Page 1/8:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=XPMTBN+FrizQuadrataStd fontsize=18 wmode=0 )
[pharmacoÂ­kinetic] @ ( x=324.017 y=121.788 w=59.4816 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[attributes.] @ ( x=219.5 y=132.288 w=39.4279 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Four] @ ( x=262.615 y=132.288 w=18.3407 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[key] @ ( x=284.642 y=132.288 w=12.885 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[findings] @ ( x=301.214 y=132.288 w=31.3747 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[support] @ ( x=336.275 y=132.288 w=29.5872 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[this] @ ( x=369.549 y=132.288 w=14.0022 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[interpretation:] @ ( x=219.5 y=142.788 w=51.3726 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[â¢] @ ( x=219.5 y=153.288 w=4.24536 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=225.496 y=153.288 w=15.408 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[lack] @ ( x=244.873 y=153.288 w=15.4453 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=264.294 y=153.288 w=7.61558 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AgNPâC] @ ( x=275.885 y=153.288 w=33.7674 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[selectivity] @ ( x=313.628 y=153.288 w=38.9158 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[toward] @ ( x=356.519 y=153.288 w=27.0735 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[DNA] @ ( x=225.5 y=163.788 w=20.5565 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[versus] @ ( x=249.292 y=163.788 w=22.0926 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[protein] @ ( x=274.622 y=163.788 w=26.7756 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[synthesis] @ ( x=304.628 y=163.788 w=32.5384 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=340.397 y=163.788 w=7.38283 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[undifferÂ­] @ ( x=351.011 y=163.788 w=32.4893 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[entiated] @ ( x=225.5 y=174.288 w=28.5445 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cells] @ ( x=256.363 y=174.288 w=14.8308 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(whereas] @ ( x=273.512 y=174.288 w=30.8254 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Ag] @ ( x=306.655 y=174.288 w=9.90584 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[+] @ ( x=316.513 y=173.477 w=3.39815 h=8.81439 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=6.935 wmode=0 )
[is] @ ( x=322.242 y=174.288 w=5.35325 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[highly] @ ( x=329.913 y=174.288 w=22.2788 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[selective] @ ( x=354.51 y=174.288 w=28.9913 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[toward] @ ( x=225.5 y=184.788 w=24.8856 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=252.62 y=184.788 w=11.2465 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[former] @ ( x=266.101 y=184.788 w=24.1874 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[macroÂ­molecule)] @ ( x=292.523 y=184.788 w=57.1144 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[DNA] @ ( x=47.8009 y=294.259 w=9.2644 h=14.3564 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[synthesis] @ ( x=47.8009 y=263.449 w=9.2644 h=29.1232 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[(dpm/Âµg] @ ( x=47.8009 y=236.849 w=9.2644 h=24.9128 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[DNA)] @ ( x=47.8009 y=218.692 w=9.2644 h=16.4692 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[4,000] @ ( x=63.6671 y=207.665 w=11.988 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[3,500] @ ( x=63.6671 y=221.165 w=11.988 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[*] @ ( x=141.812 y=226.328 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(13)] @ ( x=87.8122 y=226.82 w=8.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[3,000] @ ( x=63.6671 y=234.665 w=11.988 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[*] @ ( x=298.814 y=227.69 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(13)] @ ( x=245.672 y=229.448 w=8.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(8)] @ ( x=196.148 y=232.406 w=6 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(13)] @ ( x=138.494 y=239.306 w=8.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[*] @ ( x=350.054 y=237.056 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(13)] @ ( x=295.7 y=239.636 w=8.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[2,500] @ ( x=63.6671 y=248.165 w=11.988 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(13)] @ ( x=347.87 y=252.452 w=8.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[2,000] @ ( x=63.6671 y=261.665 w=11.988 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[1,500] @ ( x=63.6671 y=275.165 w=11.988 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[1,000] @ ( x=63.6671 y=288.665 w=11.988 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[100] @ ( x=67.6631 y=302.165 w=7.992 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[0] @ ( x=72.9911 y=315.665 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Control] @ ( x=83.2145 y=320.962 w=17.334 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[AgNP-C] @ ( x=132.284 y=320.975 w=19.338 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[10] @ ( x=134.96 y=327.977 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[nm] @ ( x=141.62 y=327.977 w=7.332 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[30] @ ( x=134.624 y=334.979 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=141.284 y=334.979 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[6] @ ( x=133.034 y=341.981 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=137.03 y=341.855 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=141.656 y=341.981 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[11] @ ( x=146.975 y=341.566 w=3.88944 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[Nominal] @ ( x=54.7565 y=335.218 w=19.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ag] @ ( x=76.0865 y=335.218 w=6.666 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Particles/mL] @ ( x=54.7565 y=342.22 w=29.994 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[SiNP] @ ( x=192.426 y=320.962 w=12.006 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[25] @ ( x=191.436 y=327.964 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[nm] @ ( x=198.096 y=327.964 w=7.332 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[0] @ ( x=192.432 y=334.966 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=196.428 y=334.966 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[6] @ ( x=189.51 y=341.968 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=193.506 y=341.842 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=198.132 y=341.968 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[11] @ ( x=203.46 y=341.566 w=3.88944 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[PVP] @ ( x=243.145 y=320.962 w=10.008 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[control] @ ( x=239.647 y=325.96 w=16.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[AgNP-PVP] @ ( x=288.373 y=320.968 w=26.01 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[10] @ ( x=294.385 y=327.97 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[nm] @ ( x=301.044 y=327.97 w=7.332 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[30] @ ( x=294.048 y=334.972 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=300.708 y=334.972 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[6] @ ( x=292.459 y=341.974 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=296.455 y=341.848 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=301.081 y=341.974 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[11] @ ( x=306.407 y=341.566 w=3.88944 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[AgNP-PVP] @ ( x=337.277 y=320.964 w=26.01 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[50] @ ( x=343.289 y=327.966 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[nm] @ ( x=349.949 y=327.966 w=7.332 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[30] @ ( x=342.959 y=334.968 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=349.619 y=334.968 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[5] @ ( x=342.341 y=341.97 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=346.337 y=341.844 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=350.963 y=341.97 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[9] @ ( x=356.284 y=341.566 w=1.94472 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[Protein] @ ( x=52.7333 y=447.84 w=9.2644 h=22.382 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[synthesis] @ ( x=52.7333 y=417.029 w=9.2644 h=29.1232 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[(dpm/Âµg] @ ( x=52.7333 y=390.429 w=9.2644 h=24.9128 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[DNA)] @ ( x=52.7333 y=372.273 w=9.2644 h=16.4692 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[400] @ ( x=66.8151 y=364.444 w=8.004 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[350] @ ( x=66.8151 y=377.944 w=8.004 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[300] @ ( x=66.8151 y=391.445 w=8.004 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[(8)] @ ( x=194.852 y=392.426 w=6 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(8)] @ ( x=89.4622 y=396.698 w=6 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(8)] @ ( x=246.194 y=400.64 w=6 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[250] @ ( x=66.8151 y=404.945 w=8.004 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[*] @ ( x=140.474 y=404.042 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[200] @ ( x=66.8151 y=418.446 w=8.004 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[(4)] @ ( x=138.65 y=419.372 w=6 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(8)] @ ( x=286.712 y=405.368 w=6 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(4)] @ ( x=304.814 y=400.64 w=6 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(4)] @ ( x=341.594 y=405.242 w=6 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(13)] @ ( x=358.622 y=402.608 w=8.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[150] @ ( x=66.8151 y=431.946 w=8.004 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[100] @ ( x=66.8151 y=445.447 w=8.004 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[50] @ ( x=69.4851 y=458.947 w=5.334 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0] @ ( x=72.1551 y=472.448 w=2.664 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Control] @ ( x=83.9645 y=478.624 w=17.334 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[AgNP-C] @ ( x=132.023 y=478.626 w=19.338 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[10] @ ( x=134.699 y=485.628 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[nm] @ ( x=141.359 y=485.628 w=7.332 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[30] @ ( x=134.496 y=492.52 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=141.156 y=492.52 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[6] @ ( x=132.906 y=499.522 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=136.902 y=499.396 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=141.528 y=499.522 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[11] @ ( x=146.855 y=499.124 w=3.88944 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[Nominal] @ ( x=54.7145 y=492.94 w=19.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ag] @ ( x=76.0445 y=492.94 w=6.666 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Particles/mL] @ ( x=54.7145 y=499.942 w=29.994 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[SiNP] @ ( x=192.583 y=478.625 w=12.006 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[25] @ ( x=191.587 y=485.627 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[nm] @ ( x=198.247 y=485.627 w=7.332 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[0] @ ( x=193.12 y=492.52 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=197.116 y=492.52 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[6] @ ( x=190.198 y=499.522 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=194.194 y=499.396 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=198.82 y=499.522 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[11] @ ( x=204.148 y=499.124 w=3.88944 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[PVP] @ ( x=243.523 y=478.624 w=10.008 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[control] @ ( x=240.025 y=483.622 w=16.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[AgNP-PVP] @ ( x=283.256 y=478.625 w=26.01 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[10] @ ( x=289.268 y=485.627 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[nm] @ ( x=295.928 y=485.627 w=7.332 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[10] @ ( x=280.729 y=493.258 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=287.389 y=493.258 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[30] @ ( x=301.348 y=493.262 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=308.008 y=493.262 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[2] @ ( x=279.139 y=500.26 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=283.135 y=500.134 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=287.761 y=500.26 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[11] @ ( x=293.1 y=499.866 w=3.88944 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[6] @ ( x=299.758 y=500.264 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=303.754 y=500.138 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=308.38 y=500.264 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[11] @ ( x=313.707 y=499.866 w=3.88944 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[AgNP-PVP] @ ( x=341.036 y=478.631 w=26.01 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[50] @ ( x=347.048 y=485.633 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[nm] @ ( x=353.708 y=485.633 w=7.332 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[10] @ ( x=336.799 y=493.262 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=343.459 y=493.262 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[30] @ ( x=357.199 y=493.262 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=363.859 y=493.262 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[2] @ ( x=336.181 y=500.264 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=340.177 y=500.138 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=344.803 y=500.264 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[9] @ ( x=350.13 y=499.866 w=1.94472 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[5] @ ( x=356.581 y=500.264 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=360.577 y=500.138 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=365.203 y=500.264 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[9] @ ( x=370.53 y=499.866 w=1.94472 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[DNA] @ ( x=52.7333 y=602.196 w=9.2644 h=14.3564 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[content] @ ( x=52.7333 y=577.283 w=9.2644 h=23.2256 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[(Âµg] @ ( x=52.7333 y=565.883 w=9.2644 h=9.7128 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[DNA)] @ ( x=52.7333 y=547.726 w=9.2644 h=16.4692 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[60] @ ( x=70.9071 y=523.38 w=5.334 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[50] @ ( x=70.9071 y=541.132 w=5.334 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[(8)] @ ( x=87.8182 y=545.798 w=6 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[*] @ ( x=129.206 y=538.712 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(8)] @ ( x=126.926 y=553.358 w=6 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[40] @ ( x=70.9071 y=558.884 w=5.334 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[*] @ ( x=344.036 y=539.24 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(13)] @ ( x=144.35 y=550.73 w=8.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(13)] @ ( x=186.086 y=549.086 w=8.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(8)] @ ( x=205.148 y=549.086 w=6 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(12)] @ ( x=242.948 y=548.756 w=8.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(4)] @ ( x=284.762 y=551.264 w=6 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(13)] @ ( x=360.602 y=546.788 w=8.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
