Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFFDAC+OpenSans-Semibold fontsize=15 wmode=0 )
[p53] @ ( x=236.689 y=169.39 w=16.2789 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[deï¬cient] @ ( x=255.568 y=169.39 w=37.024 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=63.7785 y=181.352 w=14.7048 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lines)] @ ( x=83.6778 y=181.352 w=23.5217 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and/or] @ ( x=112.307 y=181.352 w=27.973 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tests] @ ( x=145.473 y=181.352 w=18.9489 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[optimized] @ ( x=169.624 y=181.352 w=42.8322 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=217.586 y=181.352 w=12.1344 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[evaluation] @ ( x=234.934 y=181.352 w=44.0247 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=284.256 y=181.352 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs,] @ ( x=63.7785 y=193.314 w=21.4594 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[may] @ ( x=90.3109 y=193.314 w=17.9327 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lead] @ ( x=113.272 y=193.314 w=17.7135 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=136.005 y=193.314 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[statistical] @ ( x=149.611 y=193.314 w=39.682 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cance.] @ ( x=194.341 y=193.314 w=53.0429 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Although] @ ( x=252.451 y=193.314 w=40.1194 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=63.7785 y=205.276 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[precise] @ ( x=84.5276 y=205.276 w=29.9476 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mechanism] @ ( x=121.832 y=205.276 w=49.1345 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=178.353 y=205.276 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=194.34 y=205.276 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[how] @ ( x=210.271 y=205.276 w=18.0423 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SNPs] @ ( x=235.725 y=205.276 w=24.4681 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[might] @ ( x=267.586 y=205.276 w=25.053 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[function] @ ( x=63.7785 y=217.238 w=36.1483 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=102.953 y=217.238 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[perturb] @ ( x=114.632 y=217.238 w=32.0397 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mitosis] @ ( x=149.724 y=217.238 w=30.5224 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[remains] @ ( x=183.343 y=217.238 w=33.9924 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=220.419 y=217.238 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=232.042 y=217.238 w=10.1619 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[elucidated,] @ ( x=245.251 y=217.238 w=47.3522 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[it] @ ( x=63.7785 y=229.201 w=5.89786 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=77.1015 y=229.201 w=6.62513 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[well] @ ( x=91.1617 y=229.201 w=17.1954 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[established] @ ( x=115.823 y=229.201 w=47.2596 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=170.531 y=229.201 w=16.5778 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[interference] @ ( x=194.569 y=229.201 w=51.2008 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=253.244 y=229.201 w=18.5504 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.266 y=229.201 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mitotic] @ ( x=63.7785 y=241.163 w=30.5712 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[machinery] @ ( x=101.082 y=241.163 w=44.9782 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[leading] @ ( x=152.842 y=241.163 w=31.0833 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=190.713 y=241.163 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mitotic] @ ( x=206.076 y=241.163 w=30.5702 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[catastrophe] @ ( x=243.379 y=241.163 w=49.279 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and/or] @ ( x=63.7785 y=253.125 w=27.8754 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[chromosome] @ ( x=94.5619 y=253.125 w=55.9808 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[segregation] @ ( x=153.465 y=253.125 w=48.6912 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[errors] @ ( x=205.055 y=253.125 w=25.1954 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[can] @ ( x=233.175 y=253.125 w=15.0236 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[introduce] @ ( x=251.089 y=253.125 w=41.556 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[multiple] @ ( x=63.7785 y=265.03 w=35.8375 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[genetic] @ ( x=104.54 y=265.03 w=30.643 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[alterations] @ ( x=140.143 y=265.03 w=44.6693 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[simultaneously] @ ( x=189.749 y=265.03 w=64.3803 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=259.082 y=265.03 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[act] @ ( x=280.115 y=265.03 w=12.533 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=63.7785 y=276.992 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=76.9879 y=276.992 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[driving] @ ( x=86.285 y=276.992 w=30.2664 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[force] @ ( x=121.151 y=276.992 w=21.4594 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=147.229 y=276.992 w=8.38851 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tumorigenesis] @ ( x=160.268 y=276.992 w=60.0854 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=224.953 y=276.992 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[acquisition] @ ( x=245.703 y=276.992 w=46.9428 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=63.7785 y=288.954 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=77.3276 y=288.954 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[malignant] @ ( x=87.079 y=288.954 w=43.0354 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[phenotype] @ ( x=135.211 y=288.954 w=44.9144 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Dey] @ ( x=185.27 y=288.954 w=21.4594 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2004;] @ ( x=211.859 y=288.954 w=24.5558 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Kops] @ ( x=241.509 y=288.954 w=22.7048 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=269.402 y=288.954 w=7.87045 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=282.384 y=288.954 w=10.2515 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2005).] @ ( x=63.7785 y=300.916 w=28.2918 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Funding:] @ ( x=63.7785 y=325.794 w=44.3664 h=8.84679 )( fontname=FOOPPA+AdvOTf72d78d7.BI fontsize=9.9626 wmode=0 )
[This] @ ( x=112.251 y=325.804 w=19.5964 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[work] @ ( x=135.948 y=325.804 w=21.2602 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=161.289 y=325.804 w=15.7509 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[supported] @ ( x=181.132 y=325.804 w=43.4559 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=228.641 y=325.804 w=10.1619 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=242.87 y=325.804 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Belgian] @ ( x=260.332 y=325.804 w=32.3436 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ministry] @ ( x=63.7785 y=337.766 w=36.6883 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=106.582 y=337.766 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Scientiï¬c] @ ( x=121.152 y=337.766 w=39.9809 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Policy] @ ( x=167.299 y=337.766 w=26.3212 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=199.784 y=337.766 w=8.38851 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=214.354 y=337.766 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[frame] @ ( x=233.856 y=337.766 w=24.6774 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=264.696 y=337.766 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.267 y=337.766 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ââScience] @ ( x=63.7785 y=347.188 w=38.7854 h=12.9514 )( fontname=FONMBA+AdvPA269 fontsize=9.9626 wmode=0 )
[for] @ ( x=107.375 y=349.728 w=12.1344 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sustainable] @ ( x=124.269 y=349.728 w=47.4459 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[developmentââ] @ ( x=176.483 y=349.728 w=61.4135 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[programme] @ ( x=242.643 y=349.728 w=49.9445 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[[SD/HE/02A].] @ ( x=63.7775 y=361.69 w=63.144 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Declaration] @ ( x=63.7775 y=386.569 w=56.0745 h=8.84679 )( fontname=FOOPPA+AdvOTf72d78d7.BI fontsize=9.9626 wmode=0 )
[of] @ ( x=126.025 y=386.569 w=8.90656 h=8.84679 )( fontname=FOOPPA+AdvOTf72d78d7.BI fontsize=9.9626 wmode=0 )
[interest:] @ ( x=141.048 y=386.569 w=39.8962 h=8.84679 )( fontname=FOOPPA+AdvOTf72d78d7.BI fontsize=9.9626 wmode=0 )
[The] @ ( x=187.084 y=386.579 w=17.6338 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[authors] @ ( x=210.837 y=386.579 w=32.225 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[report] @ ( x=249.162 y=386.579 w=26.2315 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[no] @ ( x=281.533 y=386.579 w=11.0884 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[conï¬icts] @ ( x=63.7775 y=398.541 w=36.0387 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=101.988 y=398.541 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[interest.] @ ( x=112.532 y=398.541 w=34.8163 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=149.439 y=398.541 w=17.7015 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[authors] @ ( x=169.225 y=398.541 w=32.223 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[alone] @ ( x=203.58 y=398.541 w=23.178 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=228.922 y=398.541 w=13.061 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[responsible] @ ( x=244.116 y=398.541 w=48.48 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=63.7775 y=410.503 w=12.1344 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=79.4248 y=410.503 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[content] @ ( x=96.3193 y=410.503 w=32.6176 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=132.489 y=410.503 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[writing] @ ( x=152.047 y=410.503 w=30.2405 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=185.835 y=410.503 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=197.741 y=410.503 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[paper.] @ ( x=214.635 y=410.503 w=26.9588 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[References] @ ( x=63.7775 y=441.307 w=52.4272 h=8.77705 )( fontname=FONIAE+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[Barnes] @ ( x=63.7795 y=457.642 w=23.6316 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[CA,] @ ( x=90.7642 y=457.642 w=14.179 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Elsaesser] @ ( x=108.282 y=457.642 w=31.0838 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=142.693 y=457.642 w=8.04193 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Arkusz] @ ( x=154.145 y=457.642 w=23.807 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J,] @ ( x=181.243 y=457.642 w=5.05311 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Smok] @ ( x=189.69 y=457.642 w=19.9096 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=212.933 y=457.642 w=8.04193 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Palus] @ ( x=224.328 y=457.642 w=18.5706 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J,] @ ( x=246.268 y=457.642 w=5.05311 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lesniak] @ ( x=254.714 y=457.642 w=26.6125 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=284.647 y=457.642 w=8.04193 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Salvati] @ ( x=73.7574 y=467.62 w=22.7868 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=98.3614 y=467.62 w=8.04193 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hanrahan] @ ( x=108.283 y=467.62 w=34.3213 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JP,] @ ( x=144.508 y=467.62 w=10.0345 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Jong] @ ( x=156.357 y=467.62 w=15.5897 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[WH,] @ ( x=173.818 y=467.62 w=17.0084 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Dziubaltowska] @ ( x=192.639 y=467.62 w=50.4872 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[E,] @ ( x=244.965 y=467.62 w=7.62748 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Stepnik] @ ( x=254.49 y=467.62 w=26.1183 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M,] @ ( x=282.438 y=467.62 w=10.2895 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Rydzynski] @ ( x=73.7574 y=477.541 w=34.9892 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[K,] @ ( x=118.6 y=477.541 w=8.62376 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[McKerr] @ ( x=137.139 y=477.541 w=27.7124 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[G,] @ ( x=174.668 y=477.541 w=8.87083 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lynch] @ ( x=193.433 y=477.541 w=21.7268 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[I,] @ ( x=225.067 y=477.541 w=5.30815 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Dawson] @ ( x=240.26 y=477.541 w=28.1906 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[KA,] @ ( x=278.357 y=477.541 w=14.3464 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Howard] @ ( x=73.7574 y=487.519 w=28.0312 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[CV.] @ ( x=105.561 y=487.519 w=14.0116 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2008.] @ ( x=123.419 y=487.519 w=19.5668 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Reproducible] @ ( x=146.832 y=487.519 w=46.3587 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[comet] @ ( x=197.06 y=487.519 w=21.2246 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[assay] @ ( x=222.117 y=487.519 w=17.4866 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=243.433 y=487.519 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[amorphous] @ ( x=254.035 y=487.519 w=38.6363 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[silica] @ ( x=73.7574 y=497.497 w=17.0642 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=98.418 y=497.497 w=45.7569 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[detects] @ ( x=151.764 y=497.497 w=24.0302 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[no] @ ( x=183.398 y=497.497 w=8.87083 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[genotoxicity.] @ ( x=199.895 y=497.497 w=44.0322 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Nano] @ ( x=251.598 y=497.497 w=19.3198 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lett] @ ( x=278.526 y=497.497 w=14.171 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[8(9):3069â3074.] @ ( x=73.7574 y=507.418 w=57.6078 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[De] @ ( x=63.7795 y=517.396 w=10.4489 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Boeck] @ ( x=77.8955 y=517.396 w=21.2326 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M,] @ ( x=102.783 y=517.396 w=10.2895 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lison] @ ( x=116.786 y=517.396 w=19.4792 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[D,] @ ( x=139.916 y=517.396 w=9.03821 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kirsch-Volders] @ ( x=152.615 y=517.396 w=51.9992 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M.] @ ( x=208.342 y=517.396 w=10.2895 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1998.] @ ( x=222.288 y=517.396 w=19.5668 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Evaluation] @ ( x=245.532 y=517.396 w=36.7984 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=285.953 y=517.396 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=73.7574 y=527.374 w=10.696 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=87.0796 y=527.374 w=6.71091 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[vitro] @ ( x=96.4342 y=527.374 w=15.7491 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
