Page 1/14:
---
[0DQJDQHVH1HXURWR[LFLW\] @ ( x=144 y=133.457 w=174.365 h=20.787 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=15.99 wmode=0 )
[.%] @ ( x=250.447 y=468.605 w=18.9582 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[25*] @ ( x=269.61 y=470.629 w=13.6428 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[1] @ ( x=283.41 y=468.605 w=9.10043 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(&=$.] @ ( x=292.71 y=470.629 w=21.9089 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[8SWDNHDQGWUDQVSRUWRIPDQJDQHVH] @ ( x=314.82 y=468.605 w=153.075 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQSULPDU\DQGVHFRQGDU\ROIDFWRU\QHXURQHVLQSLNH3KDUPDFRO7R[LFROÂ±] @ ( x=165.99 y=477.605 w=301.661 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=486.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
['] @ ( x=159.541 y=486.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[250$1] @ ( x=165.84 y=488.629 w=24.4046 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=190.44 y=486.605 w=4.41056 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
['&] @ ( x=195.947 y=486.605 w=18.8223 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HW] @ ( x=215.85 y=486.605 w=8.61395 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[DO] @ ( x=225.543 y=486.605 w=11.352 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[] @ ( x=237.992 y=486.605 w=22.0952 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[2OIDFWRU\] @ ( x=261.184 y=486.605 w=36.2294 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[WUDQVSRUW] @ ( x=298.479 y=486.605 w=36.4416 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[D] @ ( x=335.987 y=486.605 w=6.06441 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[GLUHFW] @ ( x=343.118 y=486.605 w=22.5206 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[URXWH] @ ( x=366.705 y=486.605 w=20.4482 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=388.22 y=486.605 w=9.53936 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[GHOLYHU\] @ ( x=398.825 y=486.605 w=31.3722 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=431.295 y=486.605 w=9.53936 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQKDOHG] @ ( x=441.931 y=486.605 w=26.0694 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PDQJDQHVHSKRVSKDWHWRWKHUDWEUDLQ-7R[LFRO(QYLURQ+HDOWK$Â±] @ ( x=165.99 y=495.605 w=297.488 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=504.605 w=10.604 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[7] @ ( x=158.879 y=504.605 w=5.16192 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[-$/9(] @ ( x=164.07 y=506.628 w=19.4349 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[+HWDO8SWDNHRIPDQJDQHVHDQGFDGPLXPIURPWKHQDVDOPXFRVDLQWRWKH] @ ( x=183.54 y=504.605 w=284.563 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[FHQWUDOQHUYRXVV\VWHPYLDROIDFWRU\SDWKZD\VLQUDWV3KDUPDFRO7R[LFROÂ±] @ ( x=165.989 y=513.605 w=300.858 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=522.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
['] @ ( x=159.54 y=522.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[250$1] @ ( x=165.84 y=524.628 w=24.4046 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=190.44 y=522.605 w=4.40291 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
['&] @ ( x=196.509 y=522.605 w=21.0807 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[-*] @ ( x=219.255 y=522.605 w=16.5164 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[2] @ ( x=237.408 y=522.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[:(16] @ ( x=243.72 y=524.628 w=18.5502 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=262.47 y=522.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=273.016 y=522.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[.7] @ ( x=276.782 y=522.605 w=17.7382 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0] @ ( x=296.185 y=522.605 w=7.52214 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[25*$1] @ ( x=303.9 y=524.628 w=23.1727 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=327.27 y=522.605 w=4.38763 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=333.323 y=522.605 w=22.1105 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[2OIDFWRU\] @ ( x=357.07 y=522.605 w=36.1946 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[1HXURWR[LFRORJ\] @ ( x=394.9 y=522.605 w=64.0095 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[,Q] @ ( x=460.59 y=522.605 w=7.25725 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[&RPSUHKHQVLYH7R[LFRORJ\9ROXPH1HUYRXV6\VWHPDQG%HKDYLRUDO7R[LFRORJ\] @ ( x=165.991 y=531.605 w=301.86 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SSÂ±(OVHYLHU&DPEULGJH8.] @ ( x=165.991 y=540.605 w=140.948 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144.001 y=549.606 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[&] @ ( x=159.542 y=549.606 w=5.64585 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$/1(] @ ( x=165.39 y=551.628 w=17.5014 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=183.06 y=549.605 w=4.42074 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
['%] @ ( x=189.056 y=549.605 w=18.8631 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HW] @ ( x=209.52 y=549.605 w=8.61395 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[DO] @ ( x=219.694 y=549.605 w=11.3469 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[] @ ( x=232.646 y=549.605 w=22.0867 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0DQJDQLVP] @ ( x=256.338 y=549.605 w=43.7736 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQG] @ ( x=301.717 y=549.605 w=14.8949 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LGLRSDWKLF] @ ( x=318.217 y=549.605 w=37.8229 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SDUNLQVRQLVP] @ ( x=357.616 y=549.605 w=52.5463 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[VLPLODULWLHV] @ ( x=411.738 y=549.605 w=41.9525 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQG] @ ( x=455.296 y=549.605 w=12.6476 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[GLIIHUHQFHV1HXURORJ\Â±] @ ( x=166.17 y=558.605 w=140.166 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144.001 y=567.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(] @ ( x=159.542 y=567.605 w=5.16192 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[5,.6621] @ ( x=164.91 y=569.628 w=28.274 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[+HWDO0DQJDQHVHLQGXFHGEUDLQOHVLRQVLQ0DFDFDIDVFLFXODULVDV] @ ( x=193.38 y=567.605 w=274.461 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[UHYHDOHG] @ ( x=165.99 y=576.605 w=32.2747 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[E\] @ ( x=199.18 y=576.605 w=10.9767 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SRVLWURQ] @ ( x=211.073 y=576.605 w=31.3383 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HPLVVLRQ] @ ( x=243.328 y=576.605 w=33.7155 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[WRPRJUDSK\] @ ( x=277.959 y=576.605 w=44.9342 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQG] @ ( x=323.809 y=576.605 w=14.9084 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PDJQHWLF] @ ( x=339.634 y=576.605 w=34.64 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[UHVRQDQFH] @ ( x=375.19 y=576.605 w=37.6455 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LPDJLQJ] @ ( x=413.752 y=576.605 w=33.488 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$UFK] @ ( x=448.156 y=576.605 w=19.7775 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[7R[LFROÂ±] @ ( x=165.99 y=585.605 w=78.7354 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=594.606 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[1] @ ( x=159.541 y=594.606 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$*$7202] @ ( x=165.84 y=596.628 w=33.5961 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=199.62 y=594.605 w=4.39867 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[6] @ ( x=205.144 y=594.605 w=9.27278 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HW] @ ( x=215.52 y=594.605 w=8.61395 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[DO] @ ( x=225.213 y=594.605 w=11.3808 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[] @ ( x=237.69 y=594.605 w=22.0782 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0DQJDQHVH] @ ( x=260.864 y=594.605 w=42.3914 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQWR[LFDWLRQ] @ ( x=304.352 y=594.605 w=44.7584 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[GXULQJ] @ ( x=350.206 y=594.605 w=25.3469 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[WRWDO] @ ( x=376.649 y=594.605 w=18.071 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SDUHQWHUDO] @ ( x=395.816 y=594.605 w=37.7975 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[QXWULWLRQ] @ ( x=434.71 y=594.605 w=33.1713 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[UHSRUWRIWZRFDVHVDQGUHYLHZRIWKHOLWHUDWXUH-1HXURO6FLÂ±] @ ( x=165.989 y=603.605 w=276.139 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=143.999 y=612.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[%] @ ( x=159.54 y=612.605 w=5.64585 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[5(11(0$1] @ ( x=165.39 y=614.628 w=37.2696 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[.$HWDO0DQJDQHVHLQGXFHGGHYHORSPHQWDOQHXURWR[LFLW\LQWKH] @ ( x=202.86 y=612.605 w=265.044 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[&'UDWLVR[LGDWLYHGDPDJHDPHFKDQLVPRIDFWLRQ"1HXURWR[LFRORJ\Â±] @ ( x=165.99 y=621.605 w=298.227 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=630.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[5] @ ( x=159.541 y=630.605 w=5.64585 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[2(/6] @ ( x=165.39 y=632.628 w=16.4292 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[+HWDO5HODWLRQVKLSEHWZHHQHWHUQDODQGLQWHUQDOSDUDPHWHUVRIH[SR] @ ( x=182.01 y=630.605 w=285.887 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[VXUHWRPDQJDQHVHLQZRUNHUVIURPDPDQJDQHVHR[LGHDQGVDOWSURGXFLQJSODQW$P] @ ( x=165.99 y=639.605 w=301.832 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[-,QG0HGÂ±] @ ( x=165.99 y=648.605 w=91.8117 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
---
Page 13/14:
---
['2%621HWDO0$1*$1(6(1(85272;,&,7<] @ ( x=144 y=105.849 w=179.694 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[] @ ( x=456 y=105.849 w=12.0163 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[] @ ( x=148.41 y=135.605 w=10.9657 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[*] @ ( x=163.982 y=135.605 w=6.15525 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[85*8(,5$] @ ( x=170.28 y=137.629 w=33.9497 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=204.42 y=135.605 w=4.39867 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[6$] @ ( x=210.365 y=135.605 w=17.8799 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HW] @ ( x=229.77 y=135.605 w=8.61395 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[DO] @ ( x=239.913 y=135.605 w=11.3452 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[] @ ( x=252.774 y=135.605 w=22.0782 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[5DSLG] @ ( x=276.398 y=135.605 w=23.2295 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQFUHDVHV] @ ( x=301.143 y=135.605 w=34.8319 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQ] @ ( x=337.491 y=135.605 w=9.05798 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[WKH] @ ( x=348.064 y=135.605 w=13.0126 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[VWHDG\VWDWH] @ ( x=362.623 y=135.605 w=44.2787 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[FRQFHQWUDWLRQ] @ ( x=408.447 y=135.605 w=50.5979 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=460.591 y=135.605 w=7.2581 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[UHDFWLYH] @ ( x=165.99 y=144.605 w=30.3789 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[R[\JHQ] @ ( x=199.565 y=144.605 w=28.1732 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[VSHFLHV] @ ( x=230.933 y=144.605 w=27.8667 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQ] @ ( x=261.996 y=144.605 w=9.06562 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[WKH] @ ( x=274.257 y=144.605 w=13.0347 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[OXQJV] @ ( x=290.458 y=144.605 w=21.4126 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQG] @ ( x=315.036 y=144.605 w=14.9237 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[KHDUW] @ ( x=333.126 y=144.605 w=19.9736 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DIWHU] @ ( x=356.295 y=144.605 w=18.5141 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SDUWLFXODWH] @ ( x=378.005 y=144.605 w=39.8478 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DLU] @ ( x=421.048 y=144.605 w=11.6007 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SROOXWLRQ] @ ( x=435.845 y=144.605 w=32.0565 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQKDODWLRQ(QYLURQ+HDOWK3HUVSHFWÂ±] @ ( x=166.17 y=153.605 w=185.148 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=162.606 w=10.964 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0] @ ( x=163.98 y=162.606 w=7.52214 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(5*/(5] @ ( x=171.69 y=164.629 w=25.4642 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
['HWDO1HUYRXVV\VWHPG\VIXQFWLRQDPRQJZRUNHUVZLWKORQJWHUP] @ ( x=197.01 y=162.605 w=270.879 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[H[SRVXUHWRPDQJDQHVH(QYLURQ5HVÂ±] @ ( x=165.99 y=171.605 w=185.321 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=180.605 w=10.9657 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[3] @ ( x=163.981 y=180.605 w=4.73742 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$/] @ ( x=168.87 y=182.629 w=8.63561 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=177.69 y=180.605 w=4.41565 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[3.] @ ( x=184.102 y=180.605 w=19.2477 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$] @ ( x=205.345 y=180.605 w=10.7076 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[6] @ ( x=218.049 y=180.605 w=4.70346 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$0,] @ ( x=222.96 y=182.629 w=12.7321 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=235.89 y=180.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=246.781 y=180.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
['%] @ ( x=250.891 y=180.605 w=18.8563 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[&] @ ( x=271.743 y=180.605 w=5.64585 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$/1(] @ ( x=277.56 y=182.629 w=17.4786 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=295.23 y=180.605 w=4.38678 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=301.613 y=180.605 w=22.1071 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0DQJDQHVH] @ ( x=325.716 y=180.605 w=42.3778 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[QHXURWR[LFLW\] @ ( x=370.09 y=180.605 w=52.1804 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[D] @ ( x=424.266 y=180.605 w=6.05931 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[UHYLHZ] @ ( x=432.321 y=180.605 w=26.2613 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=460.579 y=180.605 w=7.24622 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[FOLQLFDOIHDWXUHVLPDJLQJDQGSDWKRORJ\1HXURWR[LFRORJ\Â±] @ ( x=166.17 y=189.605 w=259.182 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.411 y=198.605 w=10.9657 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[.] @ ( x=163.982 y=198.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$:$085$] @ ( x=170.28 y=200.629 w=35.3253 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=205.8 y=198.605 w=4.41989 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[5] @ ( x=211.825 y=198.605 w=10.2576 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HW] @ ( x=223.65 y=198.605 w=8.61395 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[DO] @ ( x=233.854 y=198.605 w=11.346 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[] @ ( x=246.805 y=198.605 w=22.0833 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[,QWR[LFDWLRQ] @ ( x=270.464 y=198.605 w=45.2262 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[E\] @ ( x=317.266 y=198.605 w=10.9776 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PDQJDQHVH] @ ( x=329.849 y=198.605 w=41.4482 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQ] @ ( x=372.873 y=198.605 w=9.06732 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[ZHOO] @ ( x=383.546 y=198.605 w=17.4215 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[ZDWHU] @ ( x=402.573 y=198.605 w=23.6514 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
