Page 1/10:
---
[CARBON] @ ( x=236.579 y=36.5936 w=31.3689 h=3.14866 )( fontname=MOLIME+AdvCAECI-SC fontsize=5.6835 wmode=0 )
[hybrid] @ ( x=207.442 y=363.208 w=23.7147 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[solar] @ ( x=233.69 y=363.208 w=17.9622 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[cells.] @ ( x=254.1 y=363.208 w=18.5076 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Small] @ ( x=63.1556 y=373.186 w=20.8389 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2009;6(2):307â12.] @ ( x=86.5132 y=373.186 w=60.148 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[[9]] @ ( x=51.0236 y=383.107 w=8.78684 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Qi] @ ( x=63.1563 y=383.107 w=8.00977 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[X,] @ ( x=73.6445 y=383.107 w=7.38961 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Pu] @ ( x=83.5655 y=383.107 w=9.09318 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[KY,] @ ( x=95.1879 y=383.107 w=11.7942 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Zhou] @ ( x=109.475 y=383.107 w=19.1151 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[X,] @ ( x=131.075 y=383.107 w=7.38961 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Li] @ ( x=140.94 y=383.107 w=6.45564 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[H,] @ ( x=149.898 y=383.107 w=7.99557 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Liu] @ ( x=160.386 y=383.107 w=11.2749 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[B,] @ ( x=174.163 y=383.107 w=6.57817 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Boey] @ ( x=183.29 y=383.107 w=17.3137 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[F,] @ ( x=203.133 y=383.107 w=5.27434 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[et] @ ( x=210.9 y=383.107 w=7.00108 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[al.] @ ( x=221.671 y=383.107 w=8.70465 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Conjugated-] @ ( x=232.897 y=383.107 w=44.7934 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[polyelectrolyte-functionalized] @ ( x=63.1556 y=393.085 w=110.033 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[reduced] @ ( x=175.75 y=393.085 w=29.4449 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[graphene] @ ( x=207.668 y=393.085 w=34.4599 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[oxide] @ ( x=244.575 y=393.085 w=19.9871 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[with] @ ( x=266.969 y=393.085 w=16.7219 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[excellent] @ ( x=63.1556 y=403.063 w=33.2047 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[solubility] @ ( x=98.9298 y=403.063 w=33.8921 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[and] @ ( x=135.27 y=403.063 w=13.92 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[stability] @ ( x=151.711 y=403.063 w=29.4613 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[in] @ ( x=183.687 y=403.063 w=7.30742 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[polar] @ ( x=193.495 y=403.063 w=18.8962 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[solvents.] @ ( x=214.926 y=403.063 w=32.5845 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Small] @ ( x=249.963 y=403.063 w=20.8389 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2010;6(5):663â9.] @ ( x=63.1556 y=413.041 w=55.9414 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[[10]] @ ( x=47.2817 y=422.962 w=12.9113 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Liu] @ ( x=63.5531 y=422.962 w=11.2749 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Z,] @ ( x=77.3296 y=422.962 w=6.91889 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Robinson] @ ( x=86.741 y=422.962 w=34.2306 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[JT,] @ ( x=123.422 y=422.962 w=8.67625 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Sun] @ ( x=134.591 y=422.962 w=14.2263 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[X,] @ ( x=151.316 y=422.962 w=7.38961 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Dai] @ ( x=161.237 y=422.962 w=12.2836 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[H.] @ ( x=176.034 y=422.962 w=7.93505 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[PEGylated] @ ( x=186.466 y=422.962 w=36.4624 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[nano-graphene] @ ( x=225.471 y=422.962 w=56.2447 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[oxide] @ ( x=63.5523 y=432.94 w=19.9871 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[for] @ ( x=85.3229 y=432.94 w=10.4232 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[delivery] @ ( x=97.3988 y=432.94 w=29.2207 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[of] @ ( x=128.24 y=432.94 w=7.2327 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[water] @ ( x=137.311 y=432.94 w=21.0032 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[insoluble] @ ( x=160.045 y=432.94 w=33.511 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[cancer] @ ( x=195.309 y=432.94 w=24.3357 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[drugs.] @ ( x=221.332 y=432.94 w=22.6396 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[J] @ ( x=245.767 y=432.94 w=2.3312 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Am] @ ( x=249.849 y=432.94 w=12.9935 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chem] @ ( x=264.646 y=432.94 w=21.7056 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Soc] @ ( x=63.5523 y=442.918 w=12.7469 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2008;130(33):10876â7.] @ ( x=78.803 y=442.918 w=76.6465 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[[11]] @ ( x=47.2817 y=452.839 w=12.9113 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Sun] @ ( x=63.5531 y=452.839 w=14.2263 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[X,] @ ( x=80.2779 y=452.839 w=7.38961 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Liu] @ ( x=90.199 y=452.839 w=11.2749 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Z,] @ ( x=103.975 y=452.839 w=6.91889 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Welsher] @ ( x=113.387 y=452.839 w=29.9664 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[K,] @ ( x=145.873 y=452.839 w=7.38961 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Robinson] @ ( x=155.738 y=452.839 w=34.2306 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[JT,] @ ( x=192.419 y=452.839 w=8.67625 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Goodwin] @ ( x=203.588 y=452.839 w=32.6107 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[A,] @ ( x=238.738 y=452.839 w=7.62124 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Zaric] @ ( x=248.829 y=452.839 w=18.5002 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[S,] @ ( x=269.862 y=452.839 w=6.53035 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[et] @ ( x=63.5523 y=462.817 w=7.00108 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[al.] @ ( x=74.2676 y=462.817 w=8.70465 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Nano-graphene] @ ( x=85.4933 y=462.817 w=57.166 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[oxide] @ ( x=145.135 y=462.817 w=19.9871 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[for] @ ( x=167.643 y=462.817 w=10.4232 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[cellular] @ ( x=180.455 y=462.817 w=27.3707 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[imaging] @ ( x=210.333 y=462.817 w=29.6332 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[and] @ ( x=242.478 y=462.817 w=13.92 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[drug] @ ( x=258.919 y=462.817 w=16.8041 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[delivery.] @ ( x=63.5523 y=472.794 w=30.6164 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Nano] @ ( x=96.6614 y=472.794 w=19.5911 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Res] @ ( x=118.772 y=472.794 w=12.6796 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2008;1(3):203â12.] @ ( x=133.966 y=472.794 w=60.1547 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[[12]] @ ( x=47.2817 y=482.772 w=12.9113 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Yang] @ ( x=63.5531 y=482.772 w=18.137 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[X,] @ ( x=84.1894 y=482.772 w=7.38961 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Zhang] @ ( x=94.0544 y=482.772 w=23.2395 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[X,] @ ( x=119.794 y=482.772 w=7.38961 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Liu] @ ( x=129.659 y=482.772 w=11.2749 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Z,] @ ( x=143.492 y=482.772 w=6.91889 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Ma] @ ( x=152.903 y=482.772 w=11.2002 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Y,] @ ( x=166.623 y=482.772 w=6.52139 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Huang] @ ( x=175.637 y=482.772 w=24.0293 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Y,] @ ( x=202.226 y=482.772 w=6.52139 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chen] @ ( x=211.24 y=482.772 w=19.21 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Y.] @ ( x=232.954 y=482.772 w=6.57817 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[High-] @ ( x=242.024 y=482.772 w=20.3009 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[efficiency] @ ( x=63.5523 y=492.693 w=34.9456 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[loading] @ ( x=101.027 y=492.693 w=27.1376 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[and] @ ( x=130.678 y=492.693 w=13.92 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[controlled] @ ( x=147.119 y=492.693 w=37.2469 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[release] @ ( x=186.862 y=492.693 w=25.9047 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[of] @ ( x=215.209 y=492.693 w=7.2327 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[doxorubicin] @ ( x=224.96 y=492.693 w=44.0186 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[hydrochloride] @ ( x=63.5523 y=502.671 w=51.2259 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[on] @ ( x=117.298 y=502.671 w=9.407 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[graphene] @ ( x=129.203 y=502.671 w=34.4599 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[oxide.] @ ( x=166.168 y=502.671 w=22.0866 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[J] @ ( x=190.66 y=502.671 w=2.3312 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Phys] @ ( x=195.535 y=502.671 w=17.0805 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chem] @ ( x=215.151 y=502.671 w=21.7056 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[C] @ ( x=239.359 y=502.671 w=5.13313 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2008;112(45):17554â8.] @ ( x=63.5523 y=512.649 w=76.6465 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[[13]] @ ( x=47.2817 y=522.627 w=12.9113 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Yang] @ ( x=63.5531 y=522.627 w=18.137 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[X,] @ ( x=84.1894 y=522.627 w=7.38961 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Zhang] @ ( x=94.0544 y=522.627 w=23.2395 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[X,] @ ( x=119.794 y=522.627 w=7.38961 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Ma] @ ( x=129.659 y=522.627 w=11.2002 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Y,] @ ( x=143.379 y=522.627 w=6.52139 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Huang] @ ( x=152.45 y=522.627 w=24.0293 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Y,] @ ( x=178.982 y=522.627 w=6.52139 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Wang] @ ( x=187.996 y=522.627 w=20.8583 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Y,] @ ( x=211.353 y=522.627 w=6.57817 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chen] @ ( x=220.424 y=522.627 w=19.21 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Y.] @ ( x=242.138 y=522.627 w=6.52139 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Superparamagnetic] @ ( x=63.5523 y=532.548 w=71.6127 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[graphene] @ ( x=137.708 y=532.548 w=34.4599 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[oxideâFe] @ ( x=174.616 y=532.548 w=31.9046 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[3] @ ( x=206.475 y=535.717 w=3.0933 h=5.1349 )( fontname=MOLILB+AdvCAECI-R fontsize=4.9805 wmode=0 )
[O] @ ( x=209.594 y=532.554 w=5.67857 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[4] @ ( x=215.263 y=535.717 w=3.0933 h=5.1349 )( fontname=MOLILB+AdvCAECI-R fontsize=4.9805 wmode=0 )
[nanoparticles] @ ( x=220.819 y=532.554 w=50.1634 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[hybrid] @ ( x=63.5538 y=542.532 w=23.7147 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[for] @ ( x=89.8023 y=542.532 w=10.4232 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[controlled] @ ( x=102.672 y=542.532 w=37.2469 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[targeted] @ ( x=142.357 y=542.532 w=30.2526 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[drug] @ ( x=175.127 y=542.532 w=16.8041 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[carriers.] @ ( x=194.402 y=542.532 w=30.1016 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[J] @ ( x=227.001 y=542.532 w=2.3312 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Mater] @ ( x=231.82 y=542.532 w=21.3918 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chem] @ ( x=255.744 y=542.532 w=21.7056 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2009;19(18):2710â4.] @ ( x=63.5538 y=552.509 w=68.3976 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[[14]] @ ( x=47.2833 y=562.43 w=12.9113 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Zhang] @ ( x=63.5546 y=562.43 w=23.1701 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[L,] @ ( x=89.2367 y=562.43 w=6.22401 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Xia] @ ( x=97.9675 y=562.43 w=11.8951 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[J,] @ ( x=112.368 y=562.43 w=4.19691 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Zhao] @ ( x=119.057 y=562.43 w=18.5689 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Q,] @ ( x=140.09 y=562.43 w=7.77814 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Liu] @ ( x=150.409 y=562.43 w=11.2749 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[L,] @ ( x=164.186 y=562.43 w=6.22401 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Zhang] @ ( x=172.916 y=562.43 w=23.1701 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Z.] @ ( x=198.598 y=562.43 w=6.91889 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Functional] @ ( x=208.066 y=562.43 w=39.0252 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[graphene] @ ( x=249.623 y=562.43 w=34.4599 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[oxide] @ ( x=63.5538 y=572.408 w=19.9871 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[as] @ ( x=86.0612 y=572.408 w=8.00977 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[a] @ ( x=96.5493 y=572.408 w=4.27387 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[nanocarrier] @ ( x=103.352 y=572.408 w=42.8433 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[for] @ ( x=148.764 y=572.408 w=10.4232 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[controlled] @ ( x=161.634 y=572.408 w=37.2469 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[loading] @ ( x=201.376 y=572.408 w=27.1376 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[and] @ ( x=231.028 y=572.408 w=13.92 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[targeted] @ ( x=63.5538 y=582.386 w=30.1958 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[delivery] @ ( x=96.2661 y=582.386 w=29.1056 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[of] @ ( x=127.787 y=582.386 w=7.2327 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[mixed] @ ( x=137.539 y=582.386 w=23.0953 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[anticancer] @ ( x=163.107 y=582.386 w=38.7936 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[drugs.] @ ( x=204.324 y=582.386 w=22.6396 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Small] @ ( x=229.497 y=582.386 w=20.8389 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2009;6(4):537â44.] @ ( x=63.5538 y=592.364 w=60.1547 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[[15]] @ ( x=47.2833 y=602.285 w=12.9113 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Lu] @ ( x=63.5546 y=602.285 w=8.94374 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[CH,] @ ( x=75.0066 y=602.285 w=13.0682 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Yang] @ ( x=90.5973 y=602.285 w=18.0803 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[HH,] @ ( x=111.234 y=602.285 w=13.7705 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Zhu] @ ( x=127.505 y=602.285 w=14.6148 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[CL,] @ ( x=144.627 y=602.285 w=11.3571 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chen] @ ( x=158.517 y=602.285 w=19.21 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[X,] @ ( x=180.23 y=602.285 w=7.38961 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chen] @ ( x=190.152 y=602.285 w=19.21 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[GN.] @ ( x=211.865 y=602.285 w=13.2116 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[A] @ ( x=227.57 y=602.285 w=5.52166 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[graphene] @ ( x=235.62 y=602.285 w=34.4599 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
