Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAGHH+OpenSans-Semibold fontsize=15 wmode=0 )
[Manser] @ ( x=122.853 y=78.1779 w=25.3792 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[P,] @ ( x=151.257 y=78.1779 w=6.3122 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Spohn] @ ( x=160.611 y=78.1779 w=21.6108 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[P,] @ ( x=185.215 y=78.1779 w=6.36893 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Robert] @ ( x=194.569 y=78.1779 w=23.1292 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[N,] @ ( x=220.704 y=78.1779 w=8.19722 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Limbach] @ ( x=231.816 y=78.1779 w=30.1426 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[LK,] @ ( x=264.981 y=78.1779 w=13.3967 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=281.422 y=78.1779 w=6.16485 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=290.607 y=78.1779 w=8.2819 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[2006.] @ ( x=56.8065 y=87.8723 w=19.0534 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[In] @ ( x=80.8443 y=87.8723 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[vitro] @ ( x=92.7497 y=87.8723 w=16.0472 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[cytotoxicity] @ ( x=113.783 y=87.8723 w=40.4822 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=159.195 y=87.8723 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[oxide] @ ( x=170.987 y=87.8723 w=18.658 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles:] @ ( x=194.684 y=87.8723 w=47.8453 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[comparison] @ ( x=247.579 y=87.8723 w=39.6769 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=292.253 y=87.8723 w=6.61366 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[asbestos,] @ ( x=56.8065 y=97.5667 w=30.3162 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[silica,] @ ( x=92.1832 y=97.5667 w=20.0866 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=117.298 y=97.5667 w=12.2535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=134.589 y=97.5667 w=10.3989 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[effect] @ ( x=150.067 y=97.5667 w=19.078 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=174.218 y=97.5667 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[particle] @ ( x=186.294 y=97.5667 w=25.7645 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[solubility.] @ ( x=217.078 y=97.5667 w=33.695 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Environ] @ ( x=255.856 y=97.5667 w=27.1431 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sci] @ ( x=288.058 y=97.5667 w=10.8393 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Technol] @ ( x=56.8065 y=107.318 w=27.4759 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[40(14):4374â4381.] @ ( x=87.1362 y=107.318 w=65.1797 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Buerki-Thurnherr] @ ( x=47.8488 y=116.785 w=59.9667 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[T,] @ ( x=109.927 y=116.785 w=7.1624 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[von] @ ( x=119.168 y=116.785 w=12.5499 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Mandach] @ ( x=133.851 y=116.785 w=31.4467 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[U,] @ ( x=167.413 y=116.785 w=8.07019 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Wick] @ ( x=177.561 y=116.785 w=18.1804 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[P.] @ ( x=197.857 y=116.785 w=6.08525 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[2012.] @ ( x=206.077 y=116.785 w=19.0535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Knocking] @ ( x=227.224 y=116.785 w=33.28 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[at] @ ( x=262.543 y=116.785 w=6.16485 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=270.82 y=116.785 w=10.3989 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[door] @ ( x=283.349 y=116.785 w=15.5222 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=56.8065 y=126.48 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=66.9548 y=126.48 w=10.3989 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[unborn] @ ( x=80.448 y=126.48 w=24.0768 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[child:] @ ( x=107.661 y=126.48 w=19.2745 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[engineered] @ ( x=130.055 y=126.48 w=37.277 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=170.477 y=126.48 w=45.4658 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[at] @ ( x=219.12 y=126.48 w=6.16485 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=228.361 y=126.48 w=10.3989 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[human] @ ( x=241.911 y=126.48 w=23.1012 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[placental] @ ( x=268.103 y=126.48 w=30.748 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[barrier.] @ ( x=56.8065 y=136.174 w=24.6806 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Swiss] @ ( x=84.3019 y=136.174 w=19.6547 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Med] @ ( x=106.809 y=136.174 w=15.5137 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Weekly] @ ( x=125.12 y=136.174 w=25.8907 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[142:w13559.] @ ( x=153.807 y=136.174 w=44.4496 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cartwright] @ ( x=47.8488 y=145.641 w=37.0391 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=90.4261 y=145.641 w=7.31652 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Poulsen] @ ( x=103.352 y=145.641 w=26.8019 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[MS,] @ ( x=135.667 y=145.641 w=14.2859 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nielsen] @ ( x=155.509 y=145.641 w=25.9042 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[HM,] @ ( x=187.03 y=145.641 w=15.6916 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pojana] @ ( x=208.291 y=145.641 w=23.0928 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[G,] @ ( x=236.921 y=145.641 w=8.19722 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Knudsen] @ ( x=250.697 y=145.641 w=30.0621 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[LE,] @ ( x=286.356 y=145.641 w=12.516 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Saunders] @ ( x=56.8065 y=155.336 w=31.0275 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=91.8428 y=155.336 w=9.61141 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=105.505 y=155.336 w=6.16485 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=115.71 y=155.336 w=8.2819 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[2012.] @ ( x=127.998 y=155.336 w=19.0535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[In] @ ( x=151.072 y=155.336 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[vitro] @ ( x=162.014 y=155.336 w=16.0472 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[placental] @ ( x=182.083 y=155.336 w=30.748 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[model] @ ( x=216.893 y=155.336 w=21.2467 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[optimization] @ ( x=242.178 y=155.336 w=43.0185 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=289.233 y=155.336 w=9.60548 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticle] @ ( x=56.8065 y=165.087 w=42.2055 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[transport] @ ( x=101.878 y=165.087 w=30.3289 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[studies.] @ ( x=135.042 y=165.087 w=25.6502 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Int] @ ( x=163.502 y=165.087 w=9.43357 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[J] @ ( x=175.805 y=165.087 w=3.17558 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanomedicine] @ ( x=181.758 y=165.087 w=49.5305 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[7:497â510.] @ ( x=234.086 y=165.087 w=38.3694 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Casals] @ ( x=47.8488 y=174.554 w=22.1105 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[E,] @ ( x=72.4532 y=174.554 w=7.31652 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pfaller] @ ( x=82.261 y=174.554 w=22.4627 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[T,] @ ( x=107.263 y=174.554 w=7.1624 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Duschl] @ ( x=116.9 y=174.554 w=23.9735 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=143.319 y=174.554 w=8.19722 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Oostingh] @ ( x=153.977 y=174.554 w=31.036 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[GJ,] @ ( x=187.539 y=174.554 w=11.3728 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Puntes] @ ( x=201.429 y=174.554 w=22.5678 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[VF.] @ ( x=226.487 y=174.554 w=12.5482 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[2011.] @ ( x=241.511 y=174.554 w=19.0535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hardening] @ ( x=263.054 y=174.554 w=35.7866 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=56.8065 y=184.249 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=68.9956 y=184.249 w=10.3989 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticleâprotein] @ ( x=84.5297 y=184.249 w=70.5062 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[corona] @ ( x=160.215 y=184.249 w=23.0928 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=188.448 y=184.249 w=6.61366 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[metal] @ ( x=200.183 y=184.249 w=18.9434 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[(Au,] @ ( x=224.278 y=184.249 w=15.2512 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ag)] @ ( x=244.574 y=184.249 w=13.1342 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=262.772 y=184.249 w=12.2535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[oxide] @ ( x=280.176 y=184.249 w=18.7147 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[(Fe3O4,] @ ( x=56.8065 y=193.943 w=27.9451 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[CoO,] @ ( x=87.5909 y=193.943 w=18.0711 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=108.454 y=193.943 w=12.2535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[CeO2)] @ ( x=123.534 y=193.943 w=22.5593 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles.] @ ( x=148.99 y=193.943 w=47.5828 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Small] @ ( x=199.447 y=193.943 w=19.8325 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[7(24):3479â3486.] @ ( x=222.067 y=193.943 w=60.9456 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chithrani] @ ( x=47.8488 y=203.411 w=32.086 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[BD,] @ ( x=83.4517 y=203.411 w=13.837 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chan] @ ( x=100.8 y=203.411 w=17.8933 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[WC.] @ ( x=122.229 y=203.411 w=15.5239 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[2007.] @ ( x=141.278 y=203.411 w=19.0535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Elucidating] @ ( x=163.842 y=203.411 w=39.2247 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=206.645 y=203.411 w=10.3989 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[mechanism] @ ( x=220.592 y=203.411 w=38.5667 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=262.714 y=203.411 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[cellular] @ ( x=273.315 y=203.411 w=25.5486 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[uptake] @ ( x=56.8065 y=213.162 w=22.6524 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=82.7149 y=213.162 w=12.2535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[removal] @ ( x=98.3057 y=213.162 w=27.6902 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=129.26 y=213.162 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[protein-coated] @ ( x=139.691 y=213.162 w=49.0902 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[gold] @ ( x=192.188 y=213.162 w=15.0819 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=210.614 y=213.162 w=45.4658 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=259.427 y=213.162 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[different] @ ( x=269.858 y=213.162 w=29.0231 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[sizes] @ ( x=56.8065 y=222.856 w=16.4706 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=76.0818 y=222.856 w=12.2535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[shapes.] @ ( x=91.1619 y=222.856 w=24.6763 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nano] @ ( x=118.715 y=222.856 w=18.3337 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lett] @ ( x=139.805 y=222.856 w=13.7439 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[7(6):1542â1550.] @ ( x=156.359 y=222.856 w=56.7115 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chithrani] @ ( x=47.8488 y=232.324 w=32.086 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[BD,] @ ( x=83.0553 y=232.324 w=13.837 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ghazani] @ ( x=100.006 y=232.324 w=28.2838 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[AA,] @ ( x=131.414 y=232.324 w=14.2774 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chan] @ ( x=148.819 y=232.324 w=17.8933 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[WC.] @ ( x=169.795 y=232.324 w=15.5239 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[2006.] @ ( x=188.447 y=232.324 w=19.0535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Determining] @ ( x=210.614 y=232.324 w=43.0108 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=256.763 y=232.324 w=10.3989 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[size] @ ( x=270.256 y=232.324 w=13.2104 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=286.64 y=232.324 w=12.2535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[shape] @ ( x=56.8065 y=242.018 w=19.299 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[dependence] @ ( x=79.1439 y=242.018 w=40.0969 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=122.344 y=242.018 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[gold] @ ( x=132.493 y=242.018 w=15.0819 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticle] @ ( x=150.634 y=242.018 w=42.2055 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[uptake] @ ( x=195.932 y=242.018 w=22.6524 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[into] @ ( x=221.558 y=242.018 w=13.2273 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[mammalian] @ ( x=237.885 y=242.018 w=40.1901 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells.] @ ( x=281.142 y=242.018 w=17.707 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nano] @ ( x=56.8065 y=251.769 w=18.2066 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lett] @ ( x=77.8965 y=251.769 w=13.7439 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[6(4):662â668.] @ ( x=94.451 y=251.769 w=48.2433 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Choi] @ ( x=47.8488 y=261.237 w=16.4876 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=66.6143 y=261.237 w=5.29263 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Burns] @ ( x=74.2112 y=261.237 w=20.3067 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[AA,] @ ( x=96.8314 y=261.237 w=14.2774 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Williams] @ ( x=113.386 y=261.237 w=31.1968 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[RM,] @ ( x=146.834 y=261.237 w=15.2512 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zhou] @ ( x=164.409 y=261.237 w=17.9018 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Z,] @ ( x=184.592 y=261.237 w=7.31652 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Flesken-Nikitin] @ ( x=194.23 y=261.237 w=53.2396 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=249.732 y=261.237 w=8.19722 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zipfel] @ ( x=260.22 y=261.237 w=20.565 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[WR,] @ ( x=283.067 y=261.237 w=15.7763 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=56.8065 y=270.931 w=6.16485 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=66.8413 y=270.931 w=8.2819 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[2007.] @ ( x=79.0152 y=270.931 w=19.0534 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Core-shell] @ ( x=101.976 y=270.931 w=35.3378 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[silica] @ ( x=141.264 y=270.931 w=17.9695 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=163.148 y=270.931 w=45.4658 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[as] @ ( x=212.527 y=270.931 w=7.04554 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[fluorescent] @ ( x=223.526 y=270.931 w=38.0722 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[labels] @ ( x=265.479 y=270.931 w=19.8241 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=289.233 y=270.931 w=9.60548 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanomedicine.] @ ( x=56.8065 y=280.625 w=49.8015 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
