Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=UFFWCA+Corbel fontsize=10.25 wmode=0 )
[Toxicity] @ ( x=349.955 y=132.557 w=24.6818 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[assessments] @ ( x=376.617 y=132.557 w=36.7388 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=415.336 y=132.557 w=6.05475 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[multisized] @ ( x=423.371 y=132.557 w=32.1248 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[gold] @ ( x=457.476 y=132.557 w=13.3755 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=472.831 y=132.557 w=11.4562 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[silver] @ ( x=486.267 y=132.557 w=16.5203 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles] @ ( x=504.768 y=132.557 w=41.6558 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=548.403 y=132.557 w=6.21 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[zebrafish] @ ( x=167.638 y=141.055 w=26.76 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[embryos.] @ ( x=195.928 y=141.055 w=27.6442 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Small] @ ( x=225.102 y=140.957 w=16.5525 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[5,] @ ( x=243.185 y=140.792 w=5.46 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[1897â10,] @ ( x=250.175 y=141.055 w=27.21 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1002/smll.200801716] @ ( x=278.915 y=141.055 w=84.0368 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2009).] @ ( x=364.482 y=141.055 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[35.] @ ( x=155.72 y=149.552 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Su,] @ ( x=167.63 y=149.552 w=9.3705 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Y.] @ ( x=179.148 y=149.552 w=5.7315 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=187.025 y=149.455 w=5.388 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=194.576 y=149.455 w=7.44975 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[In] @ ( x=204.17 y=149.455 w=6.345 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[vivo] @ ( x=212.678 y=149.455 w=12.6457 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[distribution,] @ ( x=227.48 y=149.552 w=38.931 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[pharmacokinetics,] @ ( x=268.556 y=149.552 w=57.4567 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=328.158 y=149.552 w=11.5305 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[toxicity] @ ( x=341.834 y=149.552 w=23.2935 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=367.272 y=149.552 w=6.0915 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[aqueous] @ ( x=375.509 y=149.552 w=25.5285 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[synthesized] @ ( x=403.182 y=149.552 w=36.1275 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[cadmium-containing] @ ( x=441.455 y=149.552 w=65.7112 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[quantum] @ ( x=509.311 y=149.552 w=28.1032 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[dots.] @ ( x=539.559 y=149.552 w=14.994 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Biomaterials] @ ( x=167.63 y=157.952 w=37.1242 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[32,] @ ( x=206.285 y=157.787 w=9.21 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[5855â62,] @ ( x=217.025 y=158.05 w=27.21 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1016/j.biomaterials.2011.04.063] @ ( x=245.765 y=158.05 w=115.289 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2011).] @ ( x=362.585 y=158.05 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[36.] @ ( x=155.72 y=166.547 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Yang,] @ ( x=167.63 y=166.547 w=16.932 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[L.] @ ( x=186.69 y=166.547 w=5.877 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=194.698 y=166.45 w=5.3835 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=202.225 y=166.45 w=7.443 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Size] @ ( x=211.798 y=166.547 w=12.2595 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[dpendent] @ ( x=226.187 y=166.547 w=29.4563 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[bodistribution] @ ( x=257.774 y=166.547 w=45.0832 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=304.987 y=166.547 w=11.5223 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[txicokinetics] @ ( x=318.639 y=166.547 w=39.6937 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=360.463 y=166.547 w=6.087 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[ion] @ ( x=368.68 y=166.547 w=10.1153 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[oide] @ ( x=380.925 y=166.547 w=13.2945 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[mgnetic] @ ( x=396.35 y=166.547 w=25.1962 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[nnoparticles] @ ( x=423.676 y=166.547 w=38.733 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=464.539 y=166.547 w=6.2475 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[mce.] @ ( x=472.916 y=166.547 w=14.5365 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Nanoscale] @ ( x=489.583 y=166.45 w=30.906 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[7,] @ ( x=522.515 y=166.285 w=5.5875 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[625â36,] @ ( x=530.233 y=166.547 w=24.42 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1039/c4nr05061d] @ ( x=167.638 y=175.045 w=72.825 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2015).] @ ( x=241.993 y=175.045 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[37.] @ ( x=155.728 y=183.542 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Zhang,] @ ( x=167.638 y=183.542 w=21.339 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Y.] @ ( x=190.798 y=183.542 w=5.6595 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=198.276 y=183.445 w=5.3145 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=205.425 y=183.445 w=7.30275 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Biodistribution,] @ ( x=214.551 y=183.542 w=48.519 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[pharmacokinetics] @ ( x=264.888 y=183.542 w=54.5445 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=321.251 y=183.542 w=11.3858 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[toxicology] @ ( x=334.46 y=183.542 w=31.881 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Ag] @ ( x=368.163 y=183.542 w=8.65875 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[2] @ ( x=376.867 y=187.678 w=2.34 h=6.57637 )( fontname=MinionPro-Regular fontsize=4.875 wmode=0 )
[S] @ ( x=379.248 y=183.582 w=3.555 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=384.626 y=183.582 w=6.0195 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[near-infrared] @ ( x=392.464 y=183.582 w=40.8608 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[quantum] @ ( x=435.147 y=183.582 w=27.6735 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[dots] @ ( x=464.64 y=183.582 w=12.9412 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=479.4 y=183.582 w=6.17625 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[mice.] @ ( x=487.398 y=183.582 w=16.437 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Biomaterials] @ ( x=505.654 y=183.485 w=37.8435 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[34,] @ ( x=545.306 y=183.32 w=9.33 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[3639â46,] @ ( x=167.636 y=192.08 w=27.21 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1016/j.biomaterials.2013.01.089] @ ( x=196.376 y=192.08 w=115.289 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2013).] @ ( x=313.195 y=192.08 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[38.] @ ( x=155.726 y=200.577 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Nel,] @ ( x=167.636 y=200.577 w=11.655 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[A.,] @ ( x=180.521 y=200.577 w=8.3025 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Xia,] @ ( x=190.053 y=200.577 w=11.565 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[T.,] @ ( x=202.849 y=200.577 w=7.005 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[MÃ¤dler,] @ ( x=211.083 y=200.577 w=22.05 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[L.] @ ( x=234.363 y=200.577 w=5.595 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=241.188 y=200.577 w=5.3325 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Li,] @ ( x=247.751 y=200.577 w=7.455 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[N.] @ ( x=256.436 y=200.577 w=7.1325 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Toxic] @ ( x=264.798 y=200.577 w=15.72 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[potential] @ ( x=281.748 y=200.577 w=25.515 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=308.493 y=200.577 w=5.80425 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[materials] @ ( x=315.528 y=200.577 w=26.3175 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[at] @ ( x=343.075 y=200.577 w=5.2875 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[the] @ ( x=349.593 y=200.577 w=9.195 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[nanolevel.] @ ( x=360.018 y=200.577 w=29.0775 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Science] @ ( x=390.325 y=200.48 w=20.2875 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[311,] @ ( x=411.873 y=200.315 w=12.51 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[622â27,] @ ( x=425.614 y=200.577 w=22.71 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1126/science.1114397] @ ( x=449.553 y=200.577 w=81.7875 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2006).] @ ( x=532.571 y=200.577 w=20.4 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[39.] @ ( x=155.726 y=209.075 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Nabeshi,] @ ( x=167.636 y=209.075 w=26.2328 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[H.] @ ( x=195.531 y=209.075 w=7.4775 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=204.671 y=208.977 w=5.2725 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=211.62 y=208.977 w=7.21875 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Amorphous] @ ( x=220.503 y=209.075 w=36.3502 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[nanosilicas] @ ( x=258.519 y=209.075 w=33.3503 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[induce] @ ( x=293.534 y=209.075 w=20.4068 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[consumptive] @ ( x=315.602 y=209.075 w=38.6003 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[coagulopathy] @ ( x=355.867 y=209.075 w=40.4303 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[after] @ ( x=397.962 y=209.075 w=13.5817 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[systemic] @ ( x=413.209 y=209.075 w=25.8217 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[exposure.] @ ( x=440.696 y=209.075 w=28.9635 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Nanotechnology] @ ( x=471.324 y=208.977 w=47.325 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[23,] @ ( x=520.286 y=208.812 w=9.255 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[045101,] @ ( x=531.206 y=209.075 w=23.445 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1088/0957-4484/23/4/045101] @ ( x=167.643 y=217.572 w=108.525 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2012).] @ ( x=277.698 y=217.572 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[40.] @ ( x=155.733 y=226.07 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Yang,] @ ( x=167.643 y=226.07 w=16.4423 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Y.] @ ( x=185.723 y=226.07 w=5.60475 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=192.963 y=225.972 w=5.25975 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=199.876 y=225.972 w=7.18725 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Toxicity] @ ( x=208.698 y=226.07 w=24.0548 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=234.388 y=226.07 w=11.277 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[biodistribution] @ ( x=247.3 y=226.07 w=45.3405 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=294.276 y=226.07 w=5.96475 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[aqueous] @ ( x=301.875 y=226.07 w=24.7665 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[synthesized] @ ( x=328.277 y=226.07 w=34.857 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[ZnS] @ ( x=364.769 y=226.07 w=12.3023 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=378.706 y=226.07 w=11.2777 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[ZnO] @ ( x=391.619 y=226.07 w=14.3498 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[quantum] @ ( x=407.604 y=226.07 w=27.3413 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[dots] @ ( x=436.58 y=226.07 w=12.7672 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=450.982 y=226.07 w=6.12 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[mice.] @ ( x=458.737 y=226.07 w=16.2097 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Nanotoxicology] @ ( x=476.582 y=225.972 w=45.552 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[8,] @ ( x=523.863 y=225.807 w=5.4675 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[107â16,] @ ( x=530.966 y=226.07 w=23.655 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.3109/17435390.2012.760014] @ ( x=167.636 y=234.567 w=105.427 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2014).] @ ( x=274.593 y=234.567 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[41.] @ ( x=155.726 y=243.065 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Tang,] @ ( x=167.636 y=243.065 w=16.6507 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Y.] @ ( x=186.047 y=243.065 w=5.646 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=193.451 y=242.967 w=5.301 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=200.529 y=242.967 w=7.26975 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[The] @ ( x=209.561 y=243.065 w=11.241 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[role] @ ( x=222.564 y=243.065 w=11.697 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=236.024 y=243.065 w=6.00525 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[surface] @ ( x=243.792 y=243.065 w=21.708 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[chemistry] @ ( x=267.262 y=243.065 w=30.312 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=299.337 y=243.065 w=6.165 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[determining] @ ( x=307.264 y=243.065 w=37.7422 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=346.769 y=242.967 w=5.99175 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[vivo] @ ( x=354.537 y=242.967 w=12.387 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[biodistribution] @ ( x=368.643 y=243.065 w=45.9255 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=416.331 y=243.065 w=11.3587 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[toxicity] @ ( x=429.453 y=243.065 w=22.7025 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=453.918 y=243.065 w=6.00525 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[CdSe/ZnS] @ ( x=461.685 y=243.065 w=31.0358 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[coreâshell] @ ( x=494.484 y=243.065 w=30.8295 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[quantum] @ ( x=527.076 y=243.065 w=27.591 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[dots.] @ ( x=167.636 y=251.562 w=14.4525 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Biomaterials] @ ( x=183.618 y=251.465 w=37.1242 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[34,] @ ( x=222.273 y=251.3 w=9.21 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[8741â55,] @ ( x=233.013 y=251.562 w=27.21 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1016/j.biomaterials.2013.07.087] @ ( x=261.753 y=251.562 w=115.289 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2013).] @ ( x=378.573 y=251.562 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[42.] @ ( x=155.718 y=260.06 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Ji,] @ ( x=167.628 y=260.06 w=5.9475 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=175.241 y=260.06 w=3.885 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[H.] @ ( x=180.791 y=260.06 w=7.4775 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=189.933 y=259.962 w=5.2725 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=196.882 y=259.962 w=7.20375 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Twenty-eight-day] @ ( x=205.751 y=260.06 w=53.226 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[inhalation] @ ( x=260.642 y=260.06 w=30.9068 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[toxicity] @ ( x=293.214 y=260.06 w=22.4993 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[study] @ ( x=317.378 y=260.06 w=16.35 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=335.393 y=260.06 w=5.9775 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[silver] @ ( x=343.035 y=260.06 w=16.1393 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles] @ ( x=360.84 y=260.06 w=40.7385 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=403.243 y=260.06 w=6.135 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Sprague-Dawley] @ ( x=411.043 y=260.06 w=49.461 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[rats.] @ ( x=462.169 y=260.06 w=12.7717 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Inhal.] @ ( x=476.606 y=259.962 w=17.2575 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Toxicol.] @ ( x=495.54 y=259.962 w=22.8008 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[19,] @ ( x=519.963 y=259.797 w=9.255 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[857â71,] @ ( x=530.883 y=260.06 w=23.745 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1080/08958370701432108] @ ( x=167.621 y=268.557 w=98.4075 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2007).] @ ( x=267.558 y=268.557 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[43.] @ ( x=155.711 y=277.055 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Park,] @ ( x=167.621 y=277.055 w=16.1077 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[K.] @ ( x=185.958 y=277.055 w=6.8625 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=195.041 y=276.957 w=5.406 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=202.695 y=276.957 w=7.48125 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Bioavailability] @ ( x=212.403 y=277.055 w=44.781 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=259.412 y=277.055 w=11.5665 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[toxicokinetics] @ ( x=273.206 y=277.055 w=43.7685 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=319.202 y=277.055 w=6.1095 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[citrate-coated] @ ( x=327.539 y=277.055 w=43.074 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[silver] @ ( x=372.84 y=277.055 w=16.8053 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles] @ ( x=391.869 y=277.055 w=42.3247 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
