Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEIEB+OpenSans-Semibold fontsize=15 wmode=0 )
[to] @ ( x=526.111 y=715.52 w=6.61366 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[deform.] @ ( x=535.408 y=715.52 w=26.475 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[After] @ ( x=47.8488 y=724.987 w=17.8848 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[48] @ ( x=68.2013 y=724.987 w=8.4682 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[h,] @ ( x=78.0659 y=724.987 w=6.35115 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=86.8533 y=724.987 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=99.7225 y=724.987 w=15.59 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[had] @ ( x=117.75 y=724.987 w=12.2535 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[completely] @ ( x=132.49 y=724.987 w=37.6268 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[deformed] @ ( x=172.573 y=724.987 w=32.3773 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=207.381 y=724.987 w=12.2535 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[pseudopodia] @ ( x=222.121 y=724.987 w=42.8491 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[had] @ ( x=267.419 y=724.987 w=12.2535 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[formed.] @ ( x=282.159 y=724.987 w=26.4445 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=311.072 y=724.987 w=13.2189 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[extracellular] @ ( x=326.719 y=724.987 w=42.396 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[contents] @ ( x=371.62 y=724.987 w=28.2923 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=402.348 y=724.987 w=7.05401 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[IL-1b] @ ( x=411.872 y=724.987 w=19.9257 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(D)] @ ( x=434.266 y=724.987 w=11.72 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=448.44 y=724.987 w=12.2535 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[TNF-a] @ ( x=463.123 y=724.987 w=23.4959 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(E)] @ ( x=489.031 y=724.987 w=10.8393 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=502.354 y=724.987 w=6.61366 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=511.425 y=724.987 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[THP-1] @ ( x=524.238 y=724.987 w=22.8718 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cell] @ ( x=549.523 y=724.987 w=12.3297 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[line] @ ( x=47.848 y=734.455 w=12.7785 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[after] @ ( x=62.7579 y=734.455 w=15.59 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[24] @ ( x=80.503 y=734.455 w=8.4682 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[h] @ ( x=90.3676 y=734.455 w=4.2341 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=96.7171 y=734.455 w=6.61366 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[culture.] @ ( x=105.505 y=734.455 w=25.7349 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=133.397 y=734.455 w=13.2189 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[IL-1b] @ ( x=148.761 y=734.455 w=19.9248 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[concentrations] @ ( x=170.815 y=734.455 w=49.5305 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=222.519 y=734.455 w=7.05401 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=231.704 y=734.455 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[negative] @ ( x=244.232 y=734.455 w=28.5599 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[control,] @ ( x=274.96 y=734.455 w=26.1837 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[PS-PEG] @ ( x=303.306 y=734.455 w=28.1229 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[group] @ ( x=333.58 y=734.455 w=19.7563 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=355.464 y=734.455 w=12.2535 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[PS-PEG/CaP] @ ( x=369.864 y=734.455 w=44.602 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[group] @ ( x=416.579 y=734.455 w=19.7563 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[were] @ ( x=438.519 y=734.455 w=16.3436 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[lower] @ ( x=457.058 y=734.455 w=19.0916 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[compared] @ ( x=478.204 y=734.455 w=33.4917 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=513.864 y=734.455 w=6.61366 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=522.651 y=734.455 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[positive] @ ( x=535.181 y=734.455 w=26.6892 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[control.] @ ( x=47.848 y=743.922 w=26.1837 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=77.3283 y=743.922 w=13.2189 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[TNF-a] @ ( x=93.8828 y=743.922 w=23.4959 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[concentration] @ ( x=120.698 y=743.922 w=46.2702 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=170.305 y=743.922 w=7.05401 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=180.736 y=743.922 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[PS-PEG/CaP] @ ( x=194.455 y=743.922 w=44.602 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[group] @ ( x=242.418 y=743.922 w=19.7563 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[was] @ ( x=265.492 y=743.922 w=12.942 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[higher] @ ( x=281.763 y=743.922 w=21.6871 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[compared] @ ( x=306.822 y=743.922 w=33.4917 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=343.672 y=743.922 w=6.61366 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=353.593 y=743.922 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[negative] @ ( x=367.312 y=743.922 w=28.6166 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[control] @ ( x=399.231 y=743.922 w=24.0666 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=426.67 y=743.922 w=12.2535 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[PS-PEG] @ ( x=442.261 y=743.922 w=28.1229 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[group] @ ( x=473.726 y=743.922 w=19.7563 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[but] @ ( x=496.8 y=743.922 w=10.8478 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[lower] @ ( x=510.973 y=743.922 w=19.0916 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[than] @ ( x=533.536 y=743.922 w=14.633 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=551.509 y=743.922 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[positive] @ ( x=47.848 y=753.389 w=26.6892 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[control] @ ( x=77.385 y=753.389 w=24.0666 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[group.] @ ( x=104.257 y=753.389 w=21.8734 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Data] @ ( x=128.975 y=753.389 w=16.0303 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[were] @ ( x=147.57 y=753.389 w=16.4706 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[represented] @ ( x=166.789 y=753.389 w=39.1231 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[as] @ ( x=208.799 y=753.389 w=7.04554 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[mean] @ ( x=218.663 y=753.389 w=18.4183 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Â±] @ ( x=238.506 y=753.389 w=5.81765 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[SD] @ ( x=245.762 y=753.389 w=10.7546 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(n] @ ( x=259.368 y=753.389 w=7.01252 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Â¼] @ ( x=267.816 y=752.822 w=6.52051 h=8.45973 )( fontname=JMBGEB+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[3).] @ ( x=275.753 y=753.389 w=9.17106 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
---
Page 10/12:
---
[198] @ ( x=47.8488 y=20.4081 w=14.1969 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Q.] @ ( x=73.9843 y=20.4081 w=9.16173 h=8.40456 )( fontname=JMBGJB+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Wang] @ ( x=86.2864 y=20.4081 w=21.6806 h=8.40456 )( fontname=JMBGJB+AdvP4114E6 fontsize=9.4646 wmode=0 )
[et] @ ( x=110.835 y=20.4081 w=6.89023 h=8.40456 )( fontname=JMBGJB+AdvP4114E6 fontsize=9.4646 wmode=0 )
[al.] @ ( x=120.812 y=20.4081 w=9.758 h=8.40456 )( fontname=JMBGJB+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Nanotoxicology,] @ ( x=454.79 y=22.1093 w=46.2481 h=6.27642 )( fontname=JMBGCP+AdvP479F8A fontsize=6.9738 wmode=0 )
[2015;] @ ( x=503.32 y=22.1093 w=15.9072 h=6.27642 )( fontname=JMBGCP+AdvP479F8A fontsize=6.9738 wmode=0 )
[9(2):] @ ( x=521.576 y=22.1093 w=13.578 h=6.27642 )( fontname=JMBGCP+AdvP479F8A fontsize=6.9738 wmode=0 )
[190â200] @ ( x=537.507 y=22.1093 w=24.4083 h=6.27642 )( fontname=JMBGCP+AdvP479F8A fontsize=6.9738 wmode=0 )
[Figure] @ ( x=47.8488 y=376.1 w=22.1274 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[8.] @ ( x=75.1748 y=376.1 w=6.35115 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[In] @ ( x=85.7762 y=376.1 w=7.05401 h=7.51976 )( fontname=JMBGJB+AdvP4114E6 fontsize=8.4682 wmode=0 )
[vivo] @ ( x=98.022 y=376.1 w=14.1842 h=7.51976 )( fontname=JMBGJB+AdvP4114E6 fontsize=8.4682 wmode=0 )
[biodistribution] @ ( x=117.354 y=376.1 w=50.097 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=172.686 y=376.1 w=12.2535 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[clearance] @ ( x=190.148 y=376.1 w=32.1453 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=227.565 y=376.1 w=7.05401 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[FITC-PS-PEG/CaP] @ ( x=239.811 y=376.1 w=65.7556 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanospheres] @ ( x=310.847 y=376.1 w=41.8668 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=357.959 y=376.1 w=6.61366 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[zebrafish] @ ( x=369.808 y=376.1 w=31.1909 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[larvae] @ ( x=406.262 y=376.1 w=20.8758 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[via] @ ( x=432.171 y=376.1 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[intravascular] @ ( x=447.819 y=376.1 w=43.5367 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[loading] @ ( x=496.575 y=376.1 w=25.4808 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[at] @ ( x=527.19 y=376.1 w=6.16485 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[72] @ ( x=538.585 y=376.1 w=8.4682 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[hpf.] @ ( x=548.507 y=376.1 w=13.4052 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=47.8488 y=385.567 w=13.2189 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[intravascular] @ ( x=63.3261 y=385.567 w=43.5367 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[loaded] @ ( x=109.134 y=385.567 w=22.6524 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[FITC-PS-PEG/CaP] @ ( x=134.079 y=385.567 w=65.7556 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanospheres] @ ( x=202.167 y=385.567 w=41.8668 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[reached] @ ( x=246.332 y=385.567 w=26.331 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=274.962 y=385.567 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[floor] @ ( x=287.604 y=385.567 w=16.8424 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[plate] @ ( x=306.936 y=385.567 w=16.5638 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(red] @ ( x=325.758 y=385.567 w=13.6592 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[arrow),] @ ( x=341.689 y=385.567 w=24.6806 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[ventricle] @ ( x=368.675 y=385.567 w=29.6777 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(white] @ ( x=400.65 y=385.567 w=21.6786 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[arrow)] @ ( x=424.631 y=385.567 w=22.5635 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=449.463 y=385.567 w=12.2535 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[blood] @ ( x=463.977 y=385.567 w=19.316 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[vessels] @ ( x=485.577 y=385.567 w=23.7558 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(yellow] @ ( x=511.656 y=385.567 w=25.5824 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[arrow)] @ ( x=539.322 y=385.567 w=22.5593 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[within] @ ( x=47.8488 y=395.034 w=21.6871 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[4] @ ( x=72.6234 y=395.034 w=4.2341 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[h] @ ( x=78.2928 y=395.034 w=4.2341 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(A).] @ ( x=85.606 y=395.034 w=13.837 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Most] @ ( x=102.557 y=395.034 w=17.3683 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=123.079 y=395.034 w=7.05401 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=133.228 y=395.034 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[loaded] @ ( x=146.721 y=395.034 w=22.6524 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[FITC-PS-PEG/CaP] @ ( x=172.516 y=395.034 w=65.7556 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanospheres] @ ( x=241.455 y=395.034 w=41.8668 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[gradually] @ ( x=286.469 y=395.034 w=31.9006 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[accumulated] @ ( x=321.392 y=395.034 w=43.0015 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=367.54 y=395.034 w=6.61366 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=377.291 y=395.034 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[heart] @ ( x=390.785 y=395.034 w=17.2328 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(purple] @ ( x=411.137 y=395.034 w=24.6856 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[arrow),] @ ( x=438.917 y=395.034 w=24.6806 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[blood] @ ( x=466.754 y=395.034 w=19.316 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[vessels] @ ( x=489.147 y=395.034 w=23.8126 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=516.076 y=395.034 w=12.2535 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[digestive] @ ( x=531.44 y=395.034 w=30.4313 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[organs] @ ( x=47.8488 y=404.445 w=22.4306 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(green] @ ( x=72.5107 y=404.445 w=21.6786 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[arrow)] @ ( x=96.4351 y=404.445 w=22.5635 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[after] @ ( x=121.267 y=404.445 w=15.59 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[24] @ ( x=139.183 y=404.445 w=8.4682 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[h.] @ ( x=149.047 y=404.445 w=6.35115 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[After] @ ( x=157.664 y=404.445 w=17.8848 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[48] @ ( x=177.848 y=404.445 w=8.4682 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[h] @ ( x=187.712 y=404.445 w=4.2341 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[following] @ ( x=194.175 y=404.445 w=32.5755 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=228.984 y=404.445 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[delivery,] @ ( x=241.683 y=404.445 w=29.4439 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanospheres] @ ( x=273.376 y=404.445 w=41.8668 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[accumulated] @ ( x=317.54 y=404.445 w=43.0015 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=362.895 y=404.445 w=6.61366 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=371.739 y=404.445 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[swim] @ ( x=384.438 y=404.445 w=18.3337 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[bladder] @ ( x=405.017 y=404.445 w=25.4723 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[region] @ ( x=432.966 y=404.445 w=21.6871 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=456.891 y=404.445 w=7.05401 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=466.245 y=404.445 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[larvae] @ ( x=478.887 y=404.445 w=20.9325 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(blue] @ ( x=501.961 y=404.445 w=17.453 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[arrow).] @ ( x=521.69 y=404.445 w=24.6806 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=548.677 y=404.445 w=13.2189 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[intravascular-loaded] @ ( x=47.8488 y=413.913 w=68.8422 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[FITC-PS-PEG/CaP] @ ( x=119.338 y=413.913 w=65.7556 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanospheres] @ ( x=187.766 y=413.913 w=41.8668 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[were] @ ( x=232.327 y=413.913 w=16.3707 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[gradually] @ ( x=251.375 y=413.913 w=31.9006 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[excreted] @ ( x=285.732 y=413.913 w=28.4997 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[from] @ ( x=316.856 y=413.913 w=16.4876 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=336.018 y=413.913 w=10.3989 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[embryos,] @ ( x=349.058 y=413.913 w=31.2858 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
