Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFIGAG+OpenSans-Semibold fontsize=15 wmode=0 )
[case] @ ( x=91.559 y=725.89 w=19.1117 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=115.143 y=725.89 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=128.465 y=725.89 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Pepsi] @ ( x=147.458 y=725.89 w=23.3483 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=175.294 y=725.89 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=196.44 y=725.89 w=8.25349 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=209.196 y=725.89 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[small] @ ( x=228.188 y=725.89 w=22.8462 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intestine,] @ ( x=255.514 y=725.89 w=40.2214 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[which] @ ( x=313.682 y=412.831 w=26.4446 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[reached] @ ( x=348.945 y=412.831 w=35.3362 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=393.051 y=412.831 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[maximum] @ ( x=416.352 y=412.831 w=44.2697 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[value] @ ( x=469.36 y=412.831 w=23.547 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[after] @ ( x=501.731 y=412.831 w=20.2205 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[only] @ ( x=530.701 y=412.831 w=18.9443 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[15] @ ( x=313.682 y=427.061 w=10.7327 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[min.] @ ( x=326.154 y=427.061 w=19.1431 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Regarding] @ ( x=350.475 y=427.061 w=45.1798 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=400.875 y=427.061 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[brain] @ ( x=420.547 y=427.061 w=22.6683 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=448.383 y=427.061 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[heart] @ ( x=470.323 y=427.061 w=22.9717 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tissues,] @ ( x=498.443 y=427.061 w=31.5076 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=535.18 y=427.061 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=313.682 y=441.347 w=55.494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=374.853 y=441.347 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=389.309 y=441.347 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[accumulated] @ ( x=409.492 y=441.347 w=56.7807 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=471.91 y=441.347 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[reached] @ ( x=494.134 y=441.347 w=35.3362 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=535.18 y=441.347 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[maximum] @ ( x=313.682 y=455.577 w=44.2697 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[value] @ ( x=366.746 y=455.577 w=23.547 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2â6] @ ( x=399.061 y=455.577 w=15.9683 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[h] @ ( x=416.75 y=455.577 w=5.80569 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[after] @ ( x=431.319 y=455.577 w=20.2205 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[oral] @ ( x=460.346 y=455.577 w=16.6744 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[administration] @ ( x=485.744 y=455.577 w=63.894 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Supplementary] @ ( x=313.682 y=469.807 w=70.162 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Figure] @ ( x=393.504 y=469.807 w=27.815 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[S8(b)).] @ ( x=430.977 y=469.807 w=27.588 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=468.226 y=469.807 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=494.191 y=469.807 w=55.494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[histological] @ ( x=313.682 y=484.036 w=50.3055 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[analysis] @ ( x=369.24 y=484.036 w=34.0182 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[further] @ ( x=408.529 y=484.036 w=30.1687 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[confirms] @ ( x=443.961 y=484.036 w=38.0246 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=487.217 y=484.036 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[results] @ ( x=507.003 y=484.036 w=28.6414 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=540.848 y=484.036 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=313.682 y=498.266 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ex] @ ( x=333.354 y=498.266 w=9.35187 h=9.61338 )( fontname=HIOPNE+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[vivo] @ ( x=347.867 y=498.266 w=17.3752 h=9.61338 )( fontname=HIOPNE+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=370.431 y=498.266 w=55.494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[imaging] @ ( x=431.091 y=498.266 w=36.1626 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[described] @ ( x=472.421 y=498.266 w=42.9307 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[above.] @ ( x=520.496 y=498.266 w=29.1749 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[No] @ ( x=313.682 y=512.552 w=12.6261 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[significant] @ ( x=330.009 y=512.552 w=45.1902 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[signal] @ ( x=378.934 y=512.552 w=25.7542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=408.358 y=512.552 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[observed] @ ( x=428.938 y=512.552 w=40.6712 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=473.327 y=512.552 w=8.25349 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=485.289 y=512.552 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[kidney] @ ( x=503.488 y=512.552 w=29.2272 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tis-] @ ( x=536.426 y=512.552 w=13.2642 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sues] @ ( x=313.682 y=526.782 w=19.2895 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=337.096 y=526.782 w=10.8791 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=352.063 y=526.782 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[histological] @ ( x=370.658 y=526.782 w=50.3055 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[analysis,] @ ( x=425.026 y=526.782 w=36.1836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[indicating] @ ( x=465.334 y=526.782 w=43.8931 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=513.297 y=526.782 w=17.7727 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=535.181 y=526.782 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=313.682 y=541.012 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[quickly] @ ( x=335.111 y=541.012 w=31.0892 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[excluded] @ ( x=370.998 y=541.012 w=40.0436 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[from] @ ( x=415.898 y=541.012 w=20.9423 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[kidneys] @ ( x=441.637 y=541.012 w=33.3696 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[without] @ ( x=479.848 y=541.012 w=34.3843 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[notice-] @ ( x=519.078 y=541.012 w=30.5975 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[able] @ ( x=313.682 y=555.241 w=18.7037 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tissue] @ ( x=335.905 y=555.241 w=25.1998 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[accumulation.] @ ( x=364.592 y=555.241 w=61.8018 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=325.643 y=569.188 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[complete] @ ( x=346.393 y=569.188 w=41.5185 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=392.428 y=569.188 w=7.98151 h=9.61338 )( fontname=HIOPNE+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[vitro] @ ( x=404.9 y=569.188 w=19.2163 h=9.61338 )( fontname=HIOPNE+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[digestion] @ ( x=428.598 y=569.188 w=41.0373 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=474.178 y=569.188 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=487.444 y=569.188 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Coke] @ ( x=506.437 y=569.188 w=21.957 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=532.912 y=569.188 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Pepsi] @ ( x=313.68 y=583.417 w=23.3483 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=342.877 y=583.417 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=365.271 y=583.417 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[studied] @ ( x=387.947 y=583.417 w=32.8571 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[using] @ ( x=426.669 y=583.417 w=24.0073 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[artificial] @ ( x=456.489 y=583.417 w=34.5203 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[saliva] @ ( x=496.797 y=583.417 w=24.1747 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[juice,] @ ( x=526.788 y=583.417 w=22.8462 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[gastric] @ ( x=313.68 y=597.703 w=29.0494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[juice] @ ( x=346.562 y=597.703 w=20.6808 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=371.053 y=597.703 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[duodenal-bile] @ ( x=391.576 y=597.703 w=61.1846 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[juice] @ ( x=456.545 y=597.703 w=20.6808 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=481.037 y=597.703 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[simulate] @ ( x=494.076 y=597.703 w=37.2924 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=535.178 y=597.703 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[digestion] @ ( x=313.68 y=611.933 w=41.0373 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[process] @ ( x=358.808 y=611.933 w=33.3278 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=396.225 y=611.933 w=8.25349 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=408.528 y=611.933 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mouth,] @ ( x=427.123 y=611.933 w=31.6645 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[stomach] @ ( x=462.839 y=611.933 w=37.6062 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=504.508 y=611.933 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intes-] @ ( x=525.371 y=611.933 w=24.3107 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tine,] @ ( x=313.68 y=626.163 w=19.1222 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[respectively] @ ( x=337.322 y=626.163 w=52.2617 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Figure] @ ( x=394.127 y=626.163 w=30.8204 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[7(a)).] @ ( x=429.448 y=626.163 w=21.5198 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=455.469 y=626.163 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[digestion] @ ( x=476.275 y=626.163 w=41.0373 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=521.799 y=626.163 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=535.178 y=626.163 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=313.68 y=640.392 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=333.693 y=640.392 w=6.59024 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[expressed] @ ( x=343.67 y=640.392 w=44.1232 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[as] @ ( x=391.235 y=640.392 w=9.18449 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=403.82 y=640.392 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[decrease] @ ( x=421.735 y=640.392 w=38.9138 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=464.084 y=640.392 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=476.273 y=640.392 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=494.188 y=640.392 w=55.494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intensity] @ ( x=313.68 y=654.622 w=37.7422 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=356.427 y=654.622 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[all] @ ( x=378.197 y=654.622 w=9.97951 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[measurements] @ ( x=393.164 y=654.622 w=64.9505 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=463.122 y=654.622 w=21.6013 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[performed] @ ( x=489.711 y=654.622 w=46.6966 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=541.414 y=654.622 w=8.25349 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[triplicate.] @ ( x=313.68 y=668.908 w=40.7967 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[As] @ ( x=358.41 y=668.908 w=10.5444 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[shown] @ ( x=372.924 y=668.908 w=29.1958 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=406.032 y=668.908 w=8.25349 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Figure] @ ( x=418.223 y=668.908 w=27.815 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[7(b),] @ ( x=449.971 y=668.908 w=19.4569 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=473.329 y=668.908 w=19.4151 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=496.686 y=668.908 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[artificial] @ ( x=515.112 y=668.908 w=34.5203 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[digestion] @ ( x=313.682 y=683.138 w=41.0373 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mixture] @ ( x=360.283 y=683.138 w=33.9031 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=399.741 y=683.138 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[saliva] @ ( x=414.084 y=683.138 w=24.1747 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[juice,] @ ( x=443.792 y=683.138 w=22.8462 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[about] @ ( x=472.195 y=683.138 w=25.9635 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[69.97] @ ( x=503.716 y=683.138 w=23.6307 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=532.913 y=683.138 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[64.05%] @ ( x=313.682 y=697.368 w=31.9156 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=350.021 y=697.368 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=363.287 y=697.368 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=382.222 y=697.368 w=55.494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[signal] @ ( x=442.146 y=697.368 w=25.7542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=472.363 y=697.368 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=485.573 y=697.368 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Coke] @ ( x=504.508 y=697.368 w=21.957 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs,] @ ( x=530.926 y=697.368 w=18.756 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=313.682 y=711.597 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Pepsi] @ ( x=342.708 y=711.597 w=23.3483 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=378.367 y=711.597 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=407.281 y=711.597 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[quenched,] @ ( x=436.421 y=711.597 w=46.4978 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[respectively.] @ ( x=495.211 y=711.597 w=54.427 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=313.682 y=725.884 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=338.173 y=725.884 w=55.494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[quenching] @ ( x=401.896 y=725.884 w=47.2928 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[might] @ ( x=457.398 y=725.884 w=26.2877 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[indicate] @ ( x=491.923 y=725.884 w=35.0329 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=535.18 y=725.884 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
---
Page 13/15:
---
[60] @ ( x=59.7543 y=27.5773 w=7.66607 h=6.86658 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[S.] @ ( x=90.4252 y=27.5773 w=5.23026 h=6.86658 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
