Page 1/14:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=EFGAFK+Corbel fontsize=10.25 wmode=0 )
[groups] @ ( x=511.755 y=657.757 w=24.9633 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(five] @ ( x=538.834 y=657.757 w=15.9696 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice/group).] @ ( x=155.626 y=667.756 w=46.9242 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=204.494 y=667.756 w=13.4298 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[grouped] @ ( x=219.868 y=667.756 w=30.0699 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=251.882 y=667.756 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=271.241 y=667.756 w=16.9686 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intravenously] @ ( x=290.154 y=667.756 w=48.7593 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[injected] @ ( x=340.857 y=667.756 w=28.575 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=371.376 y=667.756 w=16.1055 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[12.4] @ ( x=389.425 y=667.756 w=15.012 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mg/kg.bw] @ ( x=405.601 y=667.756 w=35.8434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC/or] @ ( x=443.388 y=667.756 w=35.2764 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=480.609 y=667.756 w=12.168 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=494.721 y=667.756 w=13.5117 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=510.177 y=667.756 w=16.1055 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[normal] @ ( x=528.226 y=667.756 w=26.3871 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[saline] @ ( x=155.626 y=677.755 w=21.231 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[solution] @ ( x=179.121 y=677.755 w=30.0123 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=211.401 y=677.755 w=9.4995 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=223.168 y=677.755 w=11.5839 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[second] @ ( x=237.016 y=677.755 w=25.6464 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=264.926 y=677.755 w=13.6989 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=280.888 y=677.755 w=11.583 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[third] @ ( x=294.739 y=677.755 w=18.3735 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[days,] @ ( x=315.381 y=677.755 w=18.4374 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[respectively.] @ ( x=336.081 y=677.755 w=44.7417 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[All] @ ( x=383.087 y=677.755 w=11.034 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=396.384 y=677.755 w=17.703 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=416.351 y=677.755 w=17.2494 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[sacrificed] @ ( x=435.864 y=677.755 w=34.9254 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=473.052 y=677.755 w=9.4995 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=484.82 y=677.755 w=11.583 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fourth] @ ( x=498.666 y=677.755 w=23.3604 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[day,] @ ( x=524.295 y=677.755 w=14.3784 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=540.941 y=677.755 w=13.6989 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blood] @ ( x=155.626 y=687.754 w=21.2301 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=179.088 y=687.754 w=13.5693 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[collected] @ ( x=194.889 y=687.754 w=32.6862 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=229.808 y=687.754 w=13.6827 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stored] @ ( x=245.722 y=687.754 w=22.7079 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=270.662 y=687.754 w=10.5777 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[about] @ ( x=283.472 y=687.754 w=20.7864 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[10] @ ( x=306.49 y=687.754 w=8.73 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[min] @ ( x=316.474 y=687.754 w=14.886 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=333.592 y=687.754 w=6.6114 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[room] @ ( x=342.435 y=687.754 w=20.0061 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[temperature.] @ ( x=364.674 y=687.754 w=46.9035 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=413.809 y=687.754 w=13.5144 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[collected] @ ( x=429.555 y=687.754 w=32.6862 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blood] @ ( x=464.474 y=687.754 w=21.2301 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=487.936 y=687.754 w=13.5684 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[centrifuged] @ ( x=503.736 y=687.754 w=42.1182 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=548.086 y=687.754 w=6.6123 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4000] @ ( x=155.626 y=697.753 w=17.28 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[rpm] @ ( x=174.031 y=697.753 w=15.408 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=191.275 y=697.753 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[obtain] @ ( x=200.392 y=697.753 w=23.022 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=225.25 y=697.753 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[plasma,] @ ( x=238.48 y=697.753 w=27.5301 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=267.846 y=697.753 w=22.005 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=291.687 y=697.753 w=13.392 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stored] @ ( x=306.915 y=697.753 w=22.275 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=331.026 y=697.753 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=340.197 y=697.753 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[refrigerator] @ ( x=353.427 y=697.753 w=41.2011 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=396.464 y=697.753 w=6.525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[about] @ ( x=404.825 y=697.753 w=20.439 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â20] @ ( x=427.1 y=698.104 w=15.642 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[Â°C.] @ ( x=443.867 y=697.753 w=11.124 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2.] @ ( x=167.623 y=707.752 w=6.372 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Prevention] @ ( x=175.858 y=707.752 w=39.3831 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effects:] @ ( x=217.104 y=707.752 w=24.633 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=243.6 y=707.752 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[normal] @ ( x=258.891 y=707.752 w=26.379 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=287.133 y=707.752 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=306.411 y=707.752 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[randomly] @ ( x=325.239 y=707.752 w=35.0901 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[categorised] @ ( x=362.192 y=707.752 w=40.5261 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[into] @ ( x=404.581 y=707.752 w=14.445 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[three] @ ( x=420.889 y=707.752 w=18.5211 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[groups] @ ( x=441.273 y=707.752 w=24.66 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(about] @ ( x=467.796 y=707.752 w=23.553 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[five] @ ( x=493.212 y=707.752 w=12.672 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice/group).] @ ( x=507.747 y=707.752 w=46.9161 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=155.626 y=717.751 w=13.4667 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=171.109 y=717.751 w=17.523 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=190.648 y=717.751 w=17.0784 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intravenously] @ ( x=209.742 y=717.751 w=49.203 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[injected] @ ( x=260.961 y=717.751 w=28.8351 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=291.812 y=717.751 w=16.218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[12.4] @ ( x=310.046 y=717.751 w=15.12 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mg/kg.bw] @ ( x=326.419 y=717.751 w=36.0981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC/or] @ ( x=364.533 y=717.751 w=35.4969 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=402.046 y=717.751 w=12.204 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=416.266 y=717.751 w=13.5864 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[normal] @ ( x=431.869 y=717.751 w=26.5734 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[saline] @ ( x=460.458 y=717.751 w=20.9421 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=483.416 y=717.751 w=9.4437 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=494.876 y=717.751 w=11.4723 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[first] @ ( x=508.364 y=717.751 w=14.2164 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=524.596 y=717.751 w=13.5873 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[sec-] @ ( x=540.2 y=717.751 w=14.3694 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ond] @ ( x=155.626 y=727.75 w=14.121 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[days,] @ ( x=171.547 y=727.75 w=18.054 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[respectively.] @ ( x=191.401 y=727.75 w=43.6041 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=236.805 y=727.75 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=252.033 y=727.75 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=271.248 y=727.75 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[then] @ ( x=290.013 y=727.75 w=16.317 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposed] @ ( x=308.13 y=727.75 w=29.4561 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=339.386 y=727.75 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[12.4] @ ( x=348.467 y=727.75 w=15.012 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mg/kg.bw] @ ( x=364.597 y=727.75 w=35.8371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=402.234 y=727.75 w=41.688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=445.722 y=727.75 w=9.405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=456.927 y=727.75 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[third] @ ( x=470.121 y=727.75 w=17.991 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[day.] @ ( x=489.912 y=727.75 w=14.094 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[All] @ ( x=505.806 y=727.75 w=10.845 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=518.451 y=727.75 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=537.666 y=727.75 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Scientific] @ ( x=40.7943 y=756.628 w=42.08 h=9.528 )( fontname=Corbel fontsize=8 wmode=0 )
[Reports] @ ( x=84.7623 y=756.628 w=37.04 h=9.528 )( fontname=Corbel-Bold fontsize=8 wmode=0 )
[|] @ ( x=123.522 y=756.628 w=1.816 h=9.528 )( fontname=JTRCNA+Corbel fontsize=8 wmode=0 )
[7:] @ ( x=126.778 y=756.628 w=6.2136 h=9.528 )( fontname=JTRCNA+Corbel fontsize=8 wmode=0 )
[2815] @ ( x=134.45 y=756.62 w=15.744 h=9.624 )( fontname=MyriadPro-It fontsize=8 wmode=0 )
[|] @ ( x=153.091 y=756.628 w=1.816 h=9.528 )( fontname=JTRCNA+Corbel fontsize=8 wmode=0 )
[DOI:10.1038/s41598-017-02770-5] @ ( x=156.35 y=756.628 w=112.904 h=9.528 )( fontname=JTRCNA+Corbel fontsize=8 wmode=0 )
[11] @ ( x=544.657 y=754.71 w=9.98 h=11.91 )( fontname=Corbel fontsize=10 wmode=0 )
---
Page 12/14:
---
[www.nature.com/scientificreports/] @ ( x=40.638 y=12.94 w=157.882 h=11.91 )( fontname=Corbel fontsize=10 wmode=0 )
[sacrificed] @ ( x=155.638 y=47.5988 w=34.0137 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=191.353 y=47.5988 w=9.3852 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=202.439 y=47.5988 w=11.3535 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fourth] @ ( x=215.493 y=47.5988 w=22.788 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[day.] @ ( x=239.982 y=47.5988 w=14.0337 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Blood] @ ( x=255.717 y=47.5988 w=21.5307 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=278.949 y=47.5988 w=13.3542 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[collected] @ ( x=294.004 y=47.5988 w=31.8285 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=327.534 y=47.5988 w=13.4685 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stored] @ ( x=342.703 y=47.5988 w=22.1742 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=366.578 y=47.5988 w=10.3635 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[about] @ ( x=378.643 y=47.5988 w=20.3589 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[10] @ ( x=400.703 y=47.5988 w=8.622 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[min] @ ( x=410.329 y=47.5988 w=14.67 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=426.7 y=47.5988 w=6.5043 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[room] @ ( x=434.905 y=47.5988 w=19.6857 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[temperature.] @ ( x=456.292 y=47.5988 w=45.7218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=503.715 y=47.5988 w=13.4082 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blood] @ ( x=518.824 y=47.5988 w=20.8017 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=541.327 y=47.5988 w=13.3542 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[then] @ ( x=155.638 y=57.5978 w=16.317 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[centrifuged] @ ( x=173.791 y=57.5978 w=41.2371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=216.864 y=57.5978 w=6.525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4000] @ ( x=225.225 y=57.5978 w=17.28 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[rpm] @ ( x=243.64 y=57.5978 w=15.408 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=260.884 y=57.5978 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[obtain] @ ( x=270.001 y=57.5978 w=23.022 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=294.859 y=57.5978 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[plasma,] @ ( x=308.089 y=57.5978 w=27.5301 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=337.455 y=57.5978 w=22.005 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=361.296 y=57.5978 w=13.392 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stored] @ ( x=376.524 y=57.5978 w=22.275 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=400.635 y=57.5978 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=409.806 y=57.5978 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[refrigerator] @ ( x=423.036 y=57.5978 w=41.202 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=466.074 y=57.5978 w=6.525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[about] @ ( x=474.435 y=57.5978 w=20.439 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â20] @ ( x=496.71 y=57.9488 w=15.642 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[Â°C.] @ ( x=513.477 y=57.5978 w=11.124 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[3.] @ ( x=167.644 y=67.5968 w=6.399 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Synergistic] @ ( x=176.041 y=67.5968 w=39.4515 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effects:] @ ( x=217.49 y=67.5968 w=24.8004 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Normal] @ ( x=244.289 y=67.5968 w=28.0971 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=274.384 y=67.5968 w=17.496 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=293.878 y=67.5968 w=17.0496 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[randomly] @ ( x=312.926 y=67.5968 w=35.2881 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[categorised] @ ( x=350.212 y=67.5968 w=40.8123 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[into] @ ( x=393.022 y=67.5968 w=14.5287 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[three] @ ( x=409.549 y=67.5968 w=18.6345 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[groups] @ ( x=430.181 y=67.5968 w=24.8013 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(five] @ ( x=456.98 y=67.5968 w=15.8706 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice/group)] @ ( x=474.849 y=67.5968 w=45.1413 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=521.988 y=67.5968 w=13.5666 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=537.553 y=67.5968 w=17.0496 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intravenously] @ ( x=155.647 y=77.5958 w=48.7431 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[injected] @ ( x=206.19 y=77.5958 w=28.5651 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=236.555 y=77.5958 w=16.1001 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC] @ ( x=254.455 y=77.5958 w=24.471 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[+] @ ( x=280.045 y=77.9468 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=288.172 y=77.5958 w=41.688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[[(12.4] @ ( x=331.656 y=77.5958 w=21.231 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[+] @ ( x=354.012 y=77.9468 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[12.4)] @ ( x=362.143 y=77.5958 w=18.126 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mg/kg.bw],] @ ( x=382.069 y=77.5958 w=40.9941 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=424.863 y=77.5958 w=12.168 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[+] @ ( x=438.148 y=77.9468 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=446.275 y=77.5958 w=41.688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[[(12.4] @ ( x=489.759 y=77.5958 w=21.231 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[+] @ ( x=512.115 y=77.9468 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[12.4)] @ ( x=520.242 y=77.5958 w=18.126 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mg/] @ ( x=540.166 y=77.5958 w=14.4891 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[kg.bw]] @ ( x=155.656 y=87.5948 w=24.4953 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=182.109 y=87.5948 w=13.5252 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[normal] @ ( x=197.592 y=87.5948 w=26.4186 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[saline.] @ ( x=225.972 y=87.5948 w=22.8015 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[All] @ ( x=250.731 y=87.5948 w=10.8603 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=263.549 y=87.5948 w=17.442 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=282.948 y=87.5948 w=16.9893 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[sacrificed] @ ( x=301.895 y=87.5948 w=34.2315 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=338.084 y=87.5948 w=6.5331 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[one] @ ( x=346.575 y=87.5948 w=13.2093 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[day] @ ( x=361.742 y=87.5948 w=12.7152 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=376.414 y=87.5948 w=16.2432 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=394.615 y=87.5948 w=11.4102 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[injection.] @ ( x=407.983 y=87.5948 w=33.9858 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Blood] @ ( x=443.93 y=87.5948 w=21.6405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=467.528 y=87.5948 w=13.4091 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[collected] @ ( x=482.9 y=87.5948 w=32.0508 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
