Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=ECEIAD+OpenSans-Semibold fontsize=15 wmode=0 )
[glutamate,] @ ( x=341.008 y=66.84 w=47.2196 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[isoleucine,] @ ( x=393.959 y=66.84 w=46.1526 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[leucine,] @ ( x=445.889 y=66.84 w=33.8194 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[phenylalanine,] @ ( x=485.461 y=66.84 w=64.2182 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tyrosine,] @ ( x=313.683 y=81.0132 w=37.3552 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[valine] @ ( x=357.676 y=81.0132 w=26.0367 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=390.331 y=81.0132 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[c-Aminobutyrate] @ ( x=413.689 y=80.9818 w=74.8212 h=11.1197 )( fontname=CHDBHJ+AdvPSMP13 fontsize=10.4607 wmode=0 )
[(GABA)] @ ( x=495.099 y=81.0132 w=31.1729 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=532.914 y=81.0132 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=313.683 y=95.1864 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[increased] @ ( x=335.225 y=95.1864 w=41.9265 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[concentrations] @ ( x=384.208 y=95.1864 w=65.4944 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=456.717 y=95.1864 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[adenosine,] @ ( x=472.535 y=95.1864 w=47.5334 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AMP,] @ ( x=527.129 y=95.1864 w=22.5428 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[glutamine,] @ ( x=313.683 y=109.36 w=46.9685 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[inosine,] @ ( x=366.067 y=109.36 w=33.7985 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[niacinamide,] @ ( x=405.241 y=109.36 w=55.7555 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[propionate,] @ ( x=466.412 y=109.36 w=50.975 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[threo-] @ ( x=522.764 y=109.36 w=26.884 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[nine,] @ ( x=313.683 y=123.476 w=21.4654 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=340.158 y=123.476 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[b-glucose.] @ ( x=361.928 y=123.445 w=45.0521 h=11.1197 )( fontname=CHDBHJ+AdvPSMP13 fontsize=10.4607 wmode=0 )
[In] @ ( x=412.045 y=123.476 w=8.3058 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[comparison,] @ ( x=425.367 y=123.476 w=53.8726 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[smaller] @ ( x=484.27 y=123.476 w=31.5076 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[effects] @ ( x=520.78 y=123.476 w=28.882 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=313.683 y=137.649 w=21.6013 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[observed] @ ( x=342.765 y=137.649 w=40.6712 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=390.897 y=137.649 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lung] @ ( x=406.657 y=137.649 w=19.8858 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabonomes,] @ ( x=434.04 y=137.649 w=65.9861 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=507.513 y=137.649 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[which] @ ( x=523.217 y=137.649 w=26.4446 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe@Si-NPs] @ ( x=313.683 y=151.823 w=45.8325 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[induced] @ ( x=364.366 y=151.823 w=35.7442 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=404.957 y=151.823 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[increased] @ ( x=424.346 y=151.823 w=41.9265 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[levels] @ ( x=471.175 y=151.823 w=24.5931 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=500.655 y=151.823 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[betaine,] @ ( x=514.318 y=151.823 w=35.3572 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[glutamate,] @ ( x=313.683 y=165.996 w=47.2196 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[GSH,] @ ( x=365.273 y=165.996 w=20.9005 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[GPC,] @ ( x=390.501 y=165.996 w=20.5553 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[glycogen,] @ ( x=415.389 y=165.996 w=42.732 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[myo-inositol,] @ ( x=462.445 y=165.996 w=56.1761 h=9.61338 )( fontname=CHDBEH+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[propi-] @ ( x=522.936 y=165.996 w=26.7271 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[onate,] @ ( x=313.683 y=180.113 w=27.4593 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=347.755 y=180.113 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[glucose,] @ ( x=371.113 y=180.113 w=36.058 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=413.802 y=180.113 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=437.102 y=180.113 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[decreased] @ ( x=458.248 y=180.113 w=44.8136 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[levels] @ ( x=509.668 y=180.113 w=24.5931 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=540.849 y=180.113 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[adenosine] @ ( x=313.683 y=194.286 w=45.3681 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[diphosphate] @ ( x=362.552 y=194.286 w=55.494 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(ADP),] @ ( x=421.511 y=194.286 w=27.0409 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AMP,] @ ( x=452.068 y=194.286 w=22.5428 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=478.09 y=194.286 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[taurine.] @ ( x=498.33 y=194.286 w=33.3487 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AMP] @ ( x=325.644 y=208.232 w=20.3774 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[plays] @ ( x=352.46 y=208.232 w=22.5323 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=381.43 y=208.232 w=10.8477 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[important] @ ( x=398.722 y=208.232 w=44.0605 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[role] @ ( x=449.178 y=208.232 w=16.8731 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=472.479 y=208.232 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[many] @ ( x=487.163 y=208.232 w=24.499 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cellular] @ ( x=518.117 y=208.232 w=31.5599 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolic] @ ( x=313.683 y=222.405 w=43.7676 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[processes] @ ( x=361.701 y=222.405 w=42.711 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=408.699 y=222.405 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[as] @ ( x=429.675 y=222.405 w=9.18449 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=443.111 y=222.405 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[monomer] @ ( x=452.408 y=222.405 w=43.4014 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=500.087 y=222.405 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=512.559 y=222.405 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pro-] @ ( x=531.325 y=222.405 w=18.3271 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[duction] @ ( x=313.683 y=236.578 w=33.809 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=354.161 y=236.578 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[RNA.] @ ( x=369.638 y=236.578 w=21.0783 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Inosine] @ ( x=397.417 y=236.578 w=31.6855 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=435.799 y=236.578 w=6.59024 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=449.065 y=236.578 w=10.8477 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intermediate] @ ( x=466.582 y=236.578 w=56.4355 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=529.681 y=236.578 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=544.649 y=236.578 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[chain] @ ( x=313.683 y=250.752 w=23.7876 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=341.575 y=250.752 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[purine] @ ( x=354.444 y=250.752 w=28.6309 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[nucleotides] @ ( x=387.099 y=250.752 w=50.9018 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[reaction.] @ ( x=442.091 y=250.752 w=38.0142 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Glutamine] @ ( x=484.156 y=250.752 w=45.7133 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=533.933 y=250.752 w=6.59024 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=544.591 y=250.752 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[core] @ ( x=313.683 y=264.868 w=19.0908 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[link] @ ( x=338.174 y=264.868 w=15.6283 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[between] @ ( x=359.208 y=264.868 w=38.6418 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[carbon] @ ( x=403.258 y=264.868 w=30.6499 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolism] @ ( x=439.313 y=264.868 w=51.9478 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=496.686 y=264.868 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[carbohy-] @ ( x=510.859 y=264.868 w=38.7883 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[drates] @ ( x=313.683 y=279.042 w=27.2083 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=345.317 y=279.042 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[proteins.] @ ( x=366.407 y=279.042 w=38.3803 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=409.21 y=279.042 w=16.2455 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[changes] @ ( x=429.845 y=279.042 w=36.5706 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=470.834 y=279.042 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[these] @ ( x=483.986 y=279.042 w=23.8922 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabo-] @ ( x=512.276 y=279.042 w=37.3761 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lites] @ ( x=313.683 y=293.215 w=17.7623 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[related] @ ( x=337.947 y=293.215 w=30.7754 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=375.195 y=293.215 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[purine] @ ( x=390.898 y=293.215 w=28.6309 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolism] @ ( x=426.047 y=293.215 w=51.9478 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[indicated] @ ( x=484.441 y=293.215 w=40.9327 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=531.893 y=293.215 w=17.7727 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe@Si-NPs] @ ( x=313.683 y=307.388 w=45.8325 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[affect] @ ( x=363.289 y=307.388 w=24.5408 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[protein] @ ( x=391.636 y=307.388 w=32.0725 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolism] @ ( x=427.579 y=307.388 w=51.9478 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=483.307 y=307.388 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[rats.] @ ( x=495.95 y=307.388 w=18.233 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Protein] @ ( x=518.003 y=307.388 w=31.6855 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[involved] @ ( x=313.683 y=321.505 w=37.669 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=356.146 y=321.505 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=369.128 y=321.505 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[biochemical] @ ( x=378.936 y=321.505 w=53.245 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[reaction] @ ( x=436.933 y=321.505 w=35.8488 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=477.524 y=321.505 w=19.4151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[purines,] @ ( x=501.732 y=321.505 w=34.9387 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=541.417 y=321.505 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[which] @ ( x=313.683 y=335.678 w=26.4446 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=344.013 y=335.678 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[degradation] @ ( x=362.381 y=335.678 w=53.8517 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=420.151 y=335.678 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[purines] @ ( x=432.793 y=335.678 w=32.7734 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[leads] @ ( x=469.474 y=335.678 w=22.7939 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=496.119 y=335.678 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[uric] @ ( x=509.215 y=335.678 w=16.3187 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[acid,] @ ( x=529.398 y=335.678 w=20.2415 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[which] @ ( x=313.683 y=349.851 w=26.4446 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=346.054 y=349.851 w=6.59024 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[degraded] @ ( x=358.527 y=349.851 w=42.4914 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[further] @ ( x=406.942 y=349.851 w=30.1687 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=442.998 y=349.851 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=458.134 y=349.851 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[excretory] @ ( x=478.543 y=349.851 w=40.985 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[prod-] @ ( x=525.428 y=349.851 w=24.227 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[uct] @ ( x=313.683 y=364.024 w=13.9127 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[allantoin.] @ ( x=331.087 y=364.024 w=40.4515 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Figure] @ ( x=59.7543 y=680.338 w=24.2104 h=10.9411 )( fontname=CHDAMI+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[7.] @ ( x=87.3644 y=680.338 w=6.89023 h=10.9411 )( fontname=CHDAMI+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[The] @ ( x=98.9292 y=682.657 w=13.4776 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[metabolic] @ ( x=115.767 y=682.657 w=36.1169 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[networks] @ ( x=155.281 y=682.657 w=33.4611 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[involved] @ ( x=192.189 y=682.657 w=30.9436 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[in] @ ( x=226.601 y=682.657 w=6.89969 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[biodistribution] @ ( x=236.976 y=682.657 w=53.4863 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[of] @ ( x=293.895 y=682.657 w=7.30667 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Fe@Si-NPs] @ ( x=304.667 y=682.657 w=38.4821 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[via] @ ( x=346.621 y=682.657 w=10.4773 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[the] @ ( x=360.51 y=682.657 w=12.0958 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[metabonomic] @ ( x=376.044 y=682.657 w=50.5959 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[variations] @ ( x=430.186 y=682.657 w=35.144 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[in] @ ( x=468.793 y=682.657 w=6.89969 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[spleen] @ ( x=479.112 y=682.657 w=23.8527 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=506.381 y=682.657 w=13.9224 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[liver] @ ( x=523.672 y=682.657 w=15.4415 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[at] @ ( x=542.55 y=682.657 w=7.14577 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[12th] @ ( x=59.7543 y=693.599 w=16.6189 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[week] @ ( x=80.6739 y=693.599 w=19.2983 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[post-dose.] @ ( x=104.201 y=693.599 w=37.7259 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[S-] @ ( x=146.21 y=693.599 w=7.10791 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=157.605 y=693.599 w=13.9224 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[L-] @ ( x=175.747 y=693.599 w=6.92809 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[represent] @ ( x=186.972 y=693.599 w=34.6026 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[the] @ ( x=225.806 y=693.599 w=12.0958 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[spleen-] @ ( x=242.133 y=693.599 w=26.5255 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
