Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHFAG+OpenSans-Semibold fontsize=15 wmode=0 )
[reports] @ ( x=453.885 y=734.204 w=28.5036 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Bao] @ ( x=486.539 y=734.204 w=18.8156 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=509.33 y=734.204 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=520.896 y=734.204 w=9.45514 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2012;] @ ( x=534.445 y=734.204 w=21.1581 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Lee] @ ( x=313.684 y=746.11 w=14.3767 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=330.692 y=746.11 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=340.783 y=746.11 w=9.45514 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2010,] @ ( x=352.859 y=746.11 w=21.2954 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Salykina] @ ( x=376.726 y=746.11 w=33.4469 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=412.783 y=746.11 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=422.874 y=746.11 w=9.45514 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2011).] @ ( x=434.95 y=746.11 w=24.4764 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[It] @ ( x=462.106 y=746.11 w=5.90591 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=470.666 y=746.11 w=6.39807 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[worth] @ ( x=479.68 y=746.11 w=23.6331 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pointing] @ ( x=505.873 y=746.11 w=33.7669 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[out] @ ( x=542.269 y=746.11 w=13.3924 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
---
Page 9/11:
---
[6] @ ( x=104.201 y=71.7632 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[3] @ ( x=104.201 y=86.9736 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1h] @ ( x=127.233 y=107.9 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=164.153 y=107.023 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=160.838 y=118.378 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[20] @ ( x=99.74 y=162.422 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=165.318 y=187.023 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=161.127 y=197.791 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[**] @ ( x=220.269 y=215.037 w=6.224 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[***] @ ( x=156.065 y=218.143 w=9.336 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1000] @ ( x=90.9149 y=225.93 w=17.792 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[500] @ ( x=95.3629 y=243.02 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=104.26 y=260.453 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1h] @ ( x=127.795 y=264.918 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=164.715 y=264.848 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=160.811 y=275.347 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[7d] @ ( x=205.133 y=264.847 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1h] @ ( x=280.227 y=107.916 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=317.149 y=107.916 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=311.016 y=118.279 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[16] @ ( x=248.159 y=143.579 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[**] @ ( x=272.451 y=142.008 w=6.224 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[20] @ ( x=396.203 y=81.9835 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=400.651 y=102.198 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[**] @ ( x=287.479 y=143.217 w=6.224 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[8] @ ( x=252.608 y=161.891 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1h] @ ( x=276.293 y=186.349 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=313.214 y=186.279 w=13.3424 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=309.665 y=197.15 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[**] @ ( x=507.735 y=54.9297 w=6.224 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[40] @ ( x=396.203 y=61.7011 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[7d] @ ( x=357.565 y=107.916 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[**] @ ( x=306.414 y=133.306 w=6.224 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=252.608 y=180.182 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[7d] @ ( x=205.735 y=187.023 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[WBC] @ ( x=237.946 y=242.84 w=7.4 h=19.104 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(10] @ ( x=237.946 y=229.055 w=7.4 h=11.56 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[9] @ ( x=236.769 y=225.942 w=5.18 h=3.1136 )( fontname=FICIEH+Helvetica-Bold fontsize=5.6 wmode=0 )
[/L)] @ ( x=237.946 y=216.165 w=7.4 h=9.7776 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[PLT] @ ( x=82.8055 y=244.836 w=7.4 h=15.112 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(10] @ ( x=82.8055 y=231.051 w=7.4 h=11.56 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[9] @ ( x=81.6278 y=227.938 w=5.18 h=3.1136 )( fontname=FICIEH+Helvetica-Bold fontsize=5.6 wmode=0 )
[/L)] @ ( x=82.8055 y=218.163 w=7.4 h=9.7744 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[1h] @ ( x=128.397 y=187.093 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[50] @ ( x=251.233 y=86.5555 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=255.681 y=101.794 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[40] @ ( x=99.74 y=143.897 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=104.188 y=180.623 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[100] @ ( x=246.785 y=71.2507 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[7d] @ ( x=204.571 y=107.829 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[MCH] @ ( x=238.288 y=157.969 w=7.4 h=18.216 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(pg)] @ ( x=238.288 y=140.641 w=7.4 h=15.104 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[MCV] @ ( x=81.5638 y=157.731 w=7.4 h=17.776 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(fL)] @ ( x=81.5638 y=142.626 w=7.4 h=12.88 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[0] @ ( x=104.201 y=101.902 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[150] @ ( x=246.785 y=56.2851 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[HCT] @ ( x=385.321 y=78.9019 w=7.4 h=16.44 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(%)] @ ( x=385.321 y=64.2379 w=7.4 h=12.44 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[*] @ ( x=221.625 y=60.6281 w=3.112 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[MCHC] @ ( x=388.138 y=156.349 w=7.4 h=23.992 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(g/L)] @ ( x=388.138 y=136.796 w=7.4 h=17.328 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[9] @ ( x=104.201 y=56.716 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[HGB] @ ( x=238.583 y=80.8667 w=7.4 h=17.776 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(g/L)] @ ( x=238.583 y=61.3147 w=7.4 h=17.328 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[RBC] @ ( x=82.6053 y=86.259 w=7.4 h=17.328 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(10] @ ( x=82.6053 y=72.475 w=7.4 h=11.56 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[12] @ ( x=81.4276 y=66.2486 w=5.18 h=6.2272 )( fontname=FICIEH+Helvetica-Bold fontsize=5.6 wmode=0 )
[/L)] @ ( x=82.6053 y=56.4724 w=7.4 h=9.776 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[ïïï] @ ( x=53.8583 y=26.8956 w=14.7648 h=12.304 )( fontname=FICGOI+AdvOT46dcae81+f6 fontsize=9.4646 wmode=0 )
[Y.] @ ( x=77.3854 y=29.1671 w=6.89023 h=8.69797 )( fontname=FICGKN+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[Yang] @ ( x=87.5901 y=29.1671 w=20.0082 h=8.69797 )( fontname=FICGKN+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[et] @ ( x=110.948 y=29.1671 w=7.7799 h=8.69797 )( fontname=FICGKN+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[al.] @ ( x=122.002 y=29.1671 w=8.56546 h=8.69797 )( fontname=FICGKN+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[7d] @ ( x=353.632 y=186.279 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[450] @ ( x=398.327 y=129.641 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[300] @ ( x=398.327 y=146.387 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[**] @ ( x=441.911 y=141.786 w=6.224 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1h] @ ( x=430.945 y=186.352 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=467.865 y=186.282 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=464.194 y=197.136 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[7d] @ ( x=508.282 y=186.282 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Control] @ ( x=425.564 y=213.518 w=25.784 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=425.564 y=223.686 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[mg/kg] @ ( x=432.236 y=223.686 w=21.784 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[ZnS] @ ( x=456.244 y=223.686 w=14.672 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[QDs-PEG] @ ( x=473.14 y=223.686 w=35.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[6] @ ( x=425.564 y=233.854 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[mg/kg] @ ( x=432.236 y=233.854 w=21.784 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[ZnS] @ ( x=456.244 y=233.854 w=14.672 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[QDs-PEG] @ ( x=473.14 y=233.854 w=35.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[20] @ ( x=425.564 y=244.021 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[mg/kg] @ ( x=436.684 y=244.021 w=21.784 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[ZnS] @ ( x=460.692 y=244.021 w=14.672 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[QDs-PEG] @ ( x=477.588 y=244.021 w=35.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=425.564 y=254.188 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[mg/kg] @ ( x=432.236 y=254.188 w=21.784 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[ZnO] @ ( x=456.244 y=254.188 w=15.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[QDs-PEG] @ ( x=474.028 y=254.188 w=35.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[6] @ ( x=425.564 y=264.357 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[mg/kg] @ ( x=432.236 y=264.357 w=21.784 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[ZnO] @ ( x=456.244 y=264.357 w=15.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[QDs-PEG] @ ( x=474.028 y=264.357 w=35.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[20] @ ( x=425.564 y=274.524 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[mg/kg] @ ( x=436.684 y=274.524 w=21.784 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[ZnO] @ ( x=460.692 y=274.524 w=15.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[QDs-PEG] @ ( x=478.476 y=274.524 w=35.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=248.808 y=243.687 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=309.629 y=266.685 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=305.483 y=277.744 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[**] @ ( x=461.062 y=133.491 w=6.224 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[**] @ ( x=427.35 y=141.786 w=6.224 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=407.223 y=180.303 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[4] @ ( x=248.808 y=226.767 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1h] @ ( x=272.707 y=266.755 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[7d] @ ( x=501.167 y=107.898 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[150] @ ( x=398.327 y=163.439 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[6] @ ( x=248.808 y=210.375 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=248.808 y=260.479 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=460.218 y=107.456 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=457.324 y=117.144 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[1h] @ ( x=423.83 y=107.97 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[7d] @ ( x=350.045 y=266.684 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Figure] @ ( x=53.8583 y=294.974 w=21.9818 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6.] @ ( x=77.3847 y=294.974 w=6.13705 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Relative] @ ( x=87.4758 y=294.974 w=27.3697 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[haematology] @ ( x=116.445 y=294.974 w=44.2498 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[results] @ ( x=162.308 y=294.974 w=22.6433 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[after] @ ( x=186.515 y=294.974 w=15.6774 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[injection] @ ( x=203.749 y=294.974 w=30.5099 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=235.836 y=294.974 w=6.63121 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ZnS] @ ( x=244.057 y=294.974 w=13.4378 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=259.08 y=294.974 w=13.2704 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ZnO] @ ( x=273.933 y=294.974 w=15.1832 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[QDs-PEG] @ ( x=290.657 y=294.974 w=32.8532 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[with] @ ( x=325.068 y=294.974 w=15.0956 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[different] @ ( x=341.736 y=294.974 w=29.4339 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[concentrations] @ ( x=372.745 y=294.974 w=51.4755 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[at] @ ( x=425.808 y=294.974 w=6.4718 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1] @ ( x=433.858 y=294.974 w=3.9851 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[h,] @ ( x=439.47 y=294.974 w=6.79858 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[24] @ ( x=447.86 y=294.974 w=7.9702 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[h,] @ ( x=457.385 y=294.974 w=6.79858 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=465.775 y=294.974 w=13.2704 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[7] @ ( x=480.628 y=294.974 w=3.9851 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[days.] @ ( x=486.241 y=294.974 w=17.662 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Indicators:] @ ( x=505.459 y=294.974 w=37.1491 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[red] @ ( x=544.179 y=294.974 w=11.4452 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[blood] @ ( x=53.8583 y=303.932 w=19.8139 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cell] @ ( x=75.5141 y=303.932 w=11.9314 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[count] @ ( x=89.2898 y=303.932 w=19.9016 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(RBC),] @ ( x=111.002 y=303.932 w=22.723 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[haemoglobin] @ ( x=135.492 y=303.932 w=45.6214 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(HGB),] @ ( x=182.885 y=303.932 w=24.3888 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[haematocrit] @ ( x=209.076 y=303.932 w=41.6315 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(HCT),] @ ( x=252.558 y=303.932 w=23.6396 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mean] @ ( x=278.012 y=303.932 w=19.5828 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[corpuscular] @ ( x=299.385 y=303.932 w=40.9748 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[volume] @ ( x=342.13 y=303.932 w=25.7995 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(MCV),] @ ( x=369.739 y=303.932 w=25.0503 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mean] @ ( x=396.61 y=303.932 w=19.5828 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[corpuscular] @ ( x=417.983 y=303.932 w=40.9748 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[haemoglobin] @ ( x=460.728 y=303.932 w=45.5154 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(MCH),] @ ( x=508.121 y=303.932 w=26.1263 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mean] @ ( x=536.013 y=303.932 w=19.5828 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[corpuscular] @ ( x=53.8583 y=312.89 w=40.9748 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[haemoglobin] @ ( x=96.773 y=312.89 w=45.517 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[concentration] @ ( x=144.279 y=312.89 w=48.2675 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(MCHC),] @ ( x=194.507 y=312.89 w=31.2671 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[platelet] @ ( x=227.727 y=312.89 w=25.6162 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[count] @ ( x=255.279 y=312.89 w=19.9016 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(PLT)] @ ( x=277.162 y=312.89 w=19.248 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=298.364 y=312.89 w=13.2704 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[white] @ ( x=313.614 y=312.89 w=18.993 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[blood] @ ( x=334.534 y=312.89 w=19.8139 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cell] @ ( x=356.303 y=312.89 w=11.9314 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[count] @ ( x=370.249 y=312.89 w=19.9016 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(WBC).] @ ( x=392.132 y=312.89 w=24.883 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[All] @ ( x=418.947 y=312.89 w=9.28528 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[data] @ ( x=430.172 y=312.89 w=15.0159 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[are] @ ( x=447.18 y=312.89 w=10.8714 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[presented] @ ( x=459.992 y=312.89 w=34.2479 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[as] @ ( x=496.217 y=312.89 w=7.221 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
