Page 1/7:
---
[Nanotoxicity] @ ( x=479.014 y=59.4031 w=60.1711 h=10.274 )( fontname=MetaPlusBold-Roman fontsize=11 wmode=0 )
[M.] @ ( x=109.783 y=501.256 w=8.648 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Chan] @ ( x=121.232 y=501.256 w=17.4 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=138.632 y=501.256 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[L.] @ ( x=143.729 y=501.256 w=5.896 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[M.] @ ( x=152.425 y=501.256 w=8.648 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Veca] @ ( x=163.714 y=501.256 w=15.8224 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=179.537 y=501.256 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[W.] @ ( x=184.553 y=501.256 w=8.1432 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[L.] @ ( x=195.497 y=501.256 w=5.896 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Poon] @ ( x=204.194 y=501.256 w=17.176 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=221.37 y=501.256 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[P.] @ ( x=226.467 y=501.256 w=5.6472 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[K.] @ ( x=234.915 y=501.256 w=6.8 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Chan] @ ( x=244.516 y=501.256 w=17.4 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=261.916 y=501.256 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[L.] @ ( x=267.013 y=501.256 w=5.896 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Qu] @ ( x=275.709 y=501.256 w=9.712 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=285.421 y=501.256 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Y.] @ ( x=66.1894 y=511.256 w=5.5192 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[P.] @ ( x=75.7534 y=511.256 w=5.6472 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Sun] @ ( x=85.2846 y=511.256 w=13.2152 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=98.4998 y=511.256 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[S.] @ ( x=104.68 y=511.256 w=6.912 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[H.] @ ( x=115.636 y=511.256 w=7.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Cheng] @ ( x=126.936 y=511.256 w=21.6392 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=148.575 y=511.256 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Toxicol.] @ ( x=154.914 y=510.656 w=24.7664 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[Appl.] @ ( x=183.725 y=510.656 w=17.6552 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[Pharmacol.] @ ( x=205.424 y=510.656 w=38.2544 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[2009] @ ( x=247.721 y=511.272 w=17.92 h=7 )( fontname=MetaBoldLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=265.641 y=511.256 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[235] @ ( x=271.981 y=510.656 w=13.44 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[,] @ ( x=285.421 y=511.256 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[216] @ ( x=66.1894 y=521.256 w=13.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[.] @ ( x=79.6294 y=521.256 w=2.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[small] @ ( x=48.0734 y=750.518 w=13.076 h=7.098 )( fontname=Futura-CondensedBold fontsize=7 wmode=0 )
[2013,] @ ( x=62.7279 y=751.358 w=16.303 h=6.188 )( fontname=MetaMedium-Roman fontsize=7 wmode=0 )
[9,] @ ( x=80.7627 y=751.358 w=5.887 h=6.244 )( fontname=MetaNormal-Italic fontsize=7 wmode=0 )
[No.] @ ( x=88.4207 y=751.358 w=10.1073 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[6,] @ ( x=100.299 y=751.358 w=5.915 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[863â869] @ ( x=107.985 y=751.358 w=27.23 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[[] @ ( x=299.055 y=60.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[19] @ ( x=301.295 y=60.216 w=8.96 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[]] @ ( x=310.255 y=60.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=317.055 y=60.216 w=4.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Wang] @ ( x=327.402 y=60.216 w=18.8712 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=346.273 y=60.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[X.] @ ( x=354.475 y=60.216 w=6.7184 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Zhu] @ ( x=367.1 y=60.216 w=12.92 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=380.02 y=60.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[X.] @ ( x=388.223 y=60.216 w=6.7184 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Zhang] @ ( x=400.847 y=60.216 w=21.1672 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=422.015 y=60.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Z.] @ ( x=430.217 y=60.216 w=6.376 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Zhao] @ ( x=442.499 y=60.216 w=16.896 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=459.355 y=60.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[H.] @ ( x=467.637 y=60.216 w=7.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Liu] @ ( x=480.879 y=60.216 w=10.096 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=490.975 y=60.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[R.] @ ( x=499.258 y=60.216 w=6.704 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[George] @ ( x=511.948 y=60.216 w=24.3432 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=536.291 y=60.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=317.055 y=70.216 w=4.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Wilson-Rawls] @ ( x=323.395 y=70.216 w=45.244 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=368.639 y=70.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Y.] @ ( x=372.835 y=70.216 w=5.5192 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Chang] @ ( x=380.335 y=70.216 w=21.6072 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=401.942 y=70.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Y.] @ ( x=406.138 y=70.216 w=5.5192 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Chen] @ ( x=413.637 y=70.216 w=17.432 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=431.069 y=70.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Chemosphere] @ ( x=435.342 y=69.616 w=46.6232 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[2011] @ ( x=483.945 y=70.232 w=17.92 h=7 )( fontname=MetaBoldLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=501.865 y=70.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[83] @ ( x=506.14 y=69.616 w=8.96 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[,] @ ( x=515.1 y=70.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[461] @ ( x=519.376 y=70.216 w=13.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[.] @ ( x=532.816 y=70.216 w=2.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[[] @ ( x=299.056 y=80.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[20] @ ( x=301.296 y=80.216 w=8.96 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[]] @ ( x=310.256 y=80.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[OECD] @ ( x=317.056 y=80.216 w=18.736 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[guidelines] @ ( x=338.327 y=80.216 w=35.5992 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[for] @ ( x=376.382 y=80.216 w=9.3512 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=388.268 y=80.216 w=11.08 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Testing] @ ( x=401.723 y=80.216 w=24.2208 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=428.479 y=80.216 w=6.68 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Chemicals:] @ ( x=437.615 y=80.216 w=37.4624 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[http://www.oecd-] @ ( x=477.612 y=80.216 w=60.9744 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[ilibrary.org/content/package/chem_guide_pkg-en,] @ ( x=317.056 y=90.216 w=173.102 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[accessed:] @ ( x=505.11 y=90.216 w=33.4792 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[October,] @ ( x=317.056 y=100.216 w=29.1104 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[2012.] @ ( x=348.147 y=100.216 w=20.176 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[[] @ ( x=299.056 y=110.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[21] @ ( x=301.296 y=110.216 w=8.96 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[]] @ ( x=310.256 y=110.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[M.] @ ( x=317.056 y=110.216 w=8.648 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[C.] @ ( x=330.105 y=110.216 w=6.816 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Halloran] @ ( x=341.322 y=110.216 w=28.624 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=369.946 y=110.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[M.] @ ( x=376.643 y=110.216 w=8.648 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Sato-Maeda] @ ( x=389.531 y=110.216 w=41.0216 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=430.553 y=110.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=437.25 y=110.216 w=4.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[T.] @ ( x=445.931 y=110.216 w=5.64 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Warren] @ ( x=455.891 y=110.216 w=24.1112 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=480.003 y=110.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[F.] @ ( x=486.699 y=110.216 w=5.2472 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Su] @ ( x=496.187 y=110.216 w=8.9512 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=505.139 y=110.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Z.] @ ( x=511.755 y=110.216 w=6.376 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Lele] @ ( x=522.532 y=110.216 w=13.7592 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=536.291 y=110.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[P.] @ ( x=317.056 y=120.216 w=5.6472 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[H.] @ ( x=326.633 y=120.216 w=7.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Krone] @ ( x=337.819 y=120.216 w=19.9032 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=357.722 y=120.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=363.947 y=120.216 w=4.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Y.] @ ( x=372.237 y=120.216 w=5.5192 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Kuwada] @ ( x=381.686 y=120.216 w=26.8056 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=408.491 y=120.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[W.] @ ( x=414.636 y=120.216 w=8.1432 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Shoji] @ ( x=426.548 y=120.216 w=17.64 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=444.188 y=120.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Development] @ ( x=450.411 y=119.616 w=44.3648 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[2000] @ ( x=498.703 y=120.232 w=17.92 h=7 )( fontname=MetaBoldLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=516.623 y=120.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[127] @ ( x=522.848 y=119.616 w=13.44 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[,] @ ( x=536.288 y=120.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[1953] @ ( x=317.056 y=130.216 w=17.92 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[.] @ ( x=334.976 y=130.216 w=2.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[[] @ ( x=299.056 y=140.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[22] @ ( x=301.296 y=140.216 w=8.96 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[]] @ ( x=310.256 y=140.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[M.] @ ( x=317.056 y=140.216 w=8.648 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Ahamed] @ ( x=329.136 y=140.216 w=27.912 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=357.048 y=140.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[R.] @ ( x=362.776 y=140.216 w=6.704 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Posgai] @ ( x=372.912 y=140.216 w=22.7032 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=395.615 y=140.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[T.] @ ( x=401.183 y=140.216 w=5.64 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=410.255 y=140.216 w=4.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Gorey] @ ( x=418.127 y=140.216 w=19.8632 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=437.751 y=140.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[M.] @ ( x=443.479 y=140.216 w=8.648 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Nielsen] @ ( x=455.559 y=140.216 w=25.4872 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=481.046 y=140.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[S.] @ ( x=486.614 y=140.216 w=6.912 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[M.] @ ( x=496.958 y=140.216 w=8.648 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Hussain] @ ( x=509.038 y=140.216 w=27.2544 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=536.292 y=140.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=317.056 y=150.216 w=4.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=323.476 y=150.216 w=4.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Rowe] @ ( x=329.896 y=150.216 w=18.1744 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=348.071 y=150.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Toxicol.] @ ( x=352.345 y=149.616 w=24.7664 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[Appl.] @ ( x=379.091 y=149.616 w=17.6552 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[Pharmacol.] @ ( x=398.727 y=149.616 w=38.2544 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[2010] @ ( x=438.958 y=150.232 w=17.92 h=7 )( fontname=MetaBoldLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=456.878 y=150.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[242] @ ( x=461.154 y=149.616 w=13.44 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[,] @ ( x=474.594 y=150.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[263] @ ( x=478.87 y=150.216 w=13.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[.] @ ( x=492.31 y=150.216 w=2.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[[] @ ( x=299.055 y=160.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[23] @ ( x=301.295 y=160.216 w=8.96 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[]] @ ( x=310.255 y=160.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[S.] @ ( x=317.055 y=160.216 w=6.912 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Lin] @ ( x=326.46 y=160.216 w=10.104 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=336.564 y=160.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Y.] @ ( x=341.273 y=160.216 w=5.5192 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Zhao] @ ( x=349.205 y=160.216 w=16.896 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=366.06 y=160.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[T.] @ ( x=370.689 y=160.216 w=5.64 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Xia] @ ( x=378.742 y=160.216 w=10.4952 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=389.237 y=160.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[H.] @ ( x=394.026 y=160.216 w=7.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Meng] @ ( x=403.775 y=160.216 w=18.9664 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=422.741 y=160.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Z.] @ ( x=427.45 y=160.216 w=6.376 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Ji] @ ( x=436.319 y=160.216 w=4.304 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=440.623 y=160.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[R.] @ ( x=445.411 y=160.216 w=6.704 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Liu] @ ( x=454.608 y=160.216 w=10.096 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=464.704 y=160.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[S.] @ ( x=469.333 y=160.216 w=6.912 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[George] @ ( x=478.738 y=160.216 w=24.3432 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=503.081 y=160.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[S.] @ ( x=507.71 y=160.216 w=6.912 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Xiong] @ ( x=517.035 y=160.216 w=19.2552 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=536.287 y=160.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[X.] @ ( x=317.055 y=170.216 w=6.7184 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Wang] @ ( x=328.771 y=170.216 w=18.8712 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=347.643 y=170.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[H.] @ ( x=355.016 y=170.216 w=7.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Zhang] @ ( x=367.27 y=170.216 w=21.1672 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=388.437 y=170.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[S.] @ ( x=395.651 y=170.216 w=6.912 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Pokhrel] @ ( x=407.64 y=170.216 w=25.8472 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=433.487 y=170.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[L.] @ ( x=440.861 y=170.216 w=5.896 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Madler] @ ( x=451.835 y=170.216 w=23.7096 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=475.384 y=170.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[R.] @ ( x=482.758 y=170.216 w=6.704 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Damoiseaux] @ ( x=494.539 y=170.216 w=41.752 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=536.291 y=170.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[A.] @ ( x=317.055 y=180.216 w=6.8784 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[E.] @ ( x=325.914 y=180.216 w=6.264 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Nel] @ ( x=334.158 y=180.216 w=11.208 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=345.366 y=180.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[ACS] @ ( x=349.641 y=179.616 w=13.104 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[Nano] @ ( x=364.725 y=179.616 w=17.832 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[2011] @ ( x=384.536 y=180.232 w=17.92 h=7 )( fontname=MetaBoldLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=402.456 y=180.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[5] @ ( x=406.732 y=179.616 w=4.48 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
