Page 1/9:
---
[Advanced] @ ( x=54.264 y=65.7433 w=59.6874 h=15.8486 )( fontname=ABCDEE+Albertus Extra Bold fontsize=13.6862 wmode=0 )
[in] @ ( x=402.041 y=194.217 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[cellular] @ ( x=414.272 y=194.217 w=29.0035 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[membranes] @ ( x=447.867 y=194.217 w=44.6806 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=497.06 y=194.217 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[bacteria] @ ( x=509.888 y=194.217 w=30.8262 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[resulting] @ ( x=310.27 y=205.737 w=33.7744 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=347.092 y=205.737 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[leakage] @ ( x=357.879 y=205.737 w=29.631 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=390.757 y=205.737 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[intracellular] @ ( x=402.141 y=205.737 w=46.6427 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[material.] @ ( x=451.931 y=205.737 w=34.0532 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Costa] @ ( x=489.241 y=205.737 w=22.1809 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[et] @ ( x=514.669 y=205.737 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[al.] @ ( x=524.978 y=205.737 w=9.45204 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[29] @ ( x=534.48 y=204.634 w=6.36 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[also] @ ( x=310.27 y=217.257 w=15.6571 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[studied] @ ( x=328.497 y=217.257 w=28.0175 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=359.203 y=217.257 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[effect] @ ( x=373.715 y=217.257 w=21.9718 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=398.306 y=217.257 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[chitosan] @ ( x=409.093 y=217.257 w=32.3401 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[at] @ ( x=444.003 y=217.257 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[low] @ ( x=453.714 y=217.257 w=14.8572 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[pH] @ ( x=470.971 y=217.257 w=12.1114 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[on] @ ( x=485.722 y=217.257 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[E.] @ ( x=498.24 y=217.257 w=8.48592 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[coli] @ ( x=509.385 y=217.257 w=14.6512 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[and] @ ( x=526.68 y=217.257 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[showed] @ ( x=310.27 y=228.777 w=29.5812 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[an] @ ( x=343.497 y=228.777 w=9.30264 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[increase] @ ( x=356.325 y=228.777 w=31.7824 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=391.713 y=228.777 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[inner] @ ( x=402.858 y=228.777 w=19.8802 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=426.493 y=228.777 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[outer] @ ( x=444.242 y=228.777 w=19.9997 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[permeability] @ ( x=467.867 y=228.777 w=49.0231 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=520.297 y=228.777 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[E.] @ ( x=532.32 y=228.777 w=8.48996 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[coli] @ ( x=310.27 y=240.297 w=14.6512 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[cellular] @ ( x=328.03 y=240.297 w=29.0035 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[membrane.] @ ( x=360.181 y=240.297 w=43.2961 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Ex] @ ( x=406.66 y=240.297 w=10.4182 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[vivo] @ ( x=420.206 y=240.297 w=16.2647 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[release] @ ( x=439.66 y=240.297 w=26.9816 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[model] @ ( x=469.769 y=240.297 w=24.3721 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[comprising] @ ( x=497.239 y=240.297 w=43.6148 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[porcine] @ ( x=310.27 y=251.697 w=29.2625 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=346.026 y=251.697 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[mucosa] @ ( x=381.066 y=251.697 w=29.621 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[showed] @ ( x=417.3 y=251.697 w=29.5812 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[maximum] @ ( x=453.415 y=251.697 w=39.1926 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[release] @ ( x=499.012 y=251.697 w=26.9816 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=532.607 y=251.697 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[90.92] @ ( x=310.27 y=263.247 w=22.1411 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Â±] @ ( x=334.981 y=263.247 w=5.46804 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[0.6%] @ ( x=343.128 y=263.247 w=20.5375 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=366.275 y=263.247 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[8] @ ( x=376.345 y=263.247 w=4.98 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[hr] @ ( x=384.014 y=263.247 w=8.1174 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=394.801 y=263.247 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[P60] @ ( x=408.705 y=263.247 w=15.4181 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=426.812 y=263.247 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[99.39] @ ( x=443.605 y=263.247 w=22.1411 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Â±] @ ( x=468.315 y=263.247 w=5.46804 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[0.5%] @ ( x=476.463 y=263.247 w=20.5375 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[release] @ ( x=499.61 y=263.247 w=26.9816 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=529.241 y=263.247 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[CRB] @ ( x=310.27 y=274.767 w=19.6112 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[within] @ ( x=333.547 y=274.767 w=24.5414 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[6] @ ( x=361.743 y=274.767 w=4.98 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[hr] @ ( x=370.498 y=274.767 w=8.1174 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[implying] @ ( x=382.39 y=274.767 w=34.7405 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[complete] @ ( x=420.656 y=274.767 w=35.6269 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[release] @ ( x=460.018 y=274.767 w=26.9816 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=490.735 y=274.767 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[actives] @ ( x=502.607 y=274.767 w=26.9219 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=533.204 y=274.767 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[simulated] @ ( x=310.27 y=286.287 w=37.4994 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=350.698 y=286.287 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[media.] @ ( x=381.773 y=286.287 w=26.135 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[To] @ ( x=310.27 y=297.807 w=11.0855 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[investigate] @ ( x=328.128 y=297.807 w=41.7424 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=376.723 y=297.807 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[transport] @ ( x=395.318 y=297.807 w=34.5612 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=436.702 y=297.807 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=451.573 y=297.807 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[optimized] @ ( x=470.287 y=297.807 w=38.8241 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[99m] @ ( x=516.12 y=296.704 w=11.2814 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[Tc-] @ ( x=527.16 y=297.807 w=13.7567 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[P60+CRB-NBG] @ ( x=310.27 y=309.327 w=64.4362 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[via] @ ( x=380.104 y=309.327 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=397.375 y=309.327 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[route,] @ ( x=431.329 y=309.327 w=22.41 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gamma] @ ( x=459.157 y=309.327 w=28.4258 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[scintigraphy] @ ( x=493.111 y=309.327 w=47.818 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=310.27 y=320.727 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[biodistribution] @ ( x=332.461 y=320.727 w=57.1704 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[studies] @ ( x=397.599 y=320.727 w=26.9119 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=432.499 y=320.727 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[conducted.] @ ( x=459.371 y=320.727 w=42.4595 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Gamma] @ ( x=510.008 y=320.727 w=30.7067 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[scintigraphy] @ ( x=310.27 y=332.247 w=47.818 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[images] @ ( x=364.383 y=332.247 w=27.4 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[showed] @ ( x=398.217 y=332.247 w=29.5812 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[significant] @ ( x=434.332 y=332.247 w=40.6171 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[distribution] @ ( x=481.413 y=332.247 w=44.6905 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=532.637 y=332.247 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[radiolabelled] @ ( x=310.27 y=343.767 w=50.8259 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[NBG] @ ( x=382.141 y=343.767 w=20.8762 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[formulation] @ ( x=424.013 y=343.767 w=45.6566 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[administered] @ ( x=490.725 y=343.767 w=49.9793 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[intravaginally] @ ( x=310.27 y=355.287 w=53.5848 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[as] @ ( x=369.064 y=355.287 w=8.19708 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[compared] @ ( x=382.609 y=355.287 w=38.4655 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=426.523 y=355.287 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[formulation] @ ( x=439.591 y=355.287 w=45.6566 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[administered] @ ( x=490.695 y=355.287 w=49.9793 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[orally] @ ( x=310.27 y=366.807 w=22.7387 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=336.415 y=366.807 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[aqueous] @ ( x=354.164 y=366.807 w=31.9616 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[drug] @ ( x=389.801 y=366.807 w=17.938 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[administered] @ ( x=411.264 y=366.807 w=49.9793 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[intravaginally.] @ ( x=465.019 y=366.807 w=55.776 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[In] @ ( x=524.41 y=366.807 w=8.217 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=536.282 y=366.807 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[similar] @ ( x=310.27 y=378.327 w=26.7127 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[study] @ ( x=341.813 y=378.327 w=21.0554 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[by] @ ( x=367.6 y=378.327 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Mehta] @ ( x=382.231 y=378.327 w=24.9498 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[et] @ ( x=411.991 y=378.327 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[al.] @ ( x=423.983 y=378.327 w=9.45204 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[30] @ ( x=433.42 y=377.224 w=6.36 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[pellets] @ ( x=444.7 y=378.327 w=25.3582 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(filled] @ ( x=474.809 y=378.327 w=23.5753 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[into] @ ( x=503.354 y=378.327 w=15.0595 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[hard] @ ( x=523.384 y=378.327 w=17.3404 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gelatin] @ ( x=310.27 y=389.727 w=26.3442 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[capsule)] @ ( x=341.943 y=389.727 w=32.36 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=379.851 y=389.727 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[cetomacrogol] @ ( x=399.522 y=389.727 w=52.9912 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[cream,] @ ( x=458.011 y=389.727 w=26.135 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[both] @ ( x=489.683 y=389.727 w=17.4599 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[labeled] @ ( x=512.591 y=389.727 w=28.147 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[with] @ ( x=310.27 y=401.247 w=17.1013 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Indium-111] @ ( x=332.102 y=401.247 w=45.7882 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[DTPA] @ ( x=382.741 y=401.247 w=25.9159 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(for] @ ( x=413.438 y=401.247 w=14.5914 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gamma] @ ( x=432.86 y=401.247 w=28.4258 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[scintigraphy)] @ ( x=466.096 y=401.247 w=50.8358 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=521.882 y=401.247 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[evaluated] @ ( x=310.27 y=412.767 w=37.1508 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=350.349 y=412.767 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[intravaginal] @ ( x=364.731 y=412.767 w=46.0949 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[distribution] @ ( x=413.804 y=412.767 w=44.6905 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=461.303 y=412.767 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[retention] @ ( x=478.455 y=412.767 w=34.5014 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[over] @ ( x=515.884 y=412.767 w=17.3603 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=536.272 y=412.767 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[24] @ ( x=310.27 y=424.287 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[hr] @ ( x=323.338 y=424.287 w=8.1174 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[period.] @ ( x=334.602 y=424.287 w=27.4498 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[From] @ ( x=365.189 y=424.287 w=21.3044 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=389.532 y=424.287 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[results] @ ( x=404.521 y=424.287 w=25.2287 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[it] @ ( x=432.818 y=424.287 w=5.40828 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=441.324 y=424.287 w=15.0396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[found] @ ( x=459.55 y=424.287 w=22.6192 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[that] @ ( x=485.337 y=424.287 w=14.5316 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[there] @ ( x=502.966 y=424.287 w=19.422 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=525.635 y=424.287 w=15.0396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[complete] @ ( x=310.27 y=435.827 w=35.6269 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[distribution] @ ( x=356.584 y=435.827 w=44.6905 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=412.001 y=435.827 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[creams] @ ( x=430.945 y=435.827 w=27.5195 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[after] @ ( x=469.212 y=435.827 w=17.7188 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[1] @ ( x=497.757 y=435.827 w=4.98 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[hr] @ ( x=513.583 y=435.827 w=8.1174 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=532.527 y=435.827 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[administration] @ ( x=310.27 y=447.227 w=55.8617 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=374.458 y=447.227 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=390.404 y=447.227 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=410.673 y=447.227 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[system] @ ( x=447.505 y=447.227 w=26.8223 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=482.524 y=447.227 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[complete] @ ( x=505.074 y=447.227 w=35.6269 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[coverage] @ ( x=310.27 y=458.747 w=35.1488 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=355.508 y=458.747 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=373.855 y=458.747 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[mucosa] @ ( x=412.489 y=458.747 w=29.621 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=452.32 y=458.747 w=15.0396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[observed.] @ ( x=477.508 y=458.747 w=37.6488 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[The] @ ( x=525.376 y=458.747 w=15.3284 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[radiolabelled] @ ( x=310.27 y=470.267 w=50.8259 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[drug] @ ( x=366.424 y=470.267 w=17.938 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[also] @ ( x=389.572 y=470.267 w=15.6571 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[retained] @ ( x=410.557 y=470.267 w=31.2644 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=447.27 y=470.267 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=460.098 y=470.267 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=477.249 y=470.267 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[mucosa] @ ( x=511.084 y=470.267 w=29.621 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[slightly] @ ( x=310.27 y=481.787 w=28.8541 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[at] @ ( x=343.377 y=481.787 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[24] @ ( x=354.891 y=481.787 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[hr.] @ ( x=369.283 y=481.787 w=10.5277 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Our] @ ( x=384.31 y=481.787 w=15.199 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[obtained] @ ( x=403.981 y=481.787 w=33.5453 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[scintigrams] @ ( x=442.018 y=481.787 w=44.4316 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[also] @ ( x=490.842 y=481.787 w=15.6571 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[showed] @ ( x=511.111 y=481.787 w=29.5812 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[that] @ ( x=310.27 y=493.307 w=14.5316 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[radiolabelled] @ ( x=328.258 y=493.307 w=50.8259 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gel] @ ( x=382.729 y=493.307 w=11.8922 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[retained] @ ( x=398.197 y=493.307 w=31.2644 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=433.107 y=493.307 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[24] @ ( x=447.967 y=493.307 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[hr] @ ( x=461.513 y=493.307 w=8.1174 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[after] @ ( x=473.255 y=493.307 w=17.7188 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[intravaginal] @ ( x=494.6 y=493.307 w=46.2492 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[administration.] @ ( x=310.27 y=504.827 w=58.1664 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[A] @ ( x=371.35 y=504.827 w=7.19112 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[higher] @ ( x=381.42 y=504.827 w=24.6809 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[uptake] @ ( x=409.009 y=504.827 w=25.906 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=437.923 y=504.827 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
