Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=GVIOWG+Corbel fontsize=10.25 wmode=0 )
[transport,] @ ( x=299.067 y=91.5948 w=29.6768 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=331.278 y=91.5948 w=11.2575 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[exocytosis] @ ( x=345.071 y=91.5948 w=30.8543 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=378.46 y=91.5948 w=5.955 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[lanthanide-doped] @ ( x=386.95 y=91.5948 w=53.46 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[upconverting] @ ( x=442.945 y=91.5948 w=40.0725 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles] @ ( x=485.553 y=91.5948 w=40.47 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=528.558 y=91.5948 w=6.1125 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[single] @ ( x=537.205 y=91.5948 w=17.4525 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[living] @ ( x=167.638 y=100.347 w=16.9125 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[cells.] @ ( x=186.763 y=100.347 w=14.6025 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Biomaterials.] @ ( x=203.578 y=100.25 w=38.8875 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[33,] @ ( x=244.678 y=100.085 w=9.405 h=10.38 )( fontname=IKSJWC+MinionPro-Bold fontsize=7.5 wmode=0 )
[9080â9086] @ ( x=256.296 y=100.347 w=32.7 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2012).] @ ( x=291.208 y=100.347 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[17.] @ ( x=155.728 y=109.1 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Li,] @ ( x=167.638 y=109.1 w=7.755 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[L.] @ ( x=178.104 y=109.1 w=5.745 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[L.] @ ( x=186.561 y=109.1 w=5.745 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=195.013 y=109.002 w=5.25 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=203.001 y=109.002 w=7.2225 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Biomimetic] @ ( x=212.934 y=109.1 w=35.055 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[surface] @ ( x=250.701 y=109.1 w=21.3975 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[engineering] @ ( x=274.809 y=109.1 w=35.6625 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=313.183 y=109.1 w=5.955 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[lanthanide-doped] @ ( x=321.849 y=109.1 w=53.4593 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[upconversion] @ ( x=378.02 y=109.1 w=40.665 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles] @ ( x=421.4 y=109.1 w=40.4693 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[as] @ ( x=464.58 y=109.1 w=6.0225 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[versatile] @ ( x=473.314 y=109.1 w=24.7418 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[bioprobes.] @ ( x=500.767 y=109.1 w=31.3118 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Angew] @ ( x=534.778 y=109.002 w=19.8525 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Chem] @ ( x=167.631 y=117.755 w=17.445 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Int] @ ( x=187.311 y=117.755 w=8.3475 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Ed.] @ ( x=197.893 y=117.755 w=9.765 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[51,] @ ( x=209.863 y=117.59 w=9.405 h=10.38 )( fontname=IKSJWC+MinionPro-Bold fontsize=7.5 wmode=0 )
[6121â6125] @ ( x=221.481 y=117.852 w=32.7 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2012).] @ ( x=256.393 y=117.852 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[18.] @ ( x=155.721 y=126.605 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Levin,] @ ( x=167.631 y=126.605 w=18.6675 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[C.] @ ( x=188.098 y=126.605 w=6.6975 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[S.] @ ( x=196.596 y=126.605 w=5.265 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[New] @ ( x=203.661 y=126.605 w=13.77 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Imaging] @ ( x=219.231 y=126.605 w=24.9225 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Technologies] @ ( x=245.953 y=126.605 w=39.3142 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[to] @ ( x=287.067 y=126.605 w=6.0675 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Enhance] @ ( x=294.935 y=126.605 w=26.04 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[the] @ ( x=322.775 y=126.605 w=9.49425 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Molecular] @ ( x=334.069 y=126.605 w=30.5543 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Sensitivity] @ ( x=366.423 y=126.605 w=31.0118 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=399.235 y=126.605 w=5.955 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Positron] @ ( x=406.99 y=126.605 w=25.3275 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Emission] @ ( x=434.118 y=126.605 w=27.705 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Tomography.] @ ( x=463.623 y=126.605 w=39.3607 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Proc] @ ( x=504.783 y=126.507 w=13.095 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[of] @ ( x=519.693 y=126.507 w=5.475 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[the] @ ( x=526.983 y=126.507 w=9.015 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[IEEE.] @ ( x=537.813 y=126.507 w=16.8 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[96,] @ ( x=167.631 y=135.095 w=9.405 h=10.38 )( fontname=IKSJWC+MinionPro-Bold fontsize=7.5 wmode=0 )
[439â467] @ ( x=179.248 y=135.357 w=25.5 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2008).] @ ( x=206.961 y=135.357 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[19.] @ ( x=155.721 y=144.11 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Longmire,] @ ( x=167.631 y=144.11 w=31.1175 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[M.,] @ ( x=201.561 y=144.11 w=10.1025 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Choyke,] @ ( x=214.476 y=144.11 w=24.7268 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[P.] @ ( x=242.015 y=144.11 w=4.89 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[L.] @ ( x=249.717 y=144.11 w=5.745 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=258.275 y=144.11 w=5.3325 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Kobayashi,] @ ( x=266.42 y=144.11 w=32.7218 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[H.] @ ( x=301.954 y=144.11 w=7.455 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Clearance] @ ( x=312.222 y=144.11 w=29.82 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[properties] @ ( x=344.854 y=144.11 w=30.5843 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=378.251 y=144.11 w=5.955 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[nano-sized] @ ( x=387.018 y=144.11 w=32.97 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[particles] @ ( x=422.801 y=144.11 w=25.3493 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=450.963 y=144.11 w=11.2575 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[molecules] @ ( x=465.033 y=144.11 w=30.0892 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[as] @ ( x=497.934 y=144.11 w=6.0225 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[imaging] @ ( x=506.769 y=144.11 w=24.495 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[agents:] @ ( x=534.077 y=144.11 w=20.6025 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[considerations] @ ( x=167.631 y=152.862 w=43.6575 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=213.501 y=152.862 w=11.2575 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[caveats.] @ ( x=226.971 y=152.862 w=22.8967 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Nanomedicine] @ ( x=252.08 y=152.765 w=42.3008 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[(Lond).] @ ( x=296.616 y=152.765 w=21.9525 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[3,] @ ( x=320.781 y=152.6 w=5.655 h=10.38 )( fontname=IKSJWC+MinionPro-Bold fontsize=7.5 wmode=0 )
[703â717] @ ( x=328.648 y=152.862 w=25.5 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2008).] @ ( x=356.361 y=152.862 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[20.] @ ( x=155.721 y=161.615 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Turnlund,] @ ( x=167.631 y=161.615 w=30.3375 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=200.181 y=161.615 w=3.8625 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[R.] @ ( x=206.256 y=161.615 w=6.5175 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Human] @ ( x=214.986 y=161.615 w=22.8825 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[whole-body] @ ( x=240.081 y=161.615 w=35.8117 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[copper] @ ( x=278.105 y=161.615 w=20.73 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[metabolism.] @ ( x=301.047 y=161.615 w=37.005 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Am] @ ( x=340.265 y=161.517 w=10.6567 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[J] @ ( x=353.157 y=161.517 w=2.4075 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Clin] @ ( x=357.799 y=161.517 w=12.4725 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Nutr.] @ ( x=372.507 y=161.517 w=15.1425 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[67,] @ ( x=389.856 y=161.352 w=9.405 h=10.38 )( fontname=IKSJWC+MinionPro-Bold fontsize=7.5 wmode=0 )
[960Sâ964S] @ ( x=401.473 y=161.615 w=32.61 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(1998).] @ ( x=436.296 y=161.615 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[21.] @ ( x=155.721 y=170.367 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Kreyling,] @ ( x=167.631 y=170.367 w=27.5617 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[W.] @ ( x=197.405 y=170.367 w=7.9125 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[G.] @ ( x=207.53 y=170.367 w=7.0725 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=216.815 y=170.27 w=5.25 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=224.3 y=170.27 w=7.2225 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[In] @ ( x=233.736 y=170.27 w=6.21 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[vivo] @ ( x=242.181 y=170.27 w=12.2325 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[integrity] @ ( x=256.626 y=170.367 w=25.4468 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=284.285 y=170.367 w=5.955 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[polymer-coated] @ ( x=292.452 y=170.367 w=47.2643 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[gold] @ ( x=341.929 y=170.367 w=13.08 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles.] @ ( x=357.222 y=170.367 w=42.18 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Nat] @ ( x=401.614 y=170.27 w=10.8825 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Nanotech.] @ ( x=414.732 y=170.27 w=29.499 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[(in] @ ( x=446.443 y=170.367 w=8.7075 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[press)] @ ( x=457.363 y=170.367 w=17.775 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2015).] @ ( x=477.351 y=170.367 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[22.] @ ( x=155.728 y=179.12 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[He,] @ ( x=167.638 y=179.12 w=10.41 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[X.] @ ( x=180.966 y=179.12 w=6.615 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=190.498 y=179.022 w=5.25 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=198.692 y=179.022 w=7.22175 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[In] @ ( x=208.828 y=179.022 w=6.21 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[vivo] @ ( x=217.981 y=179.022 w=12.2325 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[study] @ ( x=233.128 y=179.12 w=16.26 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=252.306 y=179.12 w=5.955 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[biodistribution] @ ( x=261.178 y=179.12 w=45.21 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=309.306 y=179.12 w=11.2575 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[urinary] @ ( x=323.481 y=179.12 w=22.5668 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[excretion] @ ( x=348.965 y=179.12 w=27.8843 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=379.767 y=179.12 w=5.955 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[surface-modified] @ ( x=388.639 y=179.12 w=51.2385 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[silica] @ ( x=442.795 y=179.12 w=15.1942 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles.] @ ( x=460.907 y=179.12 w=42.1793 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Anal] @ ( x=506.004 y=179.022 w=14.1525 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Chem.] @ ( x=523.1 y=179.022 w=19.2075 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[80,] @ ( x=545.226 y=178.857 w=9.405 h=10.38 )( fontname=IKSJWC+MinionPro-Bold fontsize=7.5 wmode=0 )
[9597â9603] @ ( x=167.631 y=187.872 w=32.7 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2008).] @ ( x=202.543 y=187.872 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[23.] @ ( x=155.721 y=196.625 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Xie,] @ ( x=167.631 y=196.625 w=11.8425 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[H.,] @ ( x=181.491 y=196.625 w=9.165 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Wang,] @ ( x=192.673 y=196.625 w=19.05 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Z.] @ ( x=213.741 y=196.625 w=6.2325 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.,] @ ( x=221.991 y=196.625 w=5.5725 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Bao,] @ ( x=229.581 y=196.625 w=13.0875 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[A.,] @ ( x=244.686 y=196.625 w=8.6025 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Goins,] @ ( x=255.306 y=196.625 w=19.6725 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[B.] @ ( x=276.996 y=196.625 w=5.9925 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=285.006 y=196.625 w=5.3325 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Phillips,] @ ( x=292.356 y=196.625 w=24.3817 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[W.] @ ( x=318.755 y=196.625 w=7.9125 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[T.] @ ( x=328.685 y=196.625 w=5.595 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[In] @ ( x=336.297 y=196.527 w=6.21 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[vivo] @ ( x=344.54 y=196.527 w=12.2325 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[PET] @ ( x=358.776 y=196.625 w=13.0425 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[imaging] @ ( x=373.836 y=196.625 w=24.495 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=400.348 y=196.625 w=11.2575 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[biodistribution] @ ( x=413.623 y=196.625 w=45.2093 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=460.85 y=196.625 w=5.955 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[radiolabeled] @ ( x=468.822 y=196.625 w=37.0875 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[gold] @ ( x=507.927 y=196.625 w=13.08 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoshells] @ ( x=523.025 y=196.625 w=31.6193 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=167.631 y=205.377 w=6.1125 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[rats] @ ( x=175.956 y=205.377 w=10.9725 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[with] @ ( x=189.141 y=205.377 w=13.4175 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[tumor] @ ( x=204.771 y=205.377 w=18.825 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[xenografts.] @ ( x=225.808 y=205.377 w=32.9467 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Int] @ ( x=260.967 y=205.28 w=8.3475 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[J] @ ( x=271.55 y=205.28 w=2.4075 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Pharm.] @ ( x=276.192 y=205.28 w=21.93 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[395,] @ ( x=300.336 y=205.115 w=13.155 h=10.38 )( fontname=IKSJWC+MinionPro-Bold fontsize=7.5 wmode=0 )
[324â330] @ ( x=315.703 y=205.377 w=25.5 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2010).] @ ( x=343.416 y=205.377 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[24.] @ ( x=155.721 y=214.13 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Garnett,] @ ( x=167.631 y=214.13 w=24.885 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[M.] @ ( x=195.891 y=214.13 w=8.3925 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[C.] @ ( x=207.658 y=214.13 w=6.6975 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=217.731 y=214.13 w=5.3325 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Kallinteri,] @ ( x=226.438 y=214.13 w=29.9692 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[P.] @ ( x=259.782 y=214.13 w=4.89 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Nanomedicines] @ ( x=268.047 y=214.13 w=46.9118 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=318.334 y=214.13 w=11.2583 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanotoxicology:] @ ( x=332.967 y=214.13 w=48.36 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[some] @ ( x=384.702 y=214.13 w=15.8475 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[physiological] @ ( x=403.925 y=214.13 w=39.3892 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
