Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBFJF+OpenSans-Semibold fontsize=15 wmode=0 )
[Ham] @ ( x=313.672 y=693.651 w=17.0164 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[KN,] @ ( x=332.494 y=693.651 w=13.103 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Tange] @ ( x=347.404 y=693.651 w=21.1529 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[JD.] @ ( x=370.363 y=693.651 w=10.696 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1972.] @ ( x=382.892 y=693.651 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Silver] @ ( x=402.79 y=693.651 w=19.1604 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[deposition] @ ( x=423.766 y=693.651 w=36.5673 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=462.146 y=693.651 w=6.96595 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[rat] @ ( x=470.933 y=693.651 w=9.46063 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[glomerular] @ ( x=482.215 y=693.651 w=37.9939 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[basement] @ ( x=521.955 y=693.651 w=33.6821 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[membrane.] @ ( x=322.459 y=702.608 w=39.9642 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Aust] @ ( x=365.261 y=702.608 w=15.3506 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J] @ ( x=383.345 y=702.608 w=2.65408 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Exp] @ ( x=388.788 y=702.608 w=12.7683 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Biol] @ ( x=404.321 y=702.608 w=13.5972 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Med] @ ( x=420.705 y=702.608 w=15.5897 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Sci] @ ( x=439.016 y=702.608 w=10.0345 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[50:423â434.] @ ( x=451.828 y=702.608 w=39.6804 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Isomaa] @ ( x=313.672 y=711.566 w=25.2257 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[B,] @ ( x=342.924 y=711.566 w=7.04566 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Ekman] @ ( x=354.036 y=711.566 w=24.2294 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[K.] @ ( x=382.268 y=711.566 w=7.21303 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1975.] @ ( x=393.493 y=711.566 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Embryotoxic] @ ( x=415.602 y=711.566 w=43.4615 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=463.052 y=711.566 w=13.2704 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[teratogenic] @ ( x=480.4 y=711.566 w=38.5383 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[effects] @ ( x=523.032 y=711.566 w=21.8862 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=548.94 y=711.566 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[CTAB,] @ ( x=322.459 y=720.524 w=21.8144 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[a] @ ( x=347.743 y=720.524 w=3.9851 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cationic] @ ( x=355.284 y=720.524 w=27.4494 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[surfactant,] @ ( x=386.18 y=720.524 w=36.7426 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=426.374 y=720.524 w=6.96595 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=436.862 y=720.524 w=11.0308 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mouse.] @ ( x=451.375 y=720.524 w=25.2177 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Food] @ ( x=480.061 y=720.524 w=17.4946 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Cosmet] @ ( x=501.036 y=720.524 w=26.0466 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=530.572 y=720.524 w=25.0424 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[13:331â334.] @ ( x=322.459 y=729.481 w=39.6757 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Johnston] @ ( x=313.671 y=738.439 w=31.0997 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[HJ,] @ ( x=349.443 y=738.439 w=10.8634 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Hutchison] @ ( x=364.976 y=738.439 w=36.0811 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[G,] @ ( x=405.68 y=738.439 w=7.79486 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Christensen] @ ( x=418.153 y=738.439 w=41.2219 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[FM,] @ ( x=464.016 y=738.439 w=13.5972 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Peters] @ ( x=482.271 y=738.439 w=21.1529 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S,] @ ( x=508.065 y=738.439 w=6.21676 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Hankin] @ ( x=519.007 y=738.439 w=25.7198 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S,] @ ( x=549.337 y=738.439 w=6.21676 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Stone] @ ( x=322.459 y=747.453 w=19.4871 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[V.] @ ( x=344.511 y=747.453 w=7.13333 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2010.] @ ( x=354.262 y=747.453 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A] @ ( x=374.898 y=747.453 w=4.98138 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[review] @ ( x=382.495 y=747.453 w=22.5636 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=407.609 y=747.453 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=416.85 y=747.453 w=11.0308 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=430.456 y=747.453 w=6.96595 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[vivo] @ ( x=440.037 y=747.453 w=14.187 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=456.76 y=747.453 w=13.2704 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=472.634 y=747.453 w=6.96595 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[vitro] @ ( x=482.215 y=747.453 w=15.8448 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[toxicity] @ ( x=500.583 y=747.453 w=24.875 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=528.021 y=747.453 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[silver] @ ( x=537.262 y=747.453 w=18.3315 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
---
Page 12/12:
---
[ïïï] @ ( x=53.8583 y=26.8951 w=14.7648 h=12.304 )( fontname=LLCHNG+AdvOT46dcae81+f6 fontsize=9.4646 wmode=0 )
[J.] @ ( x=77.3854 y=29.1666 w=5.30964 h=8.69797 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[Meng] @ ( x=86.0597 y=29.1666 w=22.7718 h=8.69797 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[et] @ ( x=112.138 y=29.1666 w=7.7799 h=8.69797 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[al.] @ ( x=123.193 y=29.1666 w=8.56546 h=8.69797 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[and] @ ( x=62.6457 y=53.2924 w=13.2704 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[gold] @ ( x=77.7819 y=53.2924 w=14.9202 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[particulates:] @ ( x=94.619 y=53.2924 w=42.4636 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[particle] @ ( x=139.008 y=53.2924 w=26.0386 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[attributes] @ ( x=166.9 y=53.2924 w=32.9329 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=201.708 y=53.2924 w=13.2704 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[biological] @ ( x=216.844 y=53.2924 w=33.4988 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mechanisms] @ ( x=252.219 y=53.2924 w=43.5484 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[responsible] @ ( x=62.6457 y=62.2501 w=39.7235 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[for] @ ( x=105.107 y=62.2501 w=9.62003 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=117.466 y=62.2501 w=11.0308 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[observed] @ ( x=131.299 y=62.2501 w=31.0902 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[toxicity.] @ ( x=165.2 y=62.2501 w=27.0269 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Crit] @ ( x=194.962 y=62.2501 w=12.8559 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Rev] @ ( x=210.609 y=62.2501 w=12.6089 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=225.973 y=62.2501 w=25.0424 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[40:328â346.] @ ( x=253.751 y=62.2501 w=39.6828 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kang] @ ( x=53.8586 y=71.2078 w=17.6699 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[SJ,] @ ( x=75.2314 y=71.2078 w=8.87083 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Ryoo] @ ( x=87.7606 y=71.2078 w=17.2475 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[IG,] @ ( x=108.737 y=71.2078 w=10.5286 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lee] @ ( x=122.966 y=71.2078 w=12.1067 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[YJ,] @ ( x=138.783 y=71.2078 w=9.45266 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kwak] @ ( x=151.935 y=71.2078 w=18.7539 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[MK.] @ ( x=174.328 y=71.2078 w=14.3464 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2012.] @ ( x=192.356 y=71.2078 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Role] @ ( x=214.125 y=71.2078 w=15.255 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=233.116 y=71.2078 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=243.435 y=71.2078 w=11.0308 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Nrf2-heme] @ ( x=258.175 y=71.2078 w=37.5715 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[oxygenase-1] @ ( x=62.6457 y=80.1655 w=42.301 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[pathway] @ ( x=108.168 y=80.1655 w=29.0139 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=140.369 y=80.1655 w=6.96595 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[silver] @ ( x=150.516 y=80.1655 w=18.3315 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticle-mediated] @ ( x=172.002 y=80.1655 w=79.3752 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cytotoxicity.] @ ( x=254.544 y=80.1655 w=41.1924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=62.6457 y=89.1232 w=25.0424 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Appl] @ ( x=90.4242 y=89.1232 w=16.2512 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Pharmacol] @ ( x=109.472 y=89.1232 w=37.3093 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[258:89â98.] @ ( x=149.553 y=89.1232 w=35.7503 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kim] @ ( x=53.8578 y=98.0809 w=14.2746 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[WY,] @ ( x=71.3189 y=98.0809 w=13.8522 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kim] @ ( x=88.3265 y=98.0809 w=14.2746 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J,] @ ( x=105.788 y=98.0809 w=4.80603 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Park] @ ( x=113.781 y=98.0809 w=15.6057 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[JD,] @ ( x=132.546 y=98.0809 w=10.696 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Ryu] @ ( x=146.436 y=98.0809 w=13.2704 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[HY,] @ ( x=162.877 y=98.0809 w=12.8559 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Yu] @ ( x=178.92 y=98.0809 w=9.29325 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[IJ.] @ ( x=191.392 y=98.0809 w=7.53981 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2009.] @ ( x=202.107 y=98.0809 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Histological] @ ( x=223.366 y=98.0809 w=40.7182 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[study] @ ( x=267.301 y=98.0809 w=18.6582 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=289.127 y=98.0809 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[gender] @ ( x=62.6449 y=107.039 w=23.9664 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[differences] @ ( x=89.6296 y=107.039 w=37.8106 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=130.39 y=107.039 w=6.96595 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[accumulation] @ ( x=140.368 y=107.039 w=47.5279 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=190.936 y=107.039 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[silver] @ ( x=200.631 y=107.039 w=18.3315 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=221.946 y=107.039 w=46.9277 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=271.947 y=107.039 w=6.96595 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[kid-] @ ( x=281.925 y=107.039 w=13.8522 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[neys] @ ( x=62.6449 y=116.053 w=15.5897 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=81.013 y=116.053 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Fischer] @ ( x=90.4242 y=116.053 w=25.0503 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[344] @ ( x=118.203 y=116.053 w=11.9553 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[rats.] @ ( x=132.886 y=116.053 w=14.8485 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J] @ ( x=150.517 y=116.053 w=2.65408 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=155.96 y=116.053 w=25.0424 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Environ] @ ( x=183.739 y=116.053 w=27.3697 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Health] @ ( x=213.841 y=116.053 w=23.2252 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A] @ ( x=239.806 y=116.053 w=4.98138 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[72:1279â1284.] @ ( x=247.573 y=116.053 w=47.6347 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kittler] @ ( x=53.8578 y=125.011 w=21.3123 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S,] @ ( x=77.7245 y=125.011 w=6.21676 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Greulich] @ ( x=86.5117 y=125.011 w=29.944 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[C,] @ ( x=118.996 y=125.011 w=7.29273 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Diendorf] @ ( x=128.861 y=125.011 w=30.9323 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J,] @ ( x=162.365 y=125.011 w=4.80603 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Koller] @ ( x=169.735 y=125.011 w=20.5631 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[M,] @ ( x=192.864 y=125.011 w=9.28528 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Epple] @ ( x=204.77 y=125.011 w=19.7262 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[M.] @ ( x=227.049 y=125.011 w=9.28528 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2010.] @ ( x=238.898 y=125.011 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxicity] @ ( x=259.534 y=125.011 w=27.0349 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=289.126 y=125.011 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[silver] @ ( x=62.6449 y=133.968 w=18.3315 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=84.131 y=133.968 w=46.9214 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[increases] @ ( x=134.189 y=133.968 w=31.9366 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[during] @ ( x=169.223 y=133.968 w=23.0578 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[storage] @ ( x=195.414 y=133.968 w=24.8033 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[because] @ ( x=223.362 y=133.968 w=27.8718 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=254.315 y=133.968 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[slow] @ ( x=264.123 y=133.968 w=15.4223 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[dis-] @ ( x=282.661 y=133.968 w=13.103 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[solution] @ ( x=62.6449 y=142.926 w=28.1109 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[under] @ ( x=93.4848 y=142.926 w=20.8182 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[release] @ ( x=117.068 y=142.926 w=24.0541 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=143.883 y=142.926 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[silver] @ ( x=153.294 y=142.926 w=18.3315 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ions.] @ ( x=174.383 y=142.926 w=16.6657 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Chem] @ ( x=193.771 y=142.926 w=20.6588 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Mater] @ ( x=217.185 y=142.926 w=20.4914 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[22:4548â4554.] @ ( x=240.428 y=142.926 w=47.6355 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Korani] @ ( x=53.857 y=151.884 w=23.3128 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[M,] @ ( x=79.3114 y=151.884 w=9.28528 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Rezayat] @ ( x=90.763 y=151.884 w=26.5408 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[SM,] @ ( x=119.392 y=151.884 w=13.3501 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Gilani] @ ( x=134.925 y=151.884 w=20.9855 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[K,] @ ( x=157.998 y=151.884 w=7.21303 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
