Page 1/7:
---
[ARTICLE] @ ( x=17.6754 y=32.5346 w=36.864 h=189.312 )( fontname=FFCJLE+PenumbraHalfSerifStd-Reg fontsize=48 wmode=0 )
[organs] @ ( x=146.289 y=681.113 w=22.041 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[collected] @ ( x=170.33 y=681.113 w=29.2299 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[for] @ ( x=201.56 y=681.113 w=8.9776 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[gamma] @ ( x=212.538 y=681.113 w=24.5814 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[counting.] @ ( x=45.2699 y=690.227 w=30.6171 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[All] @ ( x=77.8873 y=690.227 w=8.2956 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[biodistribution] @ ( x=88.1832 y=690.227 w=47.7385 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[data] @ ( x=137.922 y=690.227 w=14.2956 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[were] @ ( x=154.218 y=690.227 w=15.8921 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[decay] @ ( x=172.11 y=690.227 w=18.9627 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[corrected] @ ( x=193.073 y=690.227 w=30.6714 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[by] @ ( x=225.745 y=690.227 w=8.0228 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[the] @ ( x=235.768 y=690.227 w=10.6748 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[half-life] @ ( x=45.2699 y=699.341 w=23.9677 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[of] @ ( x=71.0697 y=699.341 w=6.48055 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[125] @ ( x=79.385 y=698.431 w=7.70646 h=4.47277 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.0369 wmode=0 )
[I] @ ( x=87.0685 y=699.34 w=1.85225 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[(60] @ ( x=90.7528 y=699.34 w=10.0781 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[days).] @ ( x=102.663 y=699.34 w=18.445 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Statistics] @ ( x=122.94 y=699.34 w=28.1542 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[were] @ ( x=152.926 y=699.34 w=15.8921 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[based] @ ( x=170.651 y=699.34 w=19.3192 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[on] @ ( x=191.802 y=699.34 w=8.5188 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[standard] @ ( x=202.153 y=699.34 w=28.4223 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[devia-] @ ( x=232.407 y=699.34 w=19.7237 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[tions] @ ( x=45.2696 y=708.454 w=15.855 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[of] @ ( x=63.1249 y=708.454 w=6.48055 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[4â«º5] @ ( x=71.6057 y=708.454 w=14.3336 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[mice] @ ( x=87.9396 y=708.454 w=15.5202 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[per] @ ( x=105.46 y=708.454 w=10.7524 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[group.] @ ( x=118.213 y=708.454 w=21.2195 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Blood] @ ( x=57.269 y=717.7 w=15.6163 h=6.6805 )( fontname=FFIDNA+MyriadMM-BoldCondensed fontsize=7.75 wmode=0 )
[Analysis] @ ( x=74.4252 y=717.7 w=21.8782 h=6.6805 )( fontname=FFIDNA+MyriadMM-BoldCondensed fontsize=7.75 wmode=0 )
[and] @ ( x=97.8433 y=717.7 w=10.2843 h=6.6805 )( fontname=FFIDNA+MyriadMM-BoldCondensed fontsize=7.75 wmode=0 )
[Histology] @ ( x=109.667 y=717.7 w=25.544 h=6.6805 )( fontname=FFIDNA+MyriadMM-BoldCondensed fontsize=7.75 wmode=0 )
[Examinations.] @ ( x=136.751 y=717.7 w=38.5562 h=6.6805 )( fontname=FFIDNA+MyriadMM-BoldCondensed fontsize=7.75 wmode=0 )
[Twenty-five] @ ( x=176.846 y=717.568 w=37.6634 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Healthy] @ ( x=216.012 y=717.568 w=24.7783 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[fe-] @ ( x=242.293 y=717.568 w=8.4506 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[male] @ ( x=45.2689 y=726.682 w=15.7837 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Balb/c] @ ( x=63.0528 y=726.682 w=20.1035 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[mice] @ ( x=85.1566 y=726.682 w=15.5202 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[were] @ ( x=102.677 y=726.682 w=15.8922 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[injected] @ ( x=120.569 y=726.682 w=25.9113 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[with] @ ( x=148.481 y=726.682 w=14.2724 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[200] @ ( x=164.754 y=726.682 w=11.8528 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[â®L] @ ( x=178.611 y=724.636 w=8.79005 h=10.075 )( fontname=FFCJLN+Universal-GreekwithMathPi fontsize=7.75 wmode=0 )
[of] @ ( x=189.401 y=726.682 w=6.48055 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[2] @ ( x=197.882 y=726.682 w=3.97575 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[mg/mL] @ ( x=203.858 y=726.682 w=23.4267 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[NGS-] @ ( x=229.285 y=726.682 w=16.1944 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[www.acsnano.org] @ ( x=45.2699 y=742.978 w=65.8032 h=7.104 )( fontname=FFCJLH+MyriadMM-Regular fontsize=8 wmode=0 )
[ARTICLE] @ ( x=536.593 y=34.1165 w=27.648 h=141.984 )( fontname=FFCJLE+PenumbraHalfSerifStd-Reg fontsize=36 wmode=0 )
[the] @ ( x=45.2699 y=52.0618 w=12.8412 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[dose] @ ( x=60.7877 y=52.0618 w=18.6273 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=82.0916 y=52.0618 w=7.7481 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[20] @ ( x=92.5163 y=52.0618 w=9.4131 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[mg/kg] @ ( x=104.606 y=52.0618 w=25.5924 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[to] @ ( x=132.875 y=52.0618 w=8.0991 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[Balb/c] @ ( x=143.651 y=52.0618 w=24.4575 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[female] @ ( x=170.785 y=52.0618 w=26.4915 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[mice] @ ( x=199.953 y=52.0618 w=18.6903 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[was] @ ( x=221.32 y=52.0618 w=14.8842 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[ob-] @ ( x=238.881 y=52.0618 w=13.1832 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[served] @ ( x=45.2699 y=64.0615 w=25.8255 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=73.9223 y=64.0615 w=7.2801 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[our] @ ( x=84.0293 y=64.0615 w=13.2012 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[careful] @ ( x=100.057 y=64.0615 w=26.5896 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[blood] @ ( x=129.474 y=64.0615 w=22.9014 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[biochemistry,] @ ( x=155.202 y=64.0615 w=53.0532 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[hematol-] @ ( x=211.082 y=64.0615 w=35.3907 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[ogy,] @ ( x=45.2699 y=76.0612 w=16.6113 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=64.9043 y=76.0612 w=14.7672 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[histology] @ ( x=82.6946 y=76.0612 w=36.3348 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[analysis.] @ ( x=122.052 y=76.0612 w=32.5458 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[However,] @ ( x=157.621 y=76.0612 w=36.8397 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=197.484 y=76.0612 w=12.8412 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[exact] @ ( x=213.348 y=76.0612 w=20.7414 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[clearance] @ ( x=45.2699 y=88.0609 w=37.2348 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[mechanisms] @ ( x=85.3316 y=88.0609 w=48.7269 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=136.885 y=88.0609 w=7.7481 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[NGS-PEG,] @ ( x=147.46 y=88.0609 w=37.0827 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[especially] @ ( x=187.37 y=88.0609 w=38.2419 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=228.439 y=88.0609 w=12.8412 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[size] @ ( x=45.2699 y=100.061 w=14.5683 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[effect] @ ( x=62.2529 y=100.061 w=22.1805 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=86.8481 y=100.061 w=7.7481 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[graphene] @ ( x=97.0109 y=100.061 w=37.6947 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[sheets] @ ( x=137.12 y=100.061 w=25.0155 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[on] @ ( x=164.551 y=100.061 w=10.1151 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[their] @ ( x=177.08 y=100.061 w=18.2484 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=197.742 y=100.061 w=7.0461 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[vivo] @ ( x=207.202 y=100.061 w=15.4863 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[behav-] @ ( x=225.103 y=100.061 w=26.9505 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[iors,] @ ( x=45.2699 y=112.06 w=16.1334 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[would] @ ( x=63.9485 y=112.06 w=24.4224 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[be] @ ( x=90.9161 y=112.06 w=9.8091 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[very] @ ( x=103.27 y=112.06 w=16.5573 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[important] @ ( x=122.373 y=112.06 w=39.3408 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=164.259 y=112.06 w=14.7672 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[require] @ ( x=181.571 y=112.06 w=28.1106 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[further] @ ( x=212.227 y=112.06 w=27.0306 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in-] @ ( x=241.803 y=112.06 w=10.2222 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[Acknowledgment.] @ ( x=275.899 y=308.386 w=55.7442 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[This] @ ( x=333.57 y=308.386 w=12.9239 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[work] @ ( x=348.417 y=308.386 w=16.0162 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[was] @ ( x=366.357 y=308.386 w=12.4341 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[partially] @ ( x=380.714 y=308.386 w=25.7734 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[supported] @ ( x=408.411 y=308.386 w=33.4691 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[by] @ ( x=443.804 y=308.386 w=8.0228 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[the] @ ( x=453.75 y=308.386 w=10.6748 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[National] @ ( x=263.899 y=317.783 w=27.0584 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Natural] @ ( x=292.957 y=317.783 w=23.5306 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Science] @ ( x=318.488 y=317.783 w=24.4218 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Foundation] @ ( x=344.91 y=317.783 w=37.307 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[of] @ ( x=384.217 y=317.783 w=6.48055 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[China] @ ( x=392.698 y=317.783 w=18.4977 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[(51002100,] @ ( x=413.196 y=317.783 w=35.2765 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[51072126),] @ ( x=263.899 y=327.181 w=35.2765 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[a] @ ( x=301.175 y=327.181 w=3.7355 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[National] @ ( x=306.911 y=327.181 w=27.0584 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[â973â] @ ( x=335.97 y=327.181 w=17.2655 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Program] @ ( x=355.236 y=327.181 w=27.7543 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[of] @ ( x=384.99 y=327.181 w=6.48055 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[China] @ ( x=393.471 y=327.181 w=18.4977 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[(2011CB911002),] @ ( x=413.969 y=327.181 w=53.9385 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[and] @ ( x=263.899 y=336.579 w=12.3333 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Research] @ ( x=278.232 y=336.579 w=28.7866 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Grants] @ ( x=309.019 y=336.579 w=21.0258 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Council] @ ( x=332.045 y=336.579 w=24.197 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[of] @ ( x=358.243 y=336.579 w=6.48055 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Hong] @ ( x=366.723 y=336.579 w=17.8297 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Kong] @ ( x=386.553 y=336.579 w=16.9771 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[SAR-CRF] @ ( x=405.531 y=336.579 w=27.328 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Grant] @ ( x=434.859 y=336.579 w=17.9939 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[(Cit-] @ ( x=454.853 y=336.579 w=13.3052 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[yU5/CRF/08).] @ ( x=263.899 y=345.976 w=41.7431 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[We] @ ( x=307.642 y=345.976 w=10.402 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[thank] @ ( x=320.044 y=345.976 w=18.3892 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Dr.] @ ( x=340.434 y=345.976 w=9.2256 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Haizhen] @ ( x=351.66 y=345.976 w=26.1811 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Deng] @ ( x=379.841 y=345.976 w=17.5661 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[for] @ ( x=399.407 y=345.976 w=8.9776 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[her] @ ( x=410.385 y=345.976 w=10.6438 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[great] @ ( x=423.029 y=345.976 w=16.9012 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[help] @ ( x=441.931 y=345.976 w=14.2956 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[in] @ ( x=458.227 y=345.976 w=6.07755 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[the] @ ( x=263.899 y=355.374 w=10.6748 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[H&E] @ ( x=276.721 y=355.374 w=13.4803 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[staining] @ ( x=292.349 y=355.374 w=25.6711 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[and] @ ( x=320.168 y=355.374 w=12.3333 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[frozen] @ ( x=334.648 y=355.374 w=20.367 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[sections,] @ ( x=357.163 y=355.374 w=27.7341 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Liangzhu] @ ( x=387.045 y=355.374 w=29.4686 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Feng,] @ ( x=418.661 y=355.374 w=17.7459 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Chao] @ ( x=438.554 y=355.374 w=16.6749 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Wang,] @ ( x=263.899 y=364.772 w=20.3809 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[and] @ ( x=286.333 y=364.772 w=12.3333 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Huan] @ ( x=300.721 y=364.772 w=17.2484 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Xu] @ ( x=320.023 y=364.772 w=8.6583 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[for] @ ( x=330.735 y=364.772 w=8.9776 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[their] @ ( x=341.766 y=364.772 w=14.9482 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[help] @ ( x=358.768 y=364.772 w=14.2956 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[in] @ ( x=375.117 y=364.772 w=6.07755 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[biodistribution] @ ( x=383.249 y=364.772 w=47.7384 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[experi-] @ ( x=433.041 y=364.772 w=22.2673 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[ments,] @ ( x=263.899 y=374.158 w=21.7 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[and] @ ( x=287.599 y=374.158 w=12.3333 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Shanghai] @ ( x=301.933 y=374.158 w=30.0808 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Research] @ ( x=334.014 y=374.158 w=28.7866 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Center] @ ( x=364.801 y=374.158 w=21.4753 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[for] @ ( x=388.276 y=374.158 w=8.9776 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Biomodel] @ ( x=399.254 y=374.158 w=30.7939 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Organism] @ ( x=432.048 y=374.158 w=31.3286 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[for] @ ( x=263.899 y=383.544 w=8.9776 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[the] @ ( x=274.877 y=383.544 w=10.6748 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[blood] @ ( x=287.552 y=383.544 w=18.9549 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[analysis.] @ ( x=308.507 y=383.544 w=26.4941 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Supporting] @ ( x=275.899 y=401.93 w=34.4317 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[Information] @ ( x=312.06 y=401.93 w=36.9675 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[Available:] @ ( x=350.758 y=401.93 w=30.2312 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[Additional] @ ( x=382.726 y=401.93 w=33.4475 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[figures] @ ( x=417.904 y=401.93 w=21.9558 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[and] @ ( x=441.589 y=401.93 w=12.3333 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[data] @ ( x=455.652 y=401.93 w=14.2957 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[as] @ ( x=263.899 y=411.316 w=6.7673 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[described] @ ( x=272.666 y=411.316 w=31.5084 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[in] @ ( x=306.175 y=411.316 w=6.07755 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[the] @ ( x=314.253 y=411.316 w=10.6748 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
