Page 1/13:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=CHLGCU+Corbel fontsize=10.25 wmode=0 )
[(ATCC;] @ ( x=281.541 y=375.884 w=28.3041 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Manassas,] @ ( x=311.735 y=375.884 w=36.45 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[VA,] @ ( x=350.075 y=375.884 w=13.491 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[USA),] @ ( x=365.456 y=375.884 w=22.275 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=389.621 y=375.884 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cultured] @ ( x=405.02 y=375.884 w=30.141 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=437.051 y=375.884 w=6.5241 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[37] @ ( x=445.465 y=375.884 w=8.64 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Â°C] @ ( x=455.226 y=375.884 w=9.072 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=466.188 y=375.884 w=16.1001 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[5%] @ ( x=484.178 y=375.884 w=11.124 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[CO] @ ( x=497.192 y=375.884 w=12.771 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2] @ ( x=509.971 y=380.8 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[in] @ ( x=514.669 y=375.885 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[McCoyâs] @ ( x=523.894 y=375.885 w=30.744 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[5a] @ ( x=155.641 y=385.884 w=8.253 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Medium] @ ( x=165.595 y=385.884 w=30.7737 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=198.07 y=385.884 w=13.4739 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Dulbeccoâs] @ ( x=213.245 y=385.884 w=38.0916 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Modified] @ ( x=253.037 y=385.884 w=32.9517 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Eagleâs] @ ( x=287.69 y=385.884 w=23.3388 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Medium] @ ( x=312.73 y=385.884 w=30.7728 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(DMEM)] @ ( x=345.203 y=385.884 w=33.768 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[supplemented] @ ( x=380.672 y=385.884 w=50.3325 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=432.706 y=385.884 w=16.0488 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[10%] @ ( x=450.456 y=385.884 w=15.408 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(v/v)] @ ( x=467.565 y=385.884 w=17.469 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fetal] @ ( x=486.735 y=385.884 w=15.4098 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bovine] @ ( x=503.846 y=385.884 w=24.3288 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[serum,] @ ( x=529.875 y=385.884 w=24.741 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[100] @ ( x=155.641 y=395.883 w=12.96 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[U/mL] @ ( x=169.726 y=395.883 w=21.816 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[penicillin] @ ( x=193.378 y=395.883 w=34.155 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[G,] @ ( x=229.369 y=395.883 w=8.487 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=239.692 y=395.883 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[100] @ ( x=255.037 y=395.883 w=12.96 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mg/mL] @ ( x=269.131 y=395.883 w=26.703 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[streptomycin,] @ ( x=297.67 y=395.883 w=49.302 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[respectively.] @ ( x=348.808 y=395.883 w=43.6041 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Animals.] @ ( x=155.638 y=414.695 w=37.663 h=11.91 )( fontname=ULGFUK+Corbel-Bold fontsize=10 wmode=0 )
[Specific] @ ( x=203.218 y=415.314 w=27.387 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[pathogen-free] @ ( x=232.252 y=415.314 w=49.9473 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[healthy] @ ( x=283.846 y=415.314 w=26.0928 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[athymic] @ ( x=311.586 y=415.314 w=28.6686 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nude] @ ( x=341.901 y=415.314 w=17.9766 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=361.525 y=415.314 w=17.28 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Nu/Nu] @ ( x=380.452 y=415.314 w=28.1772 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[strain)] @ ( x=410.276 y=415.314 w=23.4459 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(6â8] @ ( x=435.369 y=415.314 w=16.299 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[weeks] @ ( x=453.315 y=415.314 w=21.348 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[old)] @ ( x=476.31 y=415.314 w=14.5386 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=492.496 y=415.314 w=13.4253 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[BALB/c] @ ( x=507.568 y=415.314 w=27.9936 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=537.209 y=415.314 w=17.28 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(5â7] @ ( x=155.635 y=425.313 w=16.38 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[weeks] @ ( x=173.716 y=425.313 w=21.4578 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[old)] @ ( x=196.874 y=425.313 w=14.6196 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=213.195 y=425.313 w=16.9182 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[obtained] @ ( x=231.814 y=425.313 w=31.5054 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=265.021 y=425.313 w=17.7867 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Beijing] @ ( x=284.508 y=425.313 w=25.2837 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Vital] @ ( x=311.493 y=425.313 w=17.2233 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[River] @ ( x=330.417 y=425.313 w=19.1727 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Laboratory] @ ( x=351.291 y=425.313 w=39.8826 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Animal] @ ( x=392.875 y=425.313 w=27.0657 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Technology] @ ( x=421.641 y=425.313 w=41.8005 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Co.,] @ ( x=465.143 y=425.313 w=14.5071 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Ltd] @ ( x=481.351 y=425.313 w=12.0681 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Beijing,] @ ( x=495.12 y=425.313 w=30.4434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[China).] @ ( x=527.264 y=425.313 w=27.1611 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=155.635 y=435.312 w=13.3866 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[animals] @ ( x=170.668 y=435.312 w=27.8442 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=200.159 y=435.312 w=16.8381 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[housed] @ ( x=218.645 y=435.312 w=25.8039 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=246.095 y=435.312 w=7.29 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[clean] @ ( x=255.032 y=435.312 w=18.5337 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[polypropylene] @ ( x=275.213 y=435.312 w=51.066 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cages] @ ( x=327.926 y=435.312 w=18.8397 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=348.413 y=435.312 w=13.4262 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[maintained] @ ( x=363.486 y=435.312 w=40.5891 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=405.722 y=435.312 w=7.29 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[an] @ ( x=414.659 y=435.312 w=8.7516 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[air-conditioned] @ ( x=425.058 y=435.312 w=55.4382 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[conventional] @ ( x=482.143 y=435.312 w=46.0647 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[animal] @ ( x=529.855 y=435.312 w=24.6096 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[house] @ ( x=155.635 y=445.311 w=21.3237 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=178.956 y=445.311 w=6.5529 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[23] @ ( x=187.507 y=445.311 w=8.667 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Â±] @ ( x=197.35 y=445.662 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[3] @ ( x=205.531 y=445.311 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Â°C,] @ ( x=211.03 y=445.311 w=11.178 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[40â70%] @ ( x=224.206 y=445.311 w=28.899 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[relative] @ ( x=255.103 y=445.311 w=26.3475 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[humidity] @ ( x=283.448 y=445.311 w=33.3468 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=318.793 y=445.311 w=13.5648 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[12] @ ( x=334.356 y=445.311 w=8.667 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h] @ ( x=344.203 y=445.311 w=4.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[light/dark] @ ( x=351.007 y=445.311 w=35.9856 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cycle.] @ ( x=388.99 y=445.311 w=20.0007 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[All] @ ( x=410.989 y=445.311 w=10.8999 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[animal] @ ( x=423.887 y=445.311 w=24.9597 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[experiments] @ ( x=450.845 y=445.311 w=44.7336 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=497.576 y=445.311 w=17.0478 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[conducted] @ ( x=516.622 y=445.311 w=38.0025 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=155.626 y=455.31 w=7.443 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[accord] @ ( x=165.409 y=455.31 w=24.5691 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=192.318 y=455.31 w=16.4367 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Association] @ ( x=211.095 y=455.31 w=43.1208 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=256.555 y=455.31 w=10.6272 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Assessment] @ ( x=269.523 y=455.31 w=42.7455 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=314.608 y=455.31 w=13.7322 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Accreditation] @ ( x=330.68 y=455.31 w=50.2587 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=383.279 y=455.31 w=7.2585 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Laboratory] @ ( x=392.877 y=455.31 w=41.0166 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Animal] @ ( x=436.234 y=455.31 w=27.6957 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Care] @ ( x=466.27 y=455.31 w=17.3178 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(AAALAC)] @ ( x=485.928 y=455.31 w=42.5232 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[guide-] @ ( x=530.791 y=455.31 w=23.724 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lines,] @ ( x=155.626 y=465.309 w=19.026 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=176.731 y=465.309 w=13.6161 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[protocols] @ ( x=192.426 y=465.309 w=33.9975 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=228.502 y=465.309 w=17.1261 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[approved] @ ( x=247.707 y=465.309 w=33.7635 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=283.55 y=465.309 w=8.6121 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=294.241 y=465.309 w=11.5011 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Institutional] @ ( x=307.821 y=465.309 w=44.9478 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Animal] @ ( x=354.848 y=465.309 w=27.4122 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Care] @ ( x=384.339 y=465.309 w=17.1432 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=403.561 y=465.309 w=13.6161 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Use] @ ( x=419.256 y=465.309 w=13.4532 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Committee] @ ( x=434.789 y=465.309 w=41.1174 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(IACUC)] @ ( x=477.985 y=465.309 w=33.8472 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=513.911 y=465.309 w=7.2 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[National] @ ( x=523.19 y=465.309 w=31.4604 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Chengdu] @ ( x=155.626 y=475.308 w=33.039 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Center] @ ( x=190.501 y=475.308 w=24.552 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=216.889 y=475.308 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Safety] @ ( x=229.129 y=475.308 w=21.4461 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Evaluation] @ ( x=252.411 y=475.308 w=38.457 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=292.704 y=475.308 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Drugs,] @ ( x=301.686 y=475.308 w=24.39 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[West] @ ( x=327.912 y=475.308 w=17.694 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[China] @ ( x=347.442 y=475.308 w=22.095 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Hospital,] @ ( x=371.373 y=475.308 w=32.4981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Sichuan] @ ( x=405.707 y=475.308 w=28.611 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[University.] @ ( x=436.154 y=475.308 w=38.619 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Particle] @ ( x=155.638 y=494.123 w=33.671 h=11.91 )( fontname=ULGFUK+Corbel-Bold fontsize=10 wmode=0 )
[uptake] @ ( x=191.596 y=494.123 w=30.47 h=11.91 )( fontname=ULGFUK+Corbel-Bold fontsize=10 wmode=0 )
[and] @ ( x=224.352 y=494.123 w=16.467 h=11.91 )( fontname=ULGFUK+Corbel-Bold fontsize=10 wmode=0 )
[localization.] @ ( x=243.105 y=494.123 w=53.895 h=11.91 )( fontname=ULGFUK+Corbel-Bold fontsize=10 wmode=0 )
[Prussian] @ ( x=307.19 y=494.625 w=31.2093 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[blue] @ ( x=340.691 y=494.625 w=15.0615 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[staining.] @ ( x=358.045 y=494.625 w=30.4596 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[RAW264.7] @ ( x=397.694 y=494.742 w=39.7287 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=439.699 y=494.742 w=48.3885 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=490.365 y=494.742 w=13.7007 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SKOV-3] @ ( x=506.343 y=494.742 w=30.2184 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=538.838 y=494.742 w=15.8571 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=155.63 y=504.741 w=16.9956 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[incubated] @ ( x=174.587 y=504.741 w=35.7057 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=212.255 y=504.741 w=16.1325 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=230.35 y=504.741 w=24.4494 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=256.761 y=504.741 w=6.5358 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=265.259 y=504.741 w=11.4156 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentration] @ ( x=278.636 y=504.741 w=50.1975 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=330.796 y=504.741 w=7.1568 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[200] @ ( x=339.915 y=504.741 w=12.978 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Âµg/mL] @ ( x=354.062 y=504.147 w=23.94 h=13.59 )( fontname=ZOWXHA+STIXGeneral-Regular fontsize=9 wmode=0 )
[for] @ ( x=379.964 y=504.741 w=10.4256 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4] @ ( x=392.351 y=504.741 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h,] @ ( x=397.829 y=504.741 w=6.867 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[respectively.] @ ( x=406.658 y=504.741 w=43.7319 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Cells] @ ( x=452.352 y=504.741 w=17.8263 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=472.14 y=504.741 w=16.9956 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[washed] @ ( x=491.098 y=504.741 w=26.7993 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=519.859 y=504.741 w=16.1334 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PBS,] @ ( x=537.954 y=504.741 w=16.6608 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fixed] @ ( x=155.63 y=514.74 w=17.7444 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=175.408 y=514.74 w=16.2306 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ice-cold] @ ( x=193.673 y=514.74 w=28.9242 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[acetone,] @ ( x=224.631 y=514.74 w=29.7747 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stained] @ ( x=256.44 y=514.74 w=26.109 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=284.583 y=514.74 w=16.2306 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2%] @ ( x=302.847 y=514.74 w=11.169 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[potassium] @ ( x=316.05 y=514.74 w=37.3761 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ferrocyanide] @ ( x=355.46 y=514.74 w=46.0422 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[II/1] @ ( x=403.537 y=514.74 w=13.572 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[M] @ ( x=418.277 y=514.74 w=8.019 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hydrochloric] @ ( x=428.33 y=514.74 w=46.7595 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[acid] @ ( x=477.123 y=514.74 w=15.057 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mixture] @ ( x=494.214 y=514.74 w=28.7784 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(1:1)] @ ( x=525.027 y=514.74 w=17.1 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=544.161 y=514.74 w=10.4904 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[10] @ ( x=155.63 y=524.739 w=8.64 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[min] @ ( x=165.395 y=524.739 w=14.706 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=181.937 y=524.739 w=6.525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[37] @ ( x=190.298 y=524.739 w=8.64 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Â°C,] @ ( x=200.072 y=524.739 w=11.124 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=213.032 y=524.739 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[subsequently] @ ( x=228.377 y=524.739 w=46.8261 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[counterstained] @ ( x=277.039 y=524.739 w=53.4771 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=332.352 y=524.739 w=16.1001 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nuclear] @ ( x=350.288 y=524.739 w=26.649 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fast] @ ( x=378.773 y=524.739 w=12.5901 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[red] @ ( x=393.199 y=524.739 w=11.844 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[solution] @ ( x=406.879 y=524.739 w=29.3499 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(0.1%,] @ ( x=438.065 y=524.739 w=22.662 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[w/v)] @ ( x=462.563 y=524.739 w=16.425 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=480.824 y=524.739 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1] @ ( x=493.064 y=524.739 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[min] @ ( x=499.22 y=524.739 w=14.706 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[28] @ ( x=513.963 y=524.798 w=5.616 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=519.579 y=524.742 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ICP-MS] @ ( x=155.637 y=545.82 w=28.944 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[measurement.] @ ( x=186.759 y=545.82 w=50.1669 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[RAW264.7] @ ( x=246.069 y=545.937 w=39.5451 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=287.774 y=545.937 w=48.1374 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=338.071 y=545.937 w=17.181 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=357.412 y=545.937 w=25.4133 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
