Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EADHJE+OpenSans-Semibold fontsize=15 wmode=0 )
[an] @ ( x=400.252 y=62.3068 w=8.96298 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[approach] @ ( x=414.821 y=62.3068 w=34.7729 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=455.186 y=62.3068 w=14.2821 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[includes] @ ( x=475.085 y=62.3068 w=31.6212 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicokinetic] @ ( x=512.389 y=62.3068 w=49.4592 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[information] @ ( x=310.847 y=73.2488 w=44.6616 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=358.412 y=73.2488 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=368.674 y=73.2488 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[risk] @ ( x=383.244 y=73.2488 w=14.2669 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[assessment] @ ( x=400.421 y=73.2488 w=42.0512 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[evaluation.] @ ( x=445.435 y=73.2488 w=41.79 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Refinement] @ ( x=490.108 y=73.2488 w=44.3227 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=537.389 y=73.2488 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=548.161 y=73.2488 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[approach] @ ( x=310.847 y=84.1909 w=34.666 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=348.321 y=84.1909 w=13.1937 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=364.366 y=84.1909 w=8.96298 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[attained] @ ( x=376.158 y=84.1909 w=30.1353 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=409.096 y=84.1909 w=16.847 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[information] @ ( x=428.769 y=84.1909 w=44.6616 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=476.22 y=84.1909 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=488.522 y=84.1909 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[extent] @ ( x=502.923 y=84.1909 w=23.0965 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=528.831 y=84.1909 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=538.809 y=84.1909 w=23.1504 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[physicochemical] @ ( x=310.847 y=95.1329 w=63.5273 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[properties] @ ( x=380.466 y=95.1329 w=38.1386 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=424.63 y=95.1329 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=438.519 y=95.1329 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=453.827 y=98.8719 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=463.408 y=95.1293 w=15.6639 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[affect] @ ( x=485.065 y=95.1293 w=21.3824 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[their] @ ( x=512.504 y=95.1293 w=17.4338 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[kinetic] @ ( x=535.975 y=95.1293 w=25.9046 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[behavior] @ ( x=310.847 y=106.128 w=32.9075 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=346.96 y=106.128 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[hazard.] @ ( x=363.854 y=106.128 w=27.6745 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=394.695 y=106.128 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[addition,] @ ( x=405.806 y=106.128 w=33.5047 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[more] @ ( x=442.486 y=106.128 w=19.5065 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[information] @ ( x=465.163 y=106.128 w=44.6616 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=513.013 y=106.128 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=525.656 y=106.128 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[organ] @ ( x=540.509 y=106.128 w=21.4619 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=310.847 y=117.07 w=55.3584 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=369.75 y=117.07 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[humans] @ ( x=380.692 y=117.07 w=29.4633 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=413.686 y=117.07 w=11.6131 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[needed,] @ ( x=428.823 y=117.07 w=29.2551 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=461.648 y=117.07 w=7.87455 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[well] @ ( x=473.044 y=117.07 w=16.3454 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=492.829 y=117.07 w=7.87455 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[information] @ ( x=504.225 y=117.07 w=44.6616 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=552.414 y=117.07 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=310.847 y=128.012 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=325.87 y=128.012 w=25.0263 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=354.33 y=128.012 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver] @ ( x=365.159 y=128.012 w=17.2473 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=385.795 y=128.012 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[reproductive] @ ( x=402.917 y=128.012 w=47.8275 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[organs] @ ( x=454.167 y=128.012 w=25.1058 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=482.626 y=128.012 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=499.747 y=128.012 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[fertility] @ ( x=512.616 y=128.012 w=28.5187 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=544.421 y=128.012 w=17.4243 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[longer] @ ( x=310.847 y=139.011 w=24.1063 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(chronic)] @ ( x=337.889 y=139.011 w=34.6736 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=375.477 y=139.011 w=34.0375 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[including] @ ( x=412.384 y=139.011 w=35.8708 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[realistic] @ ( x=451.218 y=139.011 w=30.1258 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[doses.] @ ( x=484.27 y=139.011 w=23.3492 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Confirmation] @ ( x=510.518 y=139.011 w=51.3511 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=310.847 y=149.953 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[additional] @ ( x=323.263 y=149.953 w=38.0288 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[studies] @ ( x=364.478 y=149.953 w=26.3021 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=393.958 y=149.953 w=6.30342 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[therefore] @ ( x=403.426 y=149.953 w=33.9978 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[necessary.] @ ( x=440.559 y=149.953 w=38.7632 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Acknowledgements] @ ( x=310.847 y=177.679 w=88.1292 h=9.15563 )( fontname=KGDOIM+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[The] @ ( x=310.847 y=194.285 w=13.2189 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[advice] @ ( x=327.061 y=194.285 w=22.2036 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=352.233 y=194.285 w=7.05401 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bas] @ ( x=362.268 y=194.285 w=12.6854 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bokkers,] @ ( x=377.972 y=194.285 w=30.3246 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Christiaan] @ ( x=411.195 y=194.285 w=35.016 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Delmaar,] @ ( x=449.235 y=194.285 w=31.2002 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Aldert] @ ( x=483.421 y=194.285 w=21.8818 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Piersma,] @ ( x=508.252 y=194.285 w=29.4355 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Andre] @ ( x=540.737 y=194.285 w=21.1536 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Muller,] @ ( x=310.847 y=203.753 w=25.021 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Petra] @ ( x=341.859 y=203.753 w=17.3353 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[van] @ ( x=364.933 y=203.753 w=12.2535 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kesteren,] @ ( x=383.074 y=203.753 w=32.1199 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cathy] @ ( x=421.229 y=203.753 w=20.1645 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rompelberg] @ ( x=447.365 y=203.753 w=41.7626 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(all] @ ( x=495.043 y=203.753 w=11.3643 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=512.391 y=203.753 w=7.05401 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[RIVM)] @ ( x=525.374 y=203.753 w=24.8542 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[is] @ ( x=556.215 y=203.753 w=5.63982 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[appreciated.] @ ( x=310.847 y=213.22 w=41.3248 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Declaration] @ ( x=310.847 y=239.871 w=51.5166 h=9.15563 )( fontname=KGDOIM+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[of] @ ( x=365.725 y=239.871 w=9.11578 h=9.15563 )( fontname=KGDOIM+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[interest] @ ( x=378.197 y=239.871 w=34.4208 h=9.15563 )( fontname=KGDOIM+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[The] @ ( x=310.847 y=256.931 w=14.7742 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[authors] @ ( x=328.762 y=256.931 w=27.8827 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[report] @ ( x=359.829 y=256.931 w=22.8987 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=385.851 y=256.931 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[conflicts] @ ( x=398.494 y=256.931 w=33.0873 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=434.777 y=256.931 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[interest.] @ ( x=445.888 y=256.931 w=30.334 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[This] @ ( x=322.81 y=267.873 w=16.847 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[work] @ ( x=341.915 y=267.873 w=19.1923 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=363.344 y=267.873 w=14.5073 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[funded] @ ( x=380.125 y=267.873 w=26.3116 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=408.698 y=267.873 w=9.32452 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=420.32 y=267.873 w=14.7742 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Netherlands] @ ( x=437.328 y=267.873 w=45.7992 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Food] @ ( x=485.347 y=267.873 w=19.4214 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=507.004 y=267.873 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Consumer] @ ( x=522.935 y=267.873 w=38.9184 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Product] @ ( x=310.847 y=278.872 w=29.4633 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Safety] @ ( x=342.538 y=278.872 w=23.9246 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Authority] @ ( x=368.73 y=278.872 w=36.8552 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=407.734 y=278.872 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[we] @ ( x=423.665 y=278.872 w=11.0263 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=436.818 y=278.872 w=11.6131 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[grateful] @ ( x=450.707 y=278.872 w=29.5485 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=482.511 y=278.872 w=10.7187 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[their] @ ( x=495.664 y=278.872 w=17.4338 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[contribution] @ ( x=515.337 y=278.872 w=46.5232 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=310.847 y=289.814 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[discussions.] @ ( x=321.392 y=289.814 w=45.4206 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[References] @ ( x=310.847 y=329.446 w=48.8367 h=9.15563 )( fontname=KGDOIM+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[Azim] @ ( x=310.847 y=346.109 w=18.8587 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[SA,] @ ( x=336.303 y=346.109 w=12.676 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Darwish] @ ( x=355.635 y=346.109 w=28.7529 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[HA,] @ ( x=390.955 y=346.109 w=14.2774 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rizk] @ ( x=411.875 y=346.109 w=16.0388 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[MZ,] @ ( x=434.495 y=346.109 w=14.8109 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ali] @ ( x=455.924 y=346.109 w=10.8393 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[SA,] @ ( x=473.386 y=346.109 w=12.676 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kadry] @ ( x=492.662 y=346.109 w=21.2984 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[MO.] @ ( x=520.555 y=346.109 w=15.6916 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2015.] @ ( x=542.835 y=346.109 w=19.0534 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Amelioration] @ ( x=319.805 y=355.576 w=45.3049 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=369.298 y=355.576 w=7.05401 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[titanium] @ ( x=380.467 y=355.576 w=28.3854 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[dioxide] @ ( x=413.008 y=355.576 w=25.2911 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles-induced] @ ( x=442.489 y=355.576 w=75.1722 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[liver] @ ( x=521.86 y=355.576 w=15.4494 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[injury] @ ( x=541.532 y=355.576 w=20.2813 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=319.805 y=365.044 w=6.61366 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[mice:] @ ( x=329.896 y=365.044 w=18.9434 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[possible] @ ( x=352.347 y=365.044 w=27.7672 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[role] @ ( x=383.642 y=365.044 w=13.2189 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=400.366 y=365.044 w=7.05401 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[some] @ ( x=410.797 y=365.044 w=17.8933 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[antioxidants.] @ ( x=432.227 y=365.044 w=43.4622 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Exp] @ ( x=479.169 y=365.044 w=13.6677 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=496.347 y=365.044 w=26.027 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pathol] @ ( x=525.827 y=365.044 w=21.6871 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[67:] @ ( x=551.055 y=365.044 w=10.8478 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[305â14.] @ ( x=319.805 y=374.511 w=27.5217 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bachler] @ ( x=310.847 y=383.979 w=26.3327 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[G,] @ ( x=340.441 y=383.979 w=8.19722 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[von] @ ( x=351.837 y=383.979 w=12.5499 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Goetz] @ ( x=367.597 y=383.979 w=20.2644 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[N,] @ ( x=391.125 y=383.979 w=8.19722 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hungerbuhler] @ ( x=402.464 y=383.979 w=47.0747 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[K.] @ ( x=452.694 y=383.979 w=8.19722 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2015.] @ ( x=464.145 y=383.979 w=19.0535 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Using] @ ( x=486.426 y=383.979 w=20.1882 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[physiologically] @ ( x=509.841 y=383.979 w=52.0269 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[based] @ ( x=319.805 y=393.446 w=19.299 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[pharmacokinetic] @ ( x=341.178 y=393.446 w=56.7522 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(PBPK)] @ ( x=399.968 y=393.446 w=26.7087 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[modeling] @ ( x=428.769 y=393.446 w=32.0945 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=462.898 y=393.446 w=9.60548 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[dietary] @ ( x=474.577 y=393.446 w=23.6178 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[risk] @ ( x=500.316 y=393.446 w=12.765 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[assessment] @ ( x=515.112 y=393.446 w=37.6242 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=554.854 y=393.446 w=7.05401 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[titanium] @ ( x=319.805 y=402.914 w=28.3854 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[dioxide] @ ( x=351.042 y=402.914 w=25.2911 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(TiO] @ ( x=379.162 y=402.914 w=16.4791 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2] @ ( x=395.66 y=406.261 w=3.1755 h=5.08041 )( fontname=KGDOKD+AdvP479F8A fontsize=5.6449 wmode=0 )
[)] @ ( x=398.834 y=402.915 w=2.81991 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles.] @ ( x=404.504 y=402.915 w=47.5828 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
