Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=15 wmode=0 )
[Huang] @ ( x=457.058 y=193.718 w=22.5678 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[YJ.] @ ( x=482.343 y=193.718 w=11.3728 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2015.] @ ( x=496.46 y=193.718 w=19.0534 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Trojan-horse] @ ( x=518.23 y=193.718 w=43.6519 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[mechanism] @ ( x=319.805 y=203.412 w=38.5981 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=361.985 y=203.412 w=6.61366 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=372.19 y=203.412 w=10.3989 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[cellular] @ ( x=386.193 y=203.412 w=25.5486 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[uptake] @ ( x=415.504 y=203.412 w=22.6524 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=441.639 y=203.412 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[silver] @ ( x=452.184 y=203.412 w=18.5106 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=474.407 y=203.412 w=45.4658 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[verified] @ ( x=523.504 y=203.412 w=26.4428 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[by] @ ( x=553.494 y=203.412 w=8.4682 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[direct] @ ( x=319.805 y=213.164 w=19.3837 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[intra-] @ ( x=342.879 y=213.164 w=18.4183 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=364.99 y=213.164 w=12.2535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[extracellular] @ ( x=380.92 y=213.164 w=42.3393 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[silver] @ ( x=427.012 y=213.164 w=18.5106 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[speciation] @ ( x=449.179 y=213.164 w=34.4571 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[analysis.] @ ( x=487.333 y=213.164 w=29.1865 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Environ] @ ( x=520.215 y=213.164 w=27.1423 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sci] @ ( x=551.056 y=213.164 w=10.8393 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Technol] @ ( x=319.805 y=222.858 w=27.5843 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[49:3813â21.] @ ( x=350.136 y=222.858 w=42.6035 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hu] @ ( x=310.848 y=232.325 w=10.3143 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[X,] @ ( x=325.871 y=232.325 w=8.19722 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cook] @ ( x=338.854 y=232.325 w=18.3421 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=361.928 y=232.325 w=6.7915 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Wang] @ ( x=373.493 y=232.325 w=19.7936 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[P,] @ ( x=398.04 y=232.325 w=6.36893 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hwang] @ ( x=409.152 y=232.325 w=24.2724 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[HM.] @ ( x=438.122 y=232.325 w=15.6916 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2009.] @ ( x=458.588 y=232.325 w=19.0535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[In] @ ( x=482.399 y=232.325 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[vitro] @ ( x=494.021 y=232.325 w=16.0472 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[evaluation] @ ( x=514.827 y=232.325 w=35.2353 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=554.853 y=232.325 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[cytotoxicity] @ ( x=319.805 y=242.02 w=40.4822 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=362.268 y=242.02 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[engineered] @ ( x=371.169 y=242.02 w=37.277 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[metal] @ ( x=410.514 y=242.02 w=18.9434 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[oxide] @ ( x=431.604 y=242.02 w=18.658 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles.] @ ( x=452.354 y=242.02 w=47.6396 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sci] @ ( x=502.074 y=242.02 w=10.8393 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Total] @ ( x=514.943 y=242.02 w=17.7112 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Environ] @ ( x=534.729 y=242.02 w=27.1431 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[407:3070â2.] @ ( x=319.805 y=251.771 w=42.6035 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kaiser] @ ( x=310.848 y=261.238 w=22.1105 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[KLE.] @ ( x=335.226 y=261.238 w=18.5962 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[1980.] @ ( x=356.089 y=261.238 w=19.0535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Correlation] @ ( x=377.406 y=261.238 w=38.8665 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=418.565 y=261.238 w=12.2535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[prediction] @ ( x=433.078 y=261.238 w=34.4656 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=469.872 y=261.238 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[metal] @ ( x=479.169 y=261.238 w=18.9434 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[toxicity] @ ( x=500.373 y=261.238 w=25.8551 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=528.492 y=261.238 w=6.61366 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[aquatic] @ ( x=537.393 y=261.238 w=24.4621 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[biota.] @ ( x=319.805 y=270.933 w=19.1297 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Can] @ ( x=341.746 y=270.933 w=13.6592 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[J] @ ( x=358.243 y=270.933 w=3.17557 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fish] @ ( x=364.252 y=270.933 w=14.5484 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Aquat] @ ( x=381.657 y=270.933 w=20.5862 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sci] @ ( x=405.015 y=270.933 w=10.8393 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[37:211â18.] @ ( x=418.678 y=270.933 w=38.3694 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Karlsson] @ ( x=310.848 y=280.4 w=30.0536 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[HL,] @ ( x=344.013 y=280.4 w=13.3967 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cronholm] @ ( x=360.511 y=280.4 w=34.3894 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[P,] @ ( x=397.985 y=280.4 w=6.36893 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gustafsson] @ ( x=407.453 y=280.4 w=37.4388 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=447.988 y=280.4 w=5.29262 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Moller] @ ( x=456.378 y=280.4 w=23.0928 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[L.] @ ( x=482.57 y=280.4 w=7.31652 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2008.] @ ( x=493.001 y=280.4 w=19.0535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Copper] @ ( x=515.112 y=280.4 w=24.9473 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[oxide] @ ( x=543.174 y=280.4 w=18.7147 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=319.805 y=290.095 w=45.4658 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[are] @ ( x=369.808 y=290.095 w=10.3905 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[highly] @ ( x=384.718 y=290.095 w=21.5253 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[toxic:] @ ( x=410.74 y=290.095 w=19.2414 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=434.494 y=290.095 w=3.78529 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[comparison] @ ( x=442.771 y=290.095 w=39.7336 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[between] @ ( x=486.992 y=290.095 w=28.2838 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[metal] @ ( x=519.704 y=290.095 w=18.9434 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[oxide] @ ( x=543.175 y=290.095 w=18.7147 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=319.805 y=299.846 w=45.4658 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=368.165 y=299.846 w=12.2535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[carbon] @ ( x=383.245 y=299.846 w=23.0928 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanotubes.] @ ( x=409.153 y=299.846 w=36.4979 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chem] @ ( x=448.498 y=299.846 w=20.2729 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Res] @ ( x=471.629 y=299.846 w=12.6854 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=487.05 y=299.846 w=26.0262 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[21:1726â32.] @ ( x=515.906 y=299.846 w=42.6035 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kubinyi] @ ( x=310.848 y=309.313 w=27.5902 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[H.] @ ( x=343.843 y=309.313 w=8.19722 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[1993.] @ ( x=357.507 y=309.313 w=19.0535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[QSAR:] @ ( x=381.998 y=309.313 w=24.6442 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hansch] @ ( x=412.102 y=309.313 w=25.3792 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[analysis] @ ( x=442.83 y=309.313 w=27.0694 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=475.371 y=309.313 w=12.2535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[related] @ ( x=493.06 y=309.313 w=23.169 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[approaches.] @ ( x=521.69 y=309.313 w=40.174 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Vieweg] @ ( x=319.805 y=319.008 w=26.1752 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Adv] @ ( x=348.719 y=319.008 w=14.5484 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Stud] @ ( x=366.01 y=319.008 w=15.5222 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Comput] @ ( x=384.265 y=319.008 w=27.3353 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sci] @ ( x=414.426 y=319.008 w=10.8393 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[7:115â37.] @ ( x=428.145 y=319.008 w=34.1353 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lubick] @ ( x=310.848 y=328.475 w=23.9066 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[N.] @ ( x=336.87 y=328.475 w=8.19722 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2008.] @ ( x=347.131 y=328.475 w=19.0535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanosilver] @ ( x=368.335 y=328.475 w=36.7655 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[toxicity:] @ ( x=407.453 y=328.475 w=28.1779 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[ions,] @ ( x=437.783 y=328.475 w=16.2251 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles-or] @ ( x=456.152 y=328.475 w=55.3964 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[both?] @ ( x=513.696 y=328.475 w=18.8671 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Environ] @ ( x=534.729 y=328.475 w=27.1431 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sci] @ ( x=319.805 y=338.169 w=10.8393 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Technol] @ ( x=333.412 y=338.169 w=27.4759 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[42:8617.] @ ( x=363.742 y=338.169 w=29.9012 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lubick] @ ( x=310.848 y=347.637 w=23.9066 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[N.] @ ( x=337.437 y=347.637 w=8.19722 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2008.] @ ( x=348.265 y=347.637 w=19.0535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Risks] @ ( x=370.035 y=347.637 w=18.774 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=391.522 y=347.637 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanotechnology] @ ( x=401.273 y=347.637 w=54.2219 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[remain] @ ( x=458.136 y=347.637 w=23.6178 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[uncertain.] @ ( x=484.498 y=347.637 w=33.9448 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Environ] @ ( x=521.179 y=347.637 w=27.1423 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sci] @ ( x=551.056 y=347.637 w=10.8393 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Technol] @ ( x=319.805 y=357.331 w=27.5843 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[42:1821â4.] @ ( x=350.136 y=357.331 w=38.3694 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Markets] @ ( x=310.848 y=366.799 w=27.7588 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[R.] @ ( x=343.9 y=366.799 w=7.75687 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2015.] @ ( x=356.996 y=366.799 w=19.0535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=381.374 y=366.799 w=13.2189 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Global] @ ( x=399.969 y=366.799 w=23.0928 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Market] @ ( x=428.429 y=366.799 w=24.4985 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=458.193 y=366.799 w=9.60548 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Metal] @ ( x=473.161 y=366.799 w=19.8241 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=498.389 y=366.799 w=12.2535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Metal] @ ( x=515.964 y=366.799 w=19.8241 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Oxide] @ ( x=541.136 y=366.799 w=20.7132 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanoparticles] @ ( x=319.805 y=376.55 w=47.2797 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=369.922 y=376.55 w=6.61366 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2025.] @ ( x=379.332 y=376.55 w=19.0535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Dublin,] @ ( x=401.216 y=376.55 w=25.6586 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ireland:] @ ( x=429.733 y=376.55 w=26.4377 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Future] @ ( x=458.986 y=376.55 w=22.1274 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Markets,] @ ( x=483.988 y=376.55 w=29.7539 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Inc.] @ ( x=516.586 y=376.55 w=12.9563 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Mccloskey] @ ( x=310.848 y=386.017 w=36.9459 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[JT,] @ ( x=351.893 y=386.017 w=10.3371 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Newman] @ ( x=366.349 y=386.017 w=30.4516 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[MC,] @ ( x=400.876 y=386.017 w=15.2512 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Clark] @ ( x=420.264 y=386.017 w=18.8587 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[SB.] @ ( x=443.225 y=386.017 w=12.4313 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[1996.] @ ( x=459.78 y=386.017 w=19.0535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Predicting] @ ( x=482.91 y=386.017 w=34.9059 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=521.972 y=386.017 w=10.3989 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[relative] @ ( x=536.485 y=386.017 w=25.3851 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[toxicity] @ ( x=319.805 y=395.712 w=25.8551 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=348.775 y=395.712 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[metal] @ ( x=359.093 y=395.712 w=18.9434 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[ions] @ ( x=381.317 y=395.712 w=14.108 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[using] @ ( x=398.665 y=395.712 w=18.3421 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[ion] @ ( x=420.265 y=395.712 w=10.8478 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[characteristics:] @ ( x=434.325 y=395.712 w=51.004 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Microtox] @ ( x=488.637 y=395.712 w=31.4467 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ã] @ ( x=520.044 y=394.194 w=4.56417 h=5.50072 )( fontname=GOLOKM+AdvT001 fontsize=5.9275 wmode=0 )
[biolumin-] @ ( x=528.378 y=395.715 w=33.5087 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[escence] @ ( x=319.805 y=405.41 w=26.4208 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[assay.] @ ( x=349.059 y=405.41 w=19.8054 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Environ] @ ( x=371.679 y=405.41 w=27.1431 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=401.386 y=405.41 w=26.0262 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chem] @ ( x=430.242 y=405.41 w=20.2729 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[15:1730â7.] @ ( x=453.373 y=405.41 w=38.3694 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Meng] @ ( x=310.848 y=414.877 w=19.7478 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[H,] @ ( x=334.545 y=414.877 w=8.19722 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Xia] @ ( x=346.677 y=414.877 w=12.245 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[T,] @ ( x=362.835 y=414.877 w=7.1624 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[George] @ ( x=373.946 y=414.877 w=24.7619 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=402.633 y=414.877 w=6.7915 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nel] @ ( x=413.347 y=414.877 w=12.245 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[AE.] @ ( x=429.448 y=414.877 w=13.3967 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2009.] @ ( x=446.796 y=414.877 w=19.0535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
