Page 1/11:
---
[ARTICLE] @ ( x=532.666 y=47.2256 w=37.5591 h=112.475 )( fontname=DFGBAG+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[contrast] @ ( x=158.797 y=78.7868 w=30.3061 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[agent] @ ( x=192.473 y=78.7868 w=21.564 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=217.418 y=78.7868 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=227.736 y=78.7868 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[future] @ ( x=243.383 y=78.7868 w=22.5682 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[clinical] @ ( x=64.7433 y=90.7487 w=25.4733 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[MRI] @ ( x=93.0903 y=90.7487 w=14.0054 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[applications.] @ ( x=109.985 y=90.7487 w=46.831 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Our] @ ( x=159.761 y=90.7487 w=13.8978 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[results] @ ( x=176.542 y=90.7487 w=24.2449 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[suggest] @ ( x=203.642 y=90.7487 w=29.2032 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[that] @ ( x=235.787 y=90.7487 w=15.0186 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=253.645 y=90.7487 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Conflict] @ ( x=295.881 y=515.977 w=23.7112 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[of] @ ( x=324.114 y=515.977 w=6.18452 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[Interest:] @ ( x=334.772 y=515.977 w=24.5759 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[The] @ ( x=363.912 y=515.977 w=11.8981 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[authors] @ ( x=380.296 y=515.977 w=24.3366 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[declare] @ ( x=409.153 y=515.977 w=23.4641 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[no] @ ( x=437.159 y=515.977 w=8.43905 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[competing] @ ( x=450.085 y=515.977 w=35.0379 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[ï¬nancial] @ ( x=283.919 y=523.138 w=26.9332 h=10.0373 )( fontname=DFGBAJ+AdvOT46dcae81+fb fontsize=7.721 wmode=0 )
[interest.] @ ( x=312.888 y=524.991 w=25.7804 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Supporting] @ ( x=295.881 y=539.901 w=34.621 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[Information] @ ( x=332.845 y=539.901 w=37.2083 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[Available:] @ ( x=372.359 y=539.901 w=30.359 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[The] @ ( x=405.071 y=539.901 w=11.8981 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Supporting] @ ( x=419.301 y=539.901 w=36.0725 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Informa-] @ ( x=457.739 y=539.901 w=27.4018 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[tion] @ ( x=283.919 y=548.859 w=12.6933 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[is] @ ( x=298.489 y=548.859 w=4.8179 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[available] @ ( x=305.122 y=548.859 w=28.2975 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[free] @ ( x=335.283 y=548.859 w=12.454 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=349.626 y=548.859 w=6.42387 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[charge] @ ( x=357.847 y=548.859 w=22.0203 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[on] @ ( x=381.771 y=548.859 w=8.43905 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=392.032 y=548.859 w=10.6087 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[ACS] @ ( x=404.505 y=548.859 w=12.8555 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Publications] @ ( x=419.188 y=548.859 w=39.0451 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[website] @ ( x=460.12 y=548.859 w=25.0655 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[at] @ ( x=283.919 y=557.816 w=6.18452 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[DOI:] @ ( x=292.139 y=557.816 w=13.6584 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[10.1021/acsnano.5b05783.] @ ( x=307.843 y=557.816 w=85.3248 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Additional] @ ( x=295.881 y=570.005 w=33.2698 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[ï¬gures] @ ( x=333.525 y=568.152 w=21.8605 h=10.0373 )( fontname=DFGBAJ+AdvOT46dcae81+fb fontsize=7.721 wmode=0 )
[and] @ ( x=359.773 y=570.005 w=12.2996 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[table,] @ ( x=376.44 y=570.005 w=17.6734 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[including] @ ( x=398.494 y=570.005 w=30.0579 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[ï¬gure] @ ( x=432.907 y=568.152 w=18.8755 h=10.0373 )( fontname=DFGBAJ+AdvOT46dcae81+fb fontsize=7.721 wmode=0 )
[of] @ ( x=456.094 y=570.005 w=6.42387 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[GBCA] @ ( x=466.866 y=570.005 w=18.237 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[chemical] @ ( x=295.88 y=578.962 w=28.6912 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[formula] @ ( x=326.608 y=578.962 w=25.0716 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[and] @ ( x=353.65 y=578.962 w=12.2996 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[PCR] @ ( x=367.994 y=578.962 w=12.6161 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[primer] @ ( x=382.62 y=578.962 w=21.3717 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[information] @ ( x=406.034 y=578.962 w=37.7634 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[table] @ ( x=445.889 y=578.962 w=16.1523 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(PDF)] @ ( x=464.088 y=578.962 w=17.2024 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Acknowledgment.] @ ( x=295.88 y=602.886 w=55.9155 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[T.H.] @ ( x=355.748 y=602.886 w=11.7977 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[acknowledges] @ ( x=370.488 y=602.886 w=45.9708 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[ï¬nancial] @ ( x=419.358 y=601.033 w=26.9332 h=10.0373 )( fontname=DFGBAJ+AdvOT46dcae81+fb fontsize=7.721 wmode=0 )
[support] @ ( x=449.234 y=602.886 w=25.0546 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[by] @ ( x=477.183 y=602.886 w=7.95263 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=283.918 y=611.843 w=10.6087 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Research] @ ( x=296.73 y=611.843 w=28.7684 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Center] @ ( x=327.741 y=611.843 w=21.3717 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Program] @ ( x=351.325 y=611.843 w=27.6412 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=381.202 y=611.843 w=6.42387 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=389.819 y=611.843 w=10.6087 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Institute] @ ( x=402.632 y=611.843 w=26.3441 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[for] @ ( x=431.205 y=611.843 w=8.91003 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Basic] @ ( x=442.317 y=611.843 w=16.1446 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Science] @ ( x=460.685 y=611.843 w=24.4292 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(IBS)] @ ( x=283.918 y=620.801 w=14.0599 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[in] @ ( x=301.153 y=620.801 w=6.0301 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Korea] @ ( x=310.337 y=620.801 w=18.3991 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(IBS-R006-D1);] @ ( x=331.937 y=620.801 w=45.1601 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[D.L.] @ ( x=380.352 y=620.801 w=11.7205 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[acknowledges] @ ( x=395.206 y=620.801 w=46.0689 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=444.415 y=620.801 w=10.6087 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[National] @ ( x=458.191 y=620.801 w=26.9231 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Natural] @ ( x=283.918 y=629.758 w=23.3792 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Science] @ ( x=310.62 y=629.758 w=24.4292 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Foundation] @ ( x=338.343 y=629.758 w=37.0454 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=378.651 y=629.758 w=6.42387 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[China] @ ( x=388.345 y=629.758 w=18.4069 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(51503180),] @ ( x=410.058 y=629.758 w=37.3619 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[âThousand] @ ( x=450.709 y=627.905 w=34.4055 h=10.0373 )( fontname=DFLDNI+AdvOT46dcae81+20 fontsize=7.721 wmode=0 )
[Talents] @ ( x=283.918 y=638.715 w=22.9005 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Programâ] @ ( x=316.289 y=638.715 w=30.315 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[for] @ ( x=356.031 y=638.715 w=8.91003 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Distinguished] @ ( x=374.4 y=638.715 w=44.1178 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Young] @ ( x=428.031 y=638.715 w=20.978 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Scholars] @ ( x=458.418 y=638.715 w=26.7525 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(588020*G81501/048)] @ ( x=283.918 y=647.673 w=70.2673 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[and] @ ( x=357.902 y=647.673 w=12.2996 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Fundamental] @ ( x=373.946 y=647.673 w=42.6817 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Research] @ ( x=420.433 y=647.673 w=28.7684 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Funds] @ ( x=452.975 y=647.673 w=19.5264 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[for] @ ( x=476.219 y=647.673 w=8.91003 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=283.918 y=656.687 w=10.4936 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Central] @ ( x=296.618 y=656.687 w=22.5739 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Universities] @ ( x=321.448 y=656.687 w=36.3335 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(520002*172210151);] @ ( x=359.942 y=656.687 w=66.9025 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[R.C.,] @ ( x=429.107 y=656.687 w=12.8022 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[C.C.,] @ ( x=444.187 y=656.687 w=13.2407 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[and] @ ( x=459.55 y=656.687 w=12.1629 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Y.Z.] @ ( x=473.95 y=656.687 w=11.2819 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[acknowledge] @ ( x=283.918 y=665.644 w=42.921 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[ï¬nancial] @ ( x=329.272 y=663.791 w=26.9532 h=10.0373 )( fontname=DFGBAJ+AdvOT46dcae81+fb fontsize=7.721 wmode=0 )
[support] @ ( x=358.525 y=665.644 w=25.0546 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[by] @ ( x=386.021 y=665.644 w=7.95263 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=396.283 y=665.644 w=10.6087 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Ministry] @ ( x=409.265 y=665.644 w=25.626 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=437.272 y=665.644 w=6.42387 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Science] @ ( x=446.059 y=665.644 w=24.4292 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[and] @ ( x=472.875 y=665.644 w=12.2996 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Technology] @ ( x=283.918 y=674.601 w=37.609 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=323.886 y=674.601 w=6.42387 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[China] @ ( x=332.617 y=674.601 w=18.4069 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(2011CB933401] @ ( x=353.366 y=674.601 w=50.1402 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[and] @ ( x=405.864 y=674.601 w=12.2996 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[2012CB934003),] @ ( x=420.49 y=674.601 w=51.7608 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=474.518 y=674.601 w=10.6087 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[National] @ ( x=283.918 y=683.558 w=26.9231 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Natural] @ ( x=315.722 y=683.558 w=23.3792 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Science] @ ( x=344.012 y=683.558 w=24.4292 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Foundation] @ ( x=373.379 y=683.558 w=37.0454 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=415.331 y=683.558 w=6.42387 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[China] @ ( x=426.613 y=683.558 w=18.4069 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(21477029,] @ ( x=449.913 y=683.558 w=35.1923 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[21320102003,] @ ( x=283.918 y=692.516 w=44.8358 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[21277037,] @ ( x=331.37 y=692.516 w=33.0227 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[21277080),] @ ( x=367.029 y=692.516 w=35.1923 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=404.843 y=692.516 w=10.6087 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Chinese] @ ( x=417.996 y=692.516 w=25.4793 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Academy] @ ( x=446.058 y=692.516 w=30.0579 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=478.713 y=692.516 w=6.42387 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Sciences] @ ( x=283.918 y=701.473 w=27.479 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(XDA09040400),] @ ( x=314.135 y=701.473 w=51.4296 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Major] @ ( x=368.276 y=701.473 w=18.3991 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Project] @ ( x=389.366 y=701.473 w=22.4063 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=414.481 y=701.473 w=6.42387 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=423.609 y=701.473 w=10.6087 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[National] @ ( x=436.875 y=701.473 w=26.9231 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Social] @ ( x=466.468 y=701.473 w=18.7188 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Science] @ ( x=283.918 y=710.487 w=24.4292 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Fund] @ ( x=311.811 y=710.487 w=16.4766 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(Grant] @ ( x=331.71 y=710.487 w=20.0823 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[No.] @ ( x=355.238 y=710.487 w=10.7631 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[12&ZD117)] @ ( x=369.411 y=710.487 w=35.8486 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[âEthical] @ ( x=408.699 y=708.634 w=23.8741 h=10.0373 )( fontname=DFLDNI+AdvOT46dcae81+20 fontsize=7.721 wmode=0 )
[issues] @ ( x=436.024 y=710.487 w=18.9551 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=458.417 y=710.487 w=6.42387 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[high-] @ ( x=468.282 y=710.487 w=16.8858 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[tech,â] @ ( x=283.918 y=719.444 w=18.2957 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Beijing] @ ( x=306.595 y=719.444 w=21.9431 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Key] @ ( x=332.901 y=719.444 w=11.651 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Laboratory] @ ( x=348.945 y=719.444 w=34.7754 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=388.176 y=719.444 w=6.42387 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Environmental] @ ( x=399.004 y=719.444 w=47.024 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Toxicology] @ ( x=450.425 y=719.444 w=34.7059 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(2015HJDL01)] @ ( x=283.918 y=728.401 w=44.4344 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[and] @ ( x=330.236 y=728.401 w=12.2996 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=344.409 y=728.401 w=10.6087 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[National] @ ( x=356.824 y=728.401 w=26.9231 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Science] @ ( x=385.624 y=728.401 w=24.4292 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Fund] @ ( x=411.929 y=728.401 w=16.4766 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[for] @ ( x=430.241 y=728.401 w=8.91003 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Distinguished] @ ( x=440.956 y=728.401 w=44.2004 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Young] @ ( x=283.918 y=737.358 w=20.978 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Scholars] @ ( x=306.935 y=737.358 w=26.6683 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(11425520).] @ ( x=335.678 y=737.358 w=37.3619 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[VOL.] @ ( x=300.983 y=758.463 w=16.5884 h=9.23746 )( fontname=BDBKEI+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[9] @ ( x=320.14 y=758.463 w=4.0648 h=9.23746 )( fontname=BDBKEI+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[â] @ ( x=330.406 y=761.285 w=4.19211 h=5.18037 )( fontname=BDBKEK+AdvEls-ent3 fontsize=3.9849 wmode=0 )
[NO.] @ ( x=340.781 y=758.463 w=13.2489 h=9.23746 )( fontname=BDBKEI+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[12] @ ( x=356.599 y=758.463 w=8.60064 h=9.23746 )( fontname=BDBKEI+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[â] @ ( x=371.395 y=761.285 w=4.19211 h=5.18037 )( fontname=BDBKEK+AdvEls-ent3 fontsize=3.9849 wmode=0 )
[12425â12435] @ ( x=381.713 y=758.463 w=49.534 h=9.23746 )( fontname=BDBKEI+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[â] @ ( x=437.442 y=761.285 w=4.19211 h=5.18037 )( fontname=BDBKEK+AdvEls-ent3 fontsize=3.9849 wmode=0 )
