Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDAFCE+OpenSans-Semibold fontsize=15 wmode=0 )
[cancer-] @ ( x=273.984 y=229.943 w=24.8736 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[targeted] @ ( x=56.8065 y=239.694 w=27.2236 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[probes] @ ( x=87.6476 y=239.694 w=22.5678 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=113.84 y=239.694 w=6.61366 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=124.045 y=239.694 w=3.78529 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[model] @ ( x=131.415 y=239.694 w=21.2467 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=156.303 y=239.694 w=7.05401 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[human] @ ( x=166.904 y=239.694 w=23.1012 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[melanoma.] @ ( x=193.664 y=239.694 w=37.548 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[J] @ ( x=234.822 y=239.694 w=3.17558 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Clin] @ ( x=241.569 y=239.694 w=14.633 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Invest] @ ( x=259.824 y=239.694 w=20.3669 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[121:] @ ( x=283.805 y=239.694 w=15.0819 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2768â80.] @ ( x=56.8065 y=249.388 w=31.7557 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bennett] @ ( x=47.8488 y=258.856 w=26.4428 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[CM,] @ ( x=77.391 y=258.856 w=15.2529 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kanki] @ ( x=95.761 y=258.856 w=20.7166 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[JP,] @ ( x=119.632 y=258.856 w=9.48777 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rhodes] @ ( x=132.218 y=258.856 w=25.3919 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=160.739 y=258.856 w=5.29347 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Liu] @ ( x=169.187 y=258.856 w=11.8148 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[TX,] @ ( x=184.099 y=258.856 w=13.3984 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Paw] @ ( x=200.598 y=258.856 w=14.3011 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[BH,] @ ( x=218.004 y=258.856 w=13.8387 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kieran] @ ( x=234.956 y=258.856 w=23.0885 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[MW,] @ ( x=261.209 y=258.856 w=17.0279 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=281.336 y=258.856 w=6.16485 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=290.634 y=258.856 w=8.28275 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2001.] @ ( x=56.8065 y=268.55 w=19.0534 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Myelopoiesis] @ ( x=78.69 y=268.55 w=45.4404 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=126.992 y=268.55 w=6.61366 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=136.459 y=268.55 w=10.3989 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[zebrafish,] @ ( x=149.669 y=268.55 w=33.3639 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Danio] @ ( x=185.838 y=268.55 w=20.7132 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[rerio.] @ ( x=209.365 y=268.55 w=18.2549 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Blood] @ ( x=230.455 y=268.55 w=20.7217 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[98:643â51.] @ ( x=254.038 y=268.55 w=38.3694 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Brook] @ ( x=47.8488 y=278.018 w=21.162 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[RD,] @ ( x=71.1499 y=278.018 w=13.837 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rajagopalan] @ ( x=87.1938 y=278.018 w=42.4765 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=131.924 y=278.018 w=6.7915 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pope] @ ( x=140.882 y=278.018 w=16.9279 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[3RD] @ ( x=159.931 y=278.018 w=15.9541 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[CA,,] @ ( x=178.073 y=278.018 w=15.8364 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Brook] @ ( x=196.101 y=278.018 w=21.162 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[JR,] @ ( x=219.459 y=278.018 w=10.9324 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bhatnagar] @ ( x=232.611 y=278.018 w=34.795 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=269.632 y=278.018 w=8.19722 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Diez-] @ ( x=280.007 y=278.018 w=18.8502 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Roux] @ ( x=56.8065 y=287.769 w=18.1465 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[AV,] @ ( x=78.1243 y=287.769 w=12.8886 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=94.2249 y=287.769 w=6.16485 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=103.579 y=287.769 w=8.28275 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2010.] @ ( x=115.017 y=287.769 w=19.0568 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Particulate] @ ( x=137.301 y=287.769 w=36.5682 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[matter] @ ( x=177.107 y=287.769 w=21.7675 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[air] @ ( x=202.056 y=287.769 w=8.98645 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[pollution] @ ( x=214.417 y=287.769 w=30.6955 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=248.327 y=287.769 w=12.2552 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[cardiovas-] @ ( x=263.806 y=287.769 w=35.1396 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[cular] @ ( x=56.8065 y=297.463 w=17.0041 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[disease:] @ ( x=76.4222 y=297.463 w=26.8696 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[an] @ ( x=105.903 y=297.463 w=8.01939 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[update] @ ( x=116.561 y=297.463 w=22.6524 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=141.789 y=297.463 w=6.61366 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=151.03 y=297.463 w=10.3989 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[scientific] @ ( x=164.013 y=297.463 w=31.3366 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[statement] @ ( x=197.915 y=297.463 w=32.6026 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[from] @ ( x=233.179 y=297.463 w=16.4876 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=252.284 y=297.463 w=10.3989 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[American] @ ( x=265.266 y=297.463 w=33.573 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Heart] @ ( x=56.8065 y=307.158 w=19.0475 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Association.] @ ( x=78.69 y=307.158 w=42.1293 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Circulation] @ ( x=123.648 y=307.158 w=38.2509 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[121:2331â78.] @ ( x=164.75 y=307.158 w=46.8376 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chen] @ ( x=47.8488 y=316.625 w=17.8933 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[J.] @ ( x=70.696 y=316.625 w=5.29263 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2013.] @ ( x=81.0145 y=316.625 w=19.0534 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Impaired] @ ( x=105.052 y=316.625 w=30.6718 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[cardiovascular] @ ( x=140.712 y=316.625 w=49.2629 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[function] @ ( x=195.081 y=316.625 w=28.3007 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[caused] @ ( x=228.416 y=316.625 w=23.0843 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[by] @ ( x=256.479 y=316.625 w=8.4682 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[different] @ ( x=269.859 y=316.625 w=29.0231 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[stressors] @ ( x=56.8065 y=326.32 w=29.0798 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[elicits] @ ( x=88.3276 y=326.32 w=20.3491 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=111.118 y=326.32 w=3.78529 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[common] @ ( x=117.297 y=326.32 w=29.7149 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[pathological] @ ( x=149.443 y=326.32 w=42.0446 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=193.89 y=326.32 w=12.2535 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[transcriptional] @ ( x=208.574 y=326.32 w=49.1935 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[response] @ ( x=260.221 y=326.32 w=29.6133 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=292.253 y=326.32 w=6.61366 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[zebrafish] @ ( x=56.8065 y=336.071 w=31.1909 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[embryos.] @ ( x=90.8224 y=336.071 w=31.4204 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zebrafish] @ ( x=124.952 y=336.071 w=32.6644 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[10:389â400.] @ ( x=160.441 y=336.071 w=42.6035 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Choi] @ ( x=47.8488 y=345.538 w=16.4876 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[SW,] @ ( x=68.5984 y=345.538 w=14.136 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Park] @ ( x=87.0235 y=345.538 w=15.5137 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[SM.] @ ( x=106.866 y=345.538 w=14.2859 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2012.] @ ( x=125.462 y=345.538 w=19.0535 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Analysis] @ ( x=148.819 y=345.538 w=29.4617 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=182.495 y=345.538 w=7.05401 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[left] @ ( x=194.23 y=345.538 w=11.3643 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[ventricular] @ ( x=209.934 y=345.538 w=36.7317 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[impedance] @ ( x=251.093 y=345.538 w=36.8367 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=292.252 y=345.538 w=6.61366 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[comparison] @ ( x=56.8065 y=355.233 w=39.6769 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[with] @ ( x=99.0433 y=355.233 w=15.0734 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[ultrasound] @ ( x=116.959 y=355.233 w=35.7951 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[images.] @ ( x=155.567 y=355.233 w=26.1752 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Artif] @ ( x=184.537 y=355.233 w=16.6502 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Organs] @ ( x=203.983 y=355.233 w=24.2622 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[36:479â86.] @ ( x=231.082 y=355.233 w=38.3694 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chuang] @ ( x=47.8488 y=364.7 w=26.3615 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[HC,] @ ( x=77.4994 y=364.7 w=13.837 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Juan] @ ( x=94.6771 y=364.7 w=15.4291 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[HT,] @ ( x=113.443 y=364.7 w=13.229 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chang] @ ( x=129.997 y=364.7 w=22.1274 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[CN,] @ ( x=155.453 y=364.7 w=13.837 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yan] @ ( x=172.517 y=364.7 w=13.5186 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[YH,] @ ( x=189.355 y=364.7 w=14.2774 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yuan] @ ( x=206.93 y=364.7 w=17.9229 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[TH,] @ ( x=227.906 y=364.7 w=13.3967 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Wang] @ ( x=244.631 y=364.7 w=19.8503 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[JS,] @ ( x=267.819 y=364.7 w=9.96707 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=281.085 y=364.7 w=6.16485 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=290.609 y=364.7 w=8.2819 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2014.] @ ( x=56.8065 y=374.394 w=19.0534 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cardiopulmonary] @ ( x=80.0508 y=374.394 w=60.0201 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[toxicity] @ ( x=144.284 y=374.394 w=25.7984 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=174.274 y=374.394 w=7.05401 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[pulmonary] @ ( x=185.556 y=374.394 w=36.8892 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposure] @ ( x=226.488 y=374.394 w=30.3737 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=261.128 y=374.394 w=6.61366 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[occupa-] @ ( x=271.956 y=374.394 w=26.8781 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[tionally] @ ( x=56.8065 y=384.145 w=25.8339 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[relevant] @ ( x=85.2664 y=384.145 w=27.2371 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[zinc] @ ( x=115.087 y=384.145 w=14.1842 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[oxide] @ ( x=131.925 y=384.145 w=18.658 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles.] @ ( x=153.241 y=384.145 w=47.5828 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanotoxicology] @ ( x=203.471 y=384.145 w=54.4327 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[8:593â604.] @ ( x=260.504 y=384.145 w=38.3694 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Du] @ ( x=47.8488 y=393.613 w=10.3143 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Z,] @ ( x=61.2286 y=393.613 w=7.31652 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zhao] @ ( x=71.6597 y=393.613 w=17.453 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[D,] @ ( x=92.2391 y=393.613 w=8.19722 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Jing] @ ( x=103.578 y=393.613 w=14.0233 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=120.699 y=393.613 w=7.31652 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cui] @ ( x=131.13 y=393.613 w=12.2535 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[G,] @ ( x=146.494 y=393.613 w=8.19722 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Jin] @ ( x=157.833 y=393.613 w=9.78924 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=170.759 y=393.613 w=9.61141 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Li] @ ( x=183.458 y=393.613 w=7.57904 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=194.173 y=393.613 w=7.55956 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=204.831 y=393.613 w=6.16485 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=214.128 y=393.613 w=8.2819 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2013.] @ ( x=225.508 y=393.613 w=19.0535 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cardiovascular] @ ( x=247.675 y=393.613 w=51.1462 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[toxicity] @ ( x=56.8065 y=403.307 w=25.7984 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=85.6627 y=403.307 w=7.05401 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[different] @ ( x=95.811 y=403.307 w=29.0231 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[sizes] @ ( x=127.956 y=403.307 w=16.4706 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[amorphous] @ ( x=147.515 y=403.307 w=37.8283 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[silica] @ ( x=188.448 y=403.307 w=17.9695 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=209.595 y=403.307 w=45.4658 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=258.181 y=403.307 w=6.61366 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[rats] @ ( x=267.932 y=403.307 w=12.245 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[after] @ ( x=283.296 y=403.307 w=15.59 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[intratracheal] @ ( x=56.8065 y=413.002 w=42.474 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[instillation.] @ ( x=102.104 y=413.002 w=38.5218 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cardiovasc] @ ( x=143.489 y=413.002 w=37.9147 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=184.252 y=413.002 w=26.0262 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[13:194â207.] @ ( x=213.108 y=413.002 w=42.6035 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Duan] @ ( x=47.8488 y=422.469 w=18.3337 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=69.2784 y=422.469 w=5.29263 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yu] @ ( x=77.7255 y=422.469 w=9.84682 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=90.7081 y=422.469 w=7.6163 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Li] @ ( x=101.423 y=422.469 w=7.57904 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=112.138 y=422.469 w=7.55956 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yu] @ ( x=122.852 y=422.469 w=9.84682 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=135.835 y=422.469 w=7.6163 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Li] @ ( x=146.55 y=422.469 w=7.57904 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=157.265 y=422.469 w=7.6163 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zhou] @ ( x=167.98 y=422.469 w=17.9018 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[X,] @ ( x=189.013 y=422.469 w=8.19722 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
