Page 1/6:
---
[Research] @ ( x=499.164 y=22.156 w=60.3325 h=17.262 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=18 wmode=0 )
[the] @ ( x=116.798 y=714.406 w=10.2224 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mean] @ ( x=128.795 y=714.406 w=17.7736 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Â±] @ ( x=148.344 y=714.406 w=4 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[SE] @ ( x=154.12 y=714.406 w=8.4472 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[of] @ ( x=164.342 y=714.406 w=6.2232 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[10] @ ( x=172.34 y=714.406 w=7.1032 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mice.] @ ( x=181.219 y=714.406 w=17.3248 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Figure] @ ( x=395.5 y=597.181 w=20.86 h=7.512 )( fontname=OFNCPM+Univers-CondensedBold fontsize=8 wmode=0 )
[6.] @ ( x=418.672 y=597.181 w=5.412 h=7.512 )( fontname=OFNCPM+Univers-CondensedBold fontsize=8 wmode=0 )
[Evaluation] @ ( x=426.396 y=597.181 w=34.084 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[of] @ ( x=462.791 y=597.181 w=6.308 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[systemic] @ ( x=471.41 y=597.181 w=29.02 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[inflammation] @ ( x=502.742 y=597.181 w=42.252 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[and] @ ( x=547.305 y=597.181 w=12.168 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[aortic] @ ( x=395.5 y=606.181 w=18.84 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mitochondrial] @ ( x=416.603 y=606.181 w=44.4144 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[DNA] @ ( x=463.281 y=606.181 w=15.1824 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[damage] @ ( x=480.726 y=606.181 w=25.952 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[in] @ ( x=508.942 y=606.181 w=5.8112 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[ApoE] @ ( x=517.016 y=606.181 w=16.9936 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[â/â] @ ( x=534.046 y=605.1 w=7.53477 h=5.33192 )( fontname=OFNCPN+Univers-Condensed fontsize=5.84 wmode=0 )
[mice] @ ( x=543.843 y=606.181 w=15.6576 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[repeatedly] @ ( x=395.499 y=615.181 w=33.4888 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[exposed] @ ( x=430.929 y=615.181 w=26.6192 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[to] @ ( x=459.49 y=615.181 w=6.1432 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[SWCNTs] @ ( x=467.575 y=615.181 w=28.492 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(20] @ ( x=498.009 y=615.181 w=9.1664 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Âµg/mouse] @ ( x=509.118 y=615.181 w=30.9864 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[every] @ ( x=542.046 y=615.181 w=17.4448 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[other] @ ( x=395.499 y=624.181 w=18.9648 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[week] @ ( x=417.899 y=624.181 w=18.8856 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[for] @ ( x=440.22 y=624.181 w=9.9264 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[8] @ ( x=453.581 y=624.181 w=3.552 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[weeks)] @ ( x=460.573 y=624.181 w=25.7 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[and] @ ( x=489.708 y=624.181 w=13.0384 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[fed] @ ( x=506.181 y=624.181 w=11.2624 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[regimen] @ ( x=520.879 y=624.181 w=29.3312 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[2.] @ ( x=553.649 y=624.181 w=5.8472 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(A)] @ ( x=395.499 y=633.052 w=9.3071 h=7.46718 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Plasma] @ ( x=407.016 y=633.181 w=23.48 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[levels] @ ( x=432.708 y=633.181 w=18.584 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[of] @ ( x=453.505 y=633.181 w=6.2096 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[MCP-1,] @ ( x=461.928 y=633.181 w=23.48 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[IL-12,] @ ( x=487.62 y=633.181 w=17.248 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[IL-6,] @ ( x=507.081 y=633.181 w=13.7104 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[TNF-Î±,] @ ( x=523.004 y=633.181 w=22.3056 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[and] @ ( x=547.524 y=633.181 w=11.9728 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[INF-Î³] @ ( x=395.502 y=642.181 w=16.736 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(pg/mL);] @ ( x=414.166 y=642.181 w=25.2104 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[each] @ ( x=441.3 y=642.181 w=15.7576 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[value] @ ( x=458.98 y=642.181 w=17.0048 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[represents] @ ( x=477.908 y=642.181 w=33.9288 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=513.76 y=642.181 w=10.0624 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mean] @ ( x=525.746 y=642.181 w=17.5336 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Â±] @ ( x=545.203 y=642.181 w=4 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[SE] @ ( x=551.122 y=642.181 w=8.3672 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[of] @ ( x=395.502 y=651.181 w=6.1432 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[10] @ ( x=403.334 y=651.181 w=7.0232 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mice.] @ ( x=412.044 y=651.181 w=17.0048 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(B)] @ ( x=430.738 y=651.052 w=9.175 h=7.46718 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Representative] @ ( x=441.6 y=651.181 w=47.3896 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[gel] @ ( x=490.679 y=651.181 w=9.6144 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[images] @ ( x=501.982 y=651.181 w=22.7 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[of] @ ( x=526.371 y=651.181 w=6.1432 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=534.203 y=651.181 w=10.0624 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[long] @ ( x=545.954 y=651.181 w=13.5336 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(12] @ ( x=395.497 y=660.181 w=9.2384 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[kb)] @ ( x=406.923 y=660.181 w=9.6864 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[and] @ ( x=418.792 y=660.181 w=11.9104 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[short] @ ( x=432.886 y=660.181 w=16.2608 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(0.18] @ ( x=451.33 y=660.181 w=14.4768 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[kb)] @ ( x=467.994 y=660.181 w=9.6864 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[fragment] @ ( x=479.863 y=660.181 w=28.5744 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mtDNA] @ ( x=510.621 y=660.181 w=22.9328 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[amplifi-] @ ( x=535.737 y=660.181 w=23.7232 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[cation] @ ( x=395.497 y=669.181 w=20.92 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[products] @ ( x=418.829 y=669.181 w=29.728 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[and] @ ( x=450.969 y=669.181 w=12.368 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[quantitative] @ ( x=465.749 y=669.181 w=39.8 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[analyses] @ ( x=507.961 y=669.181 w=29.72 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[of] @ ( x=540.093 y=669.181 w=6.408 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=548.913 y=669.181 w=10.592 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mtDNA] @ ( x=395.497 y=678.181 w=24.5424 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[damage] @ ( x=422.625 y=678.181 w=27.564 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[presented] @ ( x=452.775 y=678.181 w=35.3008 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[as] @ ( x=490.661 y=678.181 w=7.9096 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[a] @ ( x=501.156 y=678.181 w=4 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[fold] @ ( x=507.742 y=678.181 w=13.0728 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[difference] @ ( x=523.4 y=678.181 w=36.1064 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[between] @ ( x=395.497 y=687.181 w=27.5152 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=424.815 y=687.181 w=10.0624 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[SWCNT-treated] @ ( x=436.679 y=687.181 w=50.1504 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[group] @ ( x=488.632 y=687.181 w=18.3408 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[and] @ ( x=508.775 y=687.181 w=11.8384 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=522.416 y=687.181 w=10.0624 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[vehicle-] @ ( x=534.281 y=687.181 w=25.2024 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[treated] @ ( x=395.497 y=696.181 w=24.096 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[group.] @ ( x=421.985 y=696.181 w=21.26 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[The] @ ( x=445.637 y=696.181 w=12.328 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[12-kb] @ ( x=460.357 y=696.181 w=17.976 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mtDNA] @ ( x=480.725 y=696.181 w=23.768 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[expression] @ ( x=506.885 y=696.181 w=36.572 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[was] @ ( x=545.849 y=696.181 w=13.656 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[normalized] @ ( x=395.497 y=705.181 w=34.3768 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[to] @ ( x=431.489 y=705.181 w=6.1432 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[0.18-kb] @ ( x=439.247 y=705.181 w=22.1632 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mtDNA] @ ( x=463.026 y=705.181 w=22.7888 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[expression;] @ ( x=487.43 y=705.181 w=36.064 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[each] @ ( x=525.109 y=705.181 w=15.7576 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[value] @ ( x=542.482 y=705.181 w=17.0048 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[represents] @ ( x=395.497 y=714.181 w=33.9288 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=431.041 y=714.181 w=10.0624 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mean] @ ( x=442.719 y=714.181 w=17.5336 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Â±] @ ( x=461.867 y=714.181 w=4 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[SE] @ ( x=467.483 y=714.181 w=8.3672 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[of] @ ( x=477.465 y=714.181 w=6.1432 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[4] @ ( x=485.223 y=714.181 w=3.552 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mice.] @ ( x=490.391 y=714.181 w=17.0048 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[*p] @ ( x=43.5 y=724.015 w=6.6069 h=6.53378 )( fontname=OFNCPN+Univers-Condensed fontsize=7 wmode=0 )
[<] @ ( x=51.6604 y=724.128 w=3.5 h=6.391 )( fontname=OFNCPN+Univers-Condensed fontsize=7 wmode=0 )
[0.05.] @ ( x=56.713 y=724.128 w=12.4292 h=6.391 )( fontname=OFNCPN+Univers-Condensed fontsize=7 wmode=0 )
[#] @ ( x=70.6951 y=723.183 w=2.26884 h=4.66543 )( fontname=OFNCPN+Univers-Condensed fontsize=5.11 wmode=0 )
[p] @ ( x=72.9631 y=724.015 w=3.5 h=6.53378 )( fontname=OFNCPN+Univers-Condensed fontsize=7.15639 wmode=0 )
[<] @ ( x=78.0166 y=724.128 w=3.5 h=6.391 )( fontname=OFNCPN+Univers-Condensed fontsize=7 wmode=0 )
[0.001.] @ ( x=83.0692 y=724.128 w=15.5365 h=6.391 )( fontname=OFNCPN+Univers-Condensed fontsize=7 wmode=0 )
[**p] @ ( x=395.5 y=723.79 w=9.6439 h=6.53378 )( fontname=OFNCPN+Univers-Condensed fontsize=7 wmode=0 )
[<] @ ( x=406.627 y=723.903 w=3.5 h=6.391 )( fontname=OFNCPN+Univers-Condensed fontsize=7 wmode=0 )
[0.01.] @ ( x=411.61 y=723.903 w=12.2892 h=6.391 )( fontname=OFNCPN+Univers-Condensed fontsize=7 wmode=0 )
[VCAM-1] @ ( x=49.3303 y=634.354 w=19.998 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[40] @ ( x=238.589 y=603.482 w=5.328 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[30] @ ( x=238.589 y=612.734 w=5.328 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[20] @ ( x=238.589 y=621.986 w=5.328 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[10] @ ( x=238.589 y=631.238 w=5.328 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[0] @ ( x=241.253 y=640.49 w=2.664 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[PBS] @ ( x=278.369 y=646.058 w=10.338 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[ApoE] @ ( x=187.995 y=660.406 w=17.0248 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[â/â] @ ( x=205.075 y=659.326 w=7.55579 h=5.33192 )( fontname=OFNCPN+Univers-Condensed fontsize=5.84 wmode=0 )
[Environmental] @ ( x=44 y=751.925 w=48.9217 h=8.631 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=9 wmode=0 )
[Health] @ ( x=95.1861 y=751.925 w=22.7129 h=8.631 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=9 wmode=0 )
[Perspectives] @ ( x=120.163 y=751.925 w=43.2454 h=8.631 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=9 wmode=0 )
[â¢] @ ( x=167.614 y=753.379 w=4.13 h=6.713 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=7 wmode=0 )
[VOLUME] @ ( x=176.695 y=753.968 w=21.2491 h=5.76 )( fontname=OFNBMH+Frutiger-Roman fontsize=6 wmode=0 )
[115] @ ( x=199.834 y=752.468 w=11.341 h=7.68 )( fontname=OFNBMH+Frutiger-Roman fontsize=8 wmode=0 )
[|] @ ( x=213.066 y=752.468 w=1.5096 h=7.68 )( fontname=OFNBNJ+Frutiger-Light fontsize=8 wmode=0 )
[NUMBER] @ ( x=216.462 y=753.968 w=21.244 h=5.76 )( fontname=OFNBMH+Frutiger-Roman fontsize=6 wmode=0 )
[3] @ ( x=239.594 y=752.468 w=3.7808 h=7.68 )( fontname=OFNBMH+Frutiger-Roman fontsize=8 wmode=0 )
[|] @ ( x=245.266 y=752.468 w=1.5096 h=7.68 )( fontname=OFNBNJ+Frutiger-Light fontsize=8 wmode=0 )
[March] @ ( x=248.666 y=752.468 w=20.0165 h=7.68 )( fontname=OFNBMH+Frutiger-Roman fontsize=8 wmode=0 )
[2007] @ ( x=270.57 y=752.468 w=15.1212 h=7.68 )( fontname=OFNBMH+Frutiger-Roman fontsize=8 wmode=0 )
[SWCNT] @ ( x=340.601 y=646.058 w=19.008 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[381] @ ( x=542.224 y=751.198 w=17.776 h=9.59 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=10 wmode=0 )
---
Page 6/6:
---
[Li] @ ( x=43.5 y=27.475 w=6.2181 h=8.64 )( fontname=OFNBNJ+Frutiger-Light fontsize=9 wmode=0 )
[et] @ ( x=52.6683 y=27.475 w=7.7211 h=8.64 )( fontname=OFNBNJ+Frutiger-Light fontsize=9 wmode=0 )
[al.] @ ( x=63.3396 y=27.475 w=9.4482 h=8.64 )( fontname=OFNBNJ+Frutiger-Light fontsize=9 wmode=0 )
[with] @ ( x=43.5 y=60.66 w=16.8129 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[altered] @ ( x=63.4523 y=60.66 w=25.3679 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[pulmonary] @ ( x=91.9595 y=60.66 w=41.1167 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[function] @ ( x=136.215 y=60.66 w=32.1949 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[seen] @ ( x=171.55 y=60.66 w=15.8912 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[after] @ ( x=190.58 y=60.66 w=16.9274 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[SWCNT] @ ( x=43.5 y=71.1575 w=34.4656 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposure] @ ( x=81.1627 y=71.1575 w=33.3624 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Shvedova] @ ( x=117.722 y=71.1575 w=39.2044 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=160.124 y=71.1575 w=6.81027 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=170.132 y=71.1575 w=8.91898 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[2005),] @ ( x=182.248 y=71.1575 w=25.2534 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[lead] @ ( x=43.5 y=81.655 w=14.5366 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=60.9851 y=81.655 w=7.39959 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[oxidative] @ ( x=71.3332 y=81.655 w=32.5329 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[modifications] @ ( x=106.815 y=81.655 w=49.1829 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=158.946 y=81.655 w=13.4213 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[low-level] @ ( x=175.316 y=81.655 w=32.0767 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[systemic] @ ( x=43.5 y=92.1525 w=30.224 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[inflammation.] @ ( x=76.6762 y=92.1525 w=51.5327 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[In] @ ( x=131.161 y=92.1525 w=8.05501 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=142.168 y=92.1525 w=11.3805 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[present] @ ( x=156.501 y=92.1525 w=26.0606 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[study,] @ ( x=185.514 y=92.1525 w=21.8785 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[several] @ ( x=43.5 y=102.65 w=22.9901 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[inflammatory] @ ( x=68.8958 y=102.65 w=47.9279 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mediators] @ ( x=119.229 y=102.65 w=34.6351 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[known] @ ( x=156.27 y=102.65 w=24.5561 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=183.232 y=102.65 w=7.2888 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[play] @ ( x=192.926 y=102.65 w=14.5767 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=43.5 y=113.147 w=3.76124 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[role] @ ( x=50.1427 y=113.147 w=13.4511 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=66.4752 y=113.147 w=7.23015 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[atherosclerosis] @ ( x=76.5868 y=113.147 w=50.7525 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=130.221 y=113.147 w=16.4582 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[measured] @ ( x=149.56 y=113.147 w=33.7134 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=186.155 y=113.147 w=7.23015 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=196.267 y=113.147 w=11.239 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[ApoE] @ ( x=43.5 y=123.645 w=20.1971 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[â/â] @ ( x=63.6047 y=122.372 w=8.83208 h=6.86565 )( fontname=OFNBNK+AGaramond-Regular fontsize=6.935 wmode=0 )
[mice] @ ( x=75.1184 y=123.66 w=16.8483 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[evaluated] @ ( x=94.6461 y=123.66 w=32.8289 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=130.154 y=123.66 w=10.1274 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
