Page 1/7:
---
[Research] @ ( x=493.708 y=21.0171 w=55.3683 h=16.7227 )( fontname=AAAAAH+FrizQuadrataStd fontsize=17.64 wmode=0 )
[At] @ ( x=348.786 y=265.038 w=8.61104 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[high] @ ( x=360.396 y=265.038 w=16.1893 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[doses,] @ ( x=215.878 y=275.328 w=21.9427 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=240.909 y=275.328 w=11.5434 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[QDs] @ ( x=255.541 y=275.328 w=17.7476 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[caused] @ ( x=276.377 y=275.328 w=24.2876 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[pulmonary] @ ( x=303.753 y=275.328 w=40.3892 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[vascular] @ ( x=347.231 y=275.328 w=29.3713 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[thrombosis,] @ ( x=215.878 y=285.619 w=42.8819 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[with] @ ( x=261.755 y=285.619 w=16.2331 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[carboxyl-QDs] @ ( x=280.984 y=285.619 w=51.1334 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[being] @ ( x=335.112 y=285.619 w=19.868 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[more] @ ( x=357.976 y=285.619 w=18.6235 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[potent] @ ( x=215.878 y=295.909 w=24.4518 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[in] @ ( x=243.48 y=295.909 w=7.41218 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[inducing] @ ( x=254.043 y=295.909 w=33.2453 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[this] @ ( x=290.439 y=295.909 w=13.6237 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[effect] @ ( x=307.213 y=295.909 w=20.3552 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[than] @ ( x=330.718 y=295.909 w=16.8079 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[amine-] @ ( x=350.677 y=295.909 w=25.9207 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[QDs.] @ ( x=215.878 y=306.2 w=19.3215 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Because] @ ( x=237.733 y=306.2 w=27.147 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[fibrin] @ ( x=267.414 y=306.2 w=19.1198 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[fibers] @ ( x=289.067 y=306.2 w=18.545 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[were] @ ( x=310.146 y=306.2 w=16.0004 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[present] @ ( x=328.68 y=306.2 w=24.866 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[in] @ ( x=356.08 y=306.2 w=7.04266 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=365.656 y=306.2 w=10.9285 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[thrombi] @ ( x=215.878 y=316.49 w=32.5866 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=251.927 y=316.49 w=14.2988 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[because] @ ( x=269.688 y=316.49 w=30.2782 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[pretreatment] @ ( x=303.429 y=316.49 w=52.0659 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[with] @ ( x=358.957 y=316.49 w=17.6345 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[heparin] @ ( x=215.878 y=326.78 w=27.0229 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[abolished] @ ( x=245.813 y=326.78 w=33.4971 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=282.223 y=326.78 w=11.1913 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[thrombotic] @ ( x=296.326 y=326.78 w=40.288 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[effects,] @ ( x=339.526 y=326.78 w=24.4709 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[we] @ ( x=366.91 y=326.78 w=9.67397 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[speculate] @ ( x=215.878 y=337.071 w=31.1231 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[that] @ ( x=249.353 y=337.071 w=13.7103 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[negatively] @ ( x=265.416 y=337.071 w=34.279 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[charged] @ ( x=302.047 y=337.071 w=26.8367 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[QDs] @ ( x=331.236 y=337.071 w=17.1327 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[activate] @ ( x=350.72 y=337.071 w=25.8778 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=215.878 y=347.361 w=10.9285 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[coagulation] @ ( x=229.545 y=347.361 w=39.8984 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[cascade] @ ( x=272.181 y=347.361 w=25.3222 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[via] @ ( x=300.241 y=347.361 w=9.78801 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[contact] @ ( x=312.767 y=347.361 w=25.2583 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[activation.] @ ( x=340.764 y=347.361 w=35.8383 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[We] @ ( x=215.878 y=357.651 w=12.4257 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[saw] @ ( x=231.231 y=357.651 w=12.7624 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[an] @ ( x=246.92 y=357.651 w=8.52984 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[effect] @ ( x=258.377 y=357.651 w=19.2375 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=280.541 y=357.651 w=7.1339 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[surface] @ ( x=290.602 y=357.651 w=24.5649 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[charge] @ ( x=318.094 y=357.651 w=23.0148 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[in] @ ( x=344.035 y=357.651 w=7.18864 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[all] @ ( x=354.151 y=357.651 w=8.30083 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=365.379 y=357.651 w=11.2204 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[parameters] @ ( x=215.878 y=367.942 w=38.2844 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[tested.] @ ( x=257.044 y=367.942 w=22.7493 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Lower] @ ( x=282.674 y=367.942 w=22.1763 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[doses] @ ( x=307.732 y=367.942 w=18.618 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=329.231 y=367.942 w=7.08828 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[14.4] @ ( x=339.201 y=367.942 w=15.9913 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[pmol] @ ( x=358.075 y=367.942 w=18.5186 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[or] @ ( x=215.878 y=378.232 w=7.89117 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[1.44] @ ( x=227.07 y=378.232 w=17.2504 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[pmol] @ ( x=247.622 y=378.232 w=19.7777 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[did] @ ( x=270.701 y=378.232 w=12.4887 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[not] @ ( x=286.491 y=378.232 w=12.881 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[elicit] @ ( x=302.673 y=378.232 w=19.1463 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[acute] @ ( x=325.12 y=378.232 w=20.1326 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[adverse] @ ( x=348.554 y=378.232 w=28.0411 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[effects.] @ ( x=215.878 y=388.522 w=23.5513 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[This] @ ( x=242.17 y=388.522 w=15.7358 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[is] @ ( x=260.647 y=388.522 w=5.19965 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=268.587 y=388.522 w=10.9285 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[first] @ ( x=282.256 y=388.522 w=13.2633 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[comprehensive] @ ( x=298.26 y=388.522 w=51.3743 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[evalua-] @ ( x=352.375 y=388.522 w=24.2182 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[tion] @ ( x=215.878 y=398.813 w=16.1464 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=235.75 y=398.813 w=7.6722 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=247.147 y=398.813 w=12.2971 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[hazard] @ ( x=263.169 y=398.813 w=26.1442 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=293.039 y=398.813 w=7.6722 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[injected] @ ( x=304.436 y=398.813 w=31.9087 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[QDs] @ ( x=340.07 y=398.813 w=18.5012 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=362.297 y=398.813 w=14.3043 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[emphasizes] @ ( x=215.878 y=409.103 w=38.2661 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[that] @ ( x=256.516 y=409.103 w=13.7103 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[surface] @ ( x=272.599 y=409.103 w=23.689 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[charge] @ ( x=298.66 y=409.103 w=22.2849 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[is] @ ( x=323.317 y=409.103 w=5.19965 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[an] @ ( x=330.889 y=409.103 w=8.38386 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[important] @ ( x=341.645 y=409.103 w=34.9551 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[parameter] @ ( x=215.878 y=419.393 w=34.5263 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[in] @ ( x=252.501 y=419.393 w=7.04266 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[assessing] @ ( x=261.64 y=419.393 w=29.5538 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[nanotoxicity.] @ ( x=293.291 y=419.393 w=45.1884 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[R] @ ( x=276.967 y=439.95 w=5.17636 h=8.82588 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=9.31 wmode=0 )
[EFERENCES] @ ( x=282.143 y=441.624 w=33.3638 h=6.61941 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=6.9825 wmode=0 )
[Akerman] @ ( x=215.878 y=459.704 w=22.6097 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[ME,] @ ( x=240.071 y=459.704 w=9.77668 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Chan] @ ( x=251.43 y=459.704 w=12.9037 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[WCW,] @ ( x=265.917 y=459.704 w=16.0887 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Laakkonen] @ ( x=283.589 y=459.704 w=27.0801 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[P,] @ ( x=312.252 y=459.704 w=4.89152 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Bhatia] @ ( x=318.726 y=459.704 w=16.3104 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[SN,] @ ( x=336.619 y=459.704 w=9.07598 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Ruoslahti] @ ( x=347.278 y=459.704 w=23.1944 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[E.] @ ( x=372.057 y=459.704 w=4.53544 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[2002.] @ ( x=227.638 y=467.544 w=12.4699 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Nanocrystal] @ ( x=241.534 y=467.544 w=30.4932 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[targeting] @ ( x=273.453 y=467.544 w=22.4874 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[in] @ ( x=297.366 y=467.544 w=4.5348 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[vivo.] @ ( x=303.326 y=467.544 w=11.4125 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Proc] @ ( x=316.164 y=467.544 w=11.8399 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Natl] @ ( x=329.43 y=467.544 w=10.4258 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Acad] @ ( x=341.281 y=467.544 w=13.2541 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Sci] @ ( x=355.961 y=467.544 w=8.01219 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[USA] @ ( x=365.398 y=467.544 w=11.1972 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[99:12617â12621.] @ ( x=227.638 y=475.384 w=39.0519 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Ballou] @ ( x=215.878 y=483.225 w=16.2722 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[B,] @ ( x=233.813 y=483.225 w=5.30557 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Lagerholm] @ ( x=240.781 y=483.225 w=26.8827 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[BC,] @ ( x=269.326 y=483.225 w=8.84666 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Ernst] @ ( x=279.835 y=483.225 w=13.0878 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[LA,] @ ( x=294.586 y=483.225 w=8.13322 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Bruchez] @ ( x=304.382 y=483.225 w=21.2274 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[MP,] @ ( x=327.271 y=483.225 w=10.2608 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Waggoner] @ ( x=339.195 y=483.225 w=26.8897 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[AS.] @ ( x=367.747 y=483.225 w=8.84666 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[2004.] @ ( x=227.638 y=491.065 w=14.5083 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Nonivasive] @ ( x=244.43 y=491.065 w=32.3093 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[imaging] @ ( x=279.023 y=491.065 w=22.839 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[of] @ ( x=304.146 y=491.065 w=5.40112 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[quantum] @ ( x=311.831 y=491.065 w=24.9666 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[dots] @ ( x=339.081 y=491.065 w=12.3049 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[in] @ ( x=353.669 y=491.065 w=5.0444 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[mice.] @ ( x=360.997 y=491.065 w=15.5785 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Bioconjugate] @ ( x=227.638 y=498.905 w=33.9642 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Chem] @ ( x=263.016 y=498.905 w=14.5089 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[15:79â86.] @ ( x=278.938 y=498.905 w=22.9779 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Derfus] @ ( x=215.878 y=506.745 w=17.8583 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[AM,] @ ( x=235.718 y=506.745 w=10.9628 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Chan] @ ( x=248.662 y=506.745 w=13.6222 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[WCW,] @ ( x=264.266 y=506.745 w=16.8072 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Bhatia] @ ( x=283.055 y=506.745 w=17.5079 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[SN.] @ ( x=302.545 y=506.745 w=9.555 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[2004.] @ ( x=314.082 y=506.745 w=13.428 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Probing] @ ( x=329.491 y=506.745 w=20.8681 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[the] @ ( x=352.341 y=506.745 w=8.49121 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[cyto-] @ ( x=362.814 y=506.745 w=13.7911 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[toxicity] @ ( x=227.638 y=514.585 w=18.1692 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[of] @ ( x=247.157 y=514.585 w=4.92337 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[semiconductor] @ ( x=253.43 y=514.585 w=37.8238 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[quantum] @ ( x=292.604 y=514.585 w=22.1001 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[dots.] @ ( x=316.054 y=514.585 w=12.2533 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Nano] @ ( x=329.657 y=514.585 w=13.7063 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Lett] @ ( x=344.713 y=514.585 w=9.45754 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[4:11â18.] @ ( x=355.521 y=514.585 w=19.9273 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Fischer] @ ( x=215.878 y=522.426 w=18.3685 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[H,] @ ( x=235.545 y=522.426 w=5.24315 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Liu] @ ( x=242.087 y=522.426 w=7.30129 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[L,] @ ( x=250.688 y=522.426 w=4.17936 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Pang] @ ( x=256.166 y=522.426 w=12.9075 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[KS,] @ ( x=270.372 y=522.426 w=8.37145 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Chan] @ ( x=280.042 y=522.426 w=12.9075 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[WCW.] @ ( x=294.249 y=522.426 w=16.0925 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[2006.] @ ( x=311.64 y=522.426 w=12.475 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Pharmacokinetics] @ ( x=325.414 y=522.426 w=45.0518 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[of] @ ( x=371.765 y=522.426 w=4.8928 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[nanoscale] @ ( x=227.638 y=530.266 w=26.0227 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[quantum] @ ( x=255.225 y=530.266 w=21.909 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[dots:] @ ( x=278.699 y=530.266 w=12.1259 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[in] @ ( x=292.389 y=530.266 w=4.5348 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[vivo] @ ( x=298.489 y=530.266 w=10.0627 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[distribution,] @ ( x=310.116 y=530.266 w=29.3007 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[sequestration,] @ ( x=340.981 y=530.266 w=35.6064 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[and] @ ( x=227.638 y=538.106 w=9.42633 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[clearance] @ ( x=238.351 y=538.106 w=25.3157 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[in] @ ( x=264.952 y=538.106 w=4.5348 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[the] @ ( x=270.773 y=538.106 w=8.01219 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[rat.] @ ( x=280.072 y=538.106 w=8.2982 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
