Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBJABA+OpenSans-Semibold fontsize=15 wmode=0 )
[through] @ ( x=326.721 y=565.359 w=27.2103 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[phosphatidylserine] @ ( x=358.242 y=565.359 w=64.1529 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[exposure] @ ( x=426.724 y=565.359 w=30.7554 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=461.815 y=565.359 w=6.71091 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[platelets.] @ ( x=472.87 y=565.359 w=30.494 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chem] @ ( x=507.622 y=565.359 w=21.1529 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Res] @ ( x=533.076 y=565.359 w=12.6009 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=326.721 y=575.337 w=26.6205 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[20:1760â1768.] @ ( x=356.087 y=575.337 w=51.713 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Blaser] @ ( x=316.799 y=585.314 w=21.2246 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[SA,] @ ( x=341.8 y=585.314 w=12.7683 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Scheringer] @ ( x=358.354 y=585.314 w=36.9897 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M,] @ ( x=399.115 y=585.314 w=10.2895 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Macleod] @ ( x=413.174 y=585.314 w=30.1831 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M,] @ ( x=447.132 y=585.314 w=10.2895 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hungerbuhler] @ ( x=461.191 y=585.314 w=48.6812 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[K.] @ ( x=513.687 y=585.314 w=8.62376 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2008.] @ ( x=526.102 y=585.314 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Estimation] @ ( x=326.72 y=595.236 w=37.3802 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=365.894 y=595.236 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cumulative] @ ( x=374.455 y=595.236 w=37.7947 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[aquatic] @ ( x=414.024 y=595.236 w=24.867 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[exposure] @ ( x=440.726 y=595.236 w=30.8526 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=473.323 y=595.236 w=12.848 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[risk] @ ( x=488.007 y=595.236 w=12.2741 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[due] @ ( x=502.066 y=595.236 w=12.848 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[to] @ ( x=516.749 y=595.236 w=6.87828 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[silver:] @ ( x=525.48 y=595.236 w=20.2204 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Contribution] @ ( x=326.72 y=605.214 w=45.1982 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=375.864 y=605.214 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nano-functionalized] @ ( x=386.522 y=605.214 w=68.617 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[plastics] @ ( x=459.053 y=605.214 w=25.0208 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=488.017 y=605.214 w=12.8464 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[textiles.] @ ( x=504.795 y=605.214 w=26.3431 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Sci] @ ( x=535.062 y=605.214 w=10.6067 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Total] @ ( x=326.72 y=615.191 w=18.7379 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Environ] @ ( x=348.206 y=615.191 w=27.6088 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[390:396â409.] @ ( x=378.593 y=615.191 w=47.3446 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chen] @ ( x=316.798 y=625.169 w=18.8256 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[X,] @ ( x=339.645 y=625.169 w=8.45638 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Schluesener] @ ( x=352.231 y=625.169 w=41.3805 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[HJ.] @ ( x=397.697 y=625.169 w=11.772 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2008.] @ ( x=413.57 y=625.169 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Nanosilver:] @ ( x=437.21 y=625.169 w=39.5402 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A] @ ( x=480.806 y=625.169 w=5.7226 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoproduct] @ ( x=490.614 y=625.169 w=44.2745 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=538.971 y=625.169 w=6.71091 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[medical] @ ( x=326.72 y=635.091 w=26.9393 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[application.] @ ( x=356.425 y=635.091 w=40.1316 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=399.34 y=635.091 w=26.6205 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lett] @ ( x=428.705 y=635.091 w=14.171 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[176:1â12.] @ ( x=445.657 y=635.091 w=34.4759 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chung] @ ( x=316.798 y=645.069 w=23.6396 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[KY,] @ ( x=343.84 y=645.069 w=14.3464 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lim] @ ( x=361.64 y=645.069 w=14.3464 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[KM,] @ ( x=379.442 y=645.069 w=16.594 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chung] @ ( x=399.453 y=645.069 w=23.6396 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[SM,] @ ( x=426.552 y=645.069 w=15.0159 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lee] @ ( x=444.977 y=645.069 w=12.7683 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MY,] @ ( x=461.247 y=645.069 w=16.0121 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Noh] @ ( x=480.692 y=645.069 w=15.4303 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JY,] @ ( x=499.57 y=645.069 w=10.7757 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bae] @ ( x=513.799 y=645.069 w=12.9356 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ON,] @ ( x=530.183 y=645.069 w=15.51 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chung] @ ( x=326.72 y=655.046 w=23.6396 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JH.] @ ( x=352.571 y=655.046 w=11.772 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2006.] @ ( x=366.574 y=655.046 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Shear] @ ( x=388.399 y=655.046 w=19.5748 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[stress-induced] @ ( x=410.168 y=655.046 w=49.4009 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[pH] @ ( x=461.814 y=655.046 w=11.1184 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[increase] @ ( x=475.193 y=655.046 w=27.7682 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=505.183 y=655.046 w=6.71091 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[plasma] @ ( x=514.083 y=655.046 w=24.0461 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[is] @ ( x=540.388 y=655.046 w=5.30018 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mediated] @ ( x=326.72 y=665.024 w=31.9127 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[by] @ ( x=363.455 y=665.024 w=8.1296 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[a] @ ( x=376.381 y=665.024 w=3.73005 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[decrease] @ ( x=384.942 y=665.024 w=29.3463 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=419.07 y=665.024 w=6.71091 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[P(CO(2)):] @ ( x=430.635 y=665.024 w=36.0755 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[The] @ ( x=471.566 y=665.024 w=14.1073 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[increase] @ ( x=490.444 y=665.024 w=27.7682 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=523.042 y=665.024 w=6.71091 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[pH] @ ( x=534.551 y=665.024 w=11.1184 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[enhances] @ ( x=326.72 y=674.946 w=31.5859 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[shear] @ ( x=360.45 y=674.946 w=17.9967 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[stress-induced] @ ( x=380.632 y=674.946 w=49.4017 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[P-selectin] @ ( x=432.221 y=674.946 w=33.6502 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[expression] @ ( x=468.05 y=674.946 w=36.1528 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=506.316 y=674.946 w=6.71091 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[platelets.] @ ( x=515.217 y=674.946 w=30.494 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Platelets] @ ( x=326.72 y=684.924 w=28.7565 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[17:127â133.] @ ( x=358.239 y=684.924 w=43.0925 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
---
Page 12/12:
---
[Prothrombotic] @ ( x=336.187 y=28.9289 w=56.1841 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[effects] @ ( x=395.884 y=28.9289 w=22.7685 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=422.189 y=28.9289 w=7.14318 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[silver] @ ( x=432.847 y=28.9289 w=20.6126 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=456.998 y=28.9289 w=52.2269 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Colvin] @ ( x=63.7795 y=49.2832 w=23.0418 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[VL.] @ ( x=90.7642 y=49.2832 w=13.1827 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2003.] @ ( x=107.942 y=49.2832 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[The] @ ( x=131.468 y=49.2832 w=14.1073 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[potential] @ ( x=149.552 y=49.2832 w=30.1672 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[environmental] @ ( x=183.68 y=49.2832 w=49.5611 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[impact] @ ( x=237.252 y=49.2832 w=23.4643 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=264.634 y=49.2832 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[engi-] @ ( x=275.349 y=49.2832 w=17.3272 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[neered] @ ( x=73.7574 y=59.2045 w=23.2969 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanomaterials.] @ ( x=99.7785 y=59.2045 w=50.5064 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Nat] @ ( x=153.068 y=59.2045 w=13.0153 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Biotechnol] @ ( x=168.885 y=59.2045 w=37.3037 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[21:1166â1170.] @ ( x=208.965 y=59.2045 w=51.717 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[do] @ ( x=63.7795 y=69.1824 w=8.87083 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ceu] @ ( x=82.5445 y=69.1824 w=14.4261 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Monteiro] @ ( x=106.809 y=69.1824 w=32.5901 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M,] @ ( x=149.214 y=69.1824 w=10.2895 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Sansonetty] @ ( x=169.396 y=69.1824 w=37.6273 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[F,] @ ( x=216.846 y=69.1824 w=7.46011 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Goncalves] @ ( x=234.194 y=69.1824 w=35.575 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MJ,] @ ( x=279.66 y=69.1824 w=13.0241 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[OâConnor] @ ( x=73.7574 y=79.1603 w=35.6547 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JE.] @ ( x=112.591 y=79.1603 w=10.3613 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1999.] @ ( x=126.14 y=79.1603 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Flow] @ ( x=148.93 y=79.1603 w=17.3272 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cytometric] @ ( x=169.452 y=79.1603 w=36.3919 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[kinetic] @ ( x=209.023 y=79.1603 w=22.8745 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[assay] @ ( x=235.101 y=79.1603 w=17.4866 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=255.849 y=79.1603 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[calcium] @ ( x=265.771 y=79.1603 w=26.9393 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mobilization] @ ( x=73.7574 y=89.0816 w=42.7115 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=119.337 y=89.0816 w=6.71091 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[whole] @ ( x=128.918 y=89.0816 w=20.316 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[blood] @ ( x=152.104 y=89.0816 w=19.7342 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[platelets] @ ( x=174.667 y=89.0816 w=28.1747 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[using] @ ( x=205.734 y=89.0816 w=18.4032 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Fluo-3] @ ( x=226.992 y=89.0816 w=23.3766 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=253.183 y=89.0816 w=12.848 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[CD41.] @ ( x=268.887 y=89.0816 w=23.799 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cytometry] @ ( x=73.7574 y=99.0595 w=36.5537 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[35:302â310.] @ ( x=113.101 y=99.0595 w=43.0925 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Gawaz] @ ( x=63.7787 y=109.037 w=23.1375 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M.] @ ( x=90.9906 y=109.037 w=10.2895 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2004.] @ ( x=105.39 y=109.037 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Role] @ ( x=129.087 y=109.037 w=15.9165 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=149.1 y=109.037 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[platelets] @ ( x=159.928 y=109.037 w=28.1747 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=192.185 y=109.037 w=6.71091 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[coronary] @ ( x=203.013 y=109.037 w=30.3505 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[thrombosis] @ ( x=237.481 y=109.037 w=38.2147 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=279.83 y=109.037 w=12.848 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[reperfusion] @ ( x=73.7566 y=119.015 w=38.9743 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=118.656 y=119.015 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ischemic] @ ( x=131.355 y=119.015 w=29.9281 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[myocardium.] @ ( x=167.24 y=119.015 w=45.7713 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cardiovasc] @ ( x=218.999 y=119.015 w=38.1414 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Res] @ ( x=263.162 y=119.015 w=12.6009 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[61:] @ ( x=281.756 y=119.015 w=10.9431 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[498â511.] @ ( x=73.7566 y=128.937 w=32.1494 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Heemskerk] @ ( x=63.7787 y=138.914 w=38.9025 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JW,] @ ( x=105.106 y=138.914 w=13.0233 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bevers] @ ( x=120.526 y=138.914 w=22.8027 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[EM,] @ ( x=145.81 y=138.914 w=15.5977 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lindhout] @ ( x=163.837 y=138.914 w=32.3287 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[T.] @ ( x=198.646 y=138.914 w=8.29698 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2002.] @ ( x=209.417 y=138.914 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Platelet] @ ( x=231.414 y=138.914 w=25.6083 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[activation] @ ( x=259.475 y=138.914 w=33.2278 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=73.7566 y=148.892 w=12.848 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[blood] @ ( x=89.3471 y=148.892 w=19.7342 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[coagulation.] @ ( x=111.853 y=148.892 w=42.1066 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Thromb] @ ( x=156.695 y=148.892 w=28.9637 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Haemost] @ ( x=188.386 y=148.892 w=31.0918 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[88:186â193.] @ ( x=222.23 y=148.892 w=43.0399 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Herbert] @ ( x=63.7787 y=158.87 w=27.1226 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JM,] @ ( x=93.2015 y=158.87 w=13.0233 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bernat] @ ( x=108.565 y=158.87 w=23.0498 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=133.963 y=158.87 w=8.04193 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Maffrand] @ ( x=144.337 y=158.87 w=32.351 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JP.] @ ( x=178.975 y=158.87 w=10.0345 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
