Page 1/6:
---
[LETTERS] @ ( x=475.767 y=39.362 w=74.3204 h=18.0801 )( fontname=BIAAMP+AdvOT125c650c fontsize=20.0001 wmode=0 )
[association] @ ( x=270.873 y=309.366 w=32.7521 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[with] @ ( x=66.0434 y=318.096 w=13.2748 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cultured] @ ( x=81.5757 y=318.096 w=24.7047 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[endothelial] @ ( x=108.5 y=318.096 w=33.2546 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cells.] @ ( x=143.99 y=318.096 w=14.3548 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Biomaterials] @ ( x=160.662 y=318.096 w=37.1545 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[30,] @ ( x=200.119 y=318.164 w=9.37488 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[603â610] @ ( x=211.744 y=318.096 w=25.3797 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2009).] @ ( x=239.411 y=318.096 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[2.] @ ( x=54.5386 y=326.774 w=5.22743 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Fischer,] @ ( x=66.0434 y=326.774 w=23.1672 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[H.] @ ( x=91.3856 y=326.774 w=7.3349 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[C.] @ ( x=100.85 y=326.774 w=6.55491 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=109.52 y=326.774 w=5.30993 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Chan,] @ ( x=116.945 y=326.774 w=17.8723 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[W.] @ ( x=136.955 y=326.774 w=8.49739 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[C.] @ ( x=147.56 y=326.774 w=6.55491 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Nanotoxicity:] @ ( x=156.23 y=326.774 w=40.612 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[the] @ ( x=198.919 y=326.774 w=9.36738 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[growing] @ ( x=210.424 y=326.774 w=24.1572 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[need] @ ( x=236.726 y=326.774 w=14.1973 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[for] @ ( x=253.053 y=326.774 w=8.66238 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=263.846 y=326.774 w=6.00742 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[vivo] @ ( x=272.006 y=326.774 w=11.9548 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[study.] @ ( x=286.068 y=326.774 w=17.5648 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Curr.] @ ( x=66.0434 y=335.503 w=15.8473 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Opin.] @ ( x=84.1257 y=335.503 w=16.6273 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Biotechnol.] @ ( x=103.003 y=335.503 w=32.6921 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[18,] @ ( x=137.99 y=335.571 w=9.37488 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[565â571] @ ( x=149.615 y=335.503 w=25.3797 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2007).] @ ( x=177.282 y=335.503 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[3.] @ ( x=54.5386 y=344.181 w=5.22743 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Lynch,] @ ( x=66.0434 y=344.181 w=20.2122 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[I.] @ ( x=88.5506 y=344.181 w=4.13244 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=94.9031 y=344.181 w=5.30993 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Dawson,] @ ( x=102.5 y=344.181 w=25.8672 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[K.] @ ( x=130.618 y=344.181 w=6.62991 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[A.] @ ( x=139.52 y=344.181 w=6.78741 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Proteinânanoparticle] @ ( x=148.587 y=344.181 w=63.2692 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[interactions.] @ ( x=214.069 y=344.181 w=36.6295 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Nano] @ ( x=253.023 y=344.181 w=16.3873 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Today] @ ( x=271.676 y=344.181 w=18.5098 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[3,] @ ( x=292.315 y=344.248 w=5.62493 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[40â47] @ ( x=66.0509 y=352.911 w=18.1948 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2008).] @ ( x=86.5182 y=352.911 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[4.] @ ( x=54.5461 y=361.588 w=5.22743 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Lynch,] @ ( x=66.0509 y=361.588 w=20.2122 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[I.,] @ ( x=88.5581 y=361.588 w=5.76742 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Salvati,] @ ( x=96.553 y=361.588 w=21.0972 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[A.] @ ( x=119.96 y=361.588 w=6.78741 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=128.975 y=361.588 w=5.30993 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Dawson,] @ ( x=136.573 y=361.588 w=25.8747 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[K.] @ ( x=164.69 y=361.588 w=6.62991 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[A.] @ ( x=173.592 y=361.588 w=6.78741 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Proteinânanoparticle] @ ( x=182.659 y=361.588 w=63.1492 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[interactions:] @ ( x=248.141 y=361.588 w=36.6295 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[what] @ ( x=287.088 y=361.588 w=14.4523 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[does] @ ( x=66.0509 y=370.258 w=13.4998 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[the] @ ( x=81.6432 y=370.258 w=9.36738 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cell] @ ( x=93.3206 y=370.258 w=9.98987 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[see?] @ ( x=105.568 y=370.258 w=11.7823 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Nature] @ ( x=119.623 y=370.258 w=20.5347 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Nanotech.] @ ( x=142.407 y=370.258 w=29.9696 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[4,] @ ( x=174.724 y=370.325 w=5.62493 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[546â547] @ ( x=182.607 y=370.258 w=25.3797 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2009).] @ ( x=210.214 y=370.258 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[5.] @ ( x=54.5386 y=378.988 w=5.22743 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Deng,] @ ( x=66.0434 y=378.988 w=17.7148 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Z.] @ ( x=86.0532 y=378.988 w=6.08242 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=94.3856 y=378.988 w=4.04995 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=100.685 y=378.988 w=5.22743 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=108.17 y=378.988 w=7.1324 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Differential] @ ( x=117.583 y=378.988 w=34.0645 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[plasma] @ ( x=153.927 y=378.988 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[protein] @ ( x=177.342 y=378.988 w=21.6597 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[binding] @ ( x=201.267 y=378.988 w=23.0997 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[to] @ ( x=226.661 y=378.988 w=6.01492 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[metal] @ ( x=234.941 y=378.988 w=16.6273 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[oxide] @ ( x=253.818 y=378.988 w=16.2298 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanoparticles.] @ ( x=66.0434 y=387.658 w=41.7444 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Nanotechnology] @ ( x=110.09 y=387.658 w=47.5344 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[20,] @ ( x=159.92 y=387.725 w=9.37488 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[455101] @ ( x=171.545 y=387.658 w=21.5547 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2009).] @ ( x=195.357 y=387.658 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[6.] @ ( x=54.5311 y=396.388 w=5.22743 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Dutta,] @ ( x=66.0359 y=396.388 w=18.8097 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[D.] @ ( x=86.5032 y=396.388 w=7.10241 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=95.2331 y=396.388 w=5.22743 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=102.095 y=396.388 w=7.07241 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Adsorbed] @ ( x=110.818 y=396.388 w=29.0321 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[proteins] @ ( x=141.545 y=396.388 w=24.3372 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[inï¬uence] @ ( x=167.51 y=396.388 w=27.3071 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[the] @ ( x=196.534 y=396.388 w=9.36738 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[biological] @ ( x=207.529 y=396.388 w=28.7321 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[activity] @ ( x=237.919 y=396.388 w=21.5397 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=260.936 y=396.388 w=11.2349 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[molecular] @ ( x=273.858 y=396.388 w=29.7371 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[targeting] @ ( x=66.0359 y=405.057 w=26.5346 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=94.8356 y=405.057 w=5.93242 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanomaterials.] @ ( x=103.055 y=405.057 w=44.0394 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Toxicol.] @ ( x=149.315 y=405.057 w=23.1822 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Sci.] @ ( x=174.822 y=405.057 w=9.98987 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[100,] @ ( x=187.069 y=405.125 w=13.1248 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[303â315] @ ( x=202.437 y=405.057 w=25.3797 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2007).] @ ( x=230.104 y=405.057 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[7.] @ ( x=54.5236 y=413.787 w=5.22743 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Dobrovolskaia,] @ ( x=66.0284 y=413.787 w=44.6094 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[M.] @ ( x=112.4 y=413.787 w=8.27239 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[A.,] @ ( x=122.488 y=413.787 w=8.42239 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Aggarwal,] @ ( x=132.695 y=413.787 w=29.7446 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[P.,] @ ( x=164.21 y=413.787 w=7.12491 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Hall,] @ ( x=173.112 y=413.787 w=14.3623 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=189.267 y=413.787 w=4.04995 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[B.] @ ( x=195.109 y=413.787 w=6.00742 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=202.879 y=413.787 w=5.30993 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[McNeil,] @ ( x=209.967 y=413.787 w=23.8797 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[S.] @ ( x=235.646 y=413.787 w=5.14493 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[E.] @ ( x=242.561 y=413.787 w=5.84992 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Preclinical] @ ( x=250.158 y=413.787 w=31.2296 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[studies] @ ( x=283.151 y=413.787 w=20.4147 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[to] @ ( x=66.0284 y=422.465 w=6.01492 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[understand] @ ( x=73.5658 y=422.465 w=33.8545 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanoparticle] @ ( x=108.943 y=422.465 w=37.4845 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[interaction] @ ( x=147.95 y=422.465 w=32.2646 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[with] @ ( x=181.797 y=422.465 w=13.2748 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[the] @ ( x=196.647 y=422.465 w=9.36738 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[immune] @ ( x=207.529 y=422.465 w=25.2897 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[system] @ ( x=234.349 y=422.465 w=19.9197 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=255.836 y=422.465 w=11.2349 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[its] @ ( x=268.646 y=422.465 w=6.94491 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[potential] @ ( x=277.151 y=422.465 w=26.4596 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[effects] @ ( x=66.0284 y=431.195 w=18.7198 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[on] @ ( x=87.0057 y=431.195 w=7.8074 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanoparticle] @ ( x=97.093 y=431.195 w=37.477 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[biodistribution.] @ ( x=136.775 y=431.195 w=46.2519 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Mol.] @ ( x=185.254 y=431.195 w=13.5823 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Pharm.] @ ( x=201.124 y=431.195 w=21.9372 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[5,] @ ( x=225.334 y=431.262 w=5.62493 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[487â495] @ ( x=233.216 y=431.195 w=25.3797 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2008).] @ ( x=260.883 y=431.195 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[8.] @ ( x=54.5236 y=439.872 w=5.22743 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Linse,] @ ( x=66.0284 y=439.872 w=17.4748 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[S.] @ ( x=85.7607 y=439.872 w=5.14493 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=93.1856 y=439.872 w=5.22743 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=100.67 y=439.872 w=7.1324 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Nucleation] @ ( x=110.023 y=439.872 w=32.7746 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=145.062 y=439.872 w=5.93242 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[protein] @ ( x=153.282 y=439.872 w=21.6072 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ï¬brillation] @ ( x=177.154 y=439.872 w=31.3571 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[by] @ ( x=210.777 y=439.872 w=7.1849 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanoparticles.] @ ( x=220.241 y=439.872 w=41.7444 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Proc.] @ ( x=264.281 y=439.872 w=14.7823 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Natl] @ ( x=281.343 y=439.872 w=12.7873 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Acad.] @ ( x=66.0284 y=448.602 w=16.8673 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Sci.] @ ( x=85.1307 y=448.602 w=9.98987 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[USA] @ ( x=97.4305 y=448.602 w=13.5823 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[104,] @ ( x=113.255 y=448.669 w=13.1248 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[8691â8696] @ ( x=128.675 y=448.602 w=32.5646 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2007).] @ ( x=163.542 y=448.602 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[9.] @ ( x=54.5236 y=457.279 w=5.22743 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Reddy,] @ ( x=66.0284 y=457.279 w=20.2872 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[S.] @ ( x=88.3106 y=457.279 w=5.14493 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T.] @ ( x=95.4506 y=457.279 w=5.88742 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=103.28 y=457.279 w=5.22743 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=110.54 y=457.279 w=7.07241 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Exploiting] @ ( x=119.608 y=457.279 w=30.9071 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[lymphatic] @ ( x=152.547 y=457.279 w=29.7821 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[transport] @ ( x=184.294 y=457.279 w=27.5846 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=213.889 y=457.279 w=11.2349 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[complement] @ ( x=227.156 y=457.279 w=37.387 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[activation] @ ( x=266.553 y=457.279 w=29.0846 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=297.618 y=457.279 w=6.00742 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanoparticle] @ ( x=66.0284 y=465.957 w=37.3795 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[vaccines.] @ ( x=105.71 y=465.957 w=26.3096 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Nature] @ ( x=134.345 y=465.957 w=20.5347 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Biotechnol.] @ ( x=157.13 y=465.957 w=32.6921 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[25,] @ ( x=192.169 y=466.024 w=9.37488 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
