Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGBJB+OpenSans-Semibold fontsize=15 wmode=0 )
[molecular] @ ( x=121.322 y=434.902 w=38.0193 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[pathway] @ ( x=162.763 y=434.902 w=31.7178 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[signaling] @ ( x=197.515 y=434.902 w=34.7824 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=235.5 y=434.902 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflammatory] @ ( x=246.611 y=434.902 w=52.2408 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[response] @ ( x=47.8488 y=445.844 w=33.0977 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=84.0755 y=445.844 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mucus] @ ( x=100.913 y=445.844 w=24.731 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[production.] @ ( x=128.806 y=445.844 w=43.4614 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Phosphorylation] @ ( x=175.407 y=445.844 w=62.1786 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=240.66 y=445.844 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[MAPKs] @ ( x=251.659 y=445.844 w=30.8357 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=285.674 y=445.844 w=13.1937 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=47.8488 y=456.842 w=8.96298 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[induced] @ ( x=64.7999 y=456.842 w=30.0501 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[production] @ ( x=102.897 y=456.842 w=41.0953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=152.049 y=456.842 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[proinflammatory] @ ( x=167.98 y=456.842 w=64.8259 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytokines] @ ( x=240.773 y=456.842 w=36.3535 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=285.163 y=456.842 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[MUC5AC] @ ( x=47.8488 y=467.784 w=39.1285 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Busse] @ ( x=91.5592 y=467.784 w=25.7059 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=121.833 y=467.784 w=6.89023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=133.454 y=467.784 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2005;] @ ( x=149.668 y=467.784 w=21.5888 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Casalino-Matsuda] @ ( x=175.86 y=467.784 w=68.9496 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=249.447 y=467.784 w=6.89023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=261.068 y=467.784 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2006;] @ ( x=277.282 y=467.784 w=21.5888 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Hewson] @ ( x=47.8488 y=478.726 w=30.6265 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=81.2409 y=478.726 w=6.89023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=92.8624 y=478.726 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2004;] @ ( x=107.262 y=478.726 w=21.5888 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Shao] @ ( x=131.64 y=478.726 w=18.9197 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=153.353 y=478.726 w=6.89023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=164.974 y=478.726 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2004).] @ ( x=179.374 y=478.726 w=24.4471 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Thus,] @ ( x=206.586 y=478.726 w=21.2859 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=230.623 y=478.726 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mechanism] @ ( x=245.023 y=478.726 w=43.2438 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291 y=478.726 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=47.8488 y=489.668 w=33.4952 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=86.0025 y=489.668 w=28.8737 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=119.507 y=489.668 w=6.30342 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[thought] @ ( x=130.449 y=489.668 w=28.9806 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=164.067 y=489.668 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[involve] @ ( x=176.087 y=489.668 w=27.701 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=208.457 y=489.668 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[phosphorylation] @ ( x=224.728 y=489.668 w=61.5852 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.001 y=489.668 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[MAPKs.] @ ( x=47.8488 y=500.667 w=33.2018 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=84.8686 y=500.667 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[our] @ ( x=96.547 y=500.667 w=12.6163 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[experiments,] @ ( x=112.988 y=500.667 w=48.7171 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=165.485 y=500.667 w=34.0375 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=203.356 y=500.667 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=214.524 y=500.667 w=33.4952 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[elevated] @ ( x=251.885 y=500.667 w=31.5001 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.261 y=500.667 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[proinflammatory] @ ( x=47.8488 y=511.609 w=64.8259 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytokines] @ ( x=116.843 y=511.609 w=36.3535 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-1b,] @ ( x=157.491 y=511.609 w=24.6477 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-6] @ ( x=186.406 y=511.609 w=17.0685 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=207.723 y=511.609 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[TNF-a] @ ( x=225.694 y=511.609 w=26.2009 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=256.195 y=511.609 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mucus] @ ( x=274.11 y=511.609 w=24.731 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[production] @ ( x=47.8488 y=522.551 w=41.0953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=92.0684 y=522.551 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=108.963 y=522.551 w=4.23068 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[concomitant] @ ( x=116.333 y=522.551 w=46.9917 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase] @ ( x=166.562 y=522.551 w=31.1101 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=200.861 y=522.551 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=211.406 y=522.551 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[phosphorylation] @ ( x=226.203 y=522.551 w=61.5852 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.002 y=522.551 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[MAPKs] @ ( x=47.8488 y=533.55 w=30.8357 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=81.5238 y=533.55 w=14.4506 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed.] @ ( x=98.8147 y=533.55 w=36.4434 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[These] @ ( x=138.102 y=533.55 w=22.6488 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[results] @ ( x=163.614 y=533.55 w=24.7215 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[further] @ ( x=191.167 y=533.55 w=25.9993 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[support] @ ( x=220.023 y=533.55 w=28.5679 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=251.43 y=533.55 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[idea] @ ( x=265.887 y=533.55 w=15.8532 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=284.595 y=533.55 w=14.2821 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=47.8488 y=544.492 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[potential] @ ( x=62.3618 y=544.492 w=33.2965 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=98.6453 y=544.492 w=28.8737 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=130.337 y=544.492 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=141.165 y=544.492 w=33.4952 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[involves] @ ( x=177.618 y=544.492 w=31.3449 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=211.86 y=544.492 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[phosphorylation] @ ( x=226.43 y=544.492 w=61.6117 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.003 y=544.492 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[MAPKs.] @ ( x=47.8488 y=555.434 w=33.2018 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Asthma] @ ( x=59.7543 y=566.433 w=29.4538 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=92.1261 y=566.433 w=6.30342 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[characterized] @ ( x=101.367 y=566.433 w=50.7189 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=154.998 y=566.433 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[eosinophilic] @ ( x=167.074 y=566.433 w=46.4049 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[airway] @ ( x=216.396 y=566.433 w=25.5383 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflammation,] @ ( x=244.855 y=566.433 w=53.9965 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[AHR] @ ( x=47.8488 y=577.375 w=19.8946 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=70.0158 y=577.375 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mucus] @ ( x=86.0602 y=577.375 w=24.731 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[overproduction.] @ ( x=113.102 y=577.375 w=60.1296 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Asthma] @ ( x=175.578 y=577.375 w=29.4538 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=207.326 y=577.375 w=6.30342 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[recognized] @ ( x=215.944 y=577.375 w=41.6632 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=259.937 y=577.375 w=7.87455 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=270.142 y=577.375 w=4.23068 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[major] @ ( x=276.718 y=577.375 w=22.1661 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[public] @ ( x=47.8488 y=588.317 w=23.7467 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[health] @ ( x=78.4062 y=588.317 w=23.2451 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[problem] @ ( x=108.567 y=588.317 w=31.6307 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=147.118 y=588.317 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[its] @ ( x=167.754 y=588.317 w=8.96298 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[prevalence] @ ( x=183.628 y=588.317 w=40.9817 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[has] @ ( x=231.533 y=588.317 w=12.6068 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[substantially] @ ( x=251.035 y=588.317 w=47.818 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increased] @ ( x=47.8488 y=599.259 w=35.8424 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[over] @ ( x=90.1414 y=599.259 w=16.4533 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[recent] @ ( x=113.272 y=599.259 w=23.2356 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[decades] @ ( x=142.978 y=599.259 w=30.0312 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Welte] @ ( x=179.488 y=599.259 w=25.402 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[&] @ ( x=211.349 y=599.259 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Groneberg,] @ ( x=225.182 y=599.259 w=42.8557 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2006).] @ ( x=274.392 y=599.259 w=24.4471 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Asthma] @ ( x=47.8488 y=610.258 w=29.4538 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=80.2206 y=610.258 w=6.30342 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[induced] @ ( x=89.5186 y=610.258 w=30.0501 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=122.513 y=610.258 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=134.815 y=610.258 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhalation] @ ( x=149.385 y=610.258 w=38.0288 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=190.373 y=610.258 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[allergens] @ ( x=201.031 y=610.258 w=34.1767 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[such] @ ( x=238.051 y=610.258 w=17.3391 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=258.29 y=610.258 w=7.87455 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[pollens,] @ ( x=269.119 y=610.258 w=29.7567 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[house] @ ( x=47.8488 y=621.2 w=22.0714 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dust,] @ ( x=73.8708 y=621.2 w=18.1342 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhalants] @ ( x=95.981 y=621.2 w=34.2808 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=134.248 y=621.2 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[air] @ ( x=151.88 y=621.2 w=10.0419 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[pollutants] @ ( x=166.11 y=621.2 w=37.442 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Holgate,] @ ( x=207.552 y=621.2 w=35.4269 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2008).] @ ( x=247.01 y=621.2 w=24.4471 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=275.413 y=621.2 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.262 y=621.2 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[development] @ ( x=47.8488 y=632.142 w=48.7484 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=99.8918 y=632.142 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[asthma,] @ ( x=110.834 y=632.142 w=29.2551 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[eosinophils] @ ( x=143.318 y=632.142 w=43.1586 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=189.75 y=632.142 w=11.6131 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[closely] @ ( x=204.66 y=632.142 w=26.729 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[involved] @ ( x=234.594 y=632.142 w=32.4333 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=270.309 y=632.142 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.261 y=632.142 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[presence] @ ( x=47.8488 y=643.141 w=33.1829 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=84.1881 y=643.141 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[eosinophils] @ ( x=94.903 y=643.141 w=43.1586 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=141.164 y=643.141 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=151.709 y=643.141 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[airway] @ ( x=166.449 y=643.141 w=25.5383 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=195.078 y=643.141 w=6.30342 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[considered] @ ( x=204.546 y=643.141 w=41.0764 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=248.765 y=643.141 w=7.87455 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=259.764 y=643.141 w=4.23068 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[defining] @ ( x=267.134 y=643.141 w=31.7613 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[feature] @ ( x=47.8488 y=654.083 w=26.0702 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=78.8028 y=654.083 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[asthma] @ ( x=91.3888 y=654.083 w=26.8889 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Lee] @ ( x=123.194 y=654.083 w=17.4243 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=145.53 y=654.083 w=6.89023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=157.152 y=654.083 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2011).] @ ( x=173.649 y=654.083 w=24.4471 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Eosinophils] @ ( x=203.016 y=654.083 w=44.7392 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[have] @ ( x=252.622 y=654.083 w=17.4404 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=274.959 y=654.083 w=4.23068 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[rich] @ ( x=284.087 y=654.083 w=14.8537 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[source] @ ( x=47.8488 y=665.025 w=24.7215 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=75.8546 y=665.025 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytotoxic] @ ( x=87.0228 y=665.025 w=35.2064 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[proteins,] @ ( x=125.517 y=665.025 w=32.9084 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[lipid] @ ( x=161.744 y=665.025 w=17.4433 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mediator,] @ ( x=182.436 y=665.025 w=35.9844 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ROS] @ ( x=221.724 y=665.025 w=18.1427 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
