Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WUJYYB+Corbel fontsize=10.25 wmode=0 )
[et] @ ( x=203.698 y=140.957 w=5.26575 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=210.63 y=140.957 w=7.1985 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Systematic] @ ( x=219.478 y=141.055 w=31.9388 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[investigation] @ ( x=253.067 y=141.055 w=38.6062 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[on] @ ( x=293.323 y=141.055 w=7.85325 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[the] @ ( x=302.826 y=141.055 w=9.52575 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[interaction] @ ( x=314.002 y=141.055 w=33.0255 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=348.678 y=141.055 w=5.97 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[bovine] @ ( x=356.298 y=141.055 w=20.424 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[serum] @ ( x=378.371 y=141.055 w=19.044 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[albumin] @ ( x=399.065 y=141.055 w=25.254 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[with] @ ( x=425.97 y=141.055 w=13.464 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[ZnO] @ ( x=441.083 y=141.055 w=14.3633 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles] @ ( x=457.097 y=141.055 w=40.6553 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[using] @ ( x=499.402 y=141.055 w=16.3365 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[fluorescence] @ ( x=517.388 y=141.055 w=37.254 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[spectroscopy.] @ ( x=167.631 y=149.552 w=40.1392 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Colloids] @ ( x=209.301 y=149.455 w=23.7375 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Surf.] @ ( x=234.582 y=149.455 w=13.89 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[B] @ ( x=250.017 y=149.455 w=4.3425 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[102,] @ ( x=255.891 y=149.29 w=12.96 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[257â264] @ ( x=270.381 y=149.552 w=25.5 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2013).] @ ( x=297.411 y=149.552 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[47.] @ ( x=155.713 y=158.05 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Shi,] @ ( x=167.623 y=158.05 w=11.5185 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Y.] @ ( x=181.167 y=158.05 w=5.7045 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=188.901 y=157.952 w=5.36025 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=196.307 y=157.952 w=7.39125 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Starvation] @ ( x=205.727 y=158.05 w=31.794 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[âinduced] @ ( x=239.549 y=158.05 w=28.9718 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[activation] @ ( x=270.549 y=158.05 w=30.5902 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=303.167 y=158.05 w=6.0645 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[ATM/CHK2/P53] @ ( x=311.261 y=158.05 w=52.8915 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[signaling] @ ( x=366.181 y=158.05 w=28.068 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[sensitizers] @ ( x=396.278 y=158.05 w=31.9875 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[cancer] @ ( x=430.293 y=158.05 w=20.1893 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[cells] @ ( x=452.51 y=158.05 w=13.3342 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[to] @ ( x=467.873 y=158.05 w=6.177 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[cisplatin.] @ ( x=476.078 y=158.05 w=27.9652 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[BMC] @ ( x=505.941 y=157.952 w=15.7838 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[cancer] @ ( x=523.769 y=157.952 w=19.4205 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[12,] @ ( x=545.203 y=157.787 w=9.42 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[571â580] @ ( x=167.623 y=166.547 w=25.5 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2012).] @ ( x=194.653 y=166.547 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[48.] @ ( x=155.713 y=175.045 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Mahato,] @ ( x=167.623 y=175.045 w=25.5172 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[M.] @ ( x=195.378 y=175.045 w=8.54925 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=206.166 y=174.947 w=5.40825 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=213.832 y=174.947 w=7.4835 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Hemoglobin-] @ ( x=223.551 y=175.045 w=42.003 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[silver] @ ( x=267.789 y=175.045 w=16.8128 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[interaction] @ ( x=286.836 y=175.045 w=34.443 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=323.514 y=175.045 w=11.571 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[bioconjugate] @ ( x=337.32 y=175.045 w=40.1347 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[formation:] @ ( x=379.69 y=175.045 w=33.279 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[A] @ ( x=415.204 y=175.045 w=5.1825 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[spectroscopic] @ ( x=422.621 y=175.045 w=42.6293 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[study.] @ ( x=467.486 y=175.045 w=18.207 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=487.928 y=174.947 w=4.09575 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Phys.] @ ( x=494.281 y=174.947 w=15.9983 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Chem.] @ ( x=512.537 y=174.947 w=19.8383 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[B] @ ( x=534.633 y=174.947 w=4.3425 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[114,] @ ( x=541.213 y=174.782 w=13.41 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[7062â7070] @ ( x=167.623 y=183.542 w=32.7 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2010).] @ ( x=201.853 y=183.542 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[49.] @ ( x=155.713 y=192.04 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Ghosh,] @ ( x=167.623 y=192.04 w=22.3717 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[G.,] @ ( x=192.245 y=192.04 w=9.0975 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Panicker,] @ ( x=203.592 y=192.04 w=28.6755 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[L.] @ ( x=234.518 y=192.04 w=5.9025 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=242.67 y=192.04 w=5.3325 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Barick,] @ ( x=250.253 y=192.04 w=22.0725 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[K.] @ ( x=274.575 y=192.04 w=6.8625 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[C.] @ ( x=283.688 y=192.04 w=6.855 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Protein] @ ( x=292.793 y=192.04 w=23.0783 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticle] @ ( x=318.121 y=192.04 w=39.468 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[electrostatic] @ ( x=359.839 y=192.04 w=37.953 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[interaction:] @ ( x=400.042 y=192.04 w=36.3255 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[size] @ ( x=438.618 y=192.04 w=11.5725 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[dependent] @ ( x=452.44 y=192.04 w=33.066 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[counter] @ ( x=487.756 y=192.04 w=24.021 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[ions] @ ( x=514.027 y=192.04 w=13.017 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[induced] @ ( x=529.294 y=192.04 w=25.2428 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[conformational] @ ( x=167.623 y=200.537 w=46.3717 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[change] @ ( x=215.525 y=200.537 w=21.015 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=238.07 y=200.537 w=5.955 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[hen] @ ( x=245.555 y=200.537 w=11.265 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[egg] @ ( x=258.35 y=200.537 w=10.2525 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[white] @ ( x=270.132 y=200.537 w=16.5443 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[lyzozyme.] @ ( x=288.206 y=200.537 w=29.7975 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Colloids] @ ( x=319.534 y=200.44 w=23.7375 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Surf] @ ( x=344.816 y=200.44 w=12.27 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[B] @ ( x=358.631 y=200.44 w=4.3425 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[118,] @ ( x=364.521 y=200.275 w=12.96 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[1â6] @ ( x=379.011 y=200.537 w=11.1 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2014).] @ ( x=391.641 y=200.537 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[50.] @ ( x=155.713 y=209.035 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Hazra,] @ ( x=167.623 y=209.035 w=20.5777 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[S.] @ ( x=190.436 y=209.035 w=5.4225 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=198.093 y=209.035 w=5.3325 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Suresh,] @ ( x=205.661 y=209.035 w=22.6822 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[K.] @ ( x=230.578 y=209.035 w=6.8625 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[G.] @ ( x=239.676 y=209.035 w=7.23 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Structural] @ ( x=249.141 y=209.035 w=31.4497 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=282.825 y=209.035 w=11.5687 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[thermodynamic] @ ( x=296.629 y=209.035 w=50.202 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[studies] @ ( x=349.066 y=209.035 w=21.7613 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[on] @ ( x=373.062 y=209.035 w=7.99275 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[the] @ ( x=383.29 y=209.035 w=9.80625 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[interaction] @ ( x=395.331 y=209.035 w=34.437 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=432.003 y=209.035 w=6.111 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[iminium] @ ( x=440.349 y=209.035 w=27.2528 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=469.837 y=209.035 w=11.5687 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[alkanolamine] @ ( x=483.641 y=209.035 w=42.3517 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[forms] @ ( x=528.228 y=209.035 w=18.1725 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=548.635 y=209.035 w=6.11025 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[sanguinarine] @ ( x=167.623 y=217.532 w=38.9692 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[with] @ ( x=208.122 y=217.532 w=13.4175 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[hemoglobin.] @ ( x=223.07 y=217.532 w=37.8892 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=262.489 y=217.435 w=3.9375 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Phy.] @ ( x=267.971 y=217.435 w=12.375 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Chem.] @ ( x=281.891 y=217.435 w=19.2075 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[B] @ ( x=302.644 y=217.435 w=4.3425 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[118,] @ ( x=308.526 y=217.27 w=12.96 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[3771â3784] @ ( x=323.016 y=217.532 w=32.7 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2014).] @ ( x=357.246 y=217.532 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[51.] @ ( x=155.713 y=226.03 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Li,] @ ( x=167.623 y=226.03 w=7.74675 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[C.] @ ( x=176.809 y=226.03 w=6.69375 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=184.941 y=225.932 w=5.24625 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=191.637 y=225.932 w=7.16325 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[The] @ ( x=200.237 y=226.03 w=11.1863 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[effect] @ ( x=212.859 y=226.03 w=16.0493 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=230.343 y=226.03 w=5.95125 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[the] @ ( x=237.731 y=226.03 w=9.48675 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[gene] @ ( x=248.654 y=226.03 w=13.8855 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[carrier] @ ( x=263.976 y=226.03 w=20.0303 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[material] @ ( x=285.442 y=226.03 w=24.7597 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[polyethyleneimine] @ ( x=311.637 y=226.03 w=55.5487 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[on] @ ( x=368.621 y=226.03 w=7.833 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[the] @ ( x=377.891 y=226.03 w=9.4875 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[structure] @ ( x=388.814 y=226.03 w=27.1403 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=417.39 y=226.03 w=11.25 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[function] @ ( x=430.076 y=226.03 w=25.6898 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=457.201 y=226.03 w=5.95125 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[human] @ ( x=464.588 y=226.03 w=21.2767 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[red] @ ( x=487.301 y=226.03 w=9.86175 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[blood] @ ( x=498.599 y=226.03 w=17.3835 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[cells] @ ( x=517.419 y=226.03 w=12.8768 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=531.732 y=225.932 w=5.93625 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[vitro.] @ ( x=539.119 y=225.932 w=15.504 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[J.] @ ( x=167.623 y=234.43 w=3.9375 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Mater.] @ ( x=173.106 y=234.43 w=19.065 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Chem.] @ ( x=193.716 y=234.43 w=19.2075 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[B] @ ( x=214.468 y=234.43 w=4.3425 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[1,] @ ( x=220.341 y=234.265 w=5.46 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[1885â1893] @ ( x=227.331 y=234.527 w=32.7 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2013).] @ ( x=261.561 y=234.527 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[52.] @ ( x=155.713 y=243.025 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Peng,] @ ( x=167.623 y=243.025 w=16.644 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[W.,] @ ( x=186.015 y=243.025 w=9.7155 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Ding,] @ ( x=197.478 y=243.025 w=16.9928 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[F.,] @ ( x=216.218 y=243.025 w=6.65625 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Peng,] @ ( x=224.622 y=243.025 w=16.6448 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Y.] @ ( x=243.014 y=243.025 w=5.643 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[K.] @ ( x=250.404 y=243.025 w=6.75 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=258.902 y=243.025 w=5.3325 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Sun,] @ ( x=265.982 y=243.025 w=13.383 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Y.] @ ( x=281.112 y=243.025 w=5.643 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Molecular] @ ( x=288.503 y=243.025 w=30.9352 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[recognition] @ ( x=321.185 y=243.025 w=35.118 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=358.051 y=243.025 w=6.003 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[malachite] @ ( x=365.801 y=243.025 w=29.5223 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[green] @ ( x=397.071 y=243.025 w=16.9365 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[by] @ ( x=415.755 y=243.025 w=7.1805 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[hemoglobin] @ ( x=424.683 y=243.025 w=36.6008 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=463.032 y=243.025 w=11.3542 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[their] @ ( x=476.133 y=243.025 w=14.4735 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[specific] @ ( x=492.354 y=243.025 w=22.584 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[interactions:] @ ( x=516.686 y=243.025 w=37.833 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[insights] @ ( x=167.623 y=251.522 w=23.2792 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[from] @ ( x=192.432 y=251.522 w=14.8575 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=208.82 y=251.425 w=5.94 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[silico] @ ( x=216.305 y=251.425 w=14.5875 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[docking] @ ( x=232.431 y=251.522 w=24.3142 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=258.275 y=251.522 w=11.2575 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[molecular] @ ( x=271.062 y=251.522 w=30.1793 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[spectroscopy.] @ ( x=302.772 y=251.522 w=40.1393 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Mol.] @ ( x=344.441 y=251.425 w=13.425 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Biosyst.] @ ( x=359.411 y=251.425 w=21.9892 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[10,] @ ( x=382.941 y=251.26 w=9.21 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[138â48] @ ( x=393.68 y=251.522 w=21.9 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2014).] @ ( x=417.111 y=251.522 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[53.] @ ( x=155.713 y=260.02 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Oldfield,] @ ( x=167.623 y=260.02 w=26.1818 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[E.] @ ( x=195.44 y=260.02 w=5.9775 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=203.052 y=260.02 w=5.3325 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Allerhand,] @ ( x=210.02 y=260.02 w=31.9658 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[A.] @ ( x=243.621 y=260.02 w=6.9 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Studies] @ ( x=252.156 y=260.02 w=21.6045 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=275.395 y=260.02 w=5.96475 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[individual] @ ( x=282.995 y=260.02 w=30.6877 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[carbon] @ ( x=315.317 y=260.02 w=20.9633 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[sites] @ ( x=337.916 y=260.02 w=12.8895 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=352.44 y=260.02 w=5.96475 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[hemoglobins] @ ( x=360.04 y=260.02 w=38.9602 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=400.635 y=260.02 w=6.12 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[solution] @ ( x=408.39 y=260.02 w=24.5235 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[by] @ ( x=434.549 y=260.02 w=7.14225 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[natural] @ ( x=443.326 y=260.02 w=21.489 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[abundance] @ ( x=466.45 y=260.02 w=32.7285 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
