Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBGCE+OpenSans-Semibold fontsize=15 wmode=0 )
[single-walled] @ ( x=231.811 y=109.037 w=44.5821 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[car-] @ ( x=279.318 y=109.037 w=13.3501 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[bon] @ ( x=73.7574 y=119.015 w=13.2704 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanotubes] @ ( x=89.9712 y=119.015 w=35.4849 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[is] @ ( x=128.407 y=119.015 w=5.30018 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[independent] @ ( x=136.685 y=119.015 w=43.0223 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=182.661 y=119.015 w=6.71888 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[C1q] @ ( x=192.355 y=119.015 w=14.8485 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=210.099 y=119.015 w=12.848 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[alternative] @ ( x=225.916 y=119.015 w=35.6348 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[pathway] @ ( x=264.465 y=119.015 w=28.2783 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[turnover.] @ ( x=73.7574 y=128.937 w=31.7533 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mol] @ ( x=108.225 y=128.937 w=14.434 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Immunol] @ ( x=125.403 y=128.937 w=32.3431 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[45(14):3797â3803.] @ ( x=160.494 y=128.937 w=66.2858 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Jia] @ ( x=63.7795 y=138.914 w=8.61579 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[N,] @ ( x=74.6078 y=138.914 w=9.03821 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lian] @ ( x=85.833 y=138.914 w=15.7491 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Q,] @ ( x=103.748 y=138.914 w=8.79113 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Shen] @ ( x=114.746 y=138.914 w=17.4149 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[H,] @ ( x=134.361 y=138.914 w=9.03821 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Wang] @ ( x=145.586 y=138.914 w=20.2443 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[C,] @ ( x=167.98 y=138.914 w=8.45638 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Li] @ ( x=178.637 y=138.914 w=7.46011 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[X,] @ ( x=188.331 y=138.914 w=8.45638 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Yang] @ ( x=198.989 y=138.914 w=17.9967 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Z.] @ ( x=219.115 y=138.914 w=7.62748 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2007.] @ ( x=228.979 y=138.914 w=19.5668 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Intracellular] @ ( x=250.691 y=138.914 w=42.0269 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[delivery] @ ( x=73.7574 y=148.892 w=26.7719 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=102.103 y=148.892 w=6.71888 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[quantum] @ ( x=110.38 y=148.892 w=31.2591 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[dots] @ ( x=143.203 y=148.892 w=14.5855 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[tagged] @ ( x=159.361 y=148.892 w=22.5557 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[antisense] @ ( x=183.454 y=148.892 w=31.3229 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[oligodeoxynucleotides] @ ( x=216.335 y=148.892 w=76.3625 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[by] @ ( x=73.7574 y=158.87 w=8.1296 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[functionalized] @ ( x=86.3431 y=158.87 w=48.5704 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[multiwalled] @ ( x=139.349 y=158.87 w=40.3611 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[carbon] @ ( x=184.192 y=158.87 w=23.7193 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanotubes.] @ ( x=212.367 y=158.87 w=37.8824 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Nano] @ ( x=254.715 y=158.87 w=19.3198 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lett] @ ( x=278.525 y=158.87 w=14.171 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[7(10):2976â2980.] @ ( x=73.7574 y=168.792 w=61.9165 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Journeay] @ ( x=63.7795 y=178.769 w=30.3426 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[WS,] @ ( x=97.6807 y=178.769 w=15.0159 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Suri] @ ( x=116.332 y=178.769 w=14.4261 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[SS,] @ ( x=134.36 y=178.769 w=11.772 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Moralez] @ ( x=149.723 y=178.769 w=28.2862 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JG,] @ ( x=181.583 y=178.769 w=11.6046 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Fenniri] @ ( x=196.777 y=178.769 w=25.2815 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[H,] @ ( x=225.689 y=178.769 w=9.03821 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Singh] @ ( x=238.332 y=178.769 w=19.8219 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[B.] @ ( x=261.745 y=178.769 w=7.79486 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2008.] @ ( x=273.14 y=178.769 w=19.5668 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Rosette] @ ( x=73.7574 y=188.747 w=25.7756 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanotubes] @ ( x=102.5 y=188.747 w=35.563 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[show] @ ( x=141.106 y=188.747 w=17.5823 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[low] @ ( x=161.685 y=188.747 w=12.1864 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[acute] @ ( x=176.878 y=188.747 w=18.3155 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[pulmonary] @ ( x=198.194 y=188.747 w=37.3165 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[toxicity] @ ( x=238.501 y=188.747 w=25.1938 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=266.676 y=188.747 w=6.71091 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[vivo.] @ ( x=276.427 y=188.747 w=16.2433 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Int] @ ( x=73.7574 y=198.669 w=10.1142 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J] @ ( x=86.6261 y=198.669 w=2.73378 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Nanomed] @ ( x=92.1255 y=198.669 w=34.495 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[3(3):373â383.] @ ( x=129.371 y=198.669 w=49.0462 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kam] @ ( x=63.7795 y=208.647 w=16.9207 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[NWS,] @ ( x=84.9252 y=208.647 w=21.7347 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Jessop] @ ( x=110.89 y=208.647 w=21.4717 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[TC,] @ ( x=136.571 y=208.647 w=14.434 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Wender] @ ( x=155.222 y=208.647 w=27.537 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[PA,] @ ( x=186.969 y=208.647 w=13.0233 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Dai] @ ( x=204.202 y=208.647 w=12.6009 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[H.] @ ( x=221.04 y=208.647 w=9.03821 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2004.] @ ( x=234.362 y=208.647 w=19.5668 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Nanotube] @ ( x=258.115 y=208.647 w=34.5747 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[molecular] @ ( x=73.7574 y=218.624 w=34.1682 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[transporters:] @ ( x=113.044 y=218.624 w=43.4456 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Internalization] @ ( x=161.571 y=218.624 w=50.0823 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=216.788 y=218.624 w=6.71888 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[carbon] @ ( x=228.58 y=218.624 w=23.7193 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanotube-] @ ( x=257.379 y=218.624 w=35.316 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[protein] @ ( x=73.7574 y=228.602 w=24.7076 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[conjugates] @ ( x=103.067 y=228.602 w=36.3122 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[into] @ ( x=143.998 y=228.602 w=13.5892 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mammalian] @ ( x=162.253 y=228.602 w=40.7118 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells.] @ ( x=207.606 y=228.602 w=17.2316 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J] @ ( x=229.489 y=228.602 w=2.73378 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Am] @ ( x=236.859 y=228.602 w=12.6089 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chem] @ ( x=254.15 y=228.602 w=21.1529 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Soc] @ ( x=279.945 y=228.602 w=12.7683 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[126(22):6850â6851.] @ ( x=73.7574 y=238.524 w=70.5339 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kam] @ ( x=63.7795 y=248.502 w=16.9207 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[NWS,] @ ( x=82.3174 y=248.502 w=21.7347 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Dai] @ ( x=105.674 y=248.502 w=12.6009 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[H.] @ ( x=119.903 y=248.502 w=9.03821 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2005.] @ ( x=130.561 y=248.502 w=19.5668 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Carbon] @ ( x=151.763 y=248.502 w=26.1263 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanotubes] @ ( x=179.485 y=248.502 w=35.563 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[as] @ ( x=216.674 y=248.502 w=6.87828 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[intracellular] @ ( x=225.235 y=248.502 w=41.1278 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[protein] @ ( x=267.98 y=248.502 w=24.7076 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[transporters:] @ ( x=73.7574 y=258.479 w=43.3659 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Generality] @ ( x=118.826 y=258.479 w=35.8898 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=156.412 y=258.479 w=12.848 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[biological] @ ( x=170.925 y=258.479 w=33.0763 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[functionality.] @ ( x=205.677 y=258.479 w=45.4493 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J] @ ( x=252.844 y=258.479 w=2.73378 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Am] @ ( x=257.266 y=258.479 w=12.6089 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chem] @ ( x=271.552 y=258.479 w=21.1529 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Soc] @ ( x=73.7574 y=268.457 w=12.7683 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[127(16):6021â6026.] @ ( x=89.2905 y=268.457 w=70.5347 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kam] @ ( x=63.7795 y=278.379 w=16.7502 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[NWS,] @ ( x=82.8275 y=278.379 w=21.5586 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Liu] @ ( x=106.581 y=278.379 w=11.8724 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Z,] @ ( x=120.754 y=278.379 w=7.62748 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Dai] @ ( x=130.619 y=278.379 w=12.4128 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[H.] @ ( x=145.358 y=278.379 w=9.03821 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2006.] @ ( x=156.64 y=278.379 w=19.2138 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Carbon] @ ( x=178.184 y=278.379 w=25.7645 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanotubes] @ ( x=206.189 y=278.379 w=34.8951 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[as] @ ( x=243.378 y=278.379 w=6.87828 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[intracellular] @ ( x=252.506 y=278.379 w=40.2806 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[transporters] @ ( x=73.7574 y=288.357 w=40.2655 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=115.709 y=288.357 w=9.50845 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[proteins] @ ( x=126.991 y=288.357 w=27.3218 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=156.016 y=288.357 w=12.6662 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[DNA:] @ ( x=170.473 y=288.357 w=21.1975 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[An] @ ( x=193.433 y=288.357 w=10.1716 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[investigation] @ ( x=205.339 y=288.357 w=42.4333 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=249.446 y=288.357 w=6.71888 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=257.836 y=288.357 w=10.5334 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[uptake] @ ( x=270.139 y=288.357 w=22.625 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mechanism] @ ( x=73.7574 y=298.334 w=38.5208 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=114.973 y=298.334 w=12.6662 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[pathway.] @ ( x=130.337 y=298.334 w=29.9855 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Angew] @ ( x=163.049 y=298.334 w=23.4555 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chem] @ ( x=189.128 y=298.334 w=20.9911 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Int] @ ( x=212.711 y=298.334 w=9.93645 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ed] @ ( x=225.354 y=298.334 w=9.86711 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[45(4):577â581.] @ ( x=237.826 y=298.334 w=52.2662 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Klimp] @ ( x=63.7787 y=308.256 w=21.8941 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[AH,] @ ( x=90.7634 y=308.256 w=14.7608 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[de] @ ( x=110.605 y=308.256 w=8.28901 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Vries] @ ( x=123.985 y=308.256 w=17.5743 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[EG,] @ ( x=146.662 y=308.256 w=14.179 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Scherphof] @ ( x=165.937 y=308.256 w=35.0928 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[GL,] @ ( x=206.074 y=308.256 w=14.179 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Daemen] @ ( x=225.292 y=308.256 w=29.3542 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[T.] @ ( x=259.76 y=308.256 w=8.29698 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2002.] @ ( x=273.14 y=308.256 w=19.5668 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A] @ ( x=73.7566 y=318.234 w=5.7226 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[potential] @ ( x=82.8841 y=318.234 w=30.1672 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[role] @ ( x=116.445 y=318.234 w=13.1827 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=133.056 y=318.234 w=6.71888 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[macrophage] @ ( x=143.147 y=318.234 w=41.8914 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[activation] @ ( x=188.386 y=318.234 w=33.2278 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=225.008 y=318.234 w=6.71091 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=235.156 y=318.234 w=10.696 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[treatment] @ ( x=249.272 y=318.234 w=33.3234 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=285.95 y=318.234 w=6.71888 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cancer.] @ ( x=73.7566 y=328.212 w=24.7873 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Crit] @ ( x=101.308 y=328.212 w=13.8442 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Rev] @ ( x=117.919 y=328.212 w=13.1827 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Oncol] @ ( x=133.849 y=328.212 w=21.2246 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hematol] @ ( x=157.829 y=328.212 w=30.0955 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[44:143â161.] @ ( x=190.652 y=328.212 w=43.0965 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Klingeler] @ ( x=63.7787 y=338.189 w=31.7533 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[R,] @ ( x=97.6799 y=338.189 w=8.04193 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hampel] @ ( x=107.941 y=338.189 w=27.6167 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[S,] @ ( x=137.703 y=338.189 w=7.04566 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[BÃ¼chner] @ ( x=146.944 y=338.189 w=29.4419 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[B.] @ ( x=178.52 y=338.189 w=7.79486 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2008.] @ ( x=188.555 y=338.189 w=19.5668 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Carbon] @ ( x=210.267 y=338.189 w=26.1263 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
