Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJDEJA+OpenSans-Semibold fontsize=15 wmode=0 )
[poisons] @ ( x=257.444 y=468.501 w=25.8365 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[can] @ ( x=287.037 y=468.501 w=11.8047 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[induce] @ ( x=56.8065 y=478.025 w=22.6524 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[polyploidy] @ ( x=82.4321 y=478.025 w=36.6444 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[by] @ ( x=122.061 y=478.025 w=8.4682 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[mitotic] @ ( x=133.4 y=478.025 w=24.1513 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[slippage] @ ( x=160.612 y=478.025 w=28.2923 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=191.794 y=478.025 w=12.2535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[micronucleate] @ ( x=207.044 y=478.025 w=48.201 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[mononucle-] @ ( x=258.295 y=478.025 w=40.5542 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[ates] @ ( x=56.8065 y=487.492 w=13.2104 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=72.8503 y=487.492 w=6.61366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=82.261 y=487.492 w=10.3989 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cytokinesis-block] @ ( x=95.5273 y=487.492 w=59.6796 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[assay.] @ ( x=158.059 y=487.492 w=19.7487 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Mutagenesis] @ ( x=180.623 y=487.492 w=42.8322 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[13:193â198.] @ ( x=226.26 y=487.492 w=42.6035 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Eyles] @ ( x=47.8488 y=496.96 w=18.7223 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[JE,] @ ( x=70.8086 y=496.96 w=10.4921 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bramwell] @ ( x=85.5484 y=496.96 w=33.319 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[VW,] @ ( x=123.079 y=496.96 w=15.6103 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Singh] @ ( x=142.921 y=496.96 w=19.7563 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=166.846 y=496.96 w=5.29263 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Williamson] @ ( x=176.37 y=496.96 w=39.665 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[ED,] @ ( x=220.194 y=496.96 w=13.3967 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Alpar] @ ( x=237.825 y=496.96 w=19.299 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[HO.] @ ( x=261.352 y=496.96 w=14.2774 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[2003.] @ ( x=279.834 y=496.96 w=19.0535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Stimulation] @ ( x=56.8065 y=506.484 w=39.5567 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=98.7588 y=506.484 w=7.05401 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[spleen] @ ( x=108.113 y=506.484 w=21.6786 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=132.151 y=506.484 w=15.59 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=150.123 y=506.484 w=6.61366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[vitro] @ ( x=158.967 y=506.484 w=16.0472 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[by] @ ( x=177.392 y=506.484 w=8.4682 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanospheric] @ ( x=188.107 y=506.484 w=41.0877 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[particles] @ ( x=231.59 y=506.484 w=28.968 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[containing] @ ( x=262.998 y=506.484 w=35.8798 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[antigen.] @ ( x=56.8065 y=516.008 w=27.0313 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[J] @ ( x=86.684 y=516.008 w=3.17557 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Control] @ ( x=92.693 y=516.008 w=25.9212 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Release] @ ( x=121.437 y=516.008 w=26.4208 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[86:25â32.] @ ( x=150.633 y=516.008 w=34.1353 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fenech] @ ( x=47.8488 y=525.476 w=24.4985 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[M.] @ ( x=77.0455 y=525.476 w=9.61141 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[2007.] @ ( x=91.5024 y=525.476 w=19.0534 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cytokinesis-block] @ ( x=115.313 y=525.476 w=61.6078 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[micronucleus] @ ( x=181.701 y=525.476 w=45.7452 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cytome] @ ( x=232.272 y=525.476 w=25.032 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[assay.] @ ( x=262.149 y=525.476 w=19.7487 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nat] @ ( x=286.698 y=525.476 w=12.245 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Protoc] @ ( x=56.8065 y=534.943 w=22.1274 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[2:1084â1104.] @ ( x=81.7512 y=534.943 w=46.8376 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ghoneum] @ ( x=47.8488 y=544.41 w=33.4155 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=86.6831 y=544.41 w=9.61141 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ghoneum] @ ( x=101.707 y=544.41 w=33.4155 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=140.598 y=544.41 w=8.19722 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gimzewski] @ ( x=154.204 y=544.41 w=38.3906 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[J.] @ ( x=198.028 y=544.41 w=5.29263 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[2010.] @ ( x=208.743 y=544.41 w=19.0535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanodiamond] @ ( x=233.178 y=544.41 w=48.0486 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=286.639 y=544.41 w=12.2535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoplatinum] @ ( x=56.8065 y=553.935 w=46.7275 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[liquid,] @ ( x=108.964 y=553.935 w=21.958 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[DPV576,] @ ( x=136.29 y=553.935 w=31.6541 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[activates] @ ( x=173.424 y=553.935 w=29.7742 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[human] @ ( x=208.574 y=553.935 w=23.1012 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[monocyte-derived] @ ( x=237.147 y=553.935 w=61.7078 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[dendritic] @ ( x=56.8065 y=563.459 w=30.3128 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=89.9713 y=563.459 w=15.59 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=108.396 y=563.459 w=6.61366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[vitro.] @ ( x=117.638 y=563.459 w=18.1643 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Anticancer] @ ( x=138.671 y=563.459 w=37.2685 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Res] @ ( x=178.753 y=563.459 w=12.6854 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[30(10):4075â4079.] @ ( x=194.23 y=563.459 w=65.1797 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gonzalez] @ ( x=47.8488 y=572.926 w=32.0691 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=82.488 y=572.926 w=7.31652 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Thomassen] @ ( x=92.3526 y=572.926 w=38.6065 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[LCJ,] @ ( x=133.568 y=572.926 w=16.1319 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Plas] @ ( x=152.277 y=572.926 w=14.0996 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[G,] @ ( x=168.945 y=572.926 w=8.19722 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rabolli] @ ( x=179.716 y=572.926 w=25.032 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[V,] @ ( x=207.326 y=572.926 w=7.38935 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Napierska] @ ( x=217.304 y=572.926 w=34.2369 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[D,] @ ( x=254.155 y=572.926 w=8.19722 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Decordier] @ ( x=264.927 y=572.926 w=33.9236 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[I,] @ ( x=56.8065 y=582.394 w=4.93696 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=64.2331 y=582.394 w=6.16485 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=72.9071 y=582.394 w=8.2819 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[2010.] @ ( x=83.6642 y=582.394 w=19.0534 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Exploring] @ ( x=105.207 y=582.394 w=34.0921 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=141.775 y=582.394 w=10.3989 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[aneugenic] @ ( x=154.701 y=582.394 w=34.4571 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=191.551 y=582.394 w=12.2535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[clastogenic] @ ( x=206.347 y=582.394 w=38.2424 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[potential] @ ( x=247.053 y=582.394 w=29.7911 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=279.368 y=582.394 w=6.61366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=288.439 y=582.394 w=10.3989 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanosize] @ ( x=56.8065 y=591.918 w=29.698 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[range:] @ ( x=90.6522 y=591.918 w=21.1315 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[A549] @ ( x=115.937 y=591.918 w=18.7825 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[human] @ ( x=138.841 y=591.918 w=23.1012 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[lung] @ ( x=166.111 y=591.918 w=15.0819 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[carcinoma] @ ( x=185.329 y=591.918 w=35.4225 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=224.901 y=591.918 w=15.59 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=244.63 y=591.918 w=12.2535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[amorphous] @ ( x=261.015 y=591.918 w=37.885 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[monodisperse] @ ( x=56.8065 y=601.442 w=47.0747 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[silica] @ ( x=110.041 y=601.442 w=17.9695 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=134.136 y=601.442 w=45.4658 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[as] @ ( x=185.783 y=601.442 w=7.04554 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[models.] @ ( x=198.936 y=601.442 w=26.624 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanotoxicology] @ ( x=231.704 y=601.442 w=54.4327 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[4:] @ ( x=292.252 y=601.442 w=6.61366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[382â395.] @ ( x=56.8065 y=610.91 w=31.7557 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gustafsson] @ ( x=47.8488 y=620.377 w=37.4396 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[AÌ,] @ ( x=88.0448 y=620.377 w=8.18282 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lindstedt] @ ( x=98.9298 y=620.377 w=32.086 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[E,] @ ( x=133.796 y=620.377 w=7.31652 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Elfsmark] @ ( x=143.831 y=620.377 w=31.0029 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[LS,] @ ( x=177.564 y=620.377 w=11.991 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bucht] @ ( x=192.304 y=620.377 w=20.2729 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[A.] @ ( x=215.208 y=620.377 w=8.19722 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[2011.] @ ( x=226.149 y=620.377 w=19.0535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lung] @ ( x=247.919 y=620.377 w=17.9018 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposure] @ ( x=268.442 y=620.377 w=30.4305 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=56.8065 y=629.901 w=7.05401 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[titanium] @ ( x=67.805 y=629.901 w=28.3854 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[dioxide] @ ( x=100.176 y=629.901 w=25.2911 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=129.43 y=629.901 w=45.4658 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[induces] @ ( x=178.866 y=629.901 w=25.9127 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[innate] @ ( x=208.744 y=629.901 w=20.7979 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[immune] @ ( x=233.518 y=629.901 w=27.8604 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[activation] @ ( x=265.38 y=629.901 w=33.4875 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=56.8065 y=639.425 w=12.2535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[long-lasting] @ ( x=74.3814 y=639.425 w=40.5542 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[lymphocyte] @ ( x=120.303 y=639.425 w=39.8886 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[response] @ ( x=165.544 y=639.425 w=29.6133 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=200.524 y=639.425 w=6.61366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=212.486 y=639.425 w=10.3989 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Dark] @ ( x=228.19 y=639.425 w=16.9195 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Agouti] @ ( x=250.471 y=639.425 w=23.5416 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[rat.] @ ( x=279.271 y=639.425 w=11.1018 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[J] @ ( x=295.712 y=639.425 w=3.17557 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Immunotoxicol] @ ( x=56.8065 y=648.893 w=52.1624 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[8(2):111â121.] @ ( x=111.856 y=648.893 w=48.2433 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hamdy] @ ( x=47.8488 y=658.36 w=24.9473 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=78.2361 y=658.36 w=6.7915 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Haddadi] @ ( x=90.5387 y=658.36 w=28.7326 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=124.782 y=658.36 w=8.19722 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hung] @ ( x=138.444 y=658.36 w=18.7825 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[RW,] @ ( x=162.709 y=658.36 w=14.7592 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lavasanifar] @ ( x=182.948 y=658.36 w=39.6007 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[A.] @ ( x=228.019 y=658.36 w=8.19722 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[2011.] @ ( x=241.682 y=658.36 w=19.0535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Targeting] @ ( x=266.23 y=658.36 w=32.6593 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[dendritic] @ ( x=56.8065 y=667.884 w=30.3128 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=90.8224 y=667.884 w=15.59 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[with] @ ( x=110.098 y=667.884 w=15.0734 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nano-particulate] @ ( x=128.863 y=667.884 w=55.4955 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[PLGA] @ ( x=188.051 y=667.884 w=22.0343 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cancer] @ ( x=213.732 y=667.884 w=22.1952 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[vaccine] @ ( x=239.698 y=667.884 w=25.9889 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[formula-] @ ( x=269.348 y=667.884 w=29.5269 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[tions.] @ ( x=56.8065 y=677.409 w=18.6046 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Adv] @ ( x=78.2361 y=677.409 w=14.4391 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Drug] @ ( x=95.5273 y=677.409 w=17.5393 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Deliv] @ ( x=115.881 y=677.409 w=18.8587 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rev] @ ( x=137.594 y=677.409 w=13.4754 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[63(10-11):943â955.] @ ( x=153.921 y=677.409 w=67.9996 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[He] @ ( x=47.8488 y=686.876 w=9.86545 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=61.0583 y=686.876 w=7.31652 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yang] @ ( x=71.7732 y=686.876 w=17.7527 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=92.9199 y=686.876 w=7.31652 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zhang] @ ( x=103.578 y=686.876 w=21.6871 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Z,] @ ( x=128.693 y=686.876 w=7.31652 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gong] @ ( x=139.351 y=686.876 w=18.7825 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[T,] @ ( x=161.518 y=686.876 w=7.1624 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Deng] @ ( x=172.063 y=686.876 w=18.3337 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=193.776 y=686.876 w=7.31652 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gu] @ ( x=204.491 y=686.876 w=10.3143 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Z,] @ ( x=218.21 y=686.876 w=7.31652 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=228.925 y=686.876 w=6.16485 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=238.449 y=686.876 w=8.2819 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[2009.] @ ( x=250.113 y=686.876 w=19.0535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[In] @ ( x=272.563 y=686.876 w=7.05401 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
