Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDGJFC+OpenSans-Semibold fontsize=15 wmode=0 )
[Liu] @ ( x=441.516 y=259.487 w=11.1981 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[H,] @ ( x=454.839 y=259.487 w=8.20931 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[et] @ ( x=465.157 y=259.487 w=6.38413 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[al.] @ ( x=473.718 y=259.487 w=8.28901 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2009.] @ ( x=484.149 y=259.487 w=18.0924 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[The] @ ( x=504.331 y=259.487 w=13.1907 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[acute] @ ( x=519.638 y=259.487 w=18.7459 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[liver] @ ( x=540.5 y=259.487 w=15.0956 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[injury] @ ( x=322.465 y=268.445 w=20.4834 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=345.368 y=268.445 w=6.96595 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mice] @ ( x=354.779 y=268.445 w=16.841 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[caused] @ ( x=374.054 y=268.445 w=24.0541 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[by] @ ( x=400.529 y=268.445 w=8.20931 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Nano-Anatase] @ ( x=411.13 y=268.445 w=49.1929 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[TiO(2).] @ ( x=462.775 y=268.445 w=24.4765 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Nanoscale] @ ( x=489.647 y=268.445 w=35.9137 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Res] @ ( x=527.97 y=268.445 w=12.027 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lett] @ ( x=542.426 y=268.445 w=13.1827 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4:1275â1285.] @ ( x=322.465 y=277.403 w=43.6608 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Nel] @ ( x=313.677 y=286.417 w=11.9394 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A,] @ ( x=328.19 y=286.417 w=7.13333 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Xia] @ ( x=337.884 y=286.417 w=11.1184 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[T,] @ ( x=351.546 y=286.417 w=6.79858 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Madler] @ ( x=360.9 y=286.417 w=24.7156 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[L,] @ ( x=388.112 y=286.417 w=6.46383 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Li] @ ( x=397.126 y=286.417 w=6.5515 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[N.] @ ( x=406.254 y=286.417 w=8.04193 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2006.] @ ( x=416.855 y=286.417 w=18.0924 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxic] @ ( x=437.434 y=286.417 w=18.5785 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[potential] @ ( x=458.58 y=286.417 w=30.8447 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=491.913 y=286.417 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[materials] @ ( x=501.098 y=286.417 w=31.9446 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[at] @ ( x=535.565 y=286.417 w=6.4718 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=544.58 y=286.417 w=11.0308 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanolevel.] @ ( x=322.464 y=295.375 w=35.8181 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Science] @ ( x=361.013 y=295.375 w=26.2857 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[311:622â627.] @ ( x=390.039 y=295.375 w=43.7038 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Nov] @ ( x=313.677 y=304.332 w=14.0196 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[O,] @ ( x=329.834 y=304.332 w=7.96223 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kohl] @ ( x=339.982 y=304.332 w=16.1715 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A,] @ ( x=358.293 y=304.332 w=7.13333 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lewis] @ ( x=367.59 y=304.332 w=19.4074 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[EC,] @ ( x=389.133 y=304.332 w=11.8517 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Bashan] @ ( x=403.136 y=304.332 w=25.4728 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[N,] @ ( x=430.687 y=304.332 w=8.04193 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Dvir] @ ( x=440.891 y=304.332 w=14.9362 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[I,] @ ( x=457.956 y=304.332 w=4.88573 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Ben-Shlomo] @ ( x=465.042 y=304.332 w=43.0471 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S,] @ ( x=510.168 y=304.332 w=6.21676 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[et] @ ( x=518.558 y=304.332 w=6.38413 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[al.] @ ( x=527.062 y=304.332 w=8.28901 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2010.] @ ( x=537.55 y=304.332 w=18.0924 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Interleukin-1beta] @ ( x=322.464 y=313.29 w=60.3025 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[may] @ ( x=386.241 y=313.29 w=14.6891 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mediate] @ ( x=404.382 y=313.29 w=28.0392 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[insulin] @ ( x=435.845 y=313.29 w=23.9664 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[resistance] @ ( x=463.226 y=313.29 w=34.4233 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=501.096 y=313.29 w=6.96595 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[liver-derived] @ ( x=511.527 y=313.29 w=44.123 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells] @ ( x=322.464 y=322.248 w=15.1673 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=344.403 y=322.248 w=6.96595 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[response] @ ( x=358.067 y=322.248 w=30.8526 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[to] @ ( x=395.653 y=322.248 w=6.79858 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[adipocyte] @ ( x=409.202 y=322.248 w=33.4988 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[inï¬ammation.] @ ( x=449.396 y=322.248 w=49.2311 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Endocrinology] @ ( x=505.411 y=322.248 w=50.1461 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[151:4247â4256.] @ ( x=322.464 y=331.205 w=51.6541 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Oberdorster] @ ( x=313.676 y=340.163 w=41.6443 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[G,] @ ( x=358.688 y=340.163 w=7.79486 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Oberdorster] @ ( x=369.914 y=340.163 w=41.5383 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[E,] @ ( x=414.926 y=340.163 w=6.71091 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Oberdorster] @ ( x=425.074 y=340.163 w=41.5239 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J.] @ ( x=470.03 y=340.163 w=4.80603 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2005.] @ ( x=478.307 y=340.163 w=18.0924 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Nanotoxicology:] @ ( x=499.793 y=340.163 w=55.8153 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[an] @ ( x=322.463 y=349.177 w=8.71143 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[emerging] @ ( x=333.858 y=349.177 w=32.5184 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[discipline] @ ( x=368.949 y=349.177 w=33.5785 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[evolving] @ ( x=405.175 y=349.177 w=28.8601 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[from] @ ( x=436.638 y=349.177 w=16.594 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[studies] @ ( x=455.913 y=349.177 w=24.3011 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=482.841 y=349.177 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ultraï¬ne] @ ( x=492.138 y=349.177 w=29.3805 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[particles.] @ ( x=524.233 y=349.177 w=31.338 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Environ] @ ( x=322.463 y=358.135 w=27.3697 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Health] @ ( x=352.566 y=358.135 w=23.2252 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Perspect] @ ( x=378.53 y=358.135 w=29.4419 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[113:823â839.] @ ( x=410.731 y=358.135 w=43.648 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Oberdorster] @ ( x=313.676 y=367.093 w=41.6443 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[G,] @ ( x=358.518 y=367.093 w=7.79486 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Sharp] @ ( x=369.516 y=367.093 w=20.2443 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Z,] @ ( x=392.986 y=367.093 w=6.79858 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Atudorei] @ ( x=403.02 y=367.093 w=30.1114 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[V,] @ ( x=436.297 y=367.093 w=7.13333 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Elder] @ ( x=446.672 y=367.093 w=18.1561 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A,] @ ( x=468.045 y=367.093 w=7.13333 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Gelein] @ ( x=478.42 y=367.093 w=22.5557 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[R,] @ ( x=504.215 y=367.093 w=7.04566 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kreyling] @ ( x=514.476 y=367.093 w=28.6927 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[W,] @ ( x=546.393 y=367.093 w=9.20558 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Cox] @ ( x=322.463 y=376.051 w=13.103 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[C.] @ ( x=337.316 y=376.051 w=7.29273 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2004.] @ ( x=346.331 y=376.051 w=18.0924 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Translocation] @ ( x=366.172 y=376.051 w=47.4386 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=415.323 y=376.051 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[inhaled] @ ( x=423.713 y=376.051 w=26.206 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ultraï¬ne] @ ( x=451.605 y=376.051 w=29.4347 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[particles] @ ( x=482.791 y=376.051 w=29.2745 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[to] @ ( x=513.744 y=376.051 w=6.79858 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=522.305 y=376.051 w=11.0308 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[brain.] @ ( x=535.06 y=376.051 w=20.5711 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Inhal] @ ( x=322.463 y=385.008 w=18.2438 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=343.496 y=385.008 w=25.0424 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[16:437â445.] @ ( x=371.274 y=385.008 w=39.6772 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Olefsky] @ ( x=313.675 y=393.966 w=25.13 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[JM,] @ ( x=341.454 y=393.966 w=11.9394 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Glass] @ ( x=356.023 y=393.966 w=18.2518 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[CK.] @ ( x=376.943 y=393.966 w=12.3538 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2010.] @ ( x=391.966 y=393.966 w=18.0924 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Macrophages,] @ ( x=412.658 y=393.966 w=48.5226 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[inï¬ammation,] @ ( x=463.792 y=393.966 w=49.3499 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=515.728 y=393.966 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[insulin] @ ( x=531.658 y=393.966 w=23.9664 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[resistance.] @ ( x=322.463 y=402.98 w=36.5752 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Annu] @ ( x=361.75 y=402.98 w=19.0807 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Rev] @ ( x=383.576 y=402.98 w=12.6089 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Physiol] @ ( x=398.996 y=402.98 w=24.9627 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[72:219â246.] @ ( x=426.661 y=402.98 w=39.6788 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[OâNeill] @ ( x=313.675 y=411.938 w=24.4374 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[MS,] @ ( x=346.499 y=411.938 w=13.3501 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Veves] @ ( x=368.212 y=411.938 w=19.8299 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A,] @ ( x=396.331 y=411.938 w=7.13333 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Sarnat] @ ( x=411.865 y=411.938 w=22.2369 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[JA,] @ ( x=442.421 y=411.938 w=9.78741 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Zanobetti] @ ( x=460.563 y=411.938 w=33.2596 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A,] @ ( x=502.117 y=411.938 w=7.13333 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Gold] @ ( x=517.651 y=411.938 w=16.6657 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[DR,] @ ( x=542.652 y=411.938 w=12.9356 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Economides] @ ( x=322.462 y=420.896 w=42.466 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[PA,] @ ( x=369.062 y=420.896 w=11.78 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[et] @ ( x=384.936 y=420.896 w=6.38413 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[al.] @ ( x=395.424 y=420.896 w=8.28901 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2007.] @ ( x=407.839 y=420.896 w=18.0924 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Air] @ ( x=430.005 y=420.896 w=10.2098 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[pollution] @ ( x=444.348 y=420.896 w=31.5859 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=480.007 y=420.896 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[inï¬ammation] @ ( x=497.355 y=420.896 w=47.1971 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=548.61 y=420.896 w=6.96595 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[type] @ ( x=322.462 y=429.853 w=14.6731 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=341.171 y=429.853 w=3.9851 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[diabetes:] @ ( x=349.221 y=429.853 w=30.9323 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[a] @ ( x=384.143 y=429.853 w=3.9851 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mechanism] @ ( x=392.194 y=429.853 w=40.4089 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[for] @ ( x=436.583 y=429.853 w=9.62003 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[susceptibility.] @ ( x=450.245 y=429.853 w=47.4283 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Occup] @ ( x=501.777 y=429.853 w=22.476 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Environ] @ ( x=528.251 y=429.853 w=27.3697 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Med] @ ( x=322.462 y=438.811 w=15.5897 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[64:373â379.] @ ( x=340.83 y=438.811 w=39.6757 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Onuma] @ ( x=313.674 y=447.769 w=26.1423 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[K,] @ ( x=346.725 y=447.769 w=7.21303 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Sato] @ ( x=360.898 y=447.769 w=14.8485 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Y,] @ ( x=382.724 y=447.769 w=6.79858 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Ogawara] @ ( x=396.501 y=447.769 w=30.3744 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S,] @ ( x=433.747 y=447.769 w=6.21676 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Shirasawa] @ ( x=446.956 y=447.769 w=34.8537 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[N,] @ ( x=488.737 y=447.769 w=8.04193 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kobayashi] @ ( x=503.704 y=447.769 w=35.6746 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[M,] @ ( x=546.279 y=447.769 w=9.28528 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Yoshitake] @ ( x=322.461 y=456.726 w=33.435 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J,] @ ( x=358.914 y=456.726 w=4.80603 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[et] @ ( x=366.794 y=456.726 w=6.38413 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[al.] @ ( x=376.262 y=456.726 w=8.28901 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2009.] @ ( x=387.657 y=456.726 w=18.0924 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Nano-scaled] @ ( x=408.803 y=456.726 w=43.4376 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[particles] @ ( x=455.346 y=456.726 w=29.2745 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=487.66 y=456.726 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[titanium] @ ( x=497.354 y=456.726 w=29.7846 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[dioxide] @ ( x=530.178 y=456.726 w=25.4568 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[convert] @ ( x=322.461 y=465.741 w=25.9589 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
