Page 1/11:
---
[Downloaded] @ ( x=3.536 y=519.622 w=7.2 h=40.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[E.] @ ( x=475.032 y=532.548 w=6.741 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[W.;] @ ( x=484.16 y=532.548 w=11.988 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Moss,] @ ( x=498.56 y=532.548 w=19.935 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[O.] @ ( x=520.897 y=532.548 w=8.424 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[R.;] @ ( x=531.725 y=532.548 w=9.549 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Cesta,] @ ( x=543.687 y=532.548 w=20.772 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[M.] @ ( x=324.458 y=542.697 w=9.36 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[F.;] @ ( x=339.028 y=542.697 w=8.892 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Wong,] @ ( x=353.145 y=542.697 w=22.482 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[B.] @ ( x=380.811 y=542.697 w=6.921 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[A.;] @ ( x=392.943 y=542.697 w=9.549 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Bonner,] @ ( x=407.74 y=542.697 w=26.964 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[J.] @ ( x=439.941 y=542.697 w=4.581 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[C.] @ ( x=449.692 y=542.697 w=7.767 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Inhaled] @ ( x=462.675 y=542.697 w=25.47 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Multiwalled] @ ( x=493.402 y=542.697 w=40.176 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Carbon] @ ( x=538.813 y=542.697 w=25.659 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Nanotubes] @ ( x=324.458 y=552.788 w=37.089 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[potentiate] @ ( x=364.086 y=552.788 w=34.263 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Airway] @ ( x=400.88 y=552.788 w=23.508 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Fibrosis] @ ( x=426.958 y=552.788 w=26.685 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[in] @ ( x=456.155 y=552.788 w=6.561 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Murine] @ ( x=465.226 y=552.788 w=25.101 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Allergic] @ ( x=492.835 y=552.788 w=25.749 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Asthma.] @ ( x=521.125 y=552.788 w=27.621 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Am.] @ ( x=551.287 y=552.726 w=13.203 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[J.] @ ( x=324.458 y=562.874 w=4.311 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Respir.] @ ( x=331.771 y=562.874 w=21.528 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Cell] @ ( x=356.376 y=562.874 w=12.735 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Mol.] @ ( x=372.08 y=562.874 w=14.706 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Biol.] @ ( x=389.824 y=562.874 w=14.427 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[2009,] @ ( x=407.229 y=563.018 w=19.4049 h=8.361 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=9 wmode=0 )
[40,] @ ( x=429.68 y=562.874 w=10.1637 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[349â358.] @ ( x=442.889 y=562.937 w=33.1703 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[(41)] @ ( x=328.478 y=572.903 w=16.2981 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Munkholm,] @ ( x=351.256 y=572.903 w=41.8446 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[M.;] @ ( x=399.605 y=572.903 w=12.2094 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Mortensen,] @ ( x=418.319 y=572.903 w=41.1273 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[J.] @ ( x=465.951 y=572.903 w=4.8348 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Mucociliary] @ ( x=477.29 y=572.903 w=42.462 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Clearance:] @ ( x=526.227 y=572.903 w=38.2383 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Pathophysiological] @ ( x=324.453 y=583.051 w=63.666 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Aspects.] @ ( x=392.938 y=583.051 w=27.702 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Clin.] @ ( x=425.367 y=582.988 w=15.363 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Physiol.] @ ( x=445.436 y=582.988 w=24.435 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Funct.] @ ( x=474.633 y=582.988 w=19.854 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Imaging] @ ( x=499.18 y=582.988 w=26.217 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[2014,] @ ( x=530.135 y=583.132 w=19.4049 h=8.361 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=9 wmode=0 )
[34,] @ ( x=554.23 y=582.988 w=10.2204 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[171â177.] @ ( x=324.453 y=593.143 w=33.174 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[(42)] @ ( x=328.478 y=603.121 w=15.534 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Stanek,] @ ( x=346.223 y=603.121 w=24.525 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[A.;] @ ( x=372.925 y=603.121 w=9.549 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Brambrink,] @ ( x=384.717 y=603.121 w=37.917 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[A.] @ ( x=424.855 y=603.121 w=7.209 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[M.;] @ ( x=434.209 y=603.121 w=11.7 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Latorre,] @ ( x=448.156 y=603.121 w=26.757 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[F.;] @ ( x=477.126 y=603.121 w=8.892 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Bender,] @ ( x=488.181 y=603.121 w=26.208 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[B.;] @ ( x=516.64 y=603.121 w=9.261 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Kleemann,] @ ( x=528.092 y=603.121 w=36.342 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[P.] @ ( x=324.453 y=613.27 w=6.642 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[P.] @ ( x=335.168 y=613.27 w=6.642 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Effects] @ ( x=345.882 y=613.27 w=22.653 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[of] @ ( x=372.641 y=613.27 w=6.741 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Normobaric] @ ( x=383.412 y=613.27 w=41.391 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Oxygen] @ ( x=428.88 y=613.27 w=26.226 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[on] @ ( x=459.21 y=613.27 w=8.901 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Ciliary] @ ( x=472.136 y=613.27 w=22.473 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Beat] @ ( x=498.725 y=613.27 w=15.066 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Frequency] @ ( x=517.83 y=613.27 w=35.775 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[of] @ ( x=557.742 y=613.27 w=6.741 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Human] @ ( x=324.453 y=623.361 w=25.767 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Respiratory] @ ( x=353.253 y=623.361 w=38.943 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Epithelium.] @ ( x=395.263 y=623.361 w=39.15 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Br.] @ ( x=437.442 y=623.298 w=9.459 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[J.] @ ( x=449.914 y=623.298 w=4.311 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Anaesth.] @ ( x=457.228 y=623.298 w=27.423 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[1998,] @ ( x=487.672 y=623.442 w=19.4049 h=8.361 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=9 wmode=0 )
[80,] @ ( x=510.066 y=623.298 w=10.2204 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[660â664.] @ ( x=523.332 y=623.361 w=33.1182 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[(43)] @ ( x=328.479 y=633.396 w=15.534 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[KoÌ] @ ( x=348.832 y=633.396 w=9.9216 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[nig,] @ ( x=358.923 y=633.396 w=12.267 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[P.;] @ ( x=375.988 y=633.396 w=8.982 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Krain,] @ ( x=389.765 y=633.396 w=20.502 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[B.;] @ ( x=415.049 y=633.396 w=9.261 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Krasteva,] @ ( x=429.109 y=633.396 w=30.69 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[G.;] @ ( x=464.655 y=633.396 w=10.386 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Kummer,] @ ( x=479.849 y=633.396 w=31.941 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[W.] @ ( x=516.586 y=633.396 w=9.648 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Serotonin] @ ( x=530.986 y=633.396 w=33.435 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Increases] @ ( x=324.454 y=643.488 w=31.788 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Cilia-Driven] @ ( x=362.453 y=643.488 w=42.5655 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Particle] @ ( x=411.177 y=643.488 w=26.0361 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Transport] @ ( x=443.391 y=643.488 w=34.893 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[via] @ ( x=484.442 y=643.425 w=9.7506 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[an] @ ( x=500.373 y=643.488 w=8.1558 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Acetylcholine-] @ ( x=514.687 y=643.488 w=49.8204 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Independent] @ ( x=324.454 y=653.636 w=43.362 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Pathway] @ ( x=372.53 y=653.636 w=28.557 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[in] @ ( x=405.808 y=653.636 w=6.561 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[the] @ ( x=417.033 y=653.636 w=10.764 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Mouse] @ ( x=432.453 y=653.636 w=23.13 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Trachea.] @ ( x=460.29 y=653.636 w=29.196 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[PLoS] @ ( x=494.249 y=653.573 w=17.415 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[One] @ ( x=516.303 y=653.573 w=13.392 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[2009,] @ ( x=534.388 y=653.717 w=19.4049 h=8.361 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=9 wmode=0 )
[4,] @ ( x=558.483 y=653.573 w=5.9679 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[e4938.] @ ( x=324.454 y=663.728 w=22.365 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[(44)] @ ( x=328.479 y=673.763 w=15.534 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Navarrette,] @ ( x=347.698 y=673.763 w=37.71 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[C.] @ ( x=389.14 y=673.763 w=7.767 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[R.;] @ ( x=400.535 y=673.763 w=9.549 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Sisson,] @ ( x=413.744 y=673.763 w=23.22 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[J.] @ ( x=440.673 y=673.763 w=4.581 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[H.;] @ ( x=448.894 y=673.763 w=10.764 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Nance,] @ ( x=463.35 y=673.763 w=23.688 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[E.;] @ ( x=490.676 y=673.763 w=9.081 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Allen-Gipson,] @ ( x=503.432 y=673.763 w=46.827 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[D.;] @ ( x=553.944 y=673.763 w=10.485 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Hanes,] @ ( x=324.454 y=683.855 w=23.31 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[J.;] @ ( x=350.079 y=683.855 w=6.921 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Wyatt,] @ ( x=359.264 y=683.855 w=22.284 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[T.] @ ( x=383.811 y=683.855 w=7.488 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[A.] @ ( x=393.506 y=683.855 w=7.209 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Particulate] @ ( x=402.974 y=683.855 w=35.847 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Matter] @ ( x=441.128 y=683.855 w=23.022 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[in] @ ( x=466.412 y=683.855 w=6.561 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Cigarette] @ ( x=475.257 y=683.855 w=31.167 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Smoke] @ ( x=508.705 y=683.855 w=23.229 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[increases] @ ( x=534.216 y=683.855 w=30.231 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Ciliary] @ ( x=324.454 y=694.003 w=22.473 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Axoneme] @ ( x=350.589 y=694.003 w=32.13 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Beating] @ ( x=386.306 y=694.003 w=25.56 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[through] @ ( x=415.503 y=694.003 w=26.964 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Mechanical] @ ( x=446.116 y=694.003 w=38.574 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Stimulation.] @ ( x=488.352 y=694.003 w=41.022 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[J.] @ ( x=533.028 y=693.94 w=4.311 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Aerosol] @ ( x=540.965 y=693.94 w=23.49 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Med.] @ ( x=324.454 y=704.032 w=16.11 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Pulm.] @ ( x=343.616 y=704.032 w=18.729 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Drug] @ ( x=365.33 y=704.032 w=16.578 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Delivery] @ ( x=384.945 y=704.032 w=26.217 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[2012,] @ ( x=414.2 y=704.176 w=19.4049 h=8.361 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=9 wmode=0 )
[25,] @ ( x=436.593 y=704.032 w=10.2204 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[159â168.] @ ( x=449.803 y=704.095 w=33.1749 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[(45)] @ ( x=328.48 y=714.13 w=15.534 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Schreiber,] @ ( x=346.735 y=714.13 w=33.696 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[N.;] @ ( x=383.188 y=714.13 w=10.674 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[StroÌ] @ ( x=396.624 y=714.13 w=14.0607 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[bele,] @ ( x=410.855 y=714.13 w=15.633 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[M.;] @ ( x=429.223 y=714.13 w=11.7 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Kopf,] @ ( x=443.68 y=714.13 w=18.63 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[J.;] @ ( x=465.053 y=714.13 w=6.921 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Hochscheid,] @ ( x=474.691 y=714.13 w=42.03 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[R.;] @ ( x=519.478 y=714.13 w=9.549 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Kotte,] @ ( x=531.78 y=714.13 w=20.871 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[E.;] @ ( x=555.365 y=714.13 w=9.081 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Weber,] @ ( x=324.455 y=724.222 w=24.345 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[P.;] @ ( x=352.972 y=724.222 w=8.982 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Hansen,] @ ( x=366.068 y=724.222 w=27.81 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[T.;] @ ( x=397.985 y=724.222 w=9.828 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Bockhorn,] @ ( x=411.932 y=724.222 w=35.1 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[H.;] @ ( x=451.219 y=724.222 w=10.764 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[MuÌ] @ ( x=466.073 y=724.222 w=11.8503 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[ller,] @ ( x=477.98 y=724.222 w=12.537 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[B.] @ ( x=494.648 y=724.222 w=6.921 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Lung] @ ( x=505.703 y=724.222 w=17.613 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Alterations] @ ( x=527.416 y=724.222 w=36.981 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[following] @ ( x=324.455 y=734.37 w=31.473 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Single] @ ( x=360.058 y=734.37 w=20.61 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[or] @ ( x=384.719 y=734.37 w=7.299 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Multiple] @ ( x=396.114 y=734.37 w=28.845 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Low-Dose] @ ( x=429.052 y=734.37 w=35.118 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Carbon] @ ( x=468.283 y=734.37 w=25.659 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Black] @ ( x=498.047 y=734.37 w=18.342 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Nanoparticle] @ ( x=520.498 y=734.37 w=43.911 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Aspirations] @ ( x=324.455 y=744.462 w=38.106 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[in] @ ( x=364.763 y=744.462 w=6.561 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Mice.] @ ( x=373.494 y=744.462 w=18.72 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[J.] @ ( x=394.414 y=744.399 w=4.311 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Toxicol.] @ ( x=400.877 y=744.399 w=25.659 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Environ.] @ ( x=428.713 y=744.399 w=26.874 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Health,] @ ( x=457.797 y=744.399 w=23.868 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Part] @ ( x=483.875 y=744.399 w=14.031 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[A] @ ( x=500.089 y=744.399 w=5.337 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[2013,] @ ( x=507.573 y=744.543 w=19.404 h=8.361 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=9 wmode=0 )
