Page 1/7:
---
[&get_box_var;] @ ( x=32.485 y=29.462 w=71.8023 h=13.9277 )( fontname=LKEAFG+AdvTT5843c571 fontsize=11.9551 wmode=0 )
[Acta] @ ( x=191.397 y=643.843 w=15.5887 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[1998;1408:90â108.] @ ( x=209.541 y=643.843 w=65.6107 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[11.] @ ( x=32.4896 y=653.991 w=10.6087 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[BaldaÌn] @ ( x=45.6416 y=653.991 w=23.8965 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[A,] @ ( x=72.1177 y=653.991 w=7.06472 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Tarr] @ ( x=81.755 y=653.991 w=13.4886 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[P,] @ ( x=97.7985 y=653.991 w=7.06472 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Vales] @ ( x=107.436 y=653.991 w=18.4069 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[CS,] @ ( x=128.411 y=653.991 w=12.6084 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Frank] @ ( x=143.604 y=653.991 w=19.2021 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[J,] @ ( x=165.373 y=653.991 w=6.02238 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Shimotake] @ ( x=173.99 y=653.991 w=36.3968 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[TK,] @ ( x=212.993 y=653.991 w=11.6433 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Hawgood] @ ( x=227.165 y=653.991 w=33.1849 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[S,] @ ( x=262.993 y=653.991 w=7.06472 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Edwards] @ ( x=53.239 y=662.948 w=29.9034 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[PA.] @ ( x=85.7221 y=662.948 w=12.0448 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Deletion] @ ( x=100.348 y=662.948 w=28.035 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[of] @ ( x=130.96 y=662.948 w=6.66322 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[the] @ ( x=140.201 y=662.948 w=10.7708 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[transmembrane] @ ( x=153.523 y=662.948 w=53.6841 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[transporter] @ ( x=209.816 y=662.948 w=37.5163 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[ABCG1] @ ( x=249.952 y=662.948 w=25.8036 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[results] @ ( x=53.239 y=671.905 w=22.6611 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[in] @ ( x=78.4659 y=671.905 w=5.94517 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[progressive] @ ( x=86.9698 y=671.905 w=39.7709 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[pulmonary] @ ( x=129.374 y=671.905 w=36.0802 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[lipidosis.] @ ( x=168.036 y=671.905 w=29.9575 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[J] @ ( x=200.641 y=671.905 w=3.93771 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Biol] @ ( x=207.104 y=671.905 w=13.0099 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Chem] @ ( x=222.693 y=671.905 w=20.4143 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[2006;281:] @ ( x=245.711 y=671.905 w=34.0033 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[29401â29410.] @ ( x=53.239 y=680.862 w=48.5659 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[12.] @ ( x=32.4889 y=691.067 w=10.6087 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Bates] @ ( x=45.6408 y=691.067 w=19.6963 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[SR,] @ ( x=67.9198 y=691.067 w=12.2918 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Tao] @ ( x=82.7726 y=691.067 w=12.9327 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[JQ,] @ ( x=98.3058 y=691.067 w=11.8131 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Collins] @ ( x=112.648 y=691.067 w=23.1329 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[HL,] @ ( x=138.386 y=691.067 w=11.8903 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Francone] @ ( x=152.842 y=691.067 w=32.1425 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[OL,] @ ( x=187.593 y=691.067 w=12.1374 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Rothblat] @ ( x=202.276 y=691.067 w=29.0765 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[GH.] @ ( x=233.909 y=691.067 w=13.4191 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Pulmonary] @ ( x=249.895 y=691.067 w=36.5589 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[abnormalities] @ ( x=53.2383 y=700.024 w=45.7933 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[due] @ ( x=101.651 y=700.024 w=12.8632 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[to] @ ( x=117.071 y=700.024 w=6.82536 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[ABCA1] @ ( x=126.482 y=700.024 w=24.9929 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[deï¬ciency] @ ( x=154.034 y=700.024 w=34.6959 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[in] @ ( x=191.284 y=700.024 w=5.94517 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[mice.] @ ( x=199.788 y=700.024 w=18.4764 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Am] @ ( x=220.823 y=700.024 w=11.651 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[J] @ ( x=235.052 y=700.024 w=3.93771 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Physiol] @ ( x=241.572 y=700.024 w=24.4215 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Lung] @ ( x=268.556 y=700.024 w=17.2024 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Cell] @ ( x=53.2383 y=708.981 w=13.0099 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Mol] @ ( x=68.8277 y=708.981 w=12.7705 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Physiol] @ ( x=84.1339 y=708.981 w=24.4215 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[2005;289:L980âL989.] @ ( x=111.178 y=708.981 w=74.1247 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[870] @ ( x=32.485 y=742.383 w=15.6734 h=8.61279 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=9.4646 wmode=0 )
[to] @ ( x=387.156 y=75.6515 w=7.73258 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[repress] @ ( x=398.15 y=75.6515 w=27.4521 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=428.903 y=75.6515 w=29.0809 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[expression] @ ( x=461.274 y=75.6515 w=41.1994 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(21),] @ ( x=505.743 y=75.6515 w=18.191 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[we] @ ( x=527.257 y=75.6515 w=10.4574 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[speculate] @ ( x=387.156 y=86.5936 w=35.5585 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[that] @ ( x=426.033 y=86.5936 w=15.2901 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[inï¬ammation-associated] @ ( x=444.645 y=86.5936 w=95.7486 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=387.156 y=97.5356 w=29.0942 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[up-regulation] @ ( x=419.539 y=97.5356 w=53.2327 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[is] @ ( x=476.041 y=97.5356 w=6.05167 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[a] @ ( x=485.393 y=97.5356 w=4.13603 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[primary] @ ( x=492.819 y=97.5356 w=31.2919 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[event] @ ( x=527.372 y=97.5356 w=20.7634 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=387.156 y=108.534 w=7.72501 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[granulomatous] @ ( x=398.152 y=108.534 w=58.5092 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[disease] @ ( x=459.963 y=108.534 w=27.1274 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[macrophages,] @ ( x=490.411 y=108.534 w=53.3273 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[and] @ ( x=387.156 y=119.476 w=14.4657 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[not] @ ( x=404.522 y=119.476 w=13.0063 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[induced] @ ( x=420.452 y=119.476 w=31.0344 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[as] @ ( x=454.388 y=119.476 w=7.72501 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[a] @ ( x=465.016 y=119.476 w=4.13603 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[consequence] @ ( x=472.046 y=119.476 w=49.2916 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[of] @ ( x=524.259 y=119.476 w=7.63036 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lipid] @ ( x=534.804 y=119.476 w=17.7064 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[dysregulation.] @ ( x=387.156 y=130.418 w=54.9051 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[Repression] @ ( x=445.384 y=130.418 w=42.5453 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[of] @ ( x=491.199 y=130.418 w=7.62468 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lipid] @ ( x=502.135 y=130.418 w=17.6837 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[transporters] @ ( x=387.156 y=141.417 w=47.341 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[then] @ ( x=437.798 y=141.417 w=17.3647 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[allows] @ ( x=458.489 y=141.417 w=24.1584 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[intracellular] @ ( x=485.949 y=141.417 w=47.1432 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[cholesterol] @ ( x=387.156 y=152.359 w=42.2121 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[to] @ ( x=432.671 y=152.359 w=7.73731 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[accumulate,] @ ( x=443.67 y=152.359 w=46.3586 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[thus] @ ( x=493.35 y=152.359 w=16.6833 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[providing] @ ( x=513.335 y=152.359 w=37.8035 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[a] @ ( x=387.156 y=163.301 w=4.13603 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[stimulus] @ ( x=394.583 y=163.301 w=33.0826 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[for] @ ( x=430.966 y=163.301 w=11.2156 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[maintaining] @ ( x=445.483 y=163.301 w=47.3097 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[a] @ ( x=496.055 y=163.301 w=4.13603 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[chronic] @ ( x=503.539 y=163.301 w=29.5135 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[inï¬ammatory] @ ( x=387.156 y=174.3 w=53.0453 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[state] @ ( x=443.463 y=174.3 w=17.7991 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[analogous] @ ( x=464.525 y=174.3 w=39.0831 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[to] @ ( x=506.909 y=174.3 w=7.74867 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[atherosclerosis,] @ ( x=387.156 y=185.242 w=59.4983 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=449.921 y=185.242 w=7.7392 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[which] @ ( x=460.988 y=185.242 w=23.4202 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[feed-forward] @ ( x=487.717 y=185.242 w=50.3384 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=387.156 y=196.184 w=29.0894 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[up-regulation] @ ( x=419.422 y=196.184 w=53.2213 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[is] @ ( x=475.799 y=196.184 w=6.05261 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[sustained.] @ ( x=485.04 y=196.184 w=38.5796 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[Future] @ ( x=526.772 y=196.184 w=25.7579 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[studies] @ ( x=387.156 y=207.183 w=26.8473 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[will] @ ( x=417.304 y=207.183 w=13.9981 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[continue] @ ( x=434.606 y=207.183 w=34.0413 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[to] @ ( x=471.909 y=207.183 w=7.73731 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[explore] @ ( x=482.965 y=207.183 w=28.6285 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[these] @ ( x=514.913 y=207.183 w=19.7697 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[issues] @ ( x=387.156 y=218.125 w=22.3696 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=412.827 y=218.125 w=7.72406 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[the] @ ( x=423.821 y=218.125 w=12.1071 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[MWCNT] @ ( x=439.247 y=218.125 w=37.1088 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[granuloma] @ ( x=479.615 y=218.125 w=42.0209 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[model.] @ ( x=387.156 y=229.067 w=26.4204 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[As] @ ( x=416.899 y=229.067 w=10.0902 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=430.291 y=229.067 w=29.0894 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[antagomirs] @ ( x=462.67 y=229.067 w=43.5845 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[are] @ ( x=509.556 y=229.067 w=11.8042 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[under] @ ( x=387.156 y=240.009 w=22.9024 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[preclinical] @ ( x=413.359 y=240.009 w=40.5217 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[investigation] @ ( x=457.184 y=240.009 w=49.9296 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[for] @ ( x=510.384 y=240.009 w=11.208 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[cardiovascular] @ ( x=387.156 y=251.008 w=56.2027 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[disorders,] @ ( x=445.81 y=251.008 w=38.0969 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[we] @ ( x=486.322 y=251.008 w=10.4574 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[speculate] @ ( x=499.192 y=251.008 w=35.638 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[that] @ ( x=537.243 y=251.008 w=15.3374 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[our] @ ( x=387.156 y=261.95 w=13.3659 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[ï¬ndings] @ ( x=403.824 y=259.697 w=31.2673 h=12.304 )( fontname=LKEAPK+AdvOT1ef757c0+fb fontsize=9.4646 wmode=0 )
[may] @ ( x=438.392 y=261.95 w=16.4381 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[possibly] @ ( x=458.15 y=261.95 w=31.4083 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[establish] @ ( x=492.82 y=261.95 w=33.5388 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[the] @ ( x=529.667 y=261.95 w=12.1033 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[foundations] @ ( x=387.157 y=272.892 w=46.5933 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[of] @ ( x=437.051 y=272.892 w=7.62184 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[future] @ ( x=447.985 y=272.892 w=23.5602 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[studies] @ ( x=474.864 y=272.892 w=26.8019 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[for] @ ( x=504.967 y=272.892 w=11.2023 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=519.471 y=272.892 w=29.0544 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[intervention] @ ( x=387.157 y=283.891 w=47.8975 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=438.381 y=283.891 w=7.72785 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[sarcoidosis,] @ ( x=449.379 y=283.891 w=44.8281 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[and] @ ( x=497.473 y=283.891 w=14.4458 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[perhaps] @ ( x=515.217 y=283.891 w=30.7183 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[additional] @ ( x=387.157 y=294.833 w=39.3888 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[granulomatous] @ ( x=429.849 y=294.833 w=58.5613 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[disorders.] @ ( x=491.711 y=294.833 w=38.059 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[n] @ ( x=533.028 y=292.58 w=7.1931 h=12.304 )( fontname=LKEEFB+AdvOT81cf2a04 fontsize=9.4646 wmode=0 )
[Author] @ ( x=387.156 y=319.784 w=25.3054 h=7.25288 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=7.9702 wmode=0 )
[disclosures] @ ( x=414.707 y=319.784 w=43.0375 h=7.25288 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=7.9702 wmode=0 )
[are] @ ( x=460.063 y=319.784 w=10.7757 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[available] @ ( x=473.102 y=319.784 w=29.2586 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[with] @ ( x=504.622 y=319.784 w=14.0116 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[the] @ ( x=520.893 y=319.784 w=10.7757 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[text] @ ( x=533.988 y=319.784 w=12.6009 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[of] @ ( x=387.156 y=328.741 w=6.4718 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[this] @ ( x=396.283 y=328.741 w=11.9394 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[article] @ ( x=410.853 y=328.741 w=20.2204 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[at] @ ( x=433.699 y=328.741 w=6.46383 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[www.atsjournals.org.] @ ( x=442.827 y=328.741 w=72.3208 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[13.] @ ( x=298.491 y=363.665 w=10.6087 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
