Page 1/8:
---
[OPEN] @ ( x=35.8866 y=26.7094 w=29.4733 h=13.5199 )( fontname=OECHBG+Arial-BoldMT fontsize=10.3999 wmode=0 )
[studies,] @ ( x=270.368 y=106.256 w=29.0938 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[is] @ ( x=51.3071 y=118.218 w=6.11704 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[required.] @ ( x=60.7178 y=118.218 w=35.4539 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[In] @ ( x=61.2846 y=130.18 w=8.70731 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[conclusion,] @ ( x=75.6846 y=130.18 w=44.6165 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[this] @ ( x=126.027 y=130.18 w=14.2804 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[study] @ ( x=145.925 y=130.18 w=21.0211 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[demonstrated] @ ( x=172.683 y=130.18 w=53.8847 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=232.21 y=130.18 w=12.3078 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[toxic] @ ( x=250.238 y=130.18 w=19.2069 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[effects] @ ( x=275.126 y=130.18 w=24.2201 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=51.3071 y=142.142 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[acute] @ ( x=65.4799 y=142.142 w=20.4712 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[SNP] @ ( x=92.1817 y=142.142 w=17.4047 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[exposure.] @ ( x=115.822 y=142.142 w=37.4225 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[Acute] @ ( x=159.418 y=142.142 w=22.5693 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[SNP] @ ( x=188.275 y=142.142 w=17.3967 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[exposure] @ ( x=211.858 y=142.142 w=35.0415 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[can] @ ( x=253.187 y=142.142 w=13.6687 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[induce] @ ( x=273.03 y=142.142 w=26.3112 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[signiï¬cant] @ ( x=51.3071 y=154.047 w=40.0327 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[airway] @ ( x=95.1874 y=154.047 w=25.3299 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[inï¬ammation,] @ ( x=124.441 y=154.047 w=55.7846 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=184.081 y=154.047 w=14.648 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[further] @ ( x=202.619 y=154.047 w=27.443 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[aggravate] @ ( x=233.914 y=154.047 w=36.1752 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[airway] @ ( x=273.995 y=154.047 w=25.3867 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[inï¬ammation,] @ ( x=51.3071 y=166.009 w=55.8663 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[as] @ ( x=110.457 y=166.009 w=7.66522 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[demonstrated] @ ( x=121.456 y=166.009 w=53.8877 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[in] @ ( x=178.604 y=166.009 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=189.829 y=166.009 w=12.2739 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[OVA] @ ( x=205.442 y=166.009 w=20.1593 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[asthma] @ ( x=228.913 y=166.009 w=28.1842 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[model.] @ ( x=260.358 y=166.009 w=27.1282 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[In] @ ( x=290.778 y=166.009 w=8.70731 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[terms] @ ( x=51.3071 y=177.972 w=22.1777 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=76.9309 y=177.972 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[surface] @ ( x=88.2693 y=177.972 w=27.3882 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[characteristics,] @ ( x=119.11 y=177.972 w=56.9861 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[P-SNPs] @ ( x=179.485 y=177.972 w=29.7184 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[appear] @ ( x=212.649 y=177.972 w=26.3052 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[to] @ ( x=242.356 y=177.972 w=7.97207 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[be] @ ( x=253.808 y=177.972 w=9.22537 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[safer] @ ( x=266.394 y=177.972 w=18.1449 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[for] @ ( x=287.936 y=177.972 w=11.45 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[clinical] @ ( x=51.3071 y=189.934 w=27.5506 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[use] @ ( x=82.2041 y=189.934 w=12.8298 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[than] @ ( x=98.3615 y=189.934 w=17.7504 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[S-SNPs] @ ( x=119.45 y=189.934 w=28.9812 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[or] @ ( x=151.764 y=189.934 w=8.70731 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[M-SNPs.] @ ( x=163.783 y=189.934 w=35.4439 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[CONFLICT] @ ( x=51.3071 y=212.718 w=44.9572 h=9.08589 )( fontname=OECHCH+AdvOTa018106b.B fontsize=9.9626 wmode=0 )
[OF] @ ( x=99.6656 y=212.718 w=12.0189 h=9.08589 )( fontname=OECHCH+AdvOTa018106b.B fontsize=9.9626 wmode=0 )
[INTEREST] @ ( x=115.086 y=212.718 w=45.4673 h=9.08589 )( fontname=OECHCH+AdvOTa018106b.B fontsize=9.9626 wmode=0 )
[The] @ ( x=51.3071 y=224.771 w=13.7642 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[authors] @ ( x=68.0875 y=224.771 w=26.5313 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[declare] @ ( x=97.6808 y=224.771 w=24.738 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[no] @ ( x=125.403 y=224.771 w=9.42358 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[conï¬ict] @ ( x=137.818 y=224.771 w=26.2381 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[of] @ ( x=167.131 y=224.771 w=7.18201 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[interest.] @ ( x=177.279 y=224.771 w=28.0376 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[ACKNOWLEDGEMENTS] @ ( x=51.3071 y=246.622 w=103.131 h=9.08589 )( fontname=OECHCH+AdvOTa018106b.B fontsize=9.9626 wmode=0 )
[This] @ ( x=51.3071 y=258.787 w=15.4193 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[study] @ ( x=69.7884 y=258.787 w=18.9548 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[was] @ ( x=91.7272 y=258.787 w=12.9554 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[supported] @ ( x=107.658 y=258.787 w=35.5021 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[by] @ ( x=146.207 y=258.787 w=8.49109 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[a] @ ( x=157.659 y=258.787 w=3.82861 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[faculty] @ ( x=164.576 y=258.787 w=23.35 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[research] @ ( x=190.881 y=258.787 w=28.9567 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[grant] @ ( x=222.798 y=258.787 w=18.2975 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[of] @ ( x=244.17 y=258.787 w=7.18201 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[Yonsei] @ ( x=254.318 y=258.787 w=23.6361 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[University] @ ( x=51.3071 y=269.729 w=36.0069 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[College] @ ( x=90.3688 y=269.729 w=25.8391 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[of] @ ( x=119.281 y=269.729 w=7.18201 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[Medicine] @ ( x=129.429 y=269.729 w=32.788 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[for] @ ( x=165.201 y=269.729 w=10.331 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[2013(6-2013-0024)] @ ( x=178.524 y=269.729 w=67.4974 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[and] @ ( x=249.05 y=269.729 w=13.1661 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[NanoâMaterial] @ ( x=51.3071 y=280.727 w=57.7744 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[Technology] @ ( x=112.025 y=280.727 w=41.0908 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[Development] @ ( x=156.131 y=280.727 w=47.2425 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[Program] @ ( x=206.36 y=280.727 w=30.8136 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[through] @ ( x=240.147 y=280.727 w=28.3846 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[the] @ ( x=271.498 y=280.727 w=11.0429 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[National] @ ( x=51.3071 y=291.668 w=30.4469 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[Research] @ ( x=83.9606 y=291.668 w=31.2242 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[Foundation] @ ( x=117.352 y=291.668 w=40.9634 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[of] @ ( x=160.608 y=291.668 w=7.18201 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[Korea] @ ( x=169.963 y=291.668 w=20.9498 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[(NRF)] @ ( x=193.15 y=291.668 w=22.9735 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[funded] @ ( x=218.321 y=291.668 w=24.9469 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[by] @ ( x=245.478 y=291.668 w=8.49109 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[the] @ ( x=256.192 y=291.668 w=10.9864 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[Ministry] @ ( x=269.458 y=291.668 w=29.9385 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[of] @ ( x=51.3071 y=302.61 w=7.18201 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[Education,] @ ( x=61.4552 y=302.61 w=37.7463 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[Science] @ ( x=102.274 y=302.61 w=25.8848 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[and] @ ( x=131.13 y=302.61 w=13.1661 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[Technology] @ ( x=147.344 y=302.61 w=41.0908 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[(No.] @ ( x=191.394 y=302.61 w=16.4666 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[2009-0082417).] @ ( x=210.839 y=302.61 w=54.8433 h=8.53592 )( fontname=OECHDM+AdvOT77db9845 fontsize=8.9663 wmode=0 )
[1] @ ( x=51.3071 y=349.163 w=4.51297 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Roco] @ ( x=61.7385 y=349.163 w=16.033 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[MC.] @ ( x=81.1278 y=349.163 w=12.7446 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Nanotechnology:] @ ( x=97.2856 y=349.163 w=52.9153 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[convergence] @ ( x=153.523 y=349.163 w=39.4451 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[with] @ ( x=196.324 y=349.163 w=13.3895 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[modern] @ ( x=213.048 y=349.163 w=23.9912 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[biology] @ ( x=240.373 y=349.163 w=22.1987 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[and] @ ( x=265.996 y=349.163 w=11.8346 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[medi-] @ ( x=281.19 y=349.163 w=18.1654 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[cine.] @ ( x=61.7385 y=358.12 w=15.5787 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Curr] @ ( x=79.88 y=358.12 w=13.3155 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Opin] @ ( x=95.6971 y=358.12 w=15.099 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Biotechnol] @ ( x=113.271 y=358.12 w=34.0408 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[2003;] @ ( x=149.782 y=358.12 w=20.0588 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[14:] @ ( x=172.402 y=358.12 w=11.1009 h=6.81428 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.4718 wmode=0 )
[337â346.] @ ( x=186.065 y=358.12 w=32.6794 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[2] @ ( x=51.3071 y=367.134 w=4.51297 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Vallet-Regi] @ ( x=61.7385 y=367.134 w=34.2179 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[M,] @ ( x=99.0982 y=367.134 w=8.3983 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Balas] @ ( x=110.55 y=367.134 w=17.5453 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[F,] @ ( x=131.128 y=367.134 w=6.38092 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Arcos] @ ( x=140.596 y=367.134 w=17.3809 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[D.] @ ( x=161.118 y=367.134 w=7.2327 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Mesoporous] @ ( x=171.379 y=367.134 w=37.7199 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[materials] @ ( x=212.197 y=367.134 w=28.8882 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[for] @ ( x=244.226 y=367.134 w=8.41549 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[drug] @ ( x=255.792 y=367.134 w=14.2659 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[delivery.] @ ( x=273.082 y=367.134 w=26.2933 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Angew] @ ( x=61.7385 y=376.092 w=20.794 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Chem] @ ( x=85.0961 y=376.092 w=18.3821 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Int] @ ( x=105.959 y=376.092 w=8.81224 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Ed] @ ( x=117.297 y=376.092 w=8.63815 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Engl] @ ( x=128.409 y=376.092 w=14.2584 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[2007;] @ ( x=145.133 y=376.092 w=20.0588 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[46:] @ ( x=167.754 y=376.092 w=11.1009 h=6.81428 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.4718 wmode=0 )
[7548â7558.] @ ( x=181.417 y=376.092 w=41.4887 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[3] @ ( x=51.3071 y=385.049 w=4.51297 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Carino] @ ( x=61.7385 y=385.049 w=20.277 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[IS,] @ ( x=83.9058 y=385.049 w=9.05956 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Pasqua] @ ( x=94.9611 y=385.049 w=23.2238 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[L,] @ ( x=120.132 y=385.049 w=6.38092 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Testa] @ ( x=128.409 y=385.049 w=17.0013 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[F,] @ ( x=147.4 y=385.049 w=6.38166 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Aiello] @ ( x=155.734 y=385.049 w=17.7717 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[R,] @ ( x=175.405 y=385.049 w=7.23345 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Puoci] @ ( x=184.59 y=385.049 w=17.8344 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[F,] @ ( x=204.432 y=385.049 w=6.38092 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Iemma] @ ( x=212.765 y=385.049 w=21.9723 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[F] @ ( x=236.632 y=385.049 w=4.12443 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[et] @ ( x=242.758 y=385.049 w=6.14182 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[al.] @ ( x=250.865 y=385.049 w=7.86855 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Silica-based] @ ( x=260.73 y=385.049 w=38.6486 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[mesoporous] @ ( x=61.7385 y=394.006 w=37.7191 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[materials] @ ( x=103.179 y=394.006 w=28.889 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[as] @ ( x=135.889 y=394.006 w=7.00108 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[drug] @ ( x=146.547 y=394.006 w=14.2667 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[delivery] @ ( x=164.518 y=394.006 w=24.1526 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[system] @ ( x=192.411 y=394.006 w=21.7825 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[for] @ ( x=217.922 y=394.006 w=8.41549 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[methotrexate] @ ( x=230.11 y=394.006 w=41.1763 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[release.] @ ( x=274.952 y=394.006 w=24.4731 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Drug] @ ( x=61.7385 y=402.963 w=15.1177 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Deliv] @ ( x=79.3136 y=402.963 w=15.8283 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[2007;] @ ( x=97.6248 y=402.963 w=20.002 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[14:] @ ( x=120.188 y=402.963 w=11.1569 h=6.81428 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.4718 wmode=0 )
[491â495.] @ ( x=133.907 y=402.963 w=32.6226 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[4] @ ( x=51.3064 y=411.92 w=4.51297 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Maynard] @ ( x=61.7377 y=411.92 w=27.1413 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[AD.] @ ( x=92.9751 y=411.92 w=11.6104 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Nanotechnology:] @ ( x=108.735 y=411.92 w=52.8264 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[the] @ ( x=165.712 y=411.92 w=10.1422 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[next] @ ( x=179.942 y=411.92 w=13.382 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[big] @ ( x=197.403 y=411.92 w=9.74547 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[thing,] @ ( x=211.293 y=411.92 w=18.3515 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[or] @ ( x=233.687 y=411.92 w=6.14182 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[much] @ ( x=243.891 y=411.92 w=18.0078 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[ado] @ ( x=265.944 y=411.92 w=11.4461 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[about] @ ( x=281.534 y=411.92 w=17.8262 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
