Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDFEB+OpenSans-Semibold fontsize=15 wmode=0 )
[OVA] @ ( x=508.249 y=243.497 w=19.4374 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[allergen] @ ( x=531.436 y=243.497 w=30.5328 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=310.847 y=254.439 w=18.2903 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=333.014 y=254.439 w=12.1242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=348.945 y=254.439 w=7.87455 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[marked] @ ( x=360.623 y=254.439 w=28.4695 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=392.825 y=254.439 w=7.87455 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=404.56 y=254.439 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[previous] @ ( x=415.785 y=254.439 w=32.492 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[pulmonary] @ ( x=452.124 y=254.439 w=41.1852 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=496.968 y=254.439 w=33.9808 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[papers,] @ ( x=534.782 y=254.439 w=27.0877 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=310.847 y=265.381 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[combination] @ ( x=328.365 y=265.381 w=47.4934 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[did] @ ( x=379.785 y=265.381 w=12.1242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[enhance] @ ( x=395.716 y=265.381 w=31.1196 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=430.752 y=265.381 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[expression] @ ( x=446.23 y=265.381 w=40.2842 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=490.394 y=265.381 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[several] @ ( x=502.015 y=265.381 w=26.6315 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[allergy-] @ ( x=532.516 y=265.381 w=29.4538 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[associated] @ ( x=310.847 y=276.379 w=38.9942 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[biomarkers] @ ( x=353.99 y=276.379 w=42.657 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=400.704 y=276.379 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[peripheral] @ ( x=412.27 y=276.379 w=38.5853 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[splenocytes] @ ( x=455.016 y=276.379 w=44.2281 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=503.431 y=276.379 w=37.4325 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=545.043 y=276.379 w=16.847 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[vehicle] @ ( x=310.847 y=287.321 w=27.2789 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=341.121 y=287.321 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=357.845 y=287.321 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=368.22 y=287.321 w=4.23068 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[lesser] @ ( x=375.476 y=287.321 w=21.5604 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[extent] @ ( x=400.024 y=287.321 w=23.0397 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Il4] @ ( x=426.102 y=287.321 w=13.7199 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[transcript] @ ( x=442.771 y=287.321 w=36.0166 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[only)] @ ( x=481.776 y=287.321 w=19.7895 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=504.567 y=287.321 w=37.4325 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=545.045 y=287.321 w=16.847 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA] @ ( x=310.847 y=298.264 w=19.3807 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[alone.] @ ( x=333.807 y=298.264 w=22.9517 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[This] @ ( x=360.339 y=298.264 w=16.847 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=380.692 y=298.264 w=14.5073 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=398.777 y=298.264 w=4.23068 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[potentiation] @ ( x=406.544 y=298.264 w=45.4206 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effect,] @ ( x=455.526 y=298.264 w=23.7486 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=482.852 y=298.264 w=7.87455 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=494.247 y=298.264 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[CBNPs] @ ( x=509.441 y=298.264 w=28.2708 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[alone] @ ( x=541.303 y=298.264 w=20.5855 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[did] @ ( x=310.847 y=309.262 w=12.1242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=326.381 y=309.262 w=12.1242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[significantly] @ ( x=341.914 y=309.262 w=47.4214 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[modify] @ ( x=392.767 y=309.262 w=27.4 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[any] @ ( x=423.494 y=309.262 w=13.5192 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=440.331 y=309.262 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=451.67 y=309.262 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[measured] @ ( x=466.693 y=309.262 w=36.3441 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[parameters.] @ ( x=506.491 y=309.262 w=44.0199 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=553.999 y=309.262 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[addition] @ ( x=310.847 y=320.204 w=31.1385 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=345.656 y=320.204 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=356.655 y=320.204 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytokine] @ ( x=371.962 y=320.204 w=32.7097 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[biomarker] @ ( x=408.302 y=320.204 w=39.0131 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[data,] @ ( x=450.878 y=320.204 w=18.2194 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[changes] @ ( x=472.761 y=320.204 w=30.3814 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=506.777 y=320.204 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[several] @ ( x=517.831 y=320.204 w=26.5747 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=548.105 y=320.204 w=13.7805 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[types] @ ( x=310.847 y=331.146 w=19.9987 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=333.638 y=331.146 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[interest] @ ( x=344.41 y=331.146 w=27.9679 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=375.193 y=331.146 w=18.2903 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[identified,] @ ( x=396.283 y=331.146 w=38.9336 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[warranting] @ ( x=438.009 y=331.146 w=41.1275 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[further] @ ( x=481.888 y=331.146 w=26.056 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[consideration] @ ( x=510.744 y=331.146 w=51.1278 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=310.847 y=342.088 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[developing] @ ( x=323.49 y=342.088 w=41.8581 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=370.658 y=342.088 w=7.39185 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[vitro] @ ( x=383.301 y=342.088 w=17.7717 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[and] @ ( x=406.318 y=342.088 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=425.253 y=342.088 w=7.39185 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[vivo] @ ( x=437.953 y=342.088 w=15.7311 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[models] @ ( x=458.985 y=342.088 w=27.3906 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=491.64 y=342.088 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[investigate] @ ( x=504.283 y=342.088 w=40.6789 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.26 y=342.088 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[adjuvant] @ ( x=310.846 y=353.087 w=32.5989 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[capacity] @ ( x=345.712 y=353.087 w=31.7064 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=379.557 y=353.087 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[test] @ ( x=389.649 y=353.087 w=13.1937 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[substances.] @ ( x=405.126 y=353.087 w=42.8462 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[This] @ ( x=450.196 y=353.087 w=16.847 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[work] @ ( x=469.302 y=353.087 w=19.1923 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[will] @ ( x=490.731 y=353.087 w=14.7742 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[aid] @ ( x=507.739 y=353.087 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=521.629 y=353.087 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[creating] @ ( x=531.21 y=353.087 w=30.6274 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=310.846 y=364.029 w=4.23068 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[more] @ ( x=319.464 y=364.029 w=19.5065 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[comprehensive] @ ( x=343.388 y=364.029 w=57.2949 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[screening] @ ( x=405.07 y=364.029 w=36.3441 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[method] @ ( x=445.889 y=364.029 w=28.479 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=478.771 y=364.029 w=10.7187 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=494.135 y=364.029 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[evaluation] @ ( x=510.179 y=364.029 w=39.368 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=554.003 y=364.029 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[adverse] @ ( x=310.846 y=374.971 w=28.7497 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[adjuvant] @ ( x=343.387 y=374.971 w=32.5989 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects.] @ ( x=379.785 y=374.971 w=27.3924 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=410.966 y=374.971 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=422.587 y=374.971 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[future,] @ ( x=438.008 y=374.971 w=25.0244 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[lengthier] @ ( x=466.808 y=374.971 w=33.7886 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=504.395 y=374.971 w=7.39185 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[vivo] @ ( x=515.564 y=374.971 w=15.7302 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[experi-] @ ( x=535.066 y=374.971 w=26.8444 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[ments] @ ( x=310.846 y=385.97 w=22.6583 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[may] @ ( x=336.868 y=385.97 w=16.1845 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[result] @ ( x=356.428 y=385.97 w=21.0777 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=380.919 y=385.97 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=391.691 y=385.97 w=4.23068 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[more] @ ( x=399.288 y=385.97 w=19.5065 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[distinct] @ ( x=422.192 y=385.97 w=27.9774 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[response] @ ( x=453.542 y=385.97 w=33.0977 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=490.052 y=385.97 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[determining] @ ( x=500.823 y=385.97 w=46.0699 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.259 y=385.97 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[adjuvant] @ ( x=310.846 y=396.912 w=32.5989 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[capacity] @ ( x=347.413 y=396.912 w=31.7064 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=382.959 y=396.912 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[manufactured] @ ( x=394.808 y=396.912 w=52.0051 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=450.819 y=396.912 w=50.8107 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=505.583 y=396.912 w=16.847 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[regard] @ ( x=526.389 y=396.912 w=24.2294 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=554.509 y=396.912 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=310.846 y=407.854 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[risk] @ ( x=325.643 y=407.854 w=14.2669 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=342.877 y=407.854 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[increasing] @ ( x=353.989 y=407.854 w=39.0036 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[allergic] @ ( x=396.111 y=407.854 w=28.4601 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[sensitization.] @ ( x=427.745 y=407.854 w=49.8406 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Acknowledgements] @ ( x=310.847 y=429.565 w=88.1292 h=9.15563 )( fontname=GJGKAN+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[The] @ ( x=310.847 y=446.172 w=13.2189 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[authors] @ ( x=328.875 y=446.172 w=24.9473 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[thank] @ ( x=358.582 y=446.172 w=18.8671 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Michael] @ ( x=382.28 y=446.172 w=27.7342 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Abbott,] @ ( x=414.822 y=446.172 w=25.6586 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Paul] @ ( x=445.21 y=446.172 w=15.0734 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rowsell,] @ ( x=465.052 y=446.172 w=29.3423 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=499.238 y=446.172 w=12.2535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Mark] @ ( x=516.246 y=446.172 w=18.3337 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Feeley] @ ( x=539.377 y=446.172 w=22.489 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(Health] @ ( x=310.847 y=455.639 w=25.4639 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Canada)] @ ( x=338.796 y=455.639 w=28.2838 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=369.581 y=455.639 w=9.60548 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[reviewing] @ ( x=381.827 y=455.639 w=33.8228 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=418.111 y=455.639 w=10.3989 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[manuscript.] @ ( x=430.98 y=455.639 w=39.9674 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[We] @ ( x=473.443 y=455.639 w=11.3254 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[thank] @ ( x=487.276 y=455.639 w=18.8671 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Michael] @ ( x=508.593 y=455.639 w=27.8434 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Barker] @ ( x=538.867 y=455.639 w=23.0843 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=310.847 y=465.107 w=9.60548 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[assistance] @ ( x=323.433 y=465.107 w=33.9151 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[with] @ ( x=360.284 y=465.107 w=15.0734 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[necropsies] @ ( x=378.312 y=465.107 w=35.7781 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=417.09 y=465.107 w=12.2535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[gross] @ ( x=432.34 y=465.107 w=17.8086 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[pathology.] @ ( x=453.147 y=465.107 w=35.5089 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rekha] @ ( x=491.641 y=465.107 w=21.6786 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Mehta,] @ ( x=516.245 y=465.107 w=23.7956 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Terry] @ ( x=543.004 y=465.107 w=18.8612 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Koerner,] @ ( x=310.847 y=474.574 w=29.7268 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yan] @ ( x=343.843 y=474.574 w=13.4619 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zhang,] @ ( x=360.567 y=474.574 w=23.8041 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=387.666 y=474.574 w=12.2535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kathy] @ ( x=403.144 y=474.574 w=20.7132 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nguyen] @ ( x=427.068 y=474.574 w=26.6147 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(Health] @ ( x=456.946 y=474.574 w=25.4639 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Canada)] @ ( x=485.689 y=474.574 w=28.2838 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[are] @ ( x=517.267 y=474.574 w=10.3905 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[acknowl-] @ ( x=530.931 y=474.574 w=30.9386 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[edged] @ ( x=310.847 y=484.042 w=20.1518 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=335.622 y=484.042 w=9.60548 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[input] @ ( x=349.852 y=484.042 w=17.4614 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[into] @ ( x=371.905 y=484.042 w=13.2273 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
