Page 1/10:
---
[OPEN] @ ( x=80.674 y=153.389 w=39.3322 h=13.0271 )( fontname=MJGEPJ+AdvTT16f3b945.B fontsize=13.9476 wmode=0 )
[using] @ ( x=78.9715 y=667.396 w=16.0121 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=96.9987 y=667.396 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Lowry] @ ( x=108.28 y=667.396 w=18.9037 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[assay] @ ( x=129.141 y=667.396 w=15.3919 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[51] @ ( x=144.567 y=667.053 w=4.45547 h=4.00565 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=4.1338 wmode=0 )
[.] @ ( x=149.046 y=667.398 w=1.62885 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[MDA] @ ( x=42.8601 y=686.627 w=17.499 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[assay.] @ ( x=61.624 y=686.627 w=17.6611 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[MDA] @ ( x=80.5606 y=686.56 w=17.1926 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[concentration] @ ( x=99.0413 y=686.56 w=41.3639 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[in] @ ( x=141.728 y=686.56 w=5.98491 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[rat] @ ( x=148.984 y=686.56 w=8.2414 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[lung] @ ( x=158.508 y=686.56 w=13.2176 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[tissue] @ ( x=172.964 y=686.56 w=16.6322 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[homogenate] @ ( x=190.877 y=686.56 w=36.7717 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[was] @ ( x=228.915 y=686.56 w=11.0433 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[measured] @ ( x=241.216 y=686.56 w=28.8247 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[using] @ ( x=271.319 y=686.56 w=16.0121 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[a] @ ( x=288.608 y=686.56 w=3.26518 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[previously] @ ( x=42.8601 y=695.064 w=30.7091 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[described] @ ( x=75.5694 y=695.064 w=28.2135 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[procedure] @ ( x=105.785 y=695.064 w=30.1562 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[52] @ ( x=136.006 y=694.72 w=4.45547 h=4.00565 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=4.1338 wmode=0 )
[.] @ ( x=140.485 y=695.064 w=1.62885 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[The] @ ( x=144.057 y=695.064 w=11.6642 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[protein] @ ( x=157.663 y=695.064 w=21.6906 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[concentration] @ ( x=181.359 y=695.064 w=41.4565 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[was] @ ( x=224.726 y=695.064 w=11.0441 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[determined] @ ( x=237.765 y=695.064 w=34.1237 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[using] @ ( x=273.875 y=695.064 w=16.0121 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=42.8607 y=703.625 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Lowry] @ ( x=54.1416 y=703.625 w=18.9037 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[assay.] @ ( x=75.0029 y=703.625 w=17.0208 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[8-OH-dG] @ ( x=42.8607 y=722.854 w=29.6332 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[ELISA] @ ( x=74.4365 y=722.854 w=20.1358 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[assay.] @ ( x=96.4888 y=722.854 w=17.7194 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[The] @ ( x=116.164 y=722.787 w=11.6635 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[8-OH-dG] @ ( x=129.77 y=722.787 w=29.2446 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[concentration] @ ( x=161.005 y=722.787 w=41.4565 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[in] @ ( x=204.372 y=722.787 w=5.98491 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=212.308 y=722.787 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[lung] @ ( x=223.646 y=722.787 w=13.2176 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[supernatants] @ ( x=238.783 y=722.787 w=38.2698 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[was] @ ( x=279.032 y=722.787 w=11.0433 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[measured] @ ( x=42.8607 y=731.347 w=28.759 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[using] @ ( x=73.0191 y=731.347 w=16.0121 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[an] @ ( x=90.4224 y=731.347 w=7.30742 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[ELISA] @ ( x=99.0965 y=731.347 w=19.2847 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[kit,] @ ( x=119.788 y=731.347 w=9.48171 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[according] @ ( x=130.615 y=731.347 w=29.3283 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[to] @ ( x=161.284 y=731.347 w=5.99238 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[manufacturer] @ ( x=168.654 y=731.347 w=40.4979 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[instructions.] @ ( x=210.604 y=731.347 w=37.0004 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[The] @ ( x=249.038 y=731.347 w=11.6635 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[sensitivity] @ ( x=262.077 y=731.347 w=29.7751 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[of] @ ( x=42.8607 y=739.851 w=5.91019 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[this] @ ( x=50.6837 y=739.851 w=10.8864 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[ELISA] @ ( x=63.5524 y=739.851 w=19.2847 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[kit] @ ( x=84.8111 y=739.851 w=7.85286 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[was] @ ( x=94.6186 y=739.851 w=11.0433 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[0.5] @ ( x=107.657 y=739.851 w=8.78684 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[ng/mL.] @ ( x=118.939 y=739.851 w=21.5337 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[SCIENTIFIC] @ ( x=42.8598 y=761.206 w=37.723 h=9.06212 )( fontname=MJGENF+AdvOT144a03c1 fontsize=7.9702 wmode=0 )
[REPORTS] @ ( x=82.6582 y=761.365 w=30.6932 h=8.85489 )( fontname=MJGEPK+AdvOT1415ea69.B fontsize=7.9702 wmode=0 )
[|] @ ( x=117.411 y=761.549 w=4.47925 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[4] @ ( x=123.987 y=761.549 w=4.8937 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[:] @ ( x=130.96 y=761.549 w=2.407 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[4275] @ ( x=135.382 y=761.549 w=19.5748 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[|] @ ( x=157.038 y=761.549 w=4.47925 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[DOI:] @ ( x=163.557 y=761.549 w=16.4346 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[10.1038/srep04275] @ ( x=182.039 y=761.549 w=75.0331 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[Lung] @ ( x=303.873 y=51.1034 w=16.0195 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[function] @ ( x=321.844 y=51.1034 w=26.5847 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[measurement.] @ ( x=350.415 y=51.1034 w=43.8542 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[In] @ ( x=396.225 y=51.0361 w=6.53035 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=404.729 y=51.0361 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[second] @ ( x=416.01 y=51.0361 w=20.5998 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[round] @ ( x=438.628 y=51.0361 w=18.2686 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[of] @ ( x=458.867 y=51.0361 w=5.91019 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[experiments,] @ ( x=466.746 y=51.0361 w=38.0838 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[24] @ ( x=506.824 y=51.0361 w=7.15798 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[h] @ ( x=516.518 y=51.0361 w=3.96753 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[after] @ ( x=522.414 y=51.0361 w=13.524 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=537.891 y=51.0361 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[final] @ ( x=303.873 y=59.483 w=13.2923 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[aerosol] @ ( x=319.122 y=59.483 w=21.1527 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[challenge,] @ ( x=342.251 y=59.483 w=29.3866 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=373.657 y=59.483 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[72] @ ( x=384.938 y=59.483 w=7.15798 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[rats] @ ( x=394.064 y=59.483 w=10.9611 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[were] @ ( x=406.99 y=59.483 w=13.9947 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[tested] @ ( x=422.92 y=59.483 w=17.3346 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[for] @ ( x=442.251 y=59.483 w=8.62993 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[AHR,] @ ( x=452.852 y=59.483 w=17.0282 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[using] @ ( x=471.842 y=59.483 w=16.0121 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=489.869 y=59.483 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[AniRes2005] @ ( x=501.15 y=59.483 w=35.8497 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[lung] @ ( x=538.961 y=59.483 w=13.2864 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[function] @ ( x=303.873 y=67.9299 w=25.1874 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[system] @ ( x=331.027 y=67.9299 w=20.2934 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[(Bestlab,] @ ( x=353.306 y=67.9299 w=25.5013 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[version] @ ( x=380.8 y=67.9299 w=21.6906 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[2.0,] @ ( x=404.496 y=67.9299 w=10.4157 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[China),] @ ( x=416.854 y=67.9299 w=22.3885 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[according] @ ( x=441.173 y=67.9299 w=29.2297 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[to] @ ( x=472.409 y=67.9299 w=5.99238 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=480.345 y=67.9299 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[manufacturer] @ ( x=491.626 y=67.9299 w=40.5861 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[instructions.] @ ( x=303.873 y=76.4335 w=37.0004 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Ri] @ ( x=342.364 y=76.4335 w=6.53035 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[and] @ ( x=350.301 y=76.4335 w=11.1928 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Re] @ ( x=362.942 y=76.4335 w=7.6967 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[R-areas,] @ ( x=372.07 y=76.4335 w=23.9404 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=397.466 y=76.4335 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[graphic] @ ( x=408.238 y=76.4335 w=22.3108 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[area] @ ( x=431.99 y=76.4335 w=12.3584 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[between] @ ( x=445.822 y=76.4335 w=24.4178 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=471.672 y=76.4335 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[peak] @ ( x=482.443 y=76.4335 w=13.9132 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[value] @ ( x=497.807 y=76.4335 w=15.5488 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[and] @ ( x=514.813 y=76.4335 w=11.1928 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[baseline,] @ ( x=527.455 y=76.4335 w=25.4191 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[and] @ ( x=303.873 y=84.8804 w=11.1928 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=317.025 y=84.8804 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[valley] @ ( x=328.306 y=84.8804 w=16.9535 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[value] @ ( x=347.24 y=84.8804 w=15.5488 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[of] @ ( x=364.757 y=84.8804 w=5.91019 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Cldyn] @ ( x=372.637 y=84.8804 w=18.1191 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[40] @ ( x=390.784 y=84.5338 w=4.45547 h=4.00565 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=4.1338 wmode=0 )
[were] @ ( x=397.19 y=84.8785 w=13.9947 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[recorded] @ ( x=413.12 y=84.8785 w=26.3388 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[for] @ ( x=441.409 y=84.8785 w=8.62993 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[further] @ ( x=452.01 y=84.8785 w=20.8314 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[analysis.] @ ( x=474.855 y=84.8785 w=24.8736 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[BAL] @ ( x=303.874 y=102.407 w=13.9947 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[and] @ ( x=319.634 y=102.407 w=11.6635 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[cell] @ ( x=333.013 y=102.407 w=10.4075 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[counting.] @ ( x=345.145 y=102.407 w=29.6802 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[After] @ ( x=376.554 y=102.34 w=15.3919 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[measuring] @ ( x=393.731 y=102.34 w=31.1723 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[AHR,] @ ( x=426.667 y=102.34 w=17.1052 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=445.488 y=102.34 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[lungs] @ ( x=456.6 y=102.34 w=15.9373 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[of] @ ( x=474.286 y=102.34 w=5.91019 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[each] @ ( x=481.939 y=102.34 w=13.4492 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[rat] @ ( x=497.132 y=102.34 w=8.2414 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[were] @ ( x=507.166 y=102.34 w=13.9947 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[lavaged] @ ( x=522.925 y=102.34 w=22.2361 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[in] @ ( x=546.904 y=102.34 w=5.98491 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[situ] @ ( x=303.874 y=110.787 w=10.8042 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[with] @ ( x=316.63 y=110.787 w=13.2251 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[1-mL] @ ( x=331.822 y=110.787 w=16.2586 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[volumes] @ ( x=350.02 y=110.787 w=24.8766 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[of] @ ( x=376.833 y=110.787 w=5.91019 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[saline] @ ( x=384.713 y=110.787 w=16.946 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[instilled] @ ( x=403.647 y=110.787 w=23.6333 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[by] @ ( x=429.27 y=110.787 w=7.15798 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[syringe.] @ ( x=438.341 y=110.787 w=23.0057 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[The] @ ( x=463.34 y=110.787 w=11.7247 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[ratâs] @ ( x=477.003 y=110.787 w=12.59 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[chest] @ ( x=491.572 y=110.787 w=15.1603 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[was] @ ( x=508.692 y=110.787 w=11.0433 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[gently] @ ( x=521.674 y=110.787 w=18.1191 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[massaged] @ ( x=303.874 y=119.291 w=28.4526 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[and] @ ( x=334.316 y=119.291 w=11.1928 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[rinsed] @ ( x=347.468 y=119.291 w=18.418 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[for] @ ( x=367.876 y=119.291 w=8.62993 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[,1] @ ( x=378.482 y=118.939 w=9.81496 h=7.03096 )( fontname=MKBFHG+AdvP7DB7 fontsize=7.4718 wmode=0 )
[min,] @ ( x=390.784 y=119.291 w=13.6816 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[and] @ ( x=406.431 y=119.291 w=11.1928 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[then] @ ( x=419.583 y=119.291 w=13.3745 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=434.946 y=119.291 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[liquid] @ ( x=446.226 y=119.291 w=17.3346 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[withdrawn] @ ( x=465.557 y=119.291 w=32.196 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[with] @ ( x=499.74 y=119.291 w=13.2258 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=514.933 y=119.291 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[same] @ ( x=526.214 y=119.291 w=15.1603 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[syringe,] @ ( x=303.874 y=127.737 w=23.0057 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[with] @ ( x=328.874 y=127.737 w=13.2251 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
