Page 1/11:
---
[ARTICLES] @ ( x=62.6456 y=39.3621 w=84.5004 h=21.4401 )( fontname=BGJFBL+AdvOT125c650c fontsize=20.0001 wmode=0 )
[UVR.] @ ( x=65.8769 y=81.7978 w=16.9348 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Nano] @ ( x=85.0962 y=81.7978 w=16.3873 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Lett.] @ ( x=103.748 y=81.7978 w=13.1923 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[8,] @ ( x=119.225 y=81.8653 w=5.62493 h=7.10241 )( fontname=BHAEEB+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[2779â2787] @ ( x=127.105 y=81.7978 w=32.6246 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2008).] @ ( x=161.971 y=81.7978 w=21.1497 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[20.] @ ( x=54.5379 y=90.755 w=8.81988 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Rancan,] @ ( x=65.8762 y=90.755 w=24.0297 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[F.] @ ( x=92.2383 y=90.755 w=5.15018 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=99.6085 y=90.755 w=5.22743 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=107.092 y=90.755 w=7.1339 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Skin] @ ( x=116.503 y=90.755 w=13.1848 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[penetration] @ ( x=131.923 y=90.755 w=34.246 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=168.434 y=90.755 w=11.2349 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cellular] @ ( x=181.927 y=90.755 w=21.7722 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[uptake] @ ( x=206.021 y=90.755 w=20.0142 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=228.301 y=90.755 w=5.93242 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[amorphous] @ ( x=236.464 y=90.755 w=34.1905 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[silica] @ ( x=272.918 y=90.755 w=14.9023 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanoparticles] @ ( x=65.8762 y=99.6558 w=40.2055 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[with] @ ( x=107.715 y=99.6558 w=13.3371 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[variable] @ ( x=122.683 y=99.6558 w=23.4147 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[size,] @ ( x=147.854 y=99.6558 w=12.5548 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[surface] @ ( x=162.083 y=99.6558 w=20.9232 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[functionalization,] @ ( x=184.704 y=99.6558 w=52.3778 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=238.788 y=99.6558 w=11.2349 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[colloidal] @ ( x=251.714 y=99.6558 w=25.3722 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[stability.] @ ( x=278.813 y=99.6558 w=24.8224 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ACS] @ ( x=65.8762 y=108.557 w=12.6576 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Nano] @ ( x=80.786 y=108.557 w=16.3873 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[6,] @ ( x=99.4383 y=108.624 w=5.62493 h=7.10241 )( fontname=BHAEEB+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[6829â6842] @ ( x=107.318 y=108.557 w=32.6246 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2012).] @ ( x=142.184 y=108.557 w=21.1497 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[21.] @ ( x=54.5371 y=117.514 w=8.81988 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Liu,] @ ( x=65.8754 y=117.514 w=11.4673 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.,] @ ( x=79.595 y=117.514 w=5.68492 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Sonshine,] @ ( x=87.5884 y=117.514 w=28.7921 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[D.] @ ( x=118.656 y=117.514 w=7.10241 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[A.,] @ ( x=128.067 y=117.514 w=8.42239 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Shervani,] @ ( x=138.725 y=117.514 w=27.7924 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[S.] @ ( x=168.772 y=117.514 w=5.14493 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=176.142 y=117.514 w=5.30993 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Hurt,] @ ( x=183.739 y=117.514 w=16.2298 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[R.] @ ( x=202.221 y=117.514 w=6.23992 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[H.] @ ( x=210.725 y=117.514 w=7.3349 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Controlled] @ ( x=220.362 y=117.514 w=31.9248 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[release] @ ( x=254.605 y=117.514 w=19.7937 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=276.716 y=117.514 w=5.93242 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[biologically] @ ( x=65.8754 y=126.415 w=34.042 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[active] @ ( x=102.045 y=126.415 w=16.8958 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[silver] @ ( x=121.207 y=126.415 w=15.7145 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[from] @ ( x=139.179 y=126.415 w=14.6023 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanosilver] @ ( x=156.017 y=126.415 w=30.9821 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[surfaces.] @ ( x=189.182 y=126.415 w=25.2882 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ACS] @ ( x=216.792 y=126.415 w=12.6576 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Nano] @ ( x=231.702 y=126.415 w=16.3873 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[4,] @ ( x=65.8754 y=135.439 w=5.62493 h=7.10241 )( fontname=BHAEEB+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[6903â6913] @ ( x=73.7556 y=135.372 w=32.5683 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2010).] @ ( x=108.622 y=135.372 w=21.1497 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[22.] @ ( x=54.5371 y=144.273 w=8.81988 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Askenase,] @ ( x=65.8754 y=144.273 w=29.3351 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[P.] @ ( x=97.51 y=144.273 w=5.48993 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[W.] @ ( x=105.277 y=144.273 w=8.49514 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Yes] @ ( x=116.049 y=144.273 w=10.3851 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T] @ ( x=128.692 y=144.273 w=4.60494 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cells,] @ ( x=135.552 y=144.273 w=14.3548 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[but] @ ( x=152.163 y=144.273 w=9.91487 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[three] @ ( x=164.351 y=144.273 w=15.0838 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[different] @ ( x=181.699 y=144.273 w=25.3729 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T] @ ( x=209.365 y=144.273 w=4.60494 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cells] @ ( x=216.225 y=144.273 w=12.7198 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(alphabeta,] @ ( x=231.249 y=144.273 w=32.9321 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[gammadelta] @ ( x=266.455 y=144.273 w=36.6738 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=65.8754 y=153.174 w=11.2349 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[NK] @ ( x=79.3685 y=153.174 w=10.5374 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T] @ ( x=92.1813 y=153.174 w=4.60494 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cells),] @ ( x=99.0415 y=153.174 w=16.9273 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=118.26 y=153.174 w=11.2349 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[also] @ ( x=131.809 y=153.174 w=11.6323 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[B-1] @ ( x=145.699 y=153.174 w=10.6199 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cells] @ ( x=158.568 y=153.174 w=12.7198 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[mediate] @ ( x=173.592 y=153.174 w=23.5834 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[contact] @ ( x=199.444 y=153.174 w=21.7122 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[sensitivity.] @ ( x=223.425 y=153.174 w=31.3983 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Clin.] @ ( x=257.1 y=153.174 w=14.2048 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Exp.] @ ( x=273.598 y=153.174 w=12.9598 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Immunol.] @ ( x=65.8754 y=162.131 w=29.1971 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[125,] @ ( x=97.3968 y=162.198 w=13.1248 h=7.10241 )( fontname=BHAEEB+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[345â350] @ ( x=112.76 y=162.131 w=25.4037 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2001).] @ ( x=140.426 y=162.131 w=21.1497 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[23.] @ ( x=54.5364 y=171.032 w=8.81988 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Tsuji,] @ ( x=65.8747 y=171.032 w=16.6948 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[R.] @ ( x=84.6402 y=171.032 w=6.23992 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[F.] @ ( x=92.9171 y=171.032 w=5.15018 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=100.061 y=171.032 w=5.22743 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=107.318 y=171.032 w=7.1339 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[B] @ ( x=116.501 y=171.032 w=4.37244 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cell-dependent] @ ( x=122.851 y=171.032 w=44.1827 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T] @ ( x=169.055 y=171.032 w=4.60494 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cell] @ ( x=175.687 y=171.032 w=9.98987 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[responses:] @ ( x=187.763 y=171.032 w=30.3236 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[IgM] @ ( x=220.191 y=171.032 w=12.5698 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[antibodies] @ ( x=234.818 y=171.032 w=30.7496 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[are] @ ( x=267.643 y=171.032 w=8.95938 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[required] @ ( x=278.642 y=171.032 w=24.9919 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[to] @ ( x=65.8747 y=179.933 w=6.01492 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[elicit] @ ( x=74.1516 y=179.933 w=14.2798 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[contact] @ ( x=90.7054 y=179.933 w=21.7122 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[sensitivity.] @ ( x=114.686 y=179.933 w=31.5221 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=148.363 y=179.933 w=4.05745 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Exp.] @ ( x=154.713 y=179.933 w=12.9598 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Med.] @ ( x=169.906 y=179.933 w=14.9923 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[196,] @ ( x=187.198 y=180 w=13.1248 h=7.10241 )( fontname=BHAEEB+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[1277â1290] @ ( x=202.561 y=179.933 w=32.6246 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2002).] @ ( x=237.427 y=179.933 w=21.1497 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[24.] @ ( x=54.5356 y=188.89 w=8.81988 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[OâLeary,] @ ( x=65.8739 y=188.89 w=25.2754 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=93.3693 y=188.89 w=4.04995 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[G.,] @ ( x=99.7187 y=188.89 w=8.57989 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Goodarzi,] @ ( x=110.547 y=188.89 w=29.4221 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[M.,] @ ( x=142.295 y=188.89 w=9.90737 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Drayton,] @ ( x=154.484 y=188.89 w=26.3111 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[D.] @ ( x=183.057 y=188.89 w=7.10241 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[L.] @ ( x=192.412 y=188.89 w=5.61743 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=200.292 y=188.89 w=5.30993 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[von] @ ( x=207.888 y=188.89 w=11.0954 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Andrian,] @ ( x=221.211 y=188.89 w=26.7596 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[U.] @ ( x=250.294 y=188.89 w=7.10241 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[H.] @ ( x=259.649 y=188.89 w=7.3349 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T] @ ( x=269.286 y=188.89 w=4.60494 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cell-] @ ( x=276.146 y=188.89 w=12.6448 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=291.056 y=188.89 w=11.2349 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[B] @ ( x=65.8739 y=197.791 w=4.37244 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cell-independent] @ ( x=72.5069 y=197.791 w=50.2043 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[adaptive] @ ( x=124.948 y=197.791 w=25.0032 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[immunity] @ ( x=152.217 y=197.791 w=29.8166 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[mediated] @ ( x=184.248 y=197.791 w=27.5404 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[by] @ ( x=214.069 y=197.791 w=7.1849 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[natural] @ ( x=223.48 y=197.791 w=21.14 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[killer] @ ( x=246.838 y=197.791 w=15.2173 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cells.] @ ( x=264.186 y=197.791 w=14.3548 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Nature] @ ( x=280.853 y=197.791 w=20.537 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Immunol.] @ ( x=65.8739 y=206.748 w=29.1971 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[7,] @ ( x=97.3953 y=206.815 w=5.62493 h=7.10241 )( fontname=BHAEEB+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[507â516] @ ( x=105.275 y=206.748 w=25.3474 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2006).] @ ( x=132.942 y=206.748 w=21.1497 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[25.] @ ( x=54.5356 y=215.649 w=8.81988 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Robbiani,] @ ( x=65.8739 y=215.649 w=28.5986 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[D.] @ ( x=96.7713 y=215.649 w=7.10241 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[F.] @ ( x=106.125 y=215.649 w=5.15018 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=113.496 y=215.649 w=5.22743 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=121.036 y=215.649 w=7.07691 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[The] @ ( x=130.39 y=215.649 w=11.7073 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[leukotriene] @ ( x=144.336 y=215.649 w=33.4563 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[C(4)] @ ( x=180.052 y=215.649 w=13.6573 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[transporter] @ ( x=195.983 y=215.649 w=33.4353 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[MRP1] @ ( x=231.699 y=215.649 w=19.1262 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[regulates] @ ( x=253.072 y=215.649 w=26.1432 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[CCL19] @ ( x=281.475 y=215.649 w=21.0747 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(MIP-3beta,] @ ( x=65.8739 y=224.549 w=36.217 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ELC)-dependent] @ ( x=104.425 y=224.549 w=49.7843 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[mobilization] @ ( x=156.525 y=224.549 w=37.7042 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=196.494 y=224.549 w=5.93242 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[dendritic] @ ( x=204.657 y=224.549 w=27.0859 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cells] @ ( x=233.967 y=224.549 w=12.7198 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[to] @ ( x=248.821 y=224.549 w=6.01492 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[lymph] @ ( x=257.097 y=224.549 w=19.2822 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nodes.] @ ( x=278.641 y=224.549 w=19.1922 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Cell] @ ( x=65.8739 y=233.507 w=11.0826 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[103,] @ ( x=79.2538 y=233.574 w=13.1248 h=7.10241 )( fontname=BHAEEB+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[757â768] @ ( x=94.6173 y=233.507 w=25.4037 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2000).] @ ( x=122.283 y=233.507 w=21.1497 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[26.] @ ( x=54.5349 y=242.407 w=8.81988 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Sixt,] @ ( x=65.8732 y=242.407 w=12.8698 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[M.] @ ( x=81.0102 y=242.407 w=8.27239 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=91.4989 y=242.407 w=5.22743 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=98.9253 y=242.407 w=7.13465 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
