Page 1/6:
---
[ARTICLES] @ ( x=456.605 y=29.1568 w=84.3004 h=18.0801 )( fontname=LAOLFI+AdvOT125c650c fontsize=20.0001 wmode=0 )
[splenocytes] @ ( x=151.595 y=120.367 w=35.362 h=7.10241 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[in] @ ( x=189.177 y=120.367 w=6.39741 h=7.10241 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[vitro.] @ ( x=197.847 y=120.367 w=16.7173 h=7.10241 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[Naive] @ ( x=216.844 y=120.3 w=17.1823 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[splenocytes] @ ( x=236.291 y=120.3 w=34.192 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[were] @ ( x=272.741 y=120.3 w=13.7248 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[exposed] @ ( x=45.3514 y=129.03 w=23.8572 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[to] @ ( x=71.541 y=129.03 w=6.01492 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[BALF] @ ( x=79.8209 y=129.03 w=17.4073 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[protein] @ ( x=99.4932 y=129.03 w=21.6072 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=123.418 y=129.03 w=6.00742 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[vitro] @ ( x=131.698 y=129.03 w=13.6573 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[from] @ ( x=147.628 y=129.03 w=14.6023 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[exposed] @ ( x=164.465 y=129.03 w=23.9172 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=190.662 y=129.03 w=11.2349 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[unexposed] @ ( x=204.154 y=129.03 w=31.8521 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[animals.] @ ( x=238.339 y=129.03 w=24.8922 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Total] @ ( x=265.496 y=129.03 w=15.6448 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[protein] @ ( x=45.3514 y=137.707 w=21.6072 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[was] @ ( x=69.2236 y=137.707 w=10.9424 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[quantiï¬ed] @ ( x=82.4384 y=137.707 w=30.2771 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[using] @ ( x=114.98 y=137.707 w=16.0723 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[a] @ ( x=133.295 y=137.707 w=3.27746 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[BioRad] @ ( x=138.853 y=137.707 w=21.8547 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[protein] @ ( x=162.95 y=137.707 w=21.6072 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[assay] @ ( x=186.822 y=137.707 w=15.3373 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(BioRad).] @ ( x=204.394 y=137.707 w=28.6346 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Total] @ ( x=235.294 y=137.707 w=15.6448 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[BALF] @ ( x=253.151 y=137.707 w=17.4073 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[protein] @ ( x=272.823 y=137.707 w=21.6597 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[was] @ ( x=45.3514 y=146.437 w=10.9424 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[then] @ ( x=58.3937 y=146.437 w=13.4248 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[added] @ ( x=74.0985 y=146.437 w=18.0973 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[to] @ ( x=94.5057 y=146.437 w=6.01492 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=102.778 y=146.437 w=6.00742 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[vitro] @ ( x=110.998 y=146.437 w=13.8073 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[treatment] @ ( x=126.928 y=146.437 w=28.9046 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[media] @ ( x=158.157 y=146.437 w=18.3373 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[at] @ ( x=178.737 y=146.437 w=5.54243 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[a] @ ( x=186.387 y=146.437 w=3.27746 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[concentration] @ ( x=191.772 y=146.437 w=41.2794 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=235.316 y=146.437 w=5.93242 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[1] @ ( x=243.536 y=146.437 w=3.59245 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[mg] @ ( x=248.989 y=146.557 w=8.24989 h=6.75741 )( fontname=LAOLIK+AdvGreekM fontsize=7.4999 wmode=0 )
[ml] @ ( x=259.133 y=146.437 w=7.96189 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[21] @ ( x=267.08 y=145.68 w=7.40224 h=4.50428 )( fontname=LAOLDH+AdvPS7DA6 fontsize=4.9992 wmode=0 )
[and] @ ( x=276.718 y=146.427 w=11.2349 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[naive] @ ( x=45.3536 y=155.104 w=15.7048 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[splenocytes] @ ( x=63.3233 y=155.104 w=34.102 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[were] @ ( x=99.7204 y=155.104 w=13.7773 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[assayed] @ ( x=115.763 y=155.104 w=22.1547 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[for] @ ( x=140.197 y=155.104 w=8.66238 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T-] @ ( x=151.14 y=155.104 w=7.2599 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=160.665 y=155.104 w=11.2349 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[B-cell] @ ( x=174.157 y=155.104 w=17.0173 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[proliferation] @ ( x=193.492 y=155.104 w=37.087 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[as] @ ( x=232.896 y=155.104 w=6.00742 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[well] @ ( x=241.116 y=155.104 w=11.8048 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[as] @ ( x=255.178 y=155.104 w=6.00742 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T-cell-] @ ( x=263.458 y=155.104 w=19.9047 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[dependent] @ ( x=45.3536 y=163.834 w=31.4396 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[antibody] @ ( x=78.6906 y=163.834 w=26.3846 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[response] @ ( x=106.98 y=163.834 w=25.9572 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[as] @ ( x=134.872 y=163.834 w=6.00742 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[described] @ ( x=142.695 y=163.834 w=28.3196 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[above.] @ ( x=172.964 y=163.834 w=18.6373 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Recombinant] @ ( x=193.477 y=163.834 w=39.862 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[TGFÃ] @ ( x=235.259 y=163.834 w=17.8723 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[was] @ ( x=254.991 y=163.834 w=10.9424 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[used] @ ( x=267.808 y=163.834 w=13.6498 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[as] @ ( x=283.34 y=163.834 w=6.00742 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[a] @ ( x=291.163 y=163.834 w=3.27746 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[positive] @ ( x=45.3536 y=172.512 w=22.9647 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[control] @ ( x=70.5832 y=172.512 w=21.4422 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(10] @ ( x=94.2829 y=172.512 w=9.75737 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ng] @ ( x=105.908 y=172.512 w=7.4924 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ml] @ ( x=115.32 y=172.512 w=7.96489 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[21] @ ( x=123.307 y=171.758 w=7.34036 h=4.50428 )( fontname=LAOLDH+AdvPS7DA6 fontsize=4.9992 wmode=0 )
[)] @ ( x=130.62 y=172.506 w=2.57247 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(R&D] @ ( x=135.495 y=172.506 w=17.9548 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Systems).] @ ( x=155.738 y=172.506 w=27.7646 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Anti-TGFÃ1] @ ( x=185.782 y=172.506 w=37.627 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[antibody] @ ( x=225.637 y=172.506 w=26.4596 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(Sigma)] @ ( x=254.324 y=172.506 w=23.4897 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[was] @ ( x=280.056 y=172.506 w=10.9424 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[used] @ ( x=45.3541 y=181.236 w=13.6498 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(4] @ ( x=60.6614 y=181.236 w=6.16492 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[mg] @ ( x=68.7088 y=181.356 w=8.24989 h=6.75741 )( fontname=LAOLIK+AdvGreekM fontsize=7.4999 wmode=0 )
[ml] @ ( x=78.7962 y=181.236 w=7.96489 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[21] @ ( x=86.7968 y=180.432 w=7.34036 h=4.50428 )( fontname=LAOLDH+AdvPS7DA6 fontsize=4.9992 wmode=0 )
[)] @ ( x=94.1669 y=181.236 w=2.57247 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[to] @ ( x=98.3593 y=181.236 w=6.01492 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[neutralize] @ ( x=105.957 y=181.236 w=29.2721 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[MWNT] @ ( x=136.856 y=181.236 w=24.0447 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[BALF] @ ( x=162.536 y=181.236 w=17.4073 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[protein-induced] @ ( x=181.586 y=181.236 w=48.2619 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[immunosuppression.] @ ( x=231.528 y=181.236 w=62.8867 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Splenocytes] @ ( x=45.3576 y=189.914 w=34.882 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[were] @ ( x=82.5496 y=189.914 w=13.7773 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[also] @ ( x=98.5918 y=189.914 w=11.6323 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[incubated] @ ( x=112.482 y=189.914 w=29.2421 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[for] @ ( x=143.944 y=189.914 w=8.66238 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[24] @ ( x=154.886 y=189.914 w=7.1849 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[h] @ ( x=163.953 y=189.914 w=3.98245 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[with] @ ( x=170.186 y=189.914 w=13.2748 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[BALF] @ ( x=185.718 y=189.914 w=17.4073 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[protein,] @ ( x=205.45 y=189.914 w=23.2422 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[TGFÃ,] @ ( x=230.965 y=189.914 w=19.5822 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[or] @ ( x=252.79 y=189.914 w=6.47991 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[MWNT] @ ( x=261.52 y=189.914 w=24.0447 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[BALF] @ ( x=45.3576 y=198.644 w=17.4073 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[protein] @ ( x=64.9173 y=198.644 w=21.6072 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Ã¾] @ ( x=88.047 y=198.201 w=5.85742 h=6.88491 )( fontname=LAOLPM+AdvMathSymb fontsize=7.4999 wmode=0 )
[anti-TGFÃ] @ ( x=95.4194 y=198.644 w=32.0771 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=129.664 y=198.644 w=11.2349 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[culture] @ ( x=143.044 y=198.644 w=20.8047 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[supernatants] @ ( x=165.941 y=198.644 w=38.2195 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[were] @ ( x=206.305 y=198.644 w=13.7248 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[harvested] @ ( x=222.183 y=198.644 w=28.2746 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[for] @ ( x=252.565 y=198.644 w=8.66238 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[analysis] @ ( x=263.222 y=198.644 w=23.1672 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=288.504 y=198.644 w=5.93242 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[prostaglandin] @ ( x=45.3576 y=207.321 w=40.9945 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[metabolite] @ ( x=87.9945 y=207.321 w=31.4621 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(prostaglandin] @ ( x=121.159 y=207.321 w=43.7094 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[A2)] @ ( x=166.511 y=207.321 w=11.3173 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=179.493 y=207.321 w=11.2349 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[IL-10] @ ( x=192.416 y=207.321 w=16.3198 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[by] @ ( x=210.385 y=207.321 w=7.1849 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ELISA.] @ ( x=219.228 y=207.321 w=20.9922 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Detailed] @ ( x=241.907 y=207.321 w=24.9747 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[methods] @ ( x=268.607 y=207.321 w=25.8372 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[are] @ ( x=45.3576 y=216.051 w=8.96238 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[provided] @ ( x=56.5849 y=216.051 w=26.3921 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=85.2645 y=216.051 w=6.00742 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[the] @ ( x=93.5444 y=216.051 w=9.36738 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Supplementary] @ ( x=105.169 y=216.051 w=45.2694 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Information.] @ ( x=152.734 y=216.051 w=38.092 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Received] @ ( x=45.3543 y=233.029 w=32.715 h=8.136 )( fontname=LAOLFI+AdvOT125c650c fontsize=9 wmode=0 )
[12] @ ( x=80.5713 y=233.029 w=7.965 h=8.136 )( fontname=LAOLFI+AdvOT125c650c fontsize=9 wmode=0 )
[March] @ ( x=91.0563 y=233.029 w=24.084 h=8.136 )( fontname=LAOLFI+AdvOT125c650c fontsize=9 wmode=0 )
[2009;] @ ( x=117.696 y=233.029 w=22.644 h=8.136 )( fontname=LAOLFI+AdvOT125c650c fontsize=9 wmode=0 )
[accepted] @ ( x=142.86 y=233.029 w=33.552 h=8.136 )( fontname=LAOLFI+AdvOT125c650c fontsize=9 wmode=0 )
[15] @ ( x=178.914 y=233.029 w=7.866 h=8.136 )( fontname=LAOLFI+AdvOT125c650c fontsize=9 wmode=0 )
[May] @ ( x=189.345 y=233.029 w=16.497 h=8.136 )( fontname=LAOLFI+AdvOT125c650c fontsize=9 wmode=0 )
[2009;] @ ( x=208.443 y=233.029 w=22.644 h=8.136 )( fontname=LAOLFI+AdvOT125c650c fontsize=9 wmode=0 )
[published] @ ( x=45.3543 y=244.027 w=35.6706 h=8.136 )( fontname=LAOLFI+AdvOT125c650c fontsize=9 wmode=0 )
[online] @ ( x=83.5251 y=244.027 w=22.41 h=8.136 )( fontname=LAOLFI+AdvOT125c650c fontsize=9 wmode=0 )
[14] @ ( x=108.471 y=244.027 w=8.4312 h=8.136 )( fontname=LAOLFI+AdvOT125c650c fontsize=9 wmode=0 )
[June] @ ( x=119.412 y=244.027 w=16.8696 h=8.136 )( fontname=LAOLFI+AdvOT125c650c fontsize=9 wmode=0 )
[2009] @ ( x=138.818 y=244.027 w=20.7216 h=8.136 )( fontname=LAOLFI+AdvOT125c650c fontsize=9 wmode=0 )
[References] @ ( x=45.3543 y=262.468 w=46.4705 h=9.04009 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=10.0001 wmode=0 )
[1.] @ ( x=45.3543 y=273.079 w=5.22743 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Stern,] @ ( x=56.8591 y=273.079 w=17.3173 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[S.] @ ( x=76.4714 y=273.079 w=5.14493 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T.] @ ( x=83.8438 y=273.079 w=5.88742 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=92.0112 y=273.079 w=5.30993 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[McNeil,] @ ( x=99.5486 y=273.079 w=23.8797 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[S.] @ ( x=125.738 y=273.079 w=5.14493 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[E.] @ ( x=133.111 y=273.079 w=5.84992 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Nanotechnology] @ ( x=141.271 y=273.079 w=49.4168 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[safety] @ ( x=192.862 y=273.079 w=16.8448 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[concerns] @ ( x=211.972 y=273.079 w=26.6846 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[revisited.] @ ( x=240.997 y=273.079 w=26.6546 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Toxicol.] @ ( x=269.969 y=273.079 w=23.1822 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Sci.] @ ( x=56.8591 y=281.756 w=9.98987 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[101,] @ ( x=69.1065 y=281.824 w=13.1248 h=7.10241 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[4â21] @ ( x=84.4738 y=281.756 w=14.6023 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2008).] @ ( x=101.371 y=281.756 w=21.1497 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[2.] @ ( x=45.3543 y=290.486 w=5.22743 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Lam,] @ ( x=56.8591 y=290.486 w=14.9848 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[C.] @ ( x=74.0939 y=290.486 w=6.55491 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[W.,] @ ( x=82.9363 y=290.486 w=10.1324 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[James,] @ ( x=95.3561 y=290.486 w=19.2672 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=116.896 y=290.486 w=4.04995 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T.,] @ ( x=123.248 y=290.486 w=7.4624 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[McCluskey,] @ ( x=132.998 y=290.486 w=34.627 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[R.] @ ( x=169.845 y=290.486 w=6.23992 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=178.35 y=290.486 w=5.30993 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Hunter,] @ ( x=185.947 y=290.486 w=23.4072 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
