Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJFDEF+OpenSans-Semibold fontsize=15 wmode=0 )
[hemolysis] @ ( x=140.487 y=399.828 w=39.4466 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=181.987 y=399.828 w=15.1273 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=199.165 y=399.828 w=10.0419 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[evident] @ ( x=211.185 y=399.828 w=29.0506 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inï¬ammatory] @ ( x=242.309 y=399.828 w=53.5659 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[response,] @ ( x=53.8583 y=411.79 w=37.5716 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sounded] @ ( x=94.3365 y=411.79 w=34.3811 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=131.526 y=411.79 w=7.84142 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[us] @ ( x=142.241 y=411.79 w=9.25638 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=154.317 y=411.79 w=15.3308 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[it] @ ( x=172.572 y=411.79 w=5.29639 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=180.793 y=411.79 w=6.22392 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[not] @ ( x=189.92 y=411.79 w=13.1766 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[worthy] @ ( x=205.965 y=411.79 w=27.4464 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[further] @ ( x=236.295 y=411.79 w=27.0858 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[charac-] @ ( x=266.286 y=411.79 w=29.468 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[terization] @ ( x=53.8583 y=423.753 w=37.2366 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[on] @ ( x=94.1671 y=423.753 w=10.4025 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[this] @ ( x=107.773 y=423.753 w=14.2745 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[aspect.] @ ( x=125.236 y=423.753 w=27.1975 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Interestingly,] @ ( x=65.8206 y=435.658 w=52.255 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[although] @ ( x=124.667 y=435.658 w=35.8264 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=166.959 y=435.658 w=10.0419 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[intense] @ ( x=183.571 y=435.658 w=29.2485 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inï¬ammation] @ ( x=219.344 y=435.658 w=54.6704 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=280.517 y=435.658 w=15.2664 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[observed] @ ( x=53.8583 y=447.621 w=36.5305 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=95.017 y=447.621 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=107.717 y=447.621 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[adipose] @ ( x=125.235 y=447.621 w=31.3174 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tissues,] @ ( x=161.234 y=447.621 w=29.2333 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=195.136 y=447.621 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[other] @ ( x=212.654 y=447.621 w=21.3597 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[organs] @ ( x=238.733 y=447.621 w=26.9732 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=270.424 y=447.621 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=282.897 y=447.621 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exposed] @ ( x=53.8583 y=459.583 w=32.9643 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mice] @ ( x=90.1976 y=459.583 w=19.5946 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[appeared] @ ( x=113.215 y=459.583 w=37.8063 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=154.317 y=459.583 w=17.6231 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[normal] @ ( x=175.293 y=459.583 w=29.1424 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[aspect] @ ( x=207.778 y=459.583 w=25.5052 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=236.692 y=459.583 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[comparison] @ ( x=248.03 y=459.583 w=47.7243 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=53.8583 y=471.545 w=17.6231 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=74.8347 y=471.545 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[control] @ ( x=91.1053 y=471.545 w=28.6579 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[group.] @ ( x=123.136 y=471.545 w=26.1772 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Histological] @ ( x=152.73 y=471.545 w=47.4233 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[evaluation] @ ( x=203.527 y=471.545 w=41.9234 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=248.88 y=471.545 w=15.2664 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[carried] @ ( x=267.532 y=471.545 w=28.2585 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[out] @ ( x=53.8583 y=483.508 w=13.3924 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=69.3358 y=483.508 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[order] @ ( x=79.3701 y=483.508 w=21.9579 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=103.351 y=483.508 w=7.97866 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬nd] @ ( x=113.386 y=481.179 w=16.0624 h=12.304 )( fontname=JPKFAH+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[possible] @ ( x=131.528 y=483.508 w=32.8848 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[initial] @ ( x=166.45 y=483.508 w=22.9346 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tissue] @ ( x=191.452 y=483.508 w=23.0245 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[damages,] @ ( x=216.567 y=483.508 w=38.0856 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[especially] @ ( x=256.706 y=483.508 w=39.068 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=53.8583 y=495.47 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=66.1604 y=495.47 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[liver] @ ( x=83.3945 y=495.47 w=17.3912 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=105.164 y=495.47 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=124.836 y=495.47 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=137.195 y=495.47 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lung.] @ ( x=154.373 y=495.47 w=20.2826 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[These] @ ( x=178.921 y=495.47 w=24.0306 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[organs] @ ( x=207.267 y=495.47 w=26.9807 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=238.562 y=495.47 w=12.7015 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[important] @ ( x=255.57 y=495.47 w=40.2492 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[components] @ ( x=53.8583 y=507.432 w=50.0138 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=107.036 y=507.432 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=117.978 y=507.432 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[reticuloendothelial] @ ( x=134.078 y=507.432 w=75.8843 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[system] @ ( x=213.108 y=507.432 w=27.6593 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=243.949 y=507.432 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[thus] @ ( x=262.431 y=507.432 w=17.5284 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=283.123 y=507.432 w=12.7015 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[involved] @ ( x=53.8583 y=519.394 w=34.26 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=92.9755 y=519.394 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=105.901 y=519.394 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[clearance] @ ( x=123.702 y=519.394 w=38.3808 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=166.959 y=519.394 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=179.659 y=519.394 w=54.4413 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Okuda] @ ( x=238.959 y=519.394 w=30.016 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=273.939 y=519.394 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=286.354 y=519.394 w=9.45514 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2006).] @ ( x=53.8583 y=531.3 w=24.4764 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Additionally,] @ ( x=80.2768 y=531.3 w=51.1751 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[due] @ ( x=133.284 y=531.3 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=150.518 y=531.3 w=7.97866 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[their] @ ( x=160.439 y=531.3 w=18.7522 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[vascularization,] @ ( x=181.132 y=531.3 w=62.5743 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[these] @ ( x=245.592 y=531.3 w=21.3711 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[organs] @ ( x=268.779 y=531.3 w=26.9732 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=53.8583 y=543.262 w=12.7015 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[likely] @ ( x=68.6553 y=543.262 w=21.0426 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[targets] @ ( x=91.7858 y=543.262 w=26.7858 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=120.642 y=543.262 w=11.225 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=133.908 y=543.262 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[location] @ ( x=148.874 y=543.262 w=32.3888 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=183.343 y=543.262 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[SLNs] @ ( x=193.208 y=543.262 w=20.5666 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[after] @ ( x=215.941 y=543.262 w=18.1077 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[intraperitoneal] @ ( x=236.124 y=543.262 w=59.6431 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[injection.] @ ( x=53.8583 y=555.225 w=37.5044 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[In] @ ( x=94.6195 y=555.225 w=8.46135 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[this] @ ( x=106.355 y=555.225 w=14.5575 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[study,] @ ( x=124.212 y=555.225 w=24.0789 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TN] @ ( x=151.594 y=555.225 w=12.4176 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=167.241 y=555.225 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[VN] @ ( x=185.836 y=555.225 w=12.8151 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[did] @ ( x=201.881 y=555.225 w=13.1937 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[not] @ ( x=218.322 y=555.225 w=13.3924 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[promote] @ ( x=234.933 y=555.225 w=34.5051 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tissue] @ ( x=272.747 y=555.225 w=23.0245 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[damage] @ ( x=53.8583 y=567.187 w=31.8768 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=88.724 y=567.187 w=8.56546 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inï¬ammatory] @ ( x=100.29 y=567.187 w=54.5748 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inï¬ltrates] @ ( x=157.777 y=567.187 w=37.8016 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[neither] @ ( x=198.539 y=567.187 w=28.8509 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=230.344 y=567.187 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=241.286 y=567.187 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lungs] @ ( x=257.16 y=567.187 w=21.6436 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nor] @ ( x=281.821 y=567.187 w=13.9792 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=53.8592 y=579.149 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=65.3114 y=579.149 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[livers] @ ( x=81.6388 y=579.149 w=21.2338 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=106.3 y=579.149 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=117.582 y=579.149 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exposed] @ ( x=133.909 y=579.149 w=32.9699 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mice.] @ ( x=170.305 y=579.149 w=21.9607 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[However,] @ ( x=195.703 y=579.149 w=38.3884 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=237.542 y=579.149 w=10.0419 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[increase] @ ( x=251.034 y=579.149 w=33.3741 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=287.827 y=579.149 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[white] @ ( x=53.8592 y=591.112 w=22.1462 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[blood] @ ( x=79.3143 y=591.112 w=23.1381 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells] @ ( x=105.733 y=591.112 w=17.6193 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=126.652 y=591.112 w=15.2664 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[observed] @ ( x=145.191 y=591.112 w=36.5097 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=184.932 y=591.112 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[animals] @ ( x=196.157 y=591.112 w=31.5881 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[treated] @ ( x=231.022 y=591.112 w=28.2622 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=262.543 y=591.112 w=17.6231 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TN] @ ( x=283.349 y=591.112 w=12.4176 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=53.8592 y=603.074 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[VN] @ ( x=71.6044 y=603.074 w=12.8151 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[suggesting] @ ( x=86.7979 y=603.074 w=42.2159 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=131.416 y=603.074 w=10.0419 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[increase] @ ( x=143.832 y=603.074 w=33.3741 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=179.547 y=603.074 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=189.922 y=603.074 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[activity] @ ( x=205.173 y=603.074 w=28.5519 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=236.07 y=603.074 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=246.275 y=603.074 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[immune] @ ( x=261.525 y=603.074 w=34.2495 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[system] @ ( x=53.8592 y=615.036 w=27.6593 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[due] @ ( x=85.4937 y=615.036 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=104.826 y=615.036 w=7.97866 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[such] @ ( x=116.788 y=615.036 w=19.0049 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exposure.] @ ( x=139.692 y=615.036 w=38.8702 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[These] @ ( x=182.495 y=615.036 w=24.0306 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[data] @ ( x=210.443 y=615.036 w=17.3268 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[corroborate] @ ( x=231.816 y=615.036 w=47.1375 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=282.896 y=615.036 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬ndings] @ ( x=53.8592 y=624.613 w=32.3595 h=12.304 )( fontname=JPKFAH+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[of] @ ( x=88.4987 y=626.942 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inï¬ammatory] @ ( x=98.4763 y=626.942 w=54.6117 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[response] @ ( x=155.284 y=626.942 w=36.1264 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=193.608 y=626.942 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[adipose] @ ( x=203.813 y=626.942 w=31.3174 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tissue] @ ( x=237.374 y=626.942 w=23.0245 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[suggest-] @ ( x=262.659 y=626.942 w=33.1791 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ing] @ ( x=53.8602 y=638.904 w=12.5974 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=69.5071 y=638.904 w=4.62819 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[state] @ ( x=77.2169 y=638.904 w=18.6879 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=99.0432 y=638.904 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sub-acute] @ ( x=109.872 y=638.904 w=39.5507 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inï¬ammation.] @ ( x=152.504 y=638.904 w=56.9636 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=212.544 y=638.904 w=15.5598 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
