Page 1/12:
---
[http://tandfonline.com/inan] @ ( x=258.123 y=36.5269 w=93.3676 h=6.86658 )( fontname=FGNAMD+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[the] @ ( x=106.639 y=518.071 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lung] @ ( x=120.528 y=518.071 w=16.8565 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[burden] @ ( x=139.634 y=518.071 w=26.3116 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=168.206 y=518.071 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.085] @ ( x=178.354 y=518.071 w=21.2954 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/rat] @ ( x=201.258 y=518.071 w=24.8256 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=228.357 y=518.071 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=237.995 y=518.071 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[highest] @ ( x=251.884 y=518.071 w=27.3906 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose] @ ( x=281.534 y=518.071 w=17.3391 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[group] @ ( x=47.8488 y=529.07 w=22.0809 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[applied] @ ( x=72.2268 y=529.07 w=27.9774 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[here.] @ ( x=102.557 y=529.07 w=18.7115 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[They] @ ( x=123.647 y=529.07 w=19.3021 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=145.304 y=529.07 w=17.3391 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=164.976 y=529.07 w=4.23068 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[substantially] @ ( x=171.552 y=529.07 w=47.818 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher] @ ( x=221.668 y=529.07 w=24.2388 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose] @ ( x=248.257 y=529.07 w=17.3391 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[rate] @ ( x=267.929 y=529.07 w=14.2726 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=284.596 y=529.07 w=14.2821 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[may] @ ( x=47.8488 y=540.012 w=16.1277 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[overwhelm] @ ( x=69.7887 y=540.012 w=42.3645 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[clearance] @ ( x=118.091 y=540.012 w=35.9276 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=159.987 y=540.012 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[host] @ ( x=179.603 y=540.012 w=15.768 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[defense] @ ( x=201.316 y=540.012 w=28.6295 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[mechanisms.] @ ( x=235.899 y=540.012 w=49.1345 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=291.004 y=540.012 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[addition,] @ ( x=47.8488 y=550.954 w=33.5047 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=83.7348 y=550.954 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[specific] @ ( x=95.5267 y=550.954 w=29.68 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[quantification] @ ( x=127.615 y=550.954 w=52.8333 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=182.833 y=550.954 w=10.7187 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydroxyproline] @ ( x=195.929 y=550.954 w=58.1325 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=256.476 y=550.954 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[collagen] @ ( x=266.738 y=550.954 w=32.1143 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[stainings] @ ( x=47.8488 y=561.896 w=33.694 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=83.9051 y=561.896 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=95.6971 y=561.896 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[histopathological] @ ( x=109.7 y=561.896 w=65.4193 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[sections] @ ( x=177.56 y=561.896 w=30.5328 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=210.442 y=561.896 w=18.4086 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[done] @ ( x=231.191 y=561.896 w=18.4276 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=251.941 y=561.896 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=261.692 y=561.896 w=14.2821 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=278.359 y=561.896 w=20.5003 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=47.8488 y=572.894 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=64.6295 y=572.894 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[light] @ ( x=79.4265 y=572.894 w=17.4433 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[microscopy] @ ( x=99.9495 y=572.894 w=44.2375 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[photos] @ ( x=147.344 y=572.894 w=25.2326 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=175.691 y=572.894 w=18.4086 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=197.177 y=572.894 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[poor] @ ( x=208.176 y=572.894 w=17.3486 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[quality] @ ( x=228.643 y=572.894 w=26.4062 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=258.123 y=572.894 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[general,] @ ( x=268.611 y=572.894 w=30.2328 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[so] @ ( x=47.8488 y=583.836 w=8.37617 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=59.1306 y=583.836 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[makes] @ ( x=75.7419 y=583.836 w=24.2294 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[their] @ ( x=102.841 y=583.836 w=17.4338 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=123.194 y=583.836 w=20.5003 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[questionable.] @ ( x=146.607 y=583.836 w=50.2372 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=199.784 y=583.836 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[addition,] @ ( x=210.612 y=583.836 w=33.5047 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=247.065 y=583.836 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[formation] @ ( x=261.635 y=583.836 w=37.2347 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=47.8488 y=594.778 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[fibrosis] @ ( x=58.8476 y=594.778 w=28.5112 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=90.5389 y=594.778 w=6.30342 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[generally] @ ( x=99.9495 y=594.778 w=35.1193 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=138.217 y=594.778 w=12.1242 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=153.524 y=594.778 w=8.96298 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[acute] @ ( x=165.657 y=594.778 w=20.0839 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[process.] @ ( x=188.901 y=594.778 w=30.7316 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Deposition] @ ( x=59.7543 y=605.777 w=41.578 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[modeling] @ ( x=103.634 y=605.777 w=35.8708 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=141.731 y=605.777 w=15.2664 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[showed] @ ( x=159.249 y=605.777 w=28.6844 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=190.146 y=605.777 w=4.23068 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[high] @ ( x=196.61 y=605.777 w=16.8565 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[deposited] @ ( x=215.772 y=605.777 w=36.3535 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[fraction] @ ( x=254.435 y=605.777 w=29.5485 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(up] @ ( x=286.24 y=605.777 w=12.6163 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=47.8488 y=616.719 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[50%)] @ ( x=60.8314 y=616.719 w=19.7148 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=86.1729 y=616.719 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=99.1555 y=616.719 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[upper] @ ( x=116.446 y=616.719 w=21.5793 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[respiratory] @ ( x=143.828 y=616.719 w=41.1852 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[tract] @ ( x=190.656 y=616.719 w=16.9322 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=213.22 y=616.719 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=232.552 y=616.719 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[provides] @ ( x=251.828 y=616.719 w=32.4711 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=289.926 y=616.719 w=8.96298 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[explanation] @ ( x=47.8488 y=627.661 w=44.1268 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=96.7174 y=627.661 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[why] @ ( x=109.36 y=627.661 w=16.2602 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[besides] @ ( x=130.28 y=627.661 w=27.8732 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[acute] @ ( x=162.878 y=627.661 w=20.0839 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lung] @ ( x=187.766 y=627.661 w=16.8565 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects,] @ ( x=209.252 y=627.661 w=27.3924 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[we] @ ( x=241.397 y=627.661 w=11.0263 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=257.044 y=627.661 w=15.2664 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[found] @ ( x=277.113 y=627.661 w=21.7638 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[degenerative] @ ( x=47.8488 y=638.66 w=48.2808 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=98.7589 y=638.66 w=24.9695 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=126.368 y=638.66 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=136.402 y=638.66 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[nose.] @ ( x=150.632 y=638.66 w=19.7053 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[No] @ ( x=172.969 y=638.66 w=11.5279 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[additional] @ ( x=186.972 y=638.66 w=38.0288 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[effort] @ ( x=227.677 y=638.66 w=20.9717 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=251.262 y=638.66 w=14.5073 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[taken] @ ( x=268.382 y=638.66 w=20.4719 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=291.457 y=638.66 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[break] @ ( x=47.8488 y=649.602 w=21.0777 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[up] @ ( x=71.3191 y=649.602 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[agglomerates] @ ( x=83.1111 y=649.602 w=50.6261 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=136.118 y=649.602 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=146.38 y=649.602 w=15.6639 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=164.351 y=649.602 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=174.103 y=649.602 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[generated] @ ( x=188.049 y=649.602 w=36.8116 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[aerosol.] @ ( x=227.223 y=649.602 w=29.7472 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Therefore,] @ ( x=259.367 y=649.602 w=39.4825 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[we] @ ( x=47.8488 y=660.544 w=11.0263 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[believe] @ ( x=62.1356 y=660.544 w=27.2476 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=92.7498 y=660.544 w=14.2821 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=110.438 y=660.544 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=127.56 y=660.544 w=33.9808 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=164.92 y=660.544 w=6.30342 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[relevant] @ ( x=174.615 y=660.544 w=30.5006 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=208.516 y=660.544 w=10.7187 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[potential] @ ( x=222.803 y=660.544 w=33.2965 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[workplace] @ ( x=259.54 y=660.544 w=39.333 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[related] @ ( x=47.8488 y=671.543 w=25.8951 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=76.9316 y=671.543 w=33.9808 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[when] @ ( x=113.951 y=671.543 w=20.4909 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[handling] @ ( x=137.649 y=671.543 w=33.2113 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=173.988 y=671.543 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[material.] @ ( x=188.785 y=671.543 w=33.7422 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Systemic] @ ( x=47.8488 y=701.155 w=36.5334 h=8.69797 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[effects] @ ( x=87.5339 y=701.155 w=27.4568 h=8.69797 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[Besides] @ ( x=47.8488 y=717.861 w=29.4444 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=80.107 y=717.861 w=25.0263 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=108 y=717.861 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=118.205 y=717.861 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[nose] @ ( x=132.661 y=717.861 w=17.3391 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=152.843 y=717.861 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lung,] @ ( x=169.398 y=717.861 w=19.2226 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=191.451 y=717.861 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=203.753 y=717.861 w=19.5065 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[organs] @ ( x=226.09 y=717.861 w=25.1058 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[under] @ ( x=253.925 y=717.861 w=21.5793 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=278.36 y=717.861 w=20.5003 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=47.8488 y=728.803 w=18.2903 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[affected] @ ( x=69.9023 y=728.803 w=30.3454 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[based] @ ( x=104.032 y=728.803 w=21.5698 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=129.43 y=728.803 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[histological] @ ( x=142.64 y=728.803 w=44.3322 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[analysis] @ ( x=190.771 y=728.803 w=30.3265 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=224.786 y=728.803 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[organ] @ ( x=242.247 y=728.803 w=21.3786 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[weights.] @ ( x=267.135 y=728.803 w=31.714 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[To] @ ( x=47.8488 y=739.745 w=10.2312 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[our] @ ( x=60.3212 y=739.745 w=12.6163 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[knowledge,] @ ( x=75.175 y=739.745 w=43.4737 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[none] @ ( x=120.811 y=739.745 w=18.4276 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=141.504 y=739.745 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=151.652 y=739.745 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[experimental] @ ( x=165.541 y=739.745 w=49.5406 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[studies] @ ( x=217.358 y=739.745 w=26.3021 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=245.931 y=739.745 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[pulmonary] @ ( x=257.666 y=739.745 w=41.1852 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=47.8488 y=750.744 w=33.9808 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=86.5136 y=750.744 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuO] @ ( x=98.5895 y=750.744 w=17.8313 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=121.096 y=750.744 w=12.02 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[reported] @ ( x=137.763 y=750.744 w=31.8616 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=174.33 y=750.744 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=186.349 y=750.744 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[scientific] @ ( x=202.676 y=750.744 w=35.0096 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[literature] @ ( x=242.361 y=750.744 w=34.366 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[have] @ ( x=281.423 y=750.744 w=17.4404 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Nano-sized] @ ( x=394.186 y=20.4081 w=42.5623 h=8.40456 )( fontname=GBPIIC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[CuO] @ ( x=439.937 y=20.4081 w=17.8313 h=8.40456 )( fontname=GBPIIC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[inhalation] @ ( x=460.913 y=20.4081 w=39.032 h=8.40456 )( fontname=GBPIIC+AdvP4114E6 fontsize=9.4646 wmode=0 )
