Page 1/18:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDEJDG+OpenSans-Semibold fontsize=15 wmode=0 )
[manner] @ ( x=490.162 y=312.879 w=32.9463 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=529.619 y=312.879 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ACE] @ ( x=316.797 y=324.841 w=21.4594 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[degrades] @ ( x=342.139 y=324.841 w=37.7941 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[bradykinin,] @ ( x=383.865 y=324.841 w=48.6773 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=436.418 y=324.841 w=4.6625 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[potent] @ ( x=445.036 y=324.841 w=27.5486 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vasodilator,] @ ( x=476.443 y=324.841 w=49.274 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=529.678 y=324.841 w=15.9601 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[other] @ ( x=316.797 y=336.803 w=22.3451 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vasoactive] @ ( x=343.5 y=336.803 w=42.9687 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[peptides.] @ ( x=390.782 y=336.803 w=38.5393 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Under] @ ( x=433.642 y=336.803 w=27.8863 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[normal] @ ( x=465.9 y=336.803 w=30.643 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[conditions] @ ( x=500.878 y=336.803 w=44.754 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[angiotensin] @ ( x=316.797 y=348.765 w=49.004 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[II] @ ( x=371.222 y=348.765 w=7.47195 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[plays] @ ( x=384.148 y=348.765 w=21.2971 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=410.907 y=348.765 w=4.6625 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[positive] @ ( x=421.055 y=348.765 w=32.5707 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[role] @ ( x=459.038 y=348.765 w=16.3666 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=480.865 y=348.765 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[maintaining] @ ( x=494.698 y=348.765 w=50.9587 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[blood] @ ( x=316.797 y=360.671 w=24.5239 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pressure,] @ ( x=345.823 y=360.671 w=38.5154 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[but] @ ( x=388.853 y=360.671 w=14.4059 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=407.731 y=360.671 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pathological] @ ( x=420.601 y=360.671 w=51.6152 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cases,] @ ( x=476.783 y=360.671 w=24.6495 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=505.866 y=360.671 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[over-] @ ( x=523.724 y=360.671 w=21.9376 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[production] @ ( x=316.797 y=372.633 w=47.3104 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=373.717 y=372.633 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[angiotensin] @ ( x=391.688 y=372.633 w=48.9801 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[II] @ ( x=450.251 y=372.633 w=7.47195 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[will] @ ( x=467.259 y=372.633 w=15.2229 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[raise] @ ( x=491.978 y=372.633 w=19.5725 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[blood] @ ( x=521.117 y=372.633 w=24.52 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pressure] @ ( x=316.797 y=384.595 w=35.6402 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=357.503 y=384.595 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[result] @ ( x=378.649 y=384.595 w=23.8126 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=407.563 y=384.595 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[damage] @ ( x=420.999 y=384.595 w=33.1715 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=459.267 y=384.595 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[heart,] @ ( x=472.759 y=384.595 w=24.5319 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[brain] @ ( x=502.352 y=384.595 w=22.1648 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=529.62 y=384.595 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kidney.] @ ( x=316.797 y=396.557 w=31.0893 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[However,] @ ( x=355.745 y=396.557 w=41.3308 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=404.898 y=396.557 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[changes] @ ( x=426.044 y=396.557 w=33.9884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=467.826 y=396.557 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[plasma] @ ( x=484.04 y=396.557 w=29.9376 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CRP,] @ ( x=521.798 y=396.557 w=23.9501 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vWF,] @ ( x=316.797 y=408.519 w=23.8385 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TNF-a] @ ( x=344.463 y=408.519 w=32.1214 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=380.407 y=408.519 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ICAM-1] @ ( x=400.249 y=408.519 w=37.4185 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=441.408 y=408.519 w=20.2141 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=465.389 y=408.519 w=14.2963 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[observed.] @ ( x=483.417 y=408.519 w=40.8835 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=528.091 y=408.519 w=17.6338 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[previous] @ ( x=316.797 y=420.481 w=36.0527 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[studies] @ ( x=357.446 y=420.481 w=29.7125 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[showed] @ ( x=391.801 y=420.481 w=32.1971 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[UFP] @ ( x=428.65 y=420.481 w=20.7401 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure] @ ( x=454.106 y=420.481 w=38.3321 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[can] @ ( x=497.079 y=420.481 w=15.0236 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induce] @ ( x=516.694 y=420.481 w=28.9971 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[changes] @ ( x=316.797 y=432.443 w=33.9605 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=353.704 y=432.443 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[numerous] @ ( x=365.156 y=432.443 w=43.1958 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[proteins] @ ( x=411.417 y=432.443 w=34.6041 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[associated] @ ( x=449.004 y=432.443 w=43.2755 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=495.321 y=432.443 w=18.4248 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[coagu-] @ ( x=516.807 y=432.443 w=28.8836 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lation,] @ ( x=316.797 y=444.405 w=26.9937 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[including] @ ( x=347.582 y=444.405 w=40.2987 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CRP,] @ ( x=391.575 y=444.405 w=23.8186 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[plasminogen] @ ( x=419.184 y=444.405 w=54.2334 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activator] @ ( x=477.123 y=444.405 w=36.6544 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inhibi-] @ ( x=517.488 y=444.405 w=28.1742 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tor-1,] @ ( x=316.797 y=456.311 w=24.1045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬brinogen,] @ ( x=345.711 y=453.77 w=46.6389 h=12.9514 )( fontname=JBMOIP+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[and] @ ( x=397.189 y=456.311 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vWF.] @ ( x=418.051 y=456.311 w=23.8186 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Endothelial] @ ( x=446.738 y=456.311 w=49.1774 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lesions,] @ ( x=500.765 y=456.311 w=31.7558 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=537.275 y=456.311 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[fact,] @ ( x=316.798 y=468.273 w=18.2963 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[triggered] @ ( x=337.718 y=468.273 w=38.1348 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intense] @ ( x=378.48 y=468.273 w=30.368 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[proliferate] @ ( x=411.532 y=468.273 w=43.6003 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signals] @ ( x=457.736 y=468.273 w=28.495 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=488.804 y=468.273 w=25.3987 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[had] @ ( x=516.866 y=468.273 w=15.8605 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=535.348 y=468.273 w=10.3611 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effect] @ ( x=316.798 y=480.235 w=23.0774 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=343.5 y=480.235 w=11.0884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[smooth] @ ( x=358.24 y=480.235 w=31.8983 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[muscle] @ ( x=393.785 y=480.235 w=30.1568 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells,] @ ( x=427.518 y=480.235 w=21.4296 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=452.576 y=480.235 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[then] @ ( x=472.248 y=480.235 w=18.9648 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exacerbated] @ ( x=494.925 y=480.235 w=50.7824 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.798 y=492.197 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cardiac] @ ( x=333.806 y=492.197 w=30.639 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[injury] @ ( x=368.105 y=492.197 w=24.8686 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Pope] @ ( x=396.621 y=492.197 w=25.3548 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=425.703 y=492.197 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=437.269 y=492.197 w=10.2515 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2004;] @ ( x=451.216 y=492.197 w=24.3327 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Shvedova] @ ( x=479.278 y=492.197 w=40.9025 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=523.895 y=492.197 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=535.46 y=492.197 w=10.2515 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2005).] @ ( x=316.798 y=504.159 w=28.0686 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[It] @ ( x=350.19 y=504.159 w=6.94393 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=362.492 y=504.159 w=6.62513 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[however] @ ( x=374.454 y=504.159 w=35.5406 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[still] @ ( x=415.386 y=504.159 w=15.1053 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[possible] @ ( x=435.852 y=504.159 w=34.086 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=475.31 y=504.159 w=16.4742 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=497.137 y=504.159 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[unique] @ ( x=515.846 y=504.159 w=29.8061 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nature] @ ( x=316.798 y=516.121 w=27.4529 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=352.402 y=516.121 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=368.899 y=516.121 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNTs] @ ( x=390.328 y=516.121 w=43.2198 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[caused] @ ( x=441.635 y=516.121 w=29.2064 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=478.939 y=516.121 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[release] @ ( x=500.368 y=516.121 w=28.8507 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.275 y=516.121 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[speciï¬c] @ ( x=316.798 y=528.083 w=31.5924 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vasoactive] @ ( x=353.876 y=528.083 w=42.9687 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mediators] @ ( x=402.235 y=528.083 w=42.367 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=450.026 y=528.083 w=16.4742 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=472.023 y=528.083 w=20.0826 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[responsible] @ ( x=497.591 y=528.083 w=48.0317 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=316.799 y=540.045 w=12.0129 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[later] @ ( x=336.811 y=540.045 w=18.8303 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cardiovascular] @ ( x=363.628 y=540.045 w=61.1763 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dysfunction] @ ( x=432.678 y=540.045 w=50.1179 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=490.731 y=540.045 w=12.0129 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=510.743 y=540.045 w=4.6625 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[long-] @ ( x=523.386 y=540.045 w=22.2704 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[term] @ ( x=316.799 y=551.95 w=20.1105 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure.] @ ( x=340.327 y=551.95 w=41.2372 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Many] @ ( x=326.72 y=563.913 w=24.9862 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[unique] @ ( x=354.159 y=563.913 w=30.0333 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[physiochemical] @ ( x=386.643 y=563.913 w=66.0152 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[parameters] @ ( x=455.07 y=563.913 w=47.4728 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[including] @ ( x=505.016 y=563.913 w=40.6115 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[surface] @ ( x=316.799 y=575.875 w=30.366 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[functional] @ ( x=352.913 y=575.875 w=43.5645 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[groups,] @ ( x=402.121 y=575.875 w=32.2051 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[surface] @ ( x=440.048 y=575.875 w=30.4577 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[chemistry,] @ ( x=476.161 y=575.875 w=44.6584 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tube] @ ( x=526.561 y=575.875 w=19.0684 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dimensions,] @ ( x=316.799 y=587.837 w=52.0506 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=373.208 y=587.837 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metal] @ ( x=393.674 y=587.837 w=23.8305 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[catalyst] @ ( x=421.907 y=587.837 w=31.7867 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[residues] @ ( x=458.076 y=587.837 w=35.1301 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[can] @ ( x=497.534 y=587.837 w=15.0236 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[greatly] @ ( x=516.979 y=587.837 w=28.7003 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬uence] @ ( x=316.799 y=599.799 w=39.5007 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=359.545 y=599.799 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[biological] @ ( x=376.156 y=599.799 w=41.4673 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=420.772 y=599.799 w=27.2258 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=451.159 y=599.799 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CNTs] @ ( x=462.781 y=599.799 w=27.4769 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Sayes] @ ( x=493.508 y=599.799 w=27.5665 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=524.291 y=599.799 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=535.403 y=599.799 w=10.2515 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2006;] @ ( x=316.799 y=611.761 w=24.4582 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Kostarelos] @ ( x=346.335 y=611.761 w=45.5749 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2008;] @ ( x=397.018 y=611.761 w=24.5558 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Walker] @ ( x=426.612 y=611.761 w=30.7785 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=462.442 y=611.761 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=475.367 y=611.761 w=10.2515 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009;] @ ( x=490.73 y=611.761 w=24.4582 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Wang] @ ( x=520.267 y=611.761 w=25.3767 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
