Page 1/11:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WBYXYF+Corbel fontsize=10.25 wmode=0 )
[nanotube,] @ ( x=352.235 y=708.905 w=30.129 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[multi-wall] @ ( x=384.01 y=708.905 w=31.263 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanotube,] @ ( x=416.923 y=708.905 w=30.129 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=448.698 y=708.905 w=11.2868 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[fullerene.] @ ( x=461.631 y=708.905 w=28.233 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Environ.] @ ( x=491.514 y=708.807 w=25.1813 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Sci.] @ ( x=518.357 y=708.807 w=10.2743 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Technol.] @ ( x=530.292 y=708.807 w=24.3487 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[39,] @ ( x=167.593 y=717.14 w=9.405 h=10.38 )( fontname=VGDEGH+MinionPro-Bold fontsize=7.5 wmode=0 )
[1378â1383,] @ ( x=178.528 y=717.402 w=34.41 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:] @ ( x=214.468 y=717.402 w=11.415 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[10.1021/es048729l] @ ( x=227.413 y=717.402 w=55.23 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2005).] @ ( x=284.173 y=717.402 w=21.3 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Scientific] @ ( x=40.7942 y=756.577 w=42.08 h=9.528 )( fontname=TZKFIL+Corbel fontsize=8 wmode=0 )
[Reports] @ ( x=84.7622 y=756.577 w=37.04 h=9.528 )( fontname=QSWNSR+Corbel-Bold fontsize=8 wmode=0 )
[|] @ ( x=123.524 y=756.577 w=1.816 h=9.528 )( fontname=UVXDRJ+Corbel fontsize=8 wmode=0 )
[6:20207] @ ( x=126.781 y=756.577 w=26.736 h=9.528 )( fontname=UVXDRJ+Corbel fontsize=8 wmode=0 )
[|] @ ( x=154.945 y=756.577 w=1.816 h=9.528 )( fontname=UVXDRJ+Corbel fontsize=8 wmode=0 )
[DOI:] @ ( x=158.203 y=756.577 w=15.288 h=9.528 )( fontname=UVXDRJ+Corbel fontsize=8 wmode=0 )
[10.1038/srep20207] @ ( x=174.93 y=756.577 w=63.6 h=9.528 )( fontname=UVXDRJ+Corbel fontsize=8 wmode=0 )
[10] @ ( x=544.002 y=754.71 w=10.64 h=11.91 )( fontname=TZKFIL+Corbel fontsize=10 wmode=0 )
---
Page 11/11:
---
[www.nature.com/scientificreports/] @ ( x=40.638 y=12.94 w=157.882 h=11.91 )( fontname=TZKFIL+Corbel fontsize=10 wmode=0 )
[38.] @ ( x=155.728 y=47.5823 w=8.91 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Peng,] @ ( x=167.638 y=47.5823 w=16.6065 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[S.-Y.,] @ ( x=185.947 y=47.5823 w=15.4283 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Zhang,] @ ( x=203.078 y=47.5823 w=21.204 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.,] @ ( x=225.984 y=47.5823 w=5.64825 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Tian,] @ ( x=233.335 y=47.5823 w=15.729 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[M.-P.,] @ ( x=250.767 y=47.5823 w=17.85 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Wang,] @ ( x=270.319 y=47.5823 w=19.2015 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Z.-L.] @ ( x=291.223 y=47.5823 w=14.7975 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=307.723 y=47.5823 w=5.3325 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Shen,] @ ( x=314.758 y=47.5823 w=16.6365 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[H.-Q.] @ ( x=333.097 y=47.5823 w=17.2733 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Determination] @ ( x=352.073 y=47.5823 w=45.0105 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=398.786 y=47.5823 w=5.9925 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[global] @ ( x=406.481 y=47.5823 w=18.5108 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[DNA] @ ( x=426.694 y=47.5823 w=15.9907 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[methylation] @ ( x=444.387 y=47.5823 w=36.5805 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=482.67 y=47.5823 w=6.15 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[biological] @ ( x=490.523 y=47.5823 w=29.5455 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[samples] @ ( x=521.771 y=47.5823 w=23.964 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[by] @ ( x=547.437 y=47.5823 w=7.17 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[liquid] @ ( x=167.638 y=56.0798 w=17.844 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[chromatography-tandem] @ ( x=187.222 y=56.0798 w=76.0283 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[mass] @ ( x=264.99 y=56.0798 w=14.9962 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[spectrometry.] @ ( x=281.727 y=56.0798 w=41.6902 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Chinese] @ ( x=325.157 y=55.9823 w=23.1233 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[J.] @ ( x=350.035 y=55.9823 w=3.984 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Anal.] @ ( x=355.774 y=55.9823 w=16.0995 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Chem.] @ ( x=373.629 y=55.9823 w=19.389 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[40,] @ ( x=394.776 y=55.8173 w=9.495 h=10.38 )( fontname=VGDEGH+MinionPro-Bold fontsize=7.5 wmode=0 )
[1201â1206,] @ ( x=406.011 y=56.0798 w=34.815 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:] @ ( x=442.566 y=56.0798 w=11.5515 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[10.1016/S1872-2040(11)60566-5] @ ( x=455.857 y=56.0798 w=98.7375 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2012).] @ ( x=167.638 y=64.5773 w=21.3 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[39.] @ ( x=155.728 y=73.0748 w=8.91 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Girault,] @ ( x=167.638 y=73.0748 w=23.7585 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[I.,] @ ( x=193.372 y=73.0748 w=6.1725 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Tozlu,] @ ( x=201.52 y=73.0748 w=18.7703 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[S.,] @ ( x=222.267 y=73.0748 w=7.17 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Lidereau,] @ ( x=231.412 y=73.0748 w=28.74 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[R.] @ ( x=262.128 y=73.0748 w=6.61575 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=270.72 y=73.0748 w=5.3325 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[BiÃ¨che,] @ ( x=278.029 y=73.0748 w=22.1325 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[I.] @ ( x=302.138 y=73.0748 w=4.365 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Expression] @ ( x=308.478 y=73.0748 w=33.7485 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[analysis] @ ( x=344.203 y=73.0748 w=24.1035 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=370.282 y=73.0748 w=6.054 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[DNA] @ ( x=378.312 y=73.0748 w=16.113 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[methyltransferases] @ ( x=396.4 y=73.0748 w=57.7133 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[1,] @ ( x=456.089 y=73.0748 w=5.4075 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[3A,] @ ( x=463.472 y=73.0748 w=10.6875 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=476.135 y=73.0748 w=11.4555 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[3B] @ ( x=489.566 y=73.0748 w=8.1075 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=499.649 y=73.0748 w=6.21 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[sporadic] @ ( x=507.834 y=73.0748 w=26.3513 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[breast] @ ( x=536.161 y=73.0748 w=18.405 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[carcinomas.] @ ( x=167.638 y=81.5723 w=35.9475 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Clin.] @ ( x=205.116 y=81.4748 w=14.235 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Cancer] @ ( x=220.896 y=81.4748 w=20.835 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Res.] @ ( x=243.276 y=81.4748 w=11.715 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[9,] @ ( x=256.521 y=81.3098 w=5.655 h=10.38 )( fontname=VGDEGH+MinionPro-Bold fontsize=7.5 wmode=0 )
[4415â4422] @ ( x=263.706 y=81.5723 w=32.7 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2003).] @ ( x=297.936 y=81.5723 w=21.3 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[40.] @ ( x=155.721 y=90.0698 w=8.91 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Tian,] @ ( x=167.631 y=90.0698 w=15.5812 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[M.] @ ( x=184.832 y=90.0698 w=8.3925 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=194.844 y=89.9723 w=5.2515 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=201.731 y=89.9723 w=7.22325 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Perfluorooctanoic] @ ( x=210.574 y=90.0698 w=53.88 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[acid] @ ( x=266.074 y=90.0698 w=12.435 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[induces] @ ( x=280.129 y=90.0698 w=23.0498 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[gene] @ ( x=304.799 y=90.0698 w=13.8998 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[promoter] @ ( x=320.319 y=90.0698 w=28.3343 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[hypermethylation] @ ( x=350.273 y=90.0698 w=53.5013 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=405.394 y=90.0698 w=5.9565 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[glutathione-S-transferase] @ ( x=412.971 y=90.0698 w=75.4733 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Pi] @ ( x=490.064 y=90.0698 w=6.1665 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=497.85 y=90.0698 w=6.1125 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[human] @ ( x=505.583 y=90.0698 w=21.2955 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[liver] @ ( x=528.498 y=90.0698 w=13.2397 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[L02] @ ( x=543.358 y=90.0698 w=11.235 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[cells.] @ ( x=167.631 y=98.5673 w=14.6025 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Toxicology] @ ( x=183.763 y=98.4698 w=30.9968 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[296,] @ ( x=216.291 y=98.3048 w=13.155 h=10.38 )( fontname=VGDEGH+MinionPro-Bold fontsize=7.5 wmode=0 )
[48â55,] @ ( x=230.976 y=98.5673 w=20.01 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:] @ ( x=252.516 y=98.5673 w=11.415 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[10.1016/j.tox.2012.03.003] @ ( x=265.461 y=98.5673 w=76.38 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2012).] @ ( x=343.371 y=98.5673 w=21.3 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[41.] @ ( x=155.721 y=107.065 w=8.91 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Robertson,] @ ( x=167.631 y=107.065 w=33.0817 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[K.] @ ( x=202.242 y=107.065 w=6.705 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[D.] @ ( x=210.477 y=107.065 w=6.9225 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[DNA] @ ( x=218.93 y=107.065 w=15.915 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[methylation] @ ( x=236.375 y=107.065 w=36.2018 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=274.107 y=107.065 w=11.2575 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[human] @ ( x=286.894 y=107.065 w=21.2925 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[disease.] @ ( x=309.717 y=107.065 w=22.9275 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Nat] @ ( x=334.174 y=106.967 w=10.8825 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Rev] @ ( x=346.602 y=106.967 w=10.8668 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Genet] @ ( x=359.013 y=106.967 w=17.325 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[6,] @ ( x=377.886 y=106.802 w=5.655 h=10.38 )( fontname=VGDEGH+MinionPro-Bold fontsize=7.5 wmode=0 )
[597â610,] @ ( x=385.071 y=107.065 w=27.21 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:] @ ( x=413.811 y=107.065 w=11.415 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[10.1038/nrg1655] @ ( x=426.756 y=107.065 w=50.5275 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2005).] @ ( x=478.813 y=107.065 w=21.3 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[42.] @ ( x=155.721 y=115.562 w=8.91 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Cui,] @ ( x=167.631 y=115.562 w=12.5212 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[L.,] @ ( x=181.591 y=115.562 w=7.4475 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Yao,] @ ( x=190.478 y=115.562 w=12.4912 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[M.,] @ ( x=204.409 y=115.562 w=10.0943 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Ren,] @ ( x=215.943 y=115.562 w=13.7138 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[B.] @ ( x=231.096 y=115.562 w=5.98875 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=238.524 y=115.562 w=5.3325 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Zhang,] @ ( x=245.297 y=115.562 w=20.9962 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[K.-S.] @ ( x=267.732 y=115.562 w=14.6242 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Sensitive] @ ( x=283.797 y=115.562 w=26.4142 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=311.65 y=115.562 w=11.2508 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[versatile] @ ( x=324.34 y=115.562 w=24.7117 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[detection] @ ( x=350.491 y=115.562 w=27.9817 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=379.913 y=115.562 w=5.95125 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[the] @ ( x=387.303 y=115.562 w=9.4875 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[fouling] @ ( x=398.23 y=115.562 w=21.3525 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[process] @ ( x=421.022 y=115.562 w=22.2218 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=444.684 y=115.562 w=11.25 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[fouling] @ ( x=457.373 y=115.562 w=21.3525 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[propensity] @ ( x=480.165 y=115.562 w=31.8855 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=513.49 y=115.562 w=5.9505 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[proteins] @ ( x=520.881 y=115.562 w=24.4763 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[on] @ ( x=546.796 y=115.562 w=7.83375 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[polyvinylidene] @ ( x=167.631 y=124.06 w=43.9043 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[fluoride] @ ( x=212.9 y=124.06 w=23.3843 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[membranes] @ ( x=237.649 y=124.06 w=34.8068 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[via] @ ( x=273.821 y=124.06 w=8.74425 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[surface-enhanced] @ ( x=283.93 y=124.06 w=52.4692 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Raman] @ ( x=337.764 y=124.06 w=21.36 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[spectroscopy.] @ ( x=360.489 y=124.06 w=39.6877 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Anal.] @ ( x=401.542 y=123.962 w=15.7635 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Chem.] @ ( x=418.678 y=123.962 w=19.0575 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[83,] @ ( x=439.071 y=123.797 w=9.33 h=10.38 )( fontname=VGDEGH+MinionPro-Bold fontsize=7.5 wmode=0 )
[1709â1716,] @ ( x=449.766 y=124.06 w=34.0725 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:] @ ( x=485.203 y=124.06 w=11.3025 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[10.1021/ac102891g] @ ( x=497.871 y=124.06 w=56.7675 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2011).] @ ( x=167.631 y=132.557 w=21.3 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[43.] @ ( x=155.721 y=141.055 w=8.91 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Cui,] @ ( x=167.631 y=141.055 w=12.5595 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[L.] @ ( x=181.825 y=141.055 w=5.7525 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=189.213 y=140.957 w=5.25975 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=196.122 y=140.957 w=7.2405 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[In] @ ( x=205.011 y=140.957 w=6.2175 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[situ] @ ( x=212.881 y=140.957 w=10.6583 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[study] @ ( x=225.178 y=141.055 w=16.2975 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=243.111 y=141.055 w=5.96475 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[the] @ ( x=250.71 y=141.055 w=9.5145 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[antibacterial] @ ( x=261.86 y=141.055 w=37.4858 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[activity] @ ( x=300.981 y=141.055 w=22.0343 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=324.65 y=141.055 w=11.277 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[mechanism] @ ( x=337.562 y=141.055 w=34.7317 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=373.929 y=141.055 w=5.96475 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[action] @ ( x=381.528 y=141.055 w=18.7343 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=401.898 y=141.055 w=5.96475 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[silver] @ ( x=409.497 y=141.055 w=16.0718 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles] @ ( x=427.204 y=141.055 w=40.5818 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[by] @ ( x=469.421 y=141.055 w=7.14225 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[surface-enhanced] @ ( x=478.198 y=141.055 w=53.1608 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Raman] @ ( x=532.994 y=141.055 w=21.5497 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[spectroscopy.] @ ( x=167.631 y=149.552 w=40.1393 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Anal.] @ ( x=209.301 y=149.455 w=15.915 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Chem.] @ ( x=226.761 y=149.455 w=19.2075 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
