Page 1/12:
---
[ARTICLE] @ ( x=532.666 y=47.2246 w=37.5591 h=112.475 )( fontname=HEAPIL+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[each] @ ( x=162.707 y=292.948 w=15.2721 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[well] @ ( x=180.679 y=292.948 w=13.0253 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[were] @ ( x=196.44 y=292.948 w=15.8358 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[collected] @ ( x=214.978 y=292.948 w=29.1622 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[into] @ ( x=246.895 y=292.948 w=12.6933 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[a] @ ( x=262.316 y=292.948 w=3.69836 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[5] @ ( x=64.7432 y=301.905 w=3.93771 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[mL] @ ( x=70.4691 y=301.905 w=10.045 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[flow] @ ( x=82.2614 y=301.905 w=13.8206 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cytometry] @ ( x=97.8516 y=301.905 w=32.6058 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[tube.] @ ( x=132.32 y=301.905 w=16.384 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[The] @ ( x=150.462 y=301.905 w=11.8981 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cell] @ ( x=164.125 y=301.905 w=10.848 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[suspension] @ ( x=176.767 y=301.905 w=35.9953 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[was] @ ( x=214.581 y=301.905 w=12.3768 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[centrifuged] @ ( x=228.754 y=301.905 w=37.1998 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[at] @ ( x=64.7432 y=310.863 w=6.18452 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[1000] @ ( x=72.9638 y=310.863 w=15.7508 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[rpm] @ ( x=90.7653 y=310.863 w=13.3218 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[for] @ ( x=106.129 y=310.863 w=8.91003 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[5] @ ( x=117.07 y=310.863 w=3.93771 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[min,] @ ( x=123.079 y=310.863 w=13.9827 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=139.123 y=310.863 w=10.6087 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[supernatant] @ ( x=151.766 y=310.863 w=38.8057 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[was] @ ( x=192.698 y=310.863 w=12.3768 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[decanted,] @ ( x=207.098 y=310.863 w=31.8182 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[and] @ ( x=241 y=310.863 w=12.2996 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=255.343 y=310.863 w=10.6087 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cells] @ ( x=64.7432 y=319.82 w=13.8978 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[were] @ ( x=81.8074 y=319.82 w=15.8358 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[resuspended] @ ( x=100.742 y=319.82 w=41.6239 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[in] @ ( x=145.53 y=319.82 w=6.0301 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[100] @ ( x=154.714 y=319.82 w=11.8131 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Î¼L] @ ( x=169.625 y=317.967 w=7.86538 h=10.0373 )( fontname=HEDDMB+AdvOT87c935a5+03 fontsize=7.721 wmode=0 )
[of] @ ( x=180.624 y=319.82 w=6.42387 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[PBS.] @ ( x=190.148 y=319.82 w=13.5735 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[A] @ ( x=206.873 y=319.82 w=4.66348 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[5] @ ( x=214.639 y=319.82 w=3.93771 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Î¼L] @ ( x=221.726 y=317.967 w=7.86538 h=10.0373 )( fontname=HEDDMB+AdvOT87c935a5+03 fontsize=7.721 wmode=0 )
[portion] @ ( x=232.724 y=319.82 w=23.6957 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=259.54 y=319.82 w=6.42387 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[propidium] @ ( x=64.7432 y=328.777 w=33.8257 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[iodide] @ ( x=101.31 y=328.777 w=20.2522 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[solution] @ ( x=124.213 y=328.777 w=25.8654 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(50] @ ( x=152.787 y=328.777 w=10.045 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Î¼g/mL] @ ( x=165.486 y=326.924 w=21.1301 h=10.0373 )( fontname=HEDDMB+AdvOT87c935a5+03 fontsize=7.721 wmode=0 )
[in] @ ( x=189.297 y=328.777 w=6.0301 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[water)] @ ( x=197.971 y=328.777 w=20.3294 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[was] @ ( x=220.988 y=328.777 w=12.3768 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[added] @ ( x=236.068 y=328.777 w=20.5765 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[to] @ ( x=259.312 y=328.777 w=6.66322 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[each] @ ( x=64.7432 y=337.734 w=15.2721 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[tube.] @ ( x=83.1115 y=337.734 w=16.384 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[The] @ ( x=102.67 y=337.734 w=11.8981 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[tube] @ ( x=117.637 y=337.734 w=14.8629 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[was] @ ( x=135.666 y=337.734 w=12.3768 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[gently] @ ( x=151.143 y=337.734 w=20.2522 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[vortexed] @ ( x=174.5 y=337.734 w=28.5221 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[and] @ ( x=206.135 y=337.734 w=12.2996 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[incubated] @ ( x=221.499 y=337.734 w=32.3819 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[for] @ ( x=257.045 y=337.734 w=8.91003 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[15] @ ( x=64.7432 y=346.748 w=7.87542 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[min] @ ( x=74.0408 y=346.748 w=12.4617 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[at] @ ( x=87.8738 y=346.748 w=6.18452 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[room] @ ( x=95.4705 y=346.748 w=17.2719 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[temperature] @ ( x=114.122 y=346.748 w=40.1724 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[in] @ ( x=155.791 y=346.748 w=6.0301 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=163.16 y=346.748 w=10.6735 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[dark.] @ ( x=175.179 y=346.748 w=15.6582 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Then] @ ( x=192.3 y=346.748 w=16.1601 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[400] @ ( x=209.818 y=346.748 w=11.8131 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Î¼L] @ ( x=223.03 y=344.895 w=7.92175 h=10.0373 )( fontname=HEDDMB+AdvOT87c935a5+03 fontsize=7.721 wmode=0 )
[of] @ ( x=232.328 y=346.748 w=6.42387 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[PBS] @ ( x=240.151 y=346.748 w=12.0525 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[was] @ ( x=253.587 y=346.748 w=12.3768 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[added] @ ( x=64.7432 y=355.705 w=20.5765 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[into] @ ( x=87.4198 y=355.705 w=12.6933 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[each] @ ( x=102.216 y=355.705 w=15.2721 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[tube,] @ ( x=119.621 y=355.705 w=16.384 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[and] @ ( x=138.103 y=355.705 w=12.2996 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=152.502 y=355.705 w=10.6087 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[samples] @ ( x=165.202 y=355.705 w=26.1974 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[were] @ ( x=193.492 y=355.705 w=15.8358 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[analyzed] @ ( x=211.463 y=355.705 w=28.5368 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[by] @ ( x=242.077 y=355.705 w=7.95263 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[flow] @ ( x=252.168 y=355.705 w=13.8206 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cytometry] @ ( x=64.7432 y=364.663 w=32.6058 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(FACScan] @ ( x=99.0422 y=364.663 w=30.1351 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[analyzer,] @ ( x=130.847 y=364.663 w=28.2048 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Becton] @ ( x=160.724 y=364.663 w=22.4141 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Dickinson,] @ ( x=184.762 y=364.663 w=32.9378 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Franklin] @ ( x=219.4 y=364.663 w=25.5565 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Lakes,] @ ( x=246.613 y=364.663 w=19.3565 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[NJ)] @ ( x=64.7432 y=373.62 w=10.045 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[within] @ ( x=76.8189 y=373.62 w=20.175 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[an] @ ( x=99.0422 y=373.62 w=7.96035 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[hour.] @ ( x=109.02 y=373.62 w=16.6233 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Quantitation] @ ( x=76.7054 y=383.226 w=34.1345 h=6.88713 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=7.721 wmode=0 )
[of] @ ( x=113.215 y=383.226 w=5.46647 h=6.88713 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=7.721 wmode=0 )
[Cellular] @ ( x=121.039 y=383.226 w=20.1441 h=6.88713 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=7.721 wmode=0 )
[Association.] @ ( x=143.545 y=383.226 w=31.6329 h=6.88713 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=7.721 wmode=0 )
[Cellular] @ ( x=179.149 y=383.087 w=23.9428 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[association] @ ( x=205.455 y=383.087 w=35.5861 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=243.438 y=383.087 w=6.42387 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[SiO] @ ( x=252.169 y=383.087 w=10.848 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[2] @ ( x=263.055 y=386.222 w=2.95321 h=4.72973 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.1466 wmode=0 )
[was] @ ( x=64.7433 y=392.048 w=12.3768 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[evaluated] @ ( x=79.0866 y=392.048 w=31.5866 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[on] @ ( x=112.648 y=392.048 w=8.43905 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[A549] @ ( x=123.079 y=392.048 w=16.4766 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[and] @ ( x=141.505 y=392.048 w=12.2996 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[RAW264.7] @ ( x=155.791 y=392.048 w=32.544 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cells.] @ ( x=190.316 y=392.048 w=15.4188 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[A549] @ ( x=207.721 y=392.048 w=16.4766 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[or] @ ( x=226.203 y=392.048 w=6.66322 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[RAW] @ ( x=234.82 y=392.048 w=15.2721 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cells] @ ( x=252.055 y=392.048 w=13.8978 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[were] @ ( x=64.7433 y=401.176 w=15.8358 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[seeded] @ ( x=82.0908 y=401.176 w=23.3097 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[at] @ ( x=106.979 y=401.176 w=6.18452 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[8] @ ( x=114.689 y=401.176 w=3.93771 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[] @ ( x=120.132 y=399.323 w=5.94517 h=10.0373 )( fontname=HEAPJN+AdvP4C4E74 fontsize=7.721 wmode=0 )
[10] @ ( x=127.559 y=401.176 w=7.87542 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[4] @ ( x=135.439 y=399.602 w=2.95321 h=4.72973 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.1466 wmode=0 )
[or] @ ( x=139.918 y=401.176 w=6.66322 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[1.6] @ ( x=148.082 y=401.176 w=9.39646 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[] @ ( x=159.024 y=399.323 w=5.94517 h=10.0373 )( fontname=HEAPJN+AdvP4C4E74 fontsize=7.721 wmode=0 )
[10] @ ( x=166.507 y=401.176 w=7.87542 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[5] @ ( x=174.387 y=399.602 w=2.95321 h=4.72973 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.1466 wmode=0 )
[cells/well] @ ( x=178.809 y=401.176 w=29.4942 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[on] @ ( x=209.876 y=401.176 w=8.43905 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[a] @ ( x=219.854 y=401.176 w=3.69836 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[12-well] @ ( x=225.07 y=401.176 w=23.2325 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[plate] @ ( x=249.788 y=401.176 w=16.1523 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[in] @ ( x=64.7432 y=410.303 w=6.0301 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[triplicate,] @ ( x=73.7003 y=410.303 w=29.6332 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[24] @ ( x=106.298 y=410.303 w=7.87542 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[h] @ ( x=117.126 y=410.303 w=4.26199 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[before] @ ( x=124.326 y=410.303 w=20.9702 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=148.25 y=410.303 w=10.6087 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[addition] @ ( x=161.743 y=410.303 w=26.8382 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=191.563 y=410.303 w=6.42387 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[particles.] @ ( x=200.917 y=410.303 w=28.4287 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Cells] @ ( x=232.324 y=410.303 w=14.8629 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[were] @ ( x=250.126 y=410.303 w=15.8358 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[incubated] @ ( x=64.7432 y=419.431 w=32.3819 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[with] @ ( x=98.6453 y=419.431 w=14.1449 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[100] @ ( x=114.293 y=419.431 w=11.8131 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Î¼g/mL] @ ( x=127.559 y=417.578 w=21.1301 h=10.0373 )( fontname=HEDDMB+AdvOT87c935a5+03 fontsize=7.721 wmode=0 )
[of] @ ( x=150.179 y=419.431 w=6.42387 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[SiO] @ ( x=158.116 y=419.431 w=10.848 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[2] @ ( x=168.945 y=422.563 w=2.95321 h=4.72973 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.1466 wmode=0 )
[for] @ ( x=173.367 y=419.431 w=8.91003 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[24] @ ( x=183.742 y=419.431 w=7.87542 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[h] @ ( x=193.096 y=419.431 w=4.26199 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(37] @ ( x=198.821 y=419.431 w=10.045 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Â°C,] @ ( x=210.388 y=417.578 w=8.99883 h=10.0373 )( fontname=HEAPNH+Advsymbol fontsize=7.721 wmode=0 )
[5%] @ ( x=220.819 y=419.431 w=10.045 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[CO] @ ( x=232.384 y=419.431 w=9.72074 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[2] @ ( x=242.079 y=422.563 w=2.95321 h=4.72973 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.1466 wmode=0 )
[).] @ ( x=245.027 y=419.431 w=3.69064 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[After] @ ( x=250.242 y=419.431 w=15.7431 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cell/particle] @ ( x=64.7437 y=428.559 w=37.277 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[incubation,] @ ( x=103.975 y=428.559 w=35.9104 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=141.788 y=428.559 w=10.6087 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[old] @ ( x=154.261 y=428.559 w=10.2844 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[medium] @ ( x=166.393 y=428.559 w=27.0081 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[was] @ ( x=195.306 y=428.559 w=12.3768 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[aspirated] @ ( x=209.592 y=428.559 w=29.7259 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[and] @ ( x=241.226 y=428.559 w=12.2996 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=255.343 y=428.559 w=10.6087 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cells] @ ( x=64.7437 y=437.686 w=13.8978 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[were] @ ( x=81.411 y=437.686 w=15.8358 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[washed] @ ( x=100.063 y=437.686 w=24.8385 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[three] @ ( x=127.672 y=437.686 w=16.9553 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[times] @ ( x=147.458 y=437.686 w=17.5962 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[with] @ ( x=167.811 y=437.686 w=14.1449 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[PBS.] @ ( x=184.761 y=437.686 w=13.5735 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Then] @ ( x=201.145 y=437.686 w=16.1601 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=220.08 y=437.686 w=10.6087 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cells] @ ( x=233.46 y=437.686 w=13.8978 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[were] @ ( x=250.127 y=437.686 w=15.8358 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[treated] @ ( x=64.7437 y=446.814 w=23.217 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[with] @ ( x=89.8585 y=446.814 w=14.1449 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
