Page 1/9:
---
[Biomarkers] @ ( x=127.92 y=40.572 w=83.385 h=19.95 )( fontname=ECFDEA+OpenSans-Semibold fontsize=15 wmode=0 )
[changes] @ ( x=70 y=646.868 w=28.048 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[in] @ ( x=99.56 y=646.868 w=6.864 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[the] @ ( x=107.936 y=646.868 w=11.016 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[liver] @ ( x=120.464 y=646.868 w=14.992 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[and] @ ( x=136.968 y=646.868 w=13.192 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[spleen] @ ( x=151.672 y=646.868 w=22.496 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[after] @ ( x=175.68 y=646.868 w=15.624 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[intravenous] @ ( x=192.816 y=646.868 w=40.52 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[administration] @ ( x=234.848 y=646.868 w=50.776 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[in] @ ( x=287.136 y=646.868 w=6.864 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[rats.] @ ( x=70 y=656.868 w=14.424 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Biomaterials] @ ( x=86.072 y=656.836 w=43.072 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[31:2034â2042.] @ ( x=130.792 y=656.868 w=47.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Balasubramanian] @ ( x=54 y=666.868 w=60.536 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[SK,] @ ( x=115.736 y=666.868 w=11.432 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Yang] @ ( x=128.368 y=666.868 w=16.576 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[L,] @ ( x=146.144 y=666.868 w=6.584 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Yung] @ ( x=153.928 y=666.868 w=17.416 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[LY,] @ ( x=172.544 y=666.868 w=9.904 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Ong] @ ( x=183.648 y=666.868 w=14.424 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[CN,] @ ( x=199.272 y=666.868 w=13.016 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Ong] @ ( x=213.488 y=666.868 w=14.424 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[WY,] @ ( x=229.112 y=666.868 w=13.144 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Yu] @ ( x=243.456 y=666.868 w=8.864 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[LE.] @ ( x=253.52 y=666.868 w=11.064 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(2010b).] @ ( x=265.784 y=666.868 w=28.2 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Characterization,] @ ( x=70 y=676.868 w=59.192 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[purification,] @ ( x=131.208 y=676.868 w=42.16 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[and] @ ( x=175.384 y=676.868 w=13.192 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[stability] @ ( x=190.592 y=676.868 w=26.984 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[of] @ ( x=219.592 y=676.868 w=6.64 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[gold] @ ( x=228.248 y=676.868 w=14.976 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[nanoparticles.] @ ( x=245.24 y=676.868 w=48.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Biomaterials] @ ( x=70 y=686.836 w=43.072 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[31:9023â9030.] @ ( x=114.72 y=686.868 w=47.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Bartel] @ ( x=54 y=696.868 w=20.392 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[DP.] @ ( x=76.472 y=696.868 w=11.512 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(2004).] @ ( x=90.064 y=696.868 w=23.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[MicroRNAs:] @ ( x=115.856 y=696.868 w=41.416 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[genomics,] @ ( x=159.352 y=696.868 w=34.904 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[biogenesis,] @ ( x=196.336 y=696.868 w=38.112 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[mechanism,] @ ( x=236.528 y=696.868 w=42.184 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[and] @ ( x=280.792 y=696.868 w=13.192 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[function.] @ ( x=70 y=706.868 w=30.968 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Cell] @ ( x=102.616 y=706.836 w=12.96 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[116:281â297.] @ ( x=117.224 y=706.868 w=43.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Boissonneault] @ ( x=54 y=716.868 w=48.8 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[V,] @ ( x=105.808 y=716.868 w=5.968 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Plante] @ ( x=114.784 y=716.868 w=21.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[I,] @ ( x=139.504 y=716.868 w=4.664 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Rivest] @ ( x=147.176 y=716.868 w=20.584 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[S,] @ ( x=170.768 y=716.868 w=5.904 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Provost] @ ( x=179.68 y=716.868 w=25.544 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[P.] @ ( x=208.232 y=716.868 w=5.6 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(2009).] @ ( x=216.84 y=716.868 w=23.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[MicroRNA-298] @ ( x=243.56 y=716.868 w=50.456 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[and] @ ( x=70 y=726.868 w=13.192 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[microRNA-328] @ ( x=86.64 y=726.868 w=50.376 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[regulate] @ ( x=140.464 y=726.868 w=27.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[expression] @ ( x=171.624 y=726.868 w=36.64 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[of] @ ( x=211.712 y=726.868 w=6.64 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[mouse] @ ( x=221.8 y=726.868 w=23.088 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[beta-amyloid] @ ( x=248.336 y=726.868 w=45.68 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[] @ ( x=55.568 y=754.992 w=1.568 h=9.008 )( fontname=XYSZYE+MyriadPro-SemiCn fontsize=8 wmode=0 )
[precursor] @ ( x=334 y=46.908 w=33.832 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[protein-converting] @ ( x=373.544 y=46.908 w=65.856 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[enzyme] @ ( x=445.112 y=46.908 w=27.264 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[1.] @ ( x=478.088 y=46.908 w=6.08 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[J] @ ( x=489.88 y=46.876 w=2.696 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Biol] @ ( x=498.448 y=46.876 w=13.632 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Chem] @ ( x=517.952 y=46.876 w=20.096 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[284:] @ ( x=543.76 y=46.908 w=14.24 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[1971â1981.] @ ( x=334 y=56.908 w=37.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Brown] @ ( x=318 y=66.908 w=22.528 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[CL,] @ ( x=342.168 y=66.908 w=11.824 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Bushell] @ ( x=355.632 y=66.908 w=25.568 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[G,] @ ( x=382.84 y=66.908 w=7.48 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Whitehouse] @ ( x=391.96 y=66.908 w=41.128 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[MW,] @ ( x=434.728 y=66.908 w=16.32 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Agrawal] @ ( x=452.688 y=66.908 w=27.608 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[DS,] @ ( x=481.936 y=66.908 w=11.848 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Tupe] @ ( x=495.424 y=66.908 w=17.424 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[SG,] @ ( x=514.496 y=66.908 w=11.696 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Paknikar] @ ( x=527.84 y=66.908 w=30.136 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[KM,] @ ( x=334 y=76.908 w=14.296 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Tiekink] @ ( x=351.632 y=76.908 w=25.416 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[ERT.] @ ( x=380.384 y=76.908 w=15.352 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(2007).] @ ( x=399.072 y=76.908 w=23.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Nanogold-pharmaceutics:] @ ( x=426.12 y=76.908 w=89.552 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(i)] @ ( x=519.008 y=76.908 w=7.912 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[The] @ ( x=530.256 y=76.908 w=12.56 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[use] @ ( x=546.152 y=76.908 w=11.824 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[of] @ ( x=334 y=86.908 w=6.64 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[colloidal] @ ( x=343.704 y=86.908 w=29.6 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[gold] @ ( x=376.368 y=86.908 w=14.976 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[to] @ ( x=394.408 y=86.908 w=6.816 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[treat] @ ( x=404.288 y=86.908 w=15.632 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[experimentally-induced] @ ( x=422.984 y=86.908 w=82.432 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[arthritis] @ ( x=508.48 y=86.908 w=27.264 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[in] @ ( x=538.808 y=86.908 w=6.864 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[rat] @ ( x=548.736 y=86.908 w=9.272 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[models;] @ ( x=334 y=96.908 w=27.456 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(ii)] @ ( x=364.944 y=96.908 w=10.112 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Characterization] @ ( x=378.544 y=96.908 w=57.192 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[of] @ ( x=439.224 y=96.908 w=6.64 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[the] @ ( x=449.352 y=96.908 w=11.016 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[gold] @ ( x=463.856 y=96.908 w=14.976 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[in] @ ( x=482.32 y=96.908 w=6.864 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Swarna] @ ( x=492.672 y=96.908 w=25.28 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[bhasma,] @ ( x=521.44 y=96.908 w=29.112 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[a] @ ( x=554.04 y=96.908 w=3.984 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[microparticulate] @ ( x=334 y=106.908 w=57.048 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[used] @ ( x=394.04 y=106.908 w=16.392 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[in] @ ( x=413.424 y=106.908 w=6.864 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[traditional] @ ( x=423.28 y=106.908 w=35.84 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Indian] @ ( x=462.112 y=106.908 w=22.64 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[medicine.] @ ( x=487.744 y=106.908 w=34.04 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Gold] @ ( x=524.776 y=106.876 w=16.4 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Bull] @ ( x=544.256 y=106.876 w=13.76 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[40:] @ ( x=334 y=116.908 w=10 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[245â250.] @ ( x=345.648 y=116.908 w=29.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Chen] @ ( x=318 y=126.908 w=18.432 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[X,] @ ( x=338.424 y=126.908 w=6.96 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Ba] @ ( x=347.376 y=126.908 w=8.84 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Y,] @ ( x=358.208 y=126.908 w=5.976 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Ma] @ ( x=366.176 y=126.908 w=10.968 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[L,] @ ( x=379.136 y=126.908 w=6.584 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Cai] @ ( x=387.712 y=126.908 w=11.344 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[X,] @ ( x=401.048 y=126.908 w=6.96 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Yin] @ ( x=410 y=126.908 w=11.384 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Y,] @ ( x=423.376 y=126.908 w=5.976 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Wang] @ ( x=431.344 y=126.908 w=19.424 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[K,] @ ( x=452.76 y=126.908 w=7.344 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Guo] @ ( x=462.096 y=126.908 w=14.568 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[J,] @ ( x=478.656 y=126.908 w=4.256 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Zhang] @ ( x=484.904 y=126.908 w=21.888 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Y,] @ ( x=508.784 y=126.908 w=5.976 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Chen] @ ( x=516.752 y=126.908 w=18.432 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[J,] @ ( x=537.176 y=126.908 w=4.256 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Guo] @ ( x=543.424 y=126.908 w=14.568 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[X,] @ ( x=334 y=136.908 w=6.96 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Li] @ ( x=343.624 y=136.908 w=6.616 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Q,] @ ( x=352.904 y=136.908 w=7.608 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Li] @ ( x=363.176 y=136.908 w=6.616 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[X,] @ ( x=372.456 y=136.908 w=6.96 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Wang] @ ( x=382.08 y=136.908 w=19.424 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[W,] @ ( x=404.168 y=136.908 w=9.168 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Zhang] @ ( x=416 y=136.908 w=21.888 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Y,] @ ( x=440.552 y=136.908 w=5.976 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Wang] @ ( x=449.192 y=136.908 w=19.424 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[J,] @ ( x=471.28 y=136.908 w=4.256 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Jiang] @ ( x=478.2 y=136.908 w=17.176 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[X,] @ ( x=498.04 y=136.908 w=6.96 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Xiang] @ ( x=507.664 y=136.908 w=19.688 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Y,] @ ( x=530.016 y=136.908 w=5.976 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Xu] @ ( x=538.656 y=136.908 w=9.36 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[C,] @ ( x=550.68 y=136.908 w=7.352 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Zheng] @ ( x=334 y=146.908 w=21.88 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[P,] @ ( x=357.648 y=146.908 w=5.6 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Zhang] @ ( x=365.016 y=146.908 w=21.888 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[J,] @ ( x=388.672 y=146.908 w=4.256 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Li] @ ( x=394.696 y=146.908 w=6.616 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[R,] @ ( x=403.08 y=146.908 w=6.952 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Zhang] @ ( x=411.8 y=146.908 w=21.888 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[H,] @ ( x=435.456 y=146.908 w=8.048 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Shang] @ ( x=445.272 y=146.908 w=21.144 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[X,] @ ( x=468.184 y=146.908 w=6.96 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Gong] @ ( x=476.912 y=146.908 w=18.672 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[T,] @ ( x=497.352 y=146.908 w=5.904 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Ning] @ ( x=505.024 y=146.908 w=16.472 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[G,] @ ( x=523.264 y=146.908 w=7.48 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Wang] @ ( x=532.512 y=146.908 w=19.424 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[J,] @ ( x=553.704 y=146.908 w=4.256 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Zen] @ ( x=334 y=156.908 w=13.312 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[K,] @ ( x=349.24 y=156.908 w=7.344 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Zhang] @ ( x=358.512 y=156.908 w=21.888 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[J,] @ ( x=382.328 y=156.908 w=4.256 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Zhang] @ ( x=388.512 y=156.908 w=21.888 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[CY.] @ ( x=412.328 y=156.908 w=11.312 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(2008).] @ ( x=425.568 y=156.908 w=23.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Characterization] @ ( x=451.208 y=156.908 w=57.192 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[of] @ ( x=510.328 y=156.908 w=6.64 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[microRNAs] @ ( x=518.896 y=156.908 w=39.096 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[in] @ ( x=334 y=166.908 w=6.864 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[serum:] @ ( x=343.016 y=166.908 w=24.064 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[a] @ ( x=369.232 y=166.908 w=3.984 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[novel] @ ( x=375.368 y=166.908 w=18.736 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[class] @ ( x=396.256 y=166.908 w=16.416 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[of] @ ( x=414.824 y=166.908 w=6.64 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[biomarkers] @ ( x=423.616 y=166.908 w=38.88 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[for] @ ( x=464.648 y=166.908 w=9.592 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[diagnosis] @ ( x=476.392 y=166.908 w=32.4 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[of] @ ( x=510.944 y=166.908 w=6.64 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
