Page 1/8:
---
[Article] @ ( x=506.295 y=75.7462 w=67.3054 h=22.3801 )( fontname=HHFOMA+jmhvr fontsize=23.9104 wmode=0 )
[enhanced] @ ( x=338.054 y=168.299 w=37.9187 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[after] @ ( x=380.472 y=168.299 w=18.3441 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[administration] @ ( x=403.419 y=168.299 w=57.7841 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=465.702 y=168.299 w=8.35763 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=478.782 y=168.299 w=12.2072 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemulsion.] @ ( x=495.686 y=168.299 w=58.7206 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=558.756 y=168.299 w=15.5775 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemulsions] @ ( x=338.054 y=180.299 w=60.0605 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[gradually] @ ( x=401.32 y=180.299 w=37.836 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[gathered] @ ( x=442.454 y=180.299 w=34.5393 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=480.413 y=180.299 w=14.4617 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[metabolized] @ ( x=498.294 y=180.299 w=48.9433 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=550.656 y=180.299 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=561.936 y=180.299 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[spleen] @ ( x=338.054 y=192.419 w=25.5401 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=368.573 y=192.419 w=14.4278 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[liver,] @ ( x=387.979 y=192.419 w=20.1344 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[rapidly] @ ( x=412.942 y=192.419 w=28.3715 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[decreasing] @ ( x=446.172 y=192.419 w=42.8282 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=493.859 y=192.419 w=12.1932 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[CT] @ ( x=510.989 y=192.419 w=12.6874 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[imaging] @ ( x=528.749 y=192.419 w=32.8308 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=566.439 y=192.419 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=338.054 y=204.419 w=12.2361 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[inferior] @ ( x=353.547 y=204.419 w=30.0532 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[vena] @ ( x=386.762 y=204.419 w=18.8104 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[cava.] @ ( x=408.709 y=204.419 w=20.3855 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Conflict] @ ( x=338.054 y=229.449 w=33.7672 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[of] @ ( x=375.104 y=229.449 w=8.35763 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[Interests] @ ( x=386.745 y=229.449 w=37.033 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[The] @ ( x=338.054 y=242.339 w=15.5735 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[authors] @ ( x=357.965 y=242.339 w=29.5003 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[declare] @ ( x=391.629 y=242.339 w=28.9742 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[that] @ ( x=424.82 y=242.339 w=15.0156 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[there] @ ( x=444.266 y=242.339 w=20.0278 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[is] @ ( x=468.51 y=242.339 w=6.63509 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[no] @ ( x=479.67 y=242.339 w=10.0034 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[conflict] @ ( x=493.932 y=242.339 w=29.9984 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=528.241 y=242.339 w=8.35763 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[interests] @ ( x=540.962 y=242.339 w=33.303 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[regarding] @ ( x=338.054 y=254.46 w=38.3361 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=379.329 y=254.46 w=12.2072 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[publication] @ ( x=394.793 y=254.46 w=45.0648 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=443.037 y=254.46 w=8.35763 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[this] @ ( x=454.557 y=254.46 w=14.4189 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[paper.] @ ( x=472.3 y=254.46 w=24.247 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Acknowledgments:] @ ( x=338.054 y=279.551 w=91.1638 h=9.29511 )( fontname=HHFONC+jmhvb fontsize=9.9626 wmode=0 )
[This] @ ( x=434.055 y=279.899 w=17.8072 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[work] @ ( x=456.747 y=279.899 w=20.4712 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=482.196 y=279.899 w=15.3962 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[supported] @ ( x=502.717 y=279.899 w=39.5226 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[by] @ ( x=546.979 y=279.899 w=10.0214 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=561.979 y=279.899 w=12.2161 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[National] @ ( x=338.054 y=291.899 w=34.4586 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Natural] @ ( x=375.744 y=291.899 w=30.0661 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Science] @ ( x=409.16 y=291.899 w=31.0843 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Foundation] @ ( x=443.501 y=291.899 w=45.5281 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=492.209 y=291.899 w=8.35763 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[China] @ ( x=503.849 y=291.899 w=23.8415 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[(61072027] @ ( x=531.067 y=291.899 w=43.5505 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=338.054 y=304.019 w=14.4936 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[61127002).] @ ( x=355.847 y=304.019 w=46.1428 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[References] @ ( x=338.055 y=332.832 w=59.12 h=10.2247 )( fontname=HHFONC+jmhvb fontsize=10.9589 wmode=0 )
[and] @ ( x=400.682 y=332.832 w=19.5375 h=10.2247 )( fontname=HHFONC+jmhvb fontsize=10.9589 wmode=0 )
[Notes] @ ( x=423.843 y=332.832 w=30.4548 h=10.2247 )( fontname=HHFONC+jmhvb fontsize=10.9589 wmode=0 )
[1.] @ ( x=342.015 y=346.35 w=5.95287 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[J.] @ ( x=353.055 y=346.294 w=5.11282 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Cheon] @ ( x=360.735 y=346.294 w=20.6442 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=384.234 y=346.294 w=11.4084 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[J.-H.] @ ( x=398.378 y=346.294 w=15.5529 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Lee,] @ ( x=416.498 y=346.294 w=13.907 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Acc.] @ ( x=433.095 y=346.294 w=13.8847 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Chem.] @ ( x=449.787 y=346.294 w=20.4345 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Res.] @ ( x=472.909 y=346.294 w=13.5189 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[41,] @ ( x=489.135 y=346.294 w=9.91321 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[1630] @ ( x=501.736 y=346.294 w=15.8661 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[(2008).] @ ( x=520.335 y=346.35 w=23.1125 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[3.4.4.] @ ( x=84.015 y=346.703 w=22.645 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[In] @ ( x=111.369 y=346.703 w=9.37879 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[Vivo] @ ( x=124.089 y=346.703 w=18.0612 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[Metabolism] @ ( x=145.569 y=346.703 w=48.3226 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[2.] @ ( x=342.015 y=356.43 w=5.95287 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[C.] @ ( x=353.055 y=356.374 w=7.27989 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=363.023 y=356.374 w=9.04925 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Gomes,] @ ( x=374.759 y=356.374 w=24.5144 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[A.] @ ( x=401.961 y=356.374 w=7.71824 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=412.367 y=356.374 w=5.11282 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Abrunhosa,] @ ( x=420.167 y=356.374 w=36.7557 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[P.] @ ( x=459.851 y=356.374 w=5.59262 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Ramos,] @ ( x=468.131 y=356.374 w=24.1103 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=494.929 y=356.374 w=11.4514 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[E.] @ ( x=509.235 y=356.374 w=6.91247 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[K.] @ ( x=518.715 y=356.374 w=7.75252 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Pauwels,] @ ( x=529.155 y=356.374 w=28.3218 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Adv.] @ ( x=560.415 y=356.374 w=13.7532 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[To] @ ( x=84.015 y=359.702 w=10.2615 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[analyze] @ ( x=99.4949 y=359.702 w=30.623 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=135.175 y=359.702 w=14.4358 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[discuss] @ ( x=154.829 y=359.702 w=28.8258 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=188.78 y=359.702 w=12.1972 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[influence] @ ( x=206.153 y=359.702 w=36.753 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=247.964 y=359.702 w=8.33172 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[different] @ ( x=261.498 y=359.702 w=34.3441 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[sizes] @ ( x=300.752 y=359.702 w=19.4301 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Drug] @ ( x=353.055 y=366.454 w=16.8177 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Deliv.] @ ( x=372.488 y=366.454 w=18.4245 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Rev.] @ ( x=393.84 y=366.454 w=13.1531 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[63,] @ ( x=409.695 y=366.454 w=9.91321 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[547] @ ( x=422.296 y=366.454 w=11.9057 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[(2011).] @ ( x=436.936 y=366.51 w=23.1125 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[and] @ ( x=84.015 y=371.583 w=14.4717 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[dosage] @ ( x=102.385 y=371.583 w=27.8016 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=134.043 y=371.583 w=8.35763 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemulsion] @ ( x=146.403 y=371.583 w=56.219 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=206.401 y=371.583 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=218.16 y=371.583 w=12.2072 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[ratâs] @ ( x=234.345 y=371.583 w=17.2214 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[metabolism,] @ ( x=255.49 y=371.583 w=49.1834 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[we] @ ( x=308.543 y=371.583 w=11.6234 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[3.] @ ( x=342.016 y=376.59 w=5.95287 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[E.] @ ( x=353.056 y=376.534 w=6.91247 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Orocio-RodrÃ­guez,] @ ( x=361.936 y=376.534 w=59.5366 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[G.] @ ( x=424.16 y=376.534 w=7.71904 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Ferro-Flores,] @ ( x=433.967 y=376.534 w=41.5872 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[C.] @ ( x=477.881 y=376.534 w=7.28467 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[L.] @ ( x=487.374 y=376.534 w=6.91247 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Santos-Cuevas,] @ ( x=496.254 y=376.534 w=48.5921 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[F.] @ ( x=547.413 y=376.534 w=5.83252 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[D.] @ ( x=555.333 y=376.534 w=7.72303 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=565.144 y=376.534 w=9.05403 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[comprehensively] @ ( x=84.015 y=383.463 w=68.0964 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[compared] @ ( x=157.45 y=383.463 w=39.5326 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=202.441 y=383.463 w=12.2032 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[CT] @ ( x=220.421 y=383.463 w=12.6874 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[values] @ ( x=238.902 y=383.463 w=25.3777 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=269.884 y=383.463 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=283.324 y=383.463 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[infe-] @ ( x=301.323 y=383.463 w=18.916 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[RamÃ­rez,] @ ( x=353.056 y=386.494 w=28.776 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[B.] @ ( x=384.28 y=386.494 w=7.26156 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[E.] @ ( x=393.749 y=386.494 w=6.91247 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Ocampo-GarcÃ­a,] @ ( x=402.869 y=386.494 w=52.511 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[E.] @ ( x=458.068 y=386.494 w=6.91247 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[AzorÃ­n-Vega,] @ ( x=467.067 y=386.494 w=42.3101 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=511.945 y=386.494 w=11.4164 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[F.] @ ( x=525.616 y=386.494 w=5.83252 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=533.656 y=386.494 w=9.04447 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[SÃ¡nchez-] @ ( x=544.908 y=386.494 w=28.9761 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[GarcÃ­a,] @ ( x=353.056 y=396.574 w=22.9906 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=378.856 y=396.574 w=5.23237 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Nanosci.] @ ( x=386.896 y=396.574 w=27.9185 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Nanotechnol.] @ ( x=417.623 y=396.574 w=42.1833 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[15,] @ ( x=462.856 y=396.574 w=9.91321 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[4159] @ ( x=475.576 y=396.574 w=15.8661 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[(2015).] @ ( x=494.176 y=396.63 w=23.1125 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[rior] @ ( x=84.015 y=395.463 w=14.4786 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[vena] @ ( x=103.577 y=395.463 w=18.7964 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[cava,] @ ( x=127.55 y=395.463 w=20.3855 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[liver] @ ( x=153.004 y=395.463 w=17.9715 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=176.178 y=395.463 w=14.4478 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[spleen] @ ( x=195.725 y=395.463 w=25.5421 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[from] @ ( x=226.485 y=395.463 w=19.4599 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[each] @ ( x=251.034 y=395.463 w=18.3441 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[rat] @ ( x=274.597 y=395.463 w=10.5723 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[accord-] @ ( x=290.32 y=395.463 w=30.0532 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[R.] @ ( x=353.057 y=406.654 w=7.27272 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[T.] @ ( x=363.497 y=406.654 w=6.31232 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Unni,] @ ( x=372.857 y=406.654 w=17.8331 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[G.] @ ( x=393.857 y=406.654 w=7.75252 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[A.] @ ( x=404.777 y=406.654 w=7.75252 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Shah,] @ ( x=415.697 y=406.654 w=17.8331 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[K.] @ ( x=436.697 y=406.654 w=7.75252 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Snima,] @ ( x=447.617 y=406.654 w=22.2724 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[C.] @ ( x=473.057 y=406.654 w=7.27272 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[R.] @ ( x=483.497 y=406.654 w=7.27272 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Kamath,] @ ( x=493.937 y=406.654 w=27.072 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[S.] @ ( x=524.297 y=406.654 w=6.43267 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[V.] @ ( x=533.897 y=406.654 w=6.67257 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Nair,] @ ( x=543.737 y=406.654 w=15.6724 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=562.697 y=406.654 w=11.4243 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[ing] @ ( x=84.015 y=407.343 w=12.781 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=100.694 y=407.343 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=112.454 y=407.343 w=12.2092 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Tables] @ ( x=128.64 y=407.343 w=25.85 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[IIâIV.] @ ( x=158.295 y=407.343 w=23.4838 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[From] @ ( x=185.648 y=407.343 w=21.6597 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[results] @ ( x=211.198 y=407.343 w=26.0891 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[shown] @ ( x=241.211 y=407.343 w=25.8609 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=270.97 y=407.343 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Technology] @ ( x=274.62 y=410.85 w=51.69 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Figure] @ ( x=282.609 y=407.343 w=26.118 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[6,] @ ( x=312.584 y=407.343 w=7.53073 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[to:] @ ( x=329.09 y=410.85 w=11.12 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[4.] @ ( x=342.017 y=406.709 w=5.95287 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[Chinese] @ ( x=342.99 y=410.85 w=36.68 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Delivered] @ ( x=167.36 y=410.85 w=42.23 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[by] @ ( x=212.37 y=410.85 w=10.56 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Publishing] @ ( x=225.71 y=410.85 w=46.13 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[University] @ ( x=382.45 y=410.85 w=43.89 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[of] @ ( x=429.12 y=410.85 w=8.34 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
