Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJJABJ+OpenSans-Semibold fontsize=15 wmode=0 )
[surface] @ ( x=262.201 y=300.917 w=30.4577 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[area.] @ ( x=63.7768 y=312.879 w=20.6226 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Dependence] @ ( x=63.7768 y=339.204 w=46.6549 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=113.043 y=339.204 w=7.14318 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[hemolysis] @ ( x=122.737 y=339.204 w=37.2701 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[on] @ ( x=162.649 y=339.204 w=9.63383 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[the] @ ( x=174.838 y=339.204 w=11.8156 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[agglomeration] @ ( x=189.238 y=339.204 w=56.3475 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=248.141 y=339.204 w=7.14318 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[AgNPs] @ ( x=257.892 y=339.204 w=29.1167 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[To] @ ( x=63.7768 y=360.331 w=12.8617 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[demonstrate] @ ( x=85.6038 y=360.331 w=53.6207 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=148.135 y=360.331 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[importance] @ ( x=170.472 y=360.331 w=48.9253 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=228.355 y=360.331 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[controlling] @ ( x=245.646 y=360.331 w=47.0195 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomeration] @ ( x=63.7768 y=372.293 w=61.545 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=130.051 y=372.293 w=8.38851 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotoxicity] @ ( x=143.147 y=372.293 w=53.0389 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[studies,] @ ( x=200.973 y=372.293 w=32.8108 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[we] @ ( x=238.56 y=372.293 w=11.8156 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[chose] @ ( x=255.113 y=372.293 w=24.1493 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=284.027 y=372.293 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[use] @ ( x=63.7768 y=384.255 w=14.2963 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=81.0111 y=384.255 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ASTM] @ ( x=97.282 y=384.255 w=30.4955 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protocol] @ ( x=130.73 y=384.255 w=36.0815 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[âE] @ ( x=169.678 y=381.715 w=9.52624 h=12.9514 )( fontname=LGHNLG+AdvPA269 fontsize=9.9626 wmode=0 )
[2524] @ ( x=182.094 y=384.255 w=21.5591 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[â] @ ( x=206.585 y=381.715 w=4.9813 h=12.9514 )( fontname=LGHLCB+AdvOT4b47d116+20 fontsize=9.9626 wmode=0 )
[08:] @ ( x=214.465 y=384.255 w=13.6786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Standard] @ ( x=231.076 y=384.255 w=39.2726 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Test] @ ( x=273.311 y=384.255 w=19.3653 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Method] @ ( x=63.7758 y=396.217 w=34.5025 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=105.105 y=396.217 w=12.1344 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Analysis] @ ( x=124.04 y=396.217 w=35.5007 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=166.445 y=396.217 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Hemolytic] @ ( x=181.639 y=396.217 w=45.0678 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Properties] @ ( x=233.569 y=396.217 w=43.8135 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=284.252 y=396.217 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Nanoparticlesâ] @ ( x=63.7758 y=408.179 w=62.9935 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=132.884 y=408.179 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[test] @ ( x=147.567 y=408.179 w=15.0136 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hemolysis] @ ( x=168.714 y=408.179 w=42.2026 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=217.016 y=408.179 w=10.1619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AgNPs.] @ ( x=233.23 y=408.179 w=33.6965 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=273.027 y=408.179 w=19.5964 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protocol] @ ( x=63.7758 y=420.142 w=36.0815 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[works] @ ( x=103.007 y=420.142 w=25.1954 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[well] @ ( x=131.352 y=420.142 w=17.1954 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=151.761 y=420.142 w=12.1344 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=167.068 y=420.142 w=18.5603 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=188.781 y=420.142 w=16.5778 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[do] @ ( x=208.567 y=420.142 w=11.0884 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=222.797 y=420.142 w=14.2963 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerate] @ ( x=240.258 y=420.142 w=52.3335 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=63.7758 y=432.047 w=8.38851 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[physiologic] @ ( x=77.042 y=432.047 w=48.1652 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[solutions,] @ ( x=130.163 y=432.047 w=41.6457 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[but] @ ( x=176.764 y=432.047 w=14.4059 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[it] @ ( x=196.039 y=432.047 w=5.89786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[does] @ ( x=206.868 y=432.047 w=19.6861 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=231.472 y=432.047 w=14.2963 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[provide] @ ( x=250.691 y=432.047 w=32.4412 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=287.994 y=432.047 w=4.6625 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mechanism] @ ( x=63.7758 y=444.009 w=49.1216 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=116.047 y=444.009 w=12.1344 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[controlling] @ ( x=131.296 y=444.009 w=46.9238 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=181.412 y=444.009 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomeration] @ ( x=197.909 y=444.009 w=61.4453 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=262.539 y=444.009 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=274.047 y=444.009 w=18.5603 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[apart] @ ( x=63.7758 y=455.971 w=21.7683 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=88.6066 y=455.971 w=20.8009 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[prescribing] @ ( x=112.474 y=455.971 w=47.8952 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=163.384 y=455.971 w=16.6575 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=183.056 y=455.971 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[highest] @ ( x=199.496 y=455.971 w=30.5573 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentration] @ ( x=233.115 y=455.971 w=59.5056 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=63.7758 y=467.933 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=77.9486 y=467.933 w=18.5603 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=102.269 y=467.933 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=116.612 y=467.933 w=10.1619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=132.543 y=467.933 w=19.9949 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[must] @ ( x=158.338 y=467.933 w=21.5162 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=185.607 y=467.933 w=10.1619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[âwell] @ ( x=201.539 y=465.393 w=20.1763 h=12.9514 )( fontname=LGHNLG+AdvPA269 fontsize=9.9626 wmode=0 )
[dispersed] @ ( x=227.446 y=467.933 w=40.6345 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=273.82 y=467.933 w=8.38851 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=287.993 y=467.933 w=4.6625 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[physiologic] @ ( x=63.7748 y=479.895 w=48.1652 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[solutionâ.] @ ( x=114.854 y=479.895 w=40.6574 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Many] @ ( x=158.395 y=479.895 w=24.9862 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs,] @ ( x=186.287 y=479.895 w=21.5511 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[such] @ ( x=210.664 y=479.895 w=19.8993 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=233.398 y=479.895 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=244.907 y=479.895 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AuNPs] @ ( x=261.178 y=479.895 w=31.4121 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=63.7748 y=491.857 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AgNPs] @ ( x=86.5084 y=491.857 w=30.6948 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=123.868 y=491.857 w=19.9949 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=150.513 y=491.857 w=8.38851 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=165.537 y=491.857 w=15.3324 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[work,] @ ( x=187.533 y=491.857 w=24.1593 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[will] @ ( x=218.373 y=491.857 w=15.2229 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerate] @ ( x=240.256 y=491.857 w=52.3296 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[quickly] @ ( x=63.7748 y=503.819 w=30.8841 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=98.867 y=503.819 w=8.38851 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[physiologic] @ ( x=111.453 y=503.819 w=48.1652 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[solutions] @ ( x=163.836 y=503.819 w=38.635 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[except] @ ( x=206.752 y=503.819 w=27.6761 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=238.613 y=503.819 w=7.87045 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[extremely] @ ( x=250.689 y=503.819 w=41.8728 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[low] @ ( x=63.7748 y=515.782 w=15.2328 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentrations] @ ( x=82.086 y=515.782 w=63.5185 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[unless] @ ( x=148.585 y=515.782 w=26.7057 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=178.349 y=515.782 w=4.6625 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[stabilizer] @ ( x=186.002 y=515.782 w=38.1269 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[such] @ ( x=227.16 y=515.782 w=19.8993 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=250.064 y=515.782 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protein] @ ( x=261.687 y=515.782 w=30.9837 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=63.7748 y=527.687 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[added.] @ ( x=73.583 y=527.687 w=29.4305 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[If] @ ( x=106.181 y=527.687 w=6.74468 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protein] @ ( x=116.101 y=527.687 w=30.8841 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=150.23 y=527.687 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[added] @ ( x=160.038 y=527.687 w=26.4208 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=189.745 y=527.687 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=201.537 y=527.687 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[initial] @ ( x=218.09 y=527.687 w=24.3287 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dispersion,] @ ( x=245.7 y=527.687 w=46.8342 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=63.7748 y=539.649 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protocol] @ ( x=79.4788 y=539.649 w=36.0815 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[calls] @ ( x=117.803 y=539.649 w=18.7317 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=138.836 y=539.649 w=12.1344 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dilution] @ ( x=153.293 y=539.649 w=33.7633 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=189.462 y=539.649 w=18.5504 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[phosphate] @ ( x=210.325 y=539.649 w=43.941 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[buffered] @ ( x=256.586 y=539.649 w=36.0507 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[saline,] @ ( x=63.7748 y=551.611 w=27.3473 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[so] @ ( x=93.1983 y=551.611 w=9.32499 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=104.65 y=551.611 w=16.5778 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=123.359 y=551.611 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protein] @ ( x=138.893 y=551.611 w=30.8841 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=171.945 y=551.611 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diluted] @ ( x=180.675 y=551.611 w=30.3461 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=213.216 y=551.611 w=7.87045 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=223.193 y=551.611 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[same] @ ( x=238.727 y=551.611 w=21.8679 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time] @ ( x=262.708 y=551.611 w=19.168 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=284.024 y=551.611 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=63.7748 y=563.573 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs.] @ ( x=80.6694 y=563.573 w=21.4594 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=105.671 y=563.573 w=19.6642 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dilution] @ ( x=128.857 y=563.573 w=33.7633 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protocol] @ ( x=166.217 y=563.573 w=36.0815 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[would] @ ( x=205.789 y=563.573 w=26.63 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[make] @ ( x=236.005 y=563.573 w=22.914 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[it] @ ( x=262.481 y=563.573 w=5.89786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[difï¬-] @ ( x=271.892 y=563.573 w=20.7491 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cult] @ ( x=63.7738 y=575.535 w=16.259 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=84.4661 y=575.535 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distinguish] @ ( x=97.5052 y=575.535 w=46.8422 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=148.755 y=575.535 w=27.2258 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=180.389 y=575.535 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diluting] @ ( x=193.202 y=575.535 w=33.4704 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=231.073 y=575.535 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=248.874 y=575.535 w=18.5603 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=271.891 y=575.535 w=20.7421 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diluting] @ ( x=63.7738 y=587.497 w=33.4704 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=101.304 y=587.497 w=13.4495 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protein] @ ( x=118.821 y=587.497 w=30.9837 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(which] @ ( x=153.858 y=587.497 w=29.3239 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=187.249 y=587.497 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indicated] @ ( x=198.021 y=587.497 w=39.6711 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=241.9 y=587.497 w=10.1619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[our] @ ( x=256.13 y=587.497 w=14.904 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pre-] @ ( x=275.121 y=587.497 w=17.5242 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[liminary] @ ( x=63.7738 y=599.459 w=35.5535 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[results] @ ( x=104.932 y=599.459 w=27.8654 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=138.437 y=599.459 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=152.667 y=599.459 w=10.1619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
