Page 1/11:
---
[Article] @ ( x=463.255 y=41.6611 w=67.3054 h=22.3801 )( fontname=IDBMLI+jmhvr fontsize=23.9104 wmode=0 )
[2015] @ ( x=168.535 y=732.525 w=15.3968 h=6.50656 )( fontname=IDBMLL+jmhvb fontsize=6.9738 wmode=0 )
[135] @ ( x=514.498 y=730.382 w=16.5798 h=9.29511 )( fontname=IDBMLL+jmhvb fontsize=9.9626 wmode=0 )
---
Page 11/11:
---
[Influence] @ ( x=42.415 y=35.5299 w=33.268 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[of] @ ( x=78.7818 y=35.5299 w=7.44749 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[Surface] @ ( x=89.2438 y=35.5299 w=27.2247 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[Charge] @ ( x=119.447 y=35.5299 w=25.7031 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[and] @ ( x=148.249 y=35.5299 w=12.9044 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[Polymer] @ ( x=164.111 y=35.5299 w=30.3826 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[Coating] @ ( x=197.627 y=35.5299 w=28.3428 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[on] @ ( x=228.927 y=35.5299 w=8.92336 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[Internalization] @ ( x=240.927 y=35.5299 w=52.2472 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[and] @ ( x=296.131 y=35.5299 w=12.9044 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[Biodistribution] @ ( x=312.112 y=35.5299 w=54.114 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[of] @ ( x=369.183 y=35.5299 w=7.42597 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[PEG] @ ( x=379.623 y=35.5299 w=17.0335 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[48.] @ ( x=42.4145 y=77.0336 w=9.91321 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[49.] @ ( x=42.4145 y=135.595 w=9.91321 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[50.] @ ( x=42.4137 y=174.596 w=9.91321 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[51.] @ ( x=42.4129 y=203.996 w=9.91321 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[52.] @ ( x=42.4129 y=233.276 w=9.91321 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[53.] @ ( x=42.4129 y=282.117 w=9.91321 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[54.] @ ( x=42.4129 y=311.398 w=9.91321 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[55.] @ ( x=42.4129 y=350.398 w=9.91321 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[hydrothermal] @ ( x=57.415 y=59.6094 w=42.5834 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[conditions:] @ ( x=104.623 y=59.6094 w=35.0884 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[A] @ ( x=144.456 y=59.6094 w=5.75441 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[new] @ ( x=154.656 y=59.6094 w=12.9395 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[detectable] @ ( x=172.161 y=59.6094 w=31.9673 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[nanocarrier.] @ ( x=208.989 y=59.6094 w=37.3877 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=251.335 y=59.6094 w=5.23237 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Phys.] @ ( x=261.054 y=59.6094 w=17.4729 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Chem.] @ ( x=57.415 y=69.3297 w=20.4584 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[C] @ ( x=80.561 y=69.3297 w=5.31606 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[115,] @ ( x=88.6148 y=69.3297 w=13.8736 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[19012] @ ( x=105.176 y=69.3297 w=19.8264 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[(2011).] @ ( x=127.734 y=67.1937 w=23.1125 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[K.] @ ( x=57.4142 y=79.1696 w=7.74295 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[H.] @ ( x=68.5644 y=79.1696 w=7.74295 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Diehl,] @ ( x=79.8349 y=79.1696 w=19.5028 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[R.] @ ( x=102.985 y=79.1696 w=7.27272 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Hull,] @ ( x=113.785 y=79.1696 w=16.0438 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[D.] @ ( x=133.476 y=79.1696 w=7.74295 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Morton,] @ ( x=144.747 y=79.1696 w=25.8271 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[R.] @ ( x=174.221 y=79.1696 w=7.27272 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Pfister,] @ ( x=185.021 y=79.1696 w=21.8636 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Y.] @ ( x=210.532 y=79.1696 w=6.67257 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Rabemampianina,] @ ( x=220.732 y=79.1696 w=57.309 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[D.] @ ( x=57.4142 y=88.8899 w=7.71426 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Smith,] @ ( x=67.2158 y=88.8899 w=20.9494 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=90.373 y=88.8899 w=5.11282 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=97.5731 y=88.8899 w=9.07236 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Vidal,] @ ( x=108.853 y=88.8899 w=19.0972 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=130.278 y=88.8899 w=11.4172 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[C.] @ ( x=143.83 y=88.8899 w=7.2759 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[van] @ ( x=153.314 y=88.8899 w=11.1844 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[de] @ ( x=166.753 y=88.8899 w=7.49907 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Vorstenbosch,] @ ( x=176.353 y=88.8899 w=44.4684 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[European] @ ( x=223.269 y=88.8899 w=30.3956 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[federa-] @ ( x=256.039 y=88.8899 w=22.3673 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[tion] @ ( x=57.4142 y=98.6103 w=12.2748 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=71.9437 y=98.6103 w=6.61439 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[pharmaceutical] @ ( x=80.824 y=98.6103 w=48.2215 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[industries] @ ( x=131.75 y=98.6103 w=30.6777 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[association] @ ( x=164.847 y=98.6103 w=35.0884 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=202.55 y=98.6103 w=11.4068 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[european] @ ( x=216.21 y=98.6103 w=28.9147 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[centre] @ ( x=247.619 y=98.6103 w=19.2597 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[for] @ ( x=269.22 y=98.6103 w=9.23575 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[the] @ ( x=57.4142 y=108.45 w=9.65498 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[validation] @ ( x=70.1297 y=108.45 w=31.2763 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=104.86 y=108.45 w=6.61359 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[alternative] @ ( x=114.579 y=108.45 w=32.844 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[methods,] @ ( x=150.844 y=108.45 w=28.8494 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[A] @ ( x=182.86 y=108.45 w=5.75441 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[good] @ ( x=191.619 y=108.45 w=15.8135 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[practice] @ ( x=210.526 y=108.45 w=24.9297 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[guide] @ ( x=238.877 y=108.45 w=17.5406 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[to] @ ( x=259.598 y=108.45 w=6.1585 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[the] @ ( x=268.731 y=108.45 w=9.65498 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[administration] @ ( x=57.4142 y=118.17 w=45.6328 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=106.022 y=118.17 w=6.61439 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[substances] @ ( x=115.263 y=118.17 w=33.8434 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=151.886 y=118.17 w=11.4275 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[removal] @ ( x=166.048 y=118.17 w=25.651 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=194.403 y=118.17 w=6.59845 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[blood,] @ ( x=203.628 y=118.17 w=19.9452 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[including] @ ( x=226.38 y=118.17 w=29.7859 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[routes] @ ( x=259.021 y=118.17 w=19.2757 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=57.4142 y=127.891 w=11.4275 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[volumes.] @ ( x=71.5779 y=127.891 w=28.7569 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=103.014 y=127.891 w=5.23237 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Appl.] @ ( x=111.054 y=127.891 w=16.9691 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Toxicol.] @ ( x=130.71 y=127.891 w=24.9329 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[JAT] @ ( x=158.571 y=127.891 w=12.2317 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[21,] @ ( x=173.454 y=127.891 w=9.91321 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[15] @ ( x=186.055 y=127.891 w=7.94539 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[(2001).] @ ( x=196.614 y=125.755 w=23.1125 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[D.] @ ( x=57.4142 y=137.731 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[W.] @ ( x=67.0142 y=137.731 w=8.83246 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Yang,] @ ( x=77.8145 y=137.731 w=18.2762 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Q.] @ ( x=98.1781 y=137.731 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Ye,] @ ( x=107.778 y=137.731 w=10.3922 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=120.258 y=137.731 w=9.07236 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Williams,] @ ( x=131.298 y=137.731 w=30.7391 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Y.] @ ( x=164.245 y=137.731 w=6.67257 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Sun,] @ ( x=172.885 y=137.731 w=14.3167 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[T.] @ ( x=189.17 y=137.731 w=6.31232 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[C.] @ ( x=197.329 y=137.731 w=7.26554 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[C.] @ ( x=206.682 y=137.731 w=7.26554 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Hu,] @ ( x=215.916 y=137.731 w=11.7129 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[D.] @ ( x=229.596 y=137.731 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[S.] @ ( x=239.196 y=137.731 w=6.43267 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Williams,] @ ( x=247.597 y=137.731 w=30.7391 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=57.4142 y=147.451 w=5.11282 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=65.4544 y=147.451 w=9.04845 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[F.] @ ( x=77.4303 y=147.451 w=5.83252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Moura,] @ ( x=86.1902 y=147.451 w=23.0934 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=112.451 y=147.451 w=11.4498 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[C.] @ ( x=126.996 y=147.451 w=7.27272 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Ho,] @ ( x=137.316 y=147.451 w=11.7081 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[USPIO-enhanced] @ ( x=151.952 y=147.451 w=55.3914 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[dynamic] @ ( x=210.678 y=147.451 w=27.3143 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[MRI:] @ ( x=241.174 y=147.451 w=17.2066 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Eval-] @ ( x=261.324 y=147.451 w=16.9596 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[uation] @ ( x=57.4142 y=157.291 w=19.738 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=80.4868 y=157.291 w=6.61439 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[normal] @ ( x=90.2072 y=157.291 w=22.447 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=115.959 y=157.291 w=11.4124 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[transplanted] @ ( x=130.586 y=157.291 w=38.6159 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[rat] @ ( x=172.777 y=157.291 w=8.33354 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[kidneys.] @ ( x=184.294 y=157.291 w=26.4544 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Magn.] @ ( x=214.134 y=157.291 w=20.3485 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Reson.] @ ( x=237.77 y=157.291 w=21.4204 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Med.] @ ( x=262.358 y=157.291 w=16.0621 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[46,] @ ( x=57.4142 y=167.011 w=9.91321 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[1152] @ ( x=70.0149 y=167.011 w=15.8661 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[(2001).] @ ( x=88.614 y=164.875 w=23.1125 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[D.] @ ( x=57.4134 y=176.732 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[E.] @ ( x=70.3736 y=176.732 w=6.91247 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Sosnovik,] @ ( x=82.3734 y=176.732 w=31.3855 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=119.206 y=176.732 w=9.07236 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Nahrendorf,] @ ( x=133.486 y=176.732 w=38.4071 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=177.341 y=176.732 w=11.4196 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[R.] @ ( x=194.136 y=176.732 w=7.27272 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Weissleder,] @ ( x=206.616 y=176.732 w=36.2273 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Magnetic] @ ( x=248.41 y=176.732 w=29.8297 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[nanoparticles] @ ( x=57.4134 y=186.571 w=42.0471 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[for] @ ( x=102.48 y=186.571 w=9.24133 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[MR] @ ( x=114.348 y=186.571 w=12.364 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[imaging:] @ ( x=129.316 y=186.571 w=28.156 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Agents,] @ ( x=160.296 y=186.571 w=24.4029 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[techniques] @ ( x=187.387 y=186.571 w=33.688 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=224.094 y=186.571 w=11.4068 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[cardiovascu-] @ ( x=238.116 y=186.571 w=39.9844 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[lar] @ ( x=57.4134 y=196.292 w=8.31919 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[applications.] @ ( x=68.4783 y=196.292 w=40.0266 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Basic] @ ( x=111.534 y=196.292 w=17.6992 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Res.] @ ( x=131.934 y=196.292 w=13.53 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Cardiol.] @ ( x=148.151 y=196.292 w=26.3316 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[103,] @ ( x=177.293 y=196.292 w=13.8736 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[122] @ ( x=193.854 y=196.292 w=11.9057 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[(2008).] @ ( x=208.493 y=194.156 w=23.1125 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[N.] @ ( x=57.4126 y=206.132 w=7.71027 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Fauconnier,] @ ( x=69.4905 y=206.132 w=37.049 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[A.] @ ( x=111.267 y=206.132 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Bee,] @ ( x=123.506 y=206.132 w=14.2768 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=142.391 y=206.132 w=5.11282 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Roger,] @ ( x=151.871 y=206.132 w=20.951 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=177.43 y=206.132 w=11.4355 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=193.4 y=206.132 w=5.11282 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[N.] @ ( x=202.88 y=206.132 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Pons,] @ ( x=215.001 y=206.132 w=17.4497 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Synthesis] @ ( x=236.938 y=206.132 w=30.347 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=271.864 y=206.132 w=6.61439 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[aqueous] @ ( x=57.4126 y=215.852 w=25.8694 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[magnetic] @ ( x=87.3818 y=215.852 w=28.9912 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[liquids] @ ( x=120.635 y=215.852 w=21.4539 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[by] @ ( x=146.308 y=215.852 w=7.92866 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[surface] @ ( x=158.292 y=215.852 w=22.7467 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[complexation] @ ( x=185.18 y=215.852 w=42.8935 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=232.488 y=215.852 w=6.61439 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[maghemite] @ ( x=243.048 y=215.852 w=35.2486 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[nanoparticles.] @ ( x=57.4126 y=225.572 w=43.9926 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=104.453 y=225.572 w=5.23237 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Mol.] @ ( x=112.492 y=225.572 w=14.7128 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Liq.] @ ( x=130.013 y=225.572 w=12.5529 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[83,] @ ( x=145.253 y=225.572 w=9.91321 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[233] @ ( x=157.853 y=225.572 w=11.9057 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[(1999).] @ ( x=172.493 y=223.436 w=23.1125 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[Y.] @ ( x=57.4126 y=235.412 w=6.67257 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[W.] @ ( x=67.2525 y=235.412 w=8.83246 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Jun,] @ ( x=79.1327 y=235.412 w=13.0447 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Y.] @ ( x=95.3447 y=235.412 w=6.67257 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=105.185 y=235.412 w=9.05882 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Huh,] @ ( x=117.411 y=235.412 w=15.6597 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=136.238 y=235.412 w=5.11282 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[S.] @ ( x=144.518 y=235.412 w=6.40477 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
