Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EGJHJH+OpenSans-Semibold fontsize=15 wmode=0 )
[elevated] @ ( x=444.243 y=587.67 w=35.0126 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[poly-dispersive] @ ( x=481.434 y=587.67 w=64.189 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[character] @ ( x=316.799 y=599.632 w=39.4917 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(ions] @ ( x=360.338 y=599.632 w=21.4495 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[leaching,] @ ( x=385.849 y=599.632 w=38.5583 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[aggregation] @ ( x=428.369 y=599.632 w=49.7542 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=482.113 y=599.632 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomer-] @ ( x=502.182 y=599.632 w=43.427 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ation] @ ( x=316.799 y=611.537 w=21.6487 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects,] @ ( x=341.573 y=611.537 w=30.1249 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[changes] @ ( x=374.851 y=611.537 w=34.102 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=412.098 y=611.537 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[surface] @ ( x=423.607 y=611.537 w=30.4716 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[charge] @ ( x=457.169 y=611.537 w=28.2898 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=488.576 y=611.537 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[media).] @ ( x=500.085 y=611.537 w=32.9563 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=536.197 y=611.537 w=9.43458 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[those] @ ( x=316.799 y=623.5 w=22.6948 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[studies,] @ ( x=342.82 y=623.5 w=32.7271 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[real] @ ( x=378.932 y=623.5 w=15.7509 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticle-induced] @ ( x=397.981 y=623.5 w=91.896 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[genotoxicity] @ ( x=493.28 y=623.5 w=52.3246 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=316.799 y=635.462 w=6.62513 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[difï¬cult] @ ( x=326.096 y=635.462 w=33.4365 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=362.265 y=635.462 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[verify] @ ( x=373.603 y=635.462 w=23.4221 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=399.795 y=635.462 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[confounding] @ ( x=418.561 y=635.462 w=54.8132 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[factors] @ ( x=476.046 y=635.462 w=28.7092 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=507.453 y=635.462 w=13.061 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[likely] @ ( x=523.214 y=635.462 w=22.376 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=316.798 y=647.424 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[play] @ ( x=328.193 y=647.424 w=17.5143 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=348.545 y=647.424 w=4.6625 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pivotal] @ ( x=356.028 y=647.424 w=28.8955 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[role.] @ ( x=387.719 y=647.424 w=19.3773 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=409.943 y=647.424 w=17.7015 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[current] @ ( x=430.409 y=647.424 w=31.4778 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=464.707 y=647.424 w=23.2866 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[has] @ ( x=490.786 y=647.424 w=14.0971 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=507.737 y=647.424 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[main] @ ( x=523.951 y=647.424 w=21.6587 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[advantage] @ ( x=316.798 y=659.386 w=42.899 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=362.832 y=659.386 w=16.5778 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=382.447 y=659.386 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticle] @ ( x=398.832 y=659.386 w=53.3537 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[suspensions] @ ( x=455.241 y=659.386 w=51.1719 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=509.495 y=659.386 w=19.9949 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=532.569 y=659.386 w=13.061 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[well] @ ( x=316.798 y=671.348 w=17.1954 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[characterized] @ ( x=336.413 y=671.348 w=56.9273 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=395.77 y=671.348 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=414.252 y=671.348 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particles] @ ( x=430.013 y=671.348 w=35.8494 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=468.28 y=671.348 w=19.4868 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=490.163 y=671.348 w=4.6625 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[narrow] @ ( x=497.249 y=671.348 w=30.376 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=530.074 y=671.348 w=15.5417 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distribution.] @ ( x=316.798 y=683.31 w=53.1853 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=374.057 y=683.31 w=17.6338 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reproducibility] @ ( x=395.713 y=683.31 w=63.391 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=463.176 y=683.31 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[speciï¬city] @ ( x=483.302 y=683.31 w=42.4945 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=529.849 y=683.31 w=15.7509 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[very] @ ( x=316.798 y=695.272 w=17.7235 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[low] @ ( x=336.754 y=695.272 w=15.2328 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=354.272 y=695.272 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[previous] @ ( x=364.93 y=695.272 w=36.2738 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[studies,] @ ( x=403.537 y=695.272 w=32.7271 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[whereas] @ ( x=438.573 y=695.272 w=34.3929 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=475.196 y=695.272 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[evaluation] @ ( x=490.843 y=695.272 w=44.1413 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.274 y=695.272 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
---
Page 19/22:
---
[Suitability] @ ( x=338.625 y=28.9194 w=41.9734 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=384.092 y=28.9194 w=7.14318 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[in] @ ( x=394.75 y=28.8995 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vitro] @ ( x=406.655 y=28.8995 w=19.7608 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotoxicity] @ ( x=429.899 y=28.9194 w=49.019 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[methods] @ ( x=482.453 y=28.9194 w=32.223 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[genotoxic] @ ( x=63.7795 y=49.8827 w=41.7612 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=109.02 y=49.8827 w=27.1481 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[under] @ ( x=139.634 y=49.8827 w=25.6188 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=168.66 y=49.8827 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experimental] @ ( x=185.498 y=49.8827 w=55.8862 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[procedures] @ ( x=244.854 y=49.8827 w=47.7687 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=63.7795 y=61.8448 w=19.9949 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=88.0434 y=61.8448 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=100.686 y=61.8448 w=15.3324 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=120.245 y=61.8448 w=23.2866 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[showed] @ ( x=147.74 y=61.8448 w=32.4243 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=184.421 y=61.8448 w=16.5778 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=205.227 y=61.8448 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[results] @ ( x=222.858 y=61.8448 w=27.973 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[obtained] @ ( x=255.059 y=61.8448 w=37.6158 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[present] @ ( x=63.7795 y=73.7501 w=31.4978 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=98.5888 y=73.7501 w=4.6625 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[good] @ ( x=106.526 y=73.7501 w=21.4594 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reproducibility,] @ ( x=131.357 y=73.7501 w=66.337 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=200.974 y=73.7501 w=7.87045 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[least] @ ( x=212.199 y=73.7501 w=19.1581 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[when] @ ( x=234.706 y=73.7501 w=23.0136 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[observ-] @ ( x=261.068 y=73.7501 w=31.5117 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ing] @ ( x=63.7795 y=85.7122 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=79.37 y=85.7122 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[trends] @ ( x=94.9604 y=85.7122 w=26.9389 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[obtained] @ ( x=124.157 y=85.7122 w=37.5849 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=164.011 y=85.7122 w=20.7421 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=186.972 y=85.7122 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[two] @ ( x=202.563 y=85.7122 w=15.7509 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[donors] @ ( x=220.534 y=85.7122 w=29.8479 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[analyzed.] @ ( x=252.622 y=85.7122 w=40.0208 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=63.7795 y=97.6743 w=17.6338 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[data] @ ( x=83.6788 y=97.6743 w=18.3252 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[presented] @ ( x=104.258 y=97.6743 w=41.8589 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[did] @ ( x=148.365 y=97.6743 w=14.0871 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=164.749 y=97.6743 w=14.376 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[show] @ ( x=181.36 y=97.6743 w=21.9775 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[any] @ ( x=205.624 y=97.6743 w=15.0236 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cant] @ ( x=222.972 y=97.6743 w=44.0267 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dose-] @ ( x=269.29 y=97.6743 w=23.3125 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dependent] @ ( x=63.7785 y=109.636 w=45.5998 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=112.08 y=109.636 w=34.8173 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=149.61 y=109.636 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=160.722 y=109.636 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[genotoxicity] @ ( x=176.822 y=109.636 w=52.3246 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[endpoint] @ ( x=231.869 y=109.636 w=38.6429 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[con-] @ ( x=273.255 y=109.636 w=19.3773 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sidered.] @ ( x=63.7785 y=121.598 w=33.9824 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Nevertheless,] @ ( x=101.081 y=121.598 w=57.7492 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[it] @ ( x=162.081 y=121.598 w=5.89786 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[should] @ ( x=171.209 y=121.598 w=28.9971 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=203.467 y=121.598 w=10.1619 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kept] @ ( x=216.847 y=121.598 w=18.3511 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=238.447 y=121.598 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mind] @ ( x=250.069 y=121.598 w=22.6948 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=276.034 y=121.598 w=16.5778 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=63.7785 y=133.561 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experiments] @ ( x=80.1062 y=133.561 w=52.469 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=135.494 y=133.561 w=20.2141 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[based] @ ( x=158.681 y=133.561 w=24.5339 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=186.12 y=133.561 w=11.0884 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[only] @ ( x=200.179 y=133.561 w=18.4408 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[two] @ ( x=221.552 y=133.561 w=15.7509 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[donors,] @ ( x=240.261 y=133.561 w=32.8268 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=276.034 y=133.561 w=16.5778 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=63.7785 y=145.523 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[treatment] @ ( x=79.5393 y=145.523 w=41.7881 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[performed] @ ( x=123.703 y=145.523 w=45.1136 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=171.154 y=145.523 w=15.8405 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=189.353 y=145.523 w=10.3611 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[acute] @ ( x=202.109 y=145.523 w=22.8941 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[procedure,] @ ( x=227.394 y=145.523 w=46.7067 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.546 y=145.523 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=63.7785 y=157.485 w=16.5778 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=82.5998 y=157.485 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentrations] @ ( x=98.1903 y=157.485 w=63.5185 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tested] @ ( x=163.897 y=157.485 w=25.3747 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=191.506 y=157.485 w=20.3038 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[relatively] @ ( x=213.956 y=157.485 w=38.3889 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[low.] @ ( x=254.604 y=157.485 w=18.2156 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=275.013 y=157.485 w=17.6338 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay] @ ( x=63.7785 y=169.39 w=21.8579 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=88.7229 y=169.39 w=6.62513 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[labour-intensive,] @ ( x=98.3607 y=169.39 w=72.4042 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=173.762 y=169.39 w=25.5043 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[makes] @ ( x=202.334 y=169.39 w=26.9518 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[it] @ ( x=232.267 y=169.39 w=5.89786 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[less] @ ( x=241.224 y=169.39 w=15.2229 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[suitable] @ ( x=259.479 y=169.39 w=33.1376 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=63.7785 y=181.352 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=77.8387 y=181.352 w=4.6625 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[general] @ ( x=87.9298 y=181.352 w=31.0933 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[screening] @ ( x=124.497 y=181.352 w=40.8028 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[method] @ ( x=170.814 y=181.352 w=33.0659 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=209.364 y=181.352 w=12.1344 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=226.939 y=181.352 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[analysis] @ ( x=245.761 y=181.352 w=33.044 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=284.256 y=181.352 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticle-induced] @ ( x=63.7785 y=193.314 w=91.896 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[genotoxic] @ ( x=163.556 y=193.314 w=41.7642 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects.] @ ( x=213.048 y=193.314 w=30.1249 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
