Page 1/6:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=DKFMYG+FrizQuadrataStd fontsize=18 wmode=0 )
[activation] @ ( x=331.489 y=373.278 w=25.753 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[in] @ ( x=359.147 y=373.278 w=4.706 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[human] @ ( x=365.757 y=373.278 w=17.745 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[lung] @ ( x=231.5 y=381.278 w=11.0955 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[A549] @ ( x=243.974 y=381.278 w=12.532 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[cells.] @ ( x=257.884 y=381.278 w=13.5525 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Proc] @ ( x=272.814 y=381.278 w=12.181 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Natl] @ ( x=286.373 y=381.278 w=10.738 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Acad] @ ( x=298.489 y=381.278 w=13.624 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Sci] @ ( x=313.491 y=381.278 w=8.242 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[USA] @ ( x=323.111 y=381.278 w=11.492 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[105:6846â6851.] @ ( x=335.981 y=381.278 w=37.4595 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Poland] @ ( x=219.5 y=389.278 w=19.0645 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[CA,] @ ( x=240.846 y=389.278 w=9.4315 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Duffin] @ ( x=252.559 y=389.278 w=16.536 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[R,] @ ( x=271.377 y=389.278 w=5.2585 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Kinloch] @ ( x=278.917 y=389.278 w=20.709 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[I,] @ ( x=301.907 y=389.278 w=3.4515 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Maynard] @ ( x=307.64 y=389.278 w=24.674 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[A,] @ ( x=334.596 y=389.278 w=5.616 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Wallace] @ ( x=342.493 y=389.278 w=22.8735 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[WAH,] @ ( x=367.648 y=389.278 w=15.769 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Seaton] @ ( x=231.5 y=397.278 w=18.876 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[A,] @ ( x=252.43 y=397.278 w=5.5055 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[et] @ ( x=259.99 y=397.278 w=5.148 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[al.] @ ( x=267.185 y=397.278 w=6.318 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[2008.] @ ( x=275.557 y=397.278 w=13.351 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Carbon] @ ( x=290.962 y=397.278 w=19.2335 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[nanotubes] @ ( x=312.25 y=397.278 w=28.171 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[introduced] @ ( x=342.475 y=397.278 w=28.9835 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[into] @ ( x=373.512 y=397.278 w=10.023 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[the] @ ( x=231.5 y=405.278 w=8.476 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[abdominal] @ ( x=242.023 y=405.278 w=27.755 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[cavity] @ ( x=271.826 y=405.278 w=15.9445 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[of] @ ( x=289.818 y=405.278 w=5.1415 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[mice] @ ( x=297.007 y=405.278 w=12.8895 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[show] @ ( x=311.944 y=405.278 w=14.3325 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[asbestos-like] @ ( x=328.324 y=405.278 w=35.6655 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[pathoÂ­] @ ( x=366.037 y=405.278 w=17.394 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[genicity] @ ( x=231.5 y=413.278 w=20.579 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[in] @ ( x=253.522 y=413.278 w=4.693 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[a] @ ( x=259.658 y=413.278 w=3.25 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[pilot] @ ( x=264.351 y=413.278 w=11.193 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[study.] @ ( x=276.987 y=413.278 w=15.522 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Nat] @ ( x=293.952 y=413.278 w=9.3925 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Nanotech] @ ( x=304.788 y=413.278 w=25.6425 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[3:423â428.] @ ( x=331.873 y=413.278 w=26.338 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Risom] @ ( x=219.5 y=421.278 w=15.912 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[L,] @ ( x=237.303 y=421.278 w=4.3355 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Dybdahl] @ ( x=243.53 y=421.278 w=21.3395 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[M,] @ ( x=266.761 y=421.278 w=6.864 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Bornholdt] @ ( x=275.517 y=421.278 w=25.688 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[J,] @ ( x=303.097 y=421.278 w=4.6995 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Vogel] @ ( x=309.688 y=421.278 w=14.833 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[U,] @ ( x=326.412 y=421.278 w=5.421 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Wallin] @ ( x=333.725 y=421.278 w=16.64 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[H,] @ ( x=352.256 y=421.278 w=5.421 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[MÃ¸ller] @ ( x=359.569 y=421.278 w=16.9975 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[P,] @ ( x=378.438 y=421.278 w=5.0635 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[et] @ ( x=231.5 y=429.278 w=5.2195 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[al.] @ ( x=238.923 y=429.278 w=6.461 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[2003a.] @ ( x=247.588 y=429.278 w=17.0495 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Oxidative] @ ( x=266.834 y=429.278 w=25.4865 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[DNA] @ ( x=294.518 y=429.278 w=12.6035 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[damage] @ ( x=309.318 y=429.278 w=21.7555 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[and] @ ( x=333.271 y=429.278 w=10.075 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[defence] @ ( x=345.543 y=429.278 w=22.282 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[gene] @ ( x=370.022 y=429.278 w=13.4875 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[expression] @ ( x=231.5 y=437.278 w=29.3345 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[in] @ ( x=262.895 y=437.278 w=4.784 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[the] @ ( x=269.74 y=437.278 w=8.489 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[mouse] @ ( x=280.289 y=437.278 w=17.693 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[lung] @ ( x=300.043 y=437.278 w=11.466 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[after] @ ( x=313.569 y=437.278 w=12.6425 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[short-term] @ ( x=328.272 y=437.278 w=28.2555 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[exposure] @ ( x=358.588 y=437.278 w=24.8235 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[to] @ ( x=231.5 y=445.278 w=5.1155 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[diesel] @ ( x=238.605 y=445.278 w=15.8145 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[exhaust] @ ( x=256.408 y=445.278 w=20.93 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[particles] @ ( x=279.327 y=445.278 w=23.2115 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[by] @ ( x=304.527 y=445.278 w=6.1945 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[inhalation.] @ ( x=312.711 y=445.278 w=27.664 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Carcinogenesis] @ ( x=342.364 y=445.278 w=41.197 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[24:1847â1852.] @ ( x=231.5 y=453.278 w=34.996 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Risom] @ ( x=219.5 y=461.278 w=15.704 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[L,] @ ( x=236.992 y=461.278 w=4.2835 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Dybdahl] @ ( x=243.062 y=461.278 w=21.0275 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[M,] @ ( x=265.877 y=461.278 w=6.812 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[MÃ¸ller] @ ( x=274.477 y=461.278 w=16.7375 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[P,] @ ( x=293.002 y=461.278 w=5.0115 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Wallin] @ ( x=299.801 y=461.278 w=16.38 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[H,] @ ( x=317.968 y=461.278 w=5.369 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Haug] @ ( x=325.125 y=461.278 w=13.585 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[T,] @ ( x=340.497 y=461.278 w=4.6475 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Vogel] @ ( x=346.932 y=461.278 w=14.625 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[U,] @ ( x=363.345 y=461.278 w=5.369 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[et] @ ( x=370.501 y=461.278 w=5.0115 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[al.] @ ( x=377.45 y=461.278 w=6.045 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[2007.] @ ( x=231.5 y=469.278 w=12.909 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Repeated] @ ( x=246.242 y=469.278 w=24.7845 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[inhalations] @ ( x=272.86 y=469.278 w=28.327 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[of] @ ( x=303.02 y=469.278 w=5.0375 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[diesel] @ ( x=309.89 y=469.278 w=15.4245 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[exhaust] @ ( x=327.148 y=469.278 w=20.462 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[particles] @ ( x=349.443 y=469.278 w=22.5875 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[and] @ ( x=373.863 y=469.278 w=9.711 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[volume] @ ( x=331.493 y=753.39 w=21.2517 h=7.11 )( fontname=DKFMYG+FrutigerLTStd-Roman-SC750 fontsize=6 wmode=0 )
[oxidatively] @ ( x=407.5 y=61.2775 w=27.144 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[damaged] @ ( x=436.191 y=61.2775 w=23.803 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[DNA] @ ( x=461.541 y=61.2775 w=12.1485 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[in] @ ( x=475.236 y=61.2775 w=4.628 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[young] @ ( x=481.411 y=61.2775 w=15.626 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[oxoguanine] @ ( x=498.584 y=61.2775 w=29.744 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[DNA] @ ( x=529.875 y=61.2775 w=12.1485 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[glyco-] @ ( x=543.571 y=61.2775 w=15.9291 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[sylase] @ ( x=407.5 y=69.2775 w=16.276 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[(OGG1)] @ ( x=425.089 y=69.2775 w=18.0887 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[deficient] @ ( x=444.491 y=69.2775 w=22.295 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[mice.] @ ( x=468.099 y=69.2775 w=13.819 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Free] @ ( x=483.231 y=69.2775 w=11.3555 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Radic] @ ( x=495.899 y=69.2775 w=14.547 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Res] @ ( x=511.759 y=69.2775 w=9.62 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[41:172â181.] @ ( x=522.692 y=69.2775 w=28.574 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Risom] @ ( x=395.5 y=77.2775 w=15.99 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[L,] @ ( x=413.421 y=77.2775 w=4.355 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[MÃ¸ller] @ ( x=419.706 y=77.2775 w=17.095 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[P,] @ ( x=438.731 y=77.2775 w=5.083 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Loft] @ ( x=445.745 y=77.2775 w=9.828 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[S.] @ ( x=457.504 y=77.2775 w=5.083 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[2005.] @ ( x=464.517 y=77.2775 w=13.091 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Oxidative] @ ( x=479.539 y=77.2775 w=24.3945 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[stress-induced] @ ( x=505.864 y=77.2775 w=39.325 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[DNA] @ ( x=547.119 y=77.2775 w=12.3305 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[damage] @ ( x=407.5 y=85.2775 w=20.7805 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[by] @ ( x=429.658 y=85.2775 w=6.1035 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[particulate] @ ( x=437.14 y=85.2775 w=27.8395 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[air] @ ( x=466.357 y=85.2775 w=6.7925 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[pollution.] @ ( x=474.528 y=85.2775 w=23.5365 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Mutat] @ ( x=499.442 y=85.2775 w=15.3985 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Res] @ ( x=516.219 y=85.2775 w=9.685 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[592:119â137.] @ ( x=527.282 y=85.2775 w=31.7525 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Risom] @ ( x=395.5 y=93.2775 w=15.639 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[L,] @ ( x=412.887 y=93.2775 w=4.264 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[MÃ¸ller] @ ( x=418.9 y=93.2775 w=16.653 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[P,] @ ( x=437.301 y=93.2775 w=4.992 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Vogel] @ ( x=444.048 y=93.2775 w=14.56 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[U,] @ ( x=460.363 y=93.2775 w=5.3495 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Kristjansen] @ ( x=467.468 y=93.2775 w=28.626 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[PE,] @ ( x=497.842 y=93.2775 w=8.1835 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Loft] @ ( x=507.774 y=93.2775 w=9.5615 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[S.] @ ( x=519.091 y=93.2775 w=4.992 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[2003b.] @ ( x=525.838 y=93.2775 w=15.925 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[X-ray-] @ ( x=543.518 y=93.2775 w=15.9315 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[induced] @ ( x=407.5 y=101.277 w=20.358 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[oxidative] @ ( x=429.255 y=101.277 w=22.685 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[stress:] @ ( x=453.338 y=101.277 w=16.7375 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[DNA] @ ( x=471.473 y=101.277 w=12.0835 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[damage] @ ( x=484.954 y=101.277 w=20.4555 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[and] @ ( x=506.807 y=101.277 w=9.555 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[gene] @ ( x=517.759 y=101.277 w=12.7075 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[expression] @ ( x=531.864 y=101.277 w=27.638 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[of] @ ( x=407.5 y=109.277 w=5.083 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[HO-1,] @ ( x=414.517 y=109.277 w=14.5483 h=8.1835 )( fontname=XOXCSS+UniversLTStd-CnObl fontsize=6.5 wmode=0 )
[ERCC1] @ ( x=430.997 y=109.277 w=17.082 h=8.1835 )( fontname=XOXCSS+UniversLTStd-CnObl fontsize=6.5 wmode=0 )
[and] @ ( x=450.019 y=109.277 w=9.802 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[OGG1] @ ( x=461.756 y=109.277 w=14.8785 h=8.1835 )( fontname=XOXCSS+UniversLTStd-CnObl fontsize=6.5 wmode=0 )
[in] @ ( x=478.573 y=109.277 w=4.719 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[mouse] @ ( x=485.222 y=109.277 w=17.433 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[lung.] @ ( x=504.586 y=109.277 w=12.74 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Free] @ ( x=519.257 y=109.277 w=11.6285 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Radic] @ ( x=532.816 y=109.277 w=14.911 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Res] @ ( x=549.657 y=109.277 w=9.802 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[37:957â966.] @ ( x=407.5 y=117.277 w=28.249 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Schipper] @ ( x=395.5 y=125.277 w=24.8365 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[ML,] @ ( x=422.624 y=125.277 w=10.1335 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Nakayama-Ratchford] @ ( x=435.046 y=125.277 w=58.9225 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[N,] @ ( x=496.256 y=125.277 w=5.9735 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Davis] @ ( x=504.518 y=125.277 w=15.2165 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[C,] @ ( x=522.022 y=125.277 w=5.252 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Kam] @ ( x=529.562 y=125.277 w=11.947 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[NWS,] @ ( x=543.797 y=125.277 w=15.756 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
