Page 1/9:
---
[Mutagenesis,] @ ( x=378.115 y=51.3119 w=43.544 h=10.072 )( fontname=EJEORV+UniversLTStd-CnObl fontsize=8 wmode=0 )
[uniform] @ ( x=272.644 y=657.612 w=24.5 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[anatase] @ ( x=75.135 y=667.615 w=22.554 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[TiO2] @ ( x=100.231 y=667.615 w=16.072 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[nanoparticles] @ ( x=119.103 y=667.615 w=40.453 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[by] @ ( x=162.356 y=667.615 w=7.392 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[gel-sol] @ ( x=172.548 y=667.615 w=19.446 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[method.] @ ( x=194.794 y=667.615 w=24.885 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[1.] @ ( x=222.22 y=667.615 w=5.838 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Solution] @ ( x=230.86 y=667.615 w=25.291 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[chemistry] @ ( x=258.951 y=667.615 w=29.155 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[of] @ ( x=290.906 y=667.615 w=6.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Ti(OH)(4-n)+(n)] @ ( x=75.135 y=677.618 w=49.903 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[complexes.] @ ( x=126.984 y=677.618 w=33.439 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[J.] @ ( x=162.109 y=677.737 w=4.501 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[Colloid] @ ( x=168.297 y=677.737 w=22.568 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[Interface] @ ( x=192.811 y=677.737 w=26.698 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[Sci.,] @ ( x=221.455 y=677.737 w=12.446 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[252,] @ ( x=235.588 y=677.618 w=13.622 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[339â346.] @ ( x=250.897 y=677.618 w=28.798 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[14.] @ ( x=63.137 y=687.621 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Li,] @ ( x=75.135 y=687.621 w=8.169 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Y.,] @ ( x=84.3806 y=687.621 w=8.043 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Chen,] @ ( x=93.7606 y=687.621 w=17.892 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[D.] @ ( x=112.99 y=687.621 w=7.007 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[H.,] @ ( x=121.334 y=687.621 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Yan,] @ ( x=132.14 y=687.621 w=13.748 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[J.,] @ ( x=147.225 y=687.621 w=6.447 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Chen,] @ ( x=155.009 y=687.621 w=17.892 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Y.,] @ ( x=173.978 y=687.621 w=8.043 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Mittelstaedt,] @ ( x=183.358 y=687.621 w=38.493 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[R.] @ ( x=223.188 y=687.621 w=7 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[A.,] @ ( x=231.264 y=687.621 w=8.939 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Zhang,] @ ( x=241.54 y=687.621 w=21.784 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Y.,] @ ( x=264.4 y=687.621 w=8.043 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Biris,] @ ( x=273.78 y=687.621 w=15.561 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[A.] @ ( x=290.417 y=687.621 w=6.993 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[S.,] @ ( x=75.135 y=697.624 w=7.392 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Heflich,] @ ( x=84.158 y=697.624 w=23.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[R.] @ ( x=109.519 y=697.624 w=7 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[H.] @ ( x=118.15 y=697.624 w=7.784 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=127.565 y=697.624 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Chen,] @ ( x=140.739 y=697.624 w=17.892 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[T.] @ ( x=160 y=697.624 w=5.831 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[(2012)] @ ( x=167.462 y=697.624 w=20.23 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Genotoxicity] @ ( x=189.582 y=697.624 w=39.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[of] @ ( x=230.756 y=697.624 w=6.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[silver] @ ( x=238.869 y=697.624 w=15.946 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[nanoparticles] @ ( x=256.705 y=697.624 w=40.453 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[evaluated] @ ( x=75.135 y=707.627 w=28.777 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[using] @ ( x=105.508 y=707.627 w=15.953 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[the] @ ( x=123.057 y=707.627 w=9.331 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Ames] @ ( x=133.727 y=707.627 w=16.702 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[test] @ ( x=152.025 y=707.627 w=10.493 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=164.114 y=707.627 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[in] @ ( x=176.994 y=707.627 w=5.838 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[vitro] @ ( x=184.428 y=707.627 w=14.392 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[micronucleus] @ ( x=200.416 y=707.627 w=40.054 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[assay.] @ ( x=242.066 y=707.627 w=17.248 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Mutat.] @ ( x=260.651 y=707.746 w=20.608 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[Res.,] @ ( x=282.596 y=707.746 w=14.777 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[745,] @ ( x=75.135 y=717.63 w=13.622 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[4â10.] @ ( x=90.444 y=717.63 w=17.122 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[15.] @ ( x=315.137 y=57.8659 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Li,] @ ( x=327.135 y=57.8659 w=8.169 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Y.,] @ ( x=338.132 y=57.8659 w=8.043 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Bhalli,] @ ( x=349.259 y=57.8659 w=19.453 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[J.] @ ( x=371.797 y=57.8659 w=4.501 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[A.,] @ ( x=379.126 y=57.8659 w=8.939 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Ding,] @ ( x=391.149 y=57.8659 w=16.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[W.,] @ ( x=410.707 y=57.8659 w=9.989 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[et] @ ( x=423.77 y=57.9849 w=5.439 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[al.] @ ( x=432.552 y=57.9849 w=7.392 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[(2013)] @ ( x=443.031 y=57.8659 w=20.23 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Cytotoxicity] @ ( x=466.607 y=57.8659 w=37.723 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=507.676 y=57.8659 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[genotox-] @ ( x=522.306 y=57.8659 w=26.838 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[icity] @ ( x=327.135 y=67.8689 w=12.831 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[assessment] @ ( x=345.16 y=67.8689 w=32.655 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[of] @ ( x=383.009 y=67.8689 w=6.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[silver] @ ( x=394.426 y=67.8689 w=15.946 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[nanoparticles] @ ( x=415.566 y=67.8689 w=40.453 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[in] @ ( x=461.213 y=67.8689 w=5.838 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[mouse.] @ ( x=472.245 y=67.8689 w=21.385 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Nanotoxicology,] @ ( x=498.564 y=67.9879 w=50.8333 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[1â10.] @ ( x=327.135 y=77.8719 w=17.122 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[16.] @ ( x=315.137 y=87.8749 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Li,] @ ( x=327.135 y=87.8749 w=8.169 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Y.,] @ ( x=336.745 y=87.8749 w=8.043 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Yan,] @ ( x=346.228 y=87.8749 w=13.748 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[J.,] @ ( x=361.677 y=87.8749 w=6.447 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Bhalli,] @ ( x=369.825 y=87.8749 w=19.453 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[J.,] @ ( x=390.98 y=87.8749 w=6.447 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Sadiq,] @ ( x=399.128 y=87.8749 w=18.676 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[R.,] @ ( x=419.505 y=87.8749 w=8.946 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Ding,] @ ( x=430.152 y=87.8749 w=16.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[W.] @ ( x=448.323 y=87.8749 w=8.043 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=458.067 y=87.8749 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Chen,] @ ( x=471.311 y=87.8749 w=17.892 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[T.] @ ( x=490.643 y=87.8749 w=5.831 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[(2012)] @ ( x=498.175 y=87.8749 w=20.23 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Micronu-] @ ( x=520.365 y=87.8749 w=28.784 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[clei] @ ( x=327.135 y=97.8779 w=10.108 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[in] @ ( x=339.7 y=97.8779 w=5.838 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[TK6] @ ( x=347.737 y=97.8779 w=13.608 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[cells] @ ( x=363.802 y=97.8779 w=12.831 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[are] @ ( x=379.09 y=97.8779 w=9.331 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[increased] @ ( x=390.878 y=97.8779 w=28 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[by] @ ( x=421.335 y=97.8779 w=7.392 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[silver] @ ( x=431.184 y=97.8779 w=15.946 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[nanoparticles] @ ( x=449.587 y=97.8779 w=40.453 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[in] @ ( x=492.497 y=97.8779 w=5.838 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[a] @ ( x=500.792 y=97.8779 w=3.5 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[dose,] @ ( x=506.749 y=97.8779 w=15.561 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[size] @ ( x=524.507 y=97.8779 w=10.885 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=537.849 y=97.8779 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[surface] @ ( x=327.135 y=107.881 w=21.385 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[coating-dependent] @ ( x=350.466 y=107.881 w=55.615 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[manner.] @ ( x=408.027 y=107.881 w=24.1066 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Toxicologist,] @ ( x=433.821 y=108 w=39.081 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[140.] @ ( x=474.589 y=107.881 w=13.622 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[17.] @ ( x=315.137 y=117.884 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Mei,] @ ( x=327.135 y=117.884 w=14 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[N.,] @ ( x=344.005 y=117.884 w=9.723 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Zhang,] @ ( x=356.598 y=117.884 w=21.784 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Y.,] @ ( x=380.991 y=117.884 w=8.043 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Chen,] @ ( x=391.904 y=117.884 w=17.892 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Y.,] @ ( x=412.406 y=117.884 w=8.043 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[et] @ ( x=423.319 y=118.003 w=5.439 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[al.] @ ( x=431.884 y=118.003 w=7.392 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[(2012)] @ ( x=442.146 y=117.884 w=20.23 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Silver] @ ( x=465.505 y=117.884 w=16.723 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[nanoparticle-induced] @ ( x=485.357 y=117.884 w=63.791 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[mutations] @ ( x=327.135 y=127.887 w=30.331 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=360.091 y=127.887 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[oxidative] @ ( x=374 y=127.887 w=28.007 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[stress] @ ( x=404.632 y=127.887 w=16.331 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[in] @ ( x=423.588 y=127.887 w=5.838 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[mouse] @ ( x=432.051 y=127.887 w=19.439 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[lymphoma] @ ( x=454.115 y=127.887 w=32.27 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[cells.] @ ( x=489.01 y=127.887 w=14.777 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Environ.] @ ( x=506.153 y=128.006 w=26.46 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[Mol.] @ ( x=534.979 y=128.006 w=14.392 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[Mutagen.,] @ ( x=327.135 y=138.009 w=30.723 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[53,] @ ( x=359.545 y=137.89 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[409â419.] @ ( x=370.962 y=137.89 w=28.798 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[18.] @ ( x=315.137 y=147.893 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Woodruff,] @ ( x=327.135 y=147.893 w=31.297 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[R.] @ ( x=360.875 y=147.893 w=7 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[S.,] @ ( x=370.318 y=147.893 w=7.392 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Li,] @ ( x=380.153 y=147.893 w=8.169 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Y.,] @ ( x=390.506 y=147.893 w=8.043 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Yan,] @ ( x=400.732 y=147.893 w=13.748 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[J.,] @ ( x=416.923 y=147.893 w=6.447 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[et] @ ( x=425.813 y=148.012 w=5.439 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[al.] @ ( x=433.954 y=148.012 w=7.392 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[(2012)] @ ( x=443.789 y=147.893 w=20.23 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Genotoxicity] @ ( x=466.721 y=147.893 w=39.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[evaluation] @ ( x=508.707 y=147.893 w=31.507 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[of] @ ( x=542.916 y=147.893 w=6.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[titanium] @ ( x=327.135 y=157.896 w=25.662 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[dioxide] @ ( x=355.632 y=157.896 w=22.568 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[nanoparticles] @ ( x=381.035 y=157.896 w=40.453 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[using] @ ( x=424.323 y=157.896 w=15.953 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[the] @ ( x=443.111 y=157.896 w=9.331 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Ames] @ ( x=455.021 y=157.896 w=16.702 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[test] @ ( x=474.558 y=157.896 w=10.493 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=487.886 y=157.896 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Comet] @ ( x=502.005 y=157.896 w=20.209 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[assay.] @ ( x=525.049 y=157.896 w=17.248 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[J.] @ ( x=544.873 y=158.015 w=4.501 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[Appl.] @ ( x=327.135 y=168.018 w=16.73 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[Toxicol.,] @ ( x=345.293 y=168.018 w=26.635 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[32,] @ ( x=373.615 y=167.899 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[934â943.] @ ( x=385.032 y=167.899 w=28.798 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[19.] @ ( x=315.137 y=177.902 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Singh,] @ ( x=327.135 y=177.902 w=18.676 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[N.,] @ ( x=348.681 y=177.902 w=9.723 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Jenkins,] @ ( x=361.274 y=177.902 w=24.122 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[G.] @ ( x=388.266 y=177.902 w=7.392 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[J.,] @ ( x=398.528 y=177.902 w=6.4463 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Nelson,] @ ( x=407.845 y=177.902 w=23.338 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[B.] @ ( x=434.053 y=177.902 w=6.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[C.,] @ ( x=443.146 y=177.902 w=8.946 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Marquis,] @ ( x=454.962 y=177.902 w=27.622 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[B.] @ ( x=485.454 y=177.902 w=6.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[J.,] @ ( x=494.547 y=177.902 w=6.447 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Maffeis,] @ ( x=503.864 y=177.902 w=24.885 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[T.] @ ( x=531.359 y=177.902 w=5.831 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[G.,] @ ( x=540.06 y=177.902 w=9.338 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Brown,] @ ( x=327.135 y=187.905 w=22.176 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[A.] @ ( x=351.368 y=187.905 w=6.993 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[P.,] @ ( x=360.678 y=187.905 w=6.881 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Williams,] @ ( x=369.615 y=187.905 w=28.6517 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[P.] @ ( x=400.584 y=187.905 w=4.9357 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
