Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAIFB+OpenSans-Semibold fontsize=15 wmode=0 )
[should] @ ( x=273.655 y=149.955 w=25.2326 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[always] @ ( x=47.8488 y=160.897 w=25.8942 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=77.9529 y=160.897 w=8.96298 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[tested] @ ( x=91.2752 y=160.897 w=22.1566 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=117.751 y=160.897 w=16.847 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=138.953 y=160.897 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[same] @ ( x=154.884 y=160.897 w=19.4971 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=178.695 y=160.897 w=17.4243 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(and] @ ( x=200.465 y=160.897 w=16.847 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[ideally] @ ( x=221.667 y=160.897 w=25.7087 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=251.714 y=160.897 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=263.393 y=160.897 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[same] @ ( x=279.38 y=160.897 w=19.4971 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[experiment).] @ ( x=47.8488 y=171.895 w=48.1682 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=98.7589 y=171.895 w=14.7742 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[most] @ ( x=116.277 y=171.895 w=18.4276 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[reliable] @ ( x=137.48 y=171.895 w=28.5547 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[assays] @ ( x=168.83 y=171.895 w=23.9095 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=195.418 y=171.895 w=11.6131 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[relative] @ ( x=209.762 y=171.895 w=28.4383 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[growth] @ ( x=240.943 y=171.895 w=26.6031 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[activity] @ ( x=270.309 y=171.895 w=28.5642 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=47.8488 y=182.837 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[colony-forming] @ ( x=66.6143 y=182.837 w=59.0875 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[ability] @ ( x=130.677 y=182.837 w=24.3335 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[addressing] @ ( x=160.044 y=182.837 w=40.4896 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=205.681 y=182.837 w=13.7805 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[death] @ ( x=224.56 y=182.837 w=20.5855 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=250.298 y=182.837 w=7.87455 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[endpoint.] @ ( x=263.281 y=182.837 w=35.5774 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTT,] @ ( x=47.8488 y=193.779 w=22.1519 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[WST-1] @ ( x=77.1588 y=193.779 w=27.2732 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=111.571 y=193.779 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=132.434 y=193.779 w=19.5065 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[colorimetric] @ ( x=159.08 y=193.779 w=46.7447 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[assays] @ ( x=212.994 y=193.779 w=23.9095 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=243.948 y=193.779 w=11.6131 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[prone] @ ( x=262.713 y=193.779 w=21.5793 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=291.456 y=193.779 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[interference] @ ( x=47.8488 y=204.778 w=45.1594 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=95.5835 y=204.778 w=9.32452 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=107.432 y=204.778 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=121.549 y=204.778 w=15.6639 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[but] @ ( x=139.69 y=204.778 w=12.1242 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=154.317 y=204.778 w=11.6131 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[reliable] @ ( x=168.433 y=204.778 w=28.5547 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=199.501 y=204.778 w=7.87455 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[long] @ ( x=209.876 y=204.778 w=16.8565 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=229.152 y=204.778 w=7.87455 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=239.527 y=204.778 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[interference] @ ( x=253.643 y=204.778 w=45.2162 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=47.8488 y=215.72 w=6.30342 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[tested] @ ( x=57.2595 y=215.72 w=22.1566 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Guadagnini] @ ( x=82.6009 y=215.72 w=47.3893 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=133.17 y=215.72 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=143.261 y=215.72 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2015a).] @ ( x=158.058 y=215.72 w=28.6777 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Interestingly,] @ ( x=59.7543 y=226.662 w=49.7043 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[statistical] @ ( x=112.875 y=226.662 w=35.9371 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[analysis] @ ( x=152.276 y=226.662 w=30.2432 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[showed] @ ( x=185.952 y=226.662 w=28.6844 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=217.983 y=226.662 w=14.2821 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=235.671 y=226.662 w=9.54978 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=248.654 y=226.662 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=263.733 y=226.662 w=13.7805 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[lines] @ ( x=280.912 y=226.662 w=17.926 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=47.8488 y=237.604 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[primary] @ ( x=64.1762 y=237.604 w=30.3009 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=97.0581 y=237.604 w=17.4243 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[studied] @ ( x=117.184 y=237.604 w=27.3906 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=147.288 y=237.604 w=11.6131 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[able] @ ( x=161.574 y=237.604 w=15.8532 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=180.113 y=237.604 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[identify] @ ( x=190.204 y=237.604 w=29.5579 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genotoxic] @ ( x=222.235 y=237.604 w=37.1911 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[responses] @ ( x=262.09 y=237.604 w=36.7416 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[since] @ ( x=47.8488 y=248.603 w=19.4971 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[when] @ ( x=69.8455 y=248.603 w=20.4909 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[analysing] @ ( x=92.976 y=248.603 w=36.1472 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=131.526 y=248.603 w=9.54978 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs,] @ ( x=143.715 y=248.603 w=18.0301 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=164.35 y=248.603 w=9.4646 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=176.426 y=248.603 w=40.1697 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[difference] @ ( x=219.229 y=248.603 w=38.2427 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=259.99 y=248.603 w=14.5073 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[found] @ ( x=277.111 y=248.603 w=21.7638 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[between] @ ( x=47.8488 y=259.545 w=31.5058 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells.] @ ( x=82.9984 y=259.545 w=19.7905 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=106.412 y=259.545 w=36.2683 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[primary] @ ( x=146.323 y=259.545 w=30.2441 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=180.112 y=259.545 w=17.4243 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[isolated] @ ( x=201.202 y=259.545 w=29.5485 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=234.367 y=259.545 w=18.4276 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[rat] @ ( x=256.42 y=259.545 w=10.0419 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver] @ ( x=270.14 y=259.545 w=17.1906 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=291.003 y=259.545 w=7.87455 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[well] @ ( x=47.8488 y=270.487 w=16.2091 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=66.6711 y=270.487 w=7.87455 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[16HBE] @ ( x=77.1029 y=270.487 w=28.3749 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=108.057 y=270.487 w=17.4243 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[appeared] @ ( x=128.069 y=270.487 w=34.2713 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=164.919 y=270.487 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=174.897 y=270.487 w=8.96298 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[more] @ ( x=186.406 y=270.487 w=19.5065 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[sensitive] @ ( x=208.459 y=270.487 w=33.0305 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[than] @ ( x=244.062 y=270.487 w=16.3548 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=262.997 y=270.487 w=19.5065 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=285.051 y=270.487 w=13.7805 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[types.] @ ( x=47.8488 y=281.486 w=22.3648 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[These] @ ( x=73.0767 y=281.486 w=22.6488 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=98.5885 y=281.486 w=17.4243 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=118.941 y=281.486 w=15.2664 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[showed] @ ( x=137.083 y=281.486 w=28.6844 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher] @ ( x=168.547 y=281.486 w=24.2388 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[background] @ ( x=195.646 y=281.486 w=44.5281 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=243.041 y=281.486 w=21.8727 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=267.816 y=281.486 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[DNA] @ ( x=278.587 y=281.486 w=20.3867 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[damage] @ ( x=47.8488 y=292.428 w=29.5485 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=81.751 y=292.428 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[therefore] @ ( x=99.9495 y=292.428 w=33.9978 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=138.444 y=292.428 w=11.6131 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[less] @ ( x=154.544 y=292.428 w=14.178 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[suitable] @ ( x=173.196 y=292.428 w=29.5485 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=207.269 y=292.428 w=7.87455 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[standard] @ ( x=219.628 y=292.428 w=32.1134 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[models] @ ( x=256.251 y=292.428 w=27.3906 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=288.111 y=292.428 w=10.7754 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[testing] @ ( x=47.8488 y=303.37 w=25.3178 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=77.0452 y=303.37 w=12.02 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=92.9192 y=303.37 w=47.1848 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[until] @ ( x=143.999 y=303.37 w=17.4433 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[conditions] @ ( x=165.315 y=303.37 w=39.5147 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=208.685 y=303.37 w=10.7754 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=223.538 y=303.37 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[application] @ ( x=241.056 y=303.37 w=42.2594 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=287.261 y=303.37 w=11.6131 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[further] @ ( x=47.8488 y=314.369 w=25.9993 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[standardised.] @ ( x=79.5401 y=314.369 w=49.7459 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[When] @ ( x=134.985 y=314.369 w=22.6583 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[comparing] @ ( x=163.388 y=314.369 w=40.6968 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=209.762 y=314.369 w=13.7805 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[lines] @ ( x=229.263 y=314.369 w=17.926 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=252.847 y=314.369 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[different] @ ( x=266.454 y=314.369 w=32.3841 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[origin,] @ ( x=47.8488 y=325.311 w=25.1219 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[results] @ ( x=77.2723 y=325.311 w=24.7215 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[show] @ ( x=106.355 y=325.311 w=19.7214 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=130.392 y=325.311 w=14.2821 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[endothelial] @ ( x=149.044 y=325.311 w=42.2594 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=195.645 y=325.311 w=17.4243 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[derived] @ ( x=217.471 y=325.311 w=28.3512 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=250.182 y=325.311 w=18.4276 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[central] @ ( x=272.973 y=325.311 w=25.8951 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[nervous] @ ( x=47.8488 y=336.253 w=29.8324 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[system] @ ( x=80.4468 y=336.253 w=26.3021 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(HCEC)] @ ( x=109.474 y=336.253 w=31.5171 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[gave] @ ( x=143.773 y=336.253 w=17.3836 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=163.899 y=336.253 w=4.23068 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[similar] @ ( x=170.929 y=336.253 w=26.3968 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[response] @ ( x=200.353 y=336.253 w=33.0977 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=236.239 y=336.253 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=246.387 y=336.253 w=17.4243 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=266.626 y=336.253 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[blood] @ ( x=277.284 y=336.253 w=21.5888 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[origin] @ ( x=47.8488 y=347.195 w=22.7557 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(TK6)] @ ( x=73.0776 y=347.195 w=23.6426 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=99.2132 y=347.195 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=109.588 y=347.195 w=17.4243 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=129.488 y=347.195 w=18.4276 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[kidney] @ ( x=150.407 y=347.195 w=25.6519 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=178.527 y=347.195 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[terms] @ ( x=188.391 y=347.195 w=21.1837 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=212.089 y=347.195 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=222.464 y=347.195 w=15.2664 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=237.713 y=350.929 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[and] @ ( x=243.723 y=347.186 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[OC] @ ( x=259.937 y=347.186 w=13.099 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fe] @ ( x=275.527 y=347.186 w=9.45514 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=284.995 y=350.929 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=288.51 y=347.186 w=6.79558 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=295.313 y=350.929 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[NP-induced] @ ( x=47.8488 y=358.184 w=44.9938 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[DNA] @ ( x=97.908 y=358.184 w=20.3867 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[damage.] @ ( x=123.136 y=358.184 w=31.9146 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Similarly,] @ ( x=159.986 y=358.184 w=37.0624 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=202.109 y=358.184 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[BeWo] @ ( x=214.525 y=358.184 w=23.6672 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[b30] @ ( x=243.211 y=358.184 w=14.1969 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells,] @ ( x=262.43 y=358.184 w=19.7905 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
