Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEJEB+OpenSans-Semibold fontsize=15 wmode=0 )
[in] @ ( x=548.603 y=187.779 w=6.96595 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[bacterial] @ ( x=322.463 y=196.737 w=29.944 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells.] @ ( x=355.117 y=196.737 w=17.3192 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Chemosphere] @ ( x=375.242 y=196.737 w=48.0858 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[83:1124â1132.] @ ( x=426.094 y=196.737 w=47.6897 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Liu] @ ( x=313.675 y=205.694 w=11.1981 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S,] @ ( x=326.487 y=205.694 w=6.21676 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Xu] @ ( x=334.311 y=205.694 w=9.54033 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[L,] @ ( x=345.422 y=205.694 w=6.46383 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Zhang] @ ( x=353.472 y=205.694 w=21.9021 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[T,] @ ( x=376.942 y=205.694 w=6.79858 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Ren] @ ( x=385.332 y=205.694 w=13.5175 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[GYang] @ ( x=400.468 y=205.694 w=22.8984 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Z.] @ ( x=424.901 y=205.694 w=6.79858 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2010.] @ ( x=433.292 y=205.694 w=18.0924 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Oxidative] @ ( x=452.964 y=205.694 w=32.6858 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[stress] @ ( x=487.204 y=205.694 w=19.0807 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=507.84 y=205.694 w=13.2704 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[apoptosis] @ ( x=522.693 y=205.694 w=32.9249 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[induced] @ ( x=322.462 y=214.652 w=28.358 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[by] @ ( x=354.209 y=214.652 w=8.20931 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanosized] @ ( x=365.831 y=214.652 w=35.2442 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[titanium] @ ( x=404.437 y=214.652 w=29.7846 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[dioxide] @ ( x=437.601 y=214.652 w=25.4568 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=466.4 y=214.652 w=6.96595 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[PC12] @ ( x=476.775 y=214.652 w=17.7576 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells.] @ ( x=497.92 y=214.652 w=17.3192 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxicology] @ ( x=518.669 y=214.652 w=36.8941 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[267:172â177.] @ ( x=322.469 y=223.598 w=43.644 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Mosmann] @ ( x=313.681 y=232.612 w=35.0928 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[T.] @ ( x=351.948 y=232.612 w=6.79858 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1983.] @ ( x=361.982 y=232.612 w=18.0924 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Rapid] @ ( x=383.298 y=232.612 w=20.2363 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[colorimetric] @ ( x=406.711 y=232.612 w=42.0508 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[assay] @ ( x=451.95 y=232.612 w=18.1721 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[for] @ ( x=473.323 y=232.612 w=9.62003 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cellular] @ ( x=486.191 y=232.612 w=25.7039 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[growth] @ ( x=515.103 y=232.612 w=24.0541 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=542.315 y=232.612 w=13.2704 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[survival:] @ ( x=322.468 y=241.57 w=29.0354 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[application] @ ( x=358.014 y=241.57 w=38.9743 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[to] @ ( x=403.536 y=241.57 w=6.79858 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[proliferation] @ ( x=416.859 y=241.57 w=43.2065 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=466.578 y=241.57 w=13.2704 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cytotoxicity] @ ( x=486.419 y=241.57 w=39.0484 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[assays.] @ ( x=532.056 y=241.57 w=23.5599 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J] @ ( x=322.468 y=250.528 w=2.65408 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Immunol] @ ( x=327.911 y=250.528 w=32.5184 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Methods] @ ( x=363.173 y=250.528 w=30.2708 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[65:55â63.] @ ( x=396.167 y=250.528 w=31.7238 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Park] @ ( x=313.68 y=259.485 w=15.6057 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[EJ,] @ ( x=333.069 y=259.485 w=9.36498 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Yi] @ ( x=346.221 y=259.485 w=6.88625 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[JC,] @ ( x=356.879 y=259.485 w=9.94681 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[KH] @ ( x=370.598 y=259.485 w=11.1184 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[RD,] @ ( x=385.508 y=259.485 w=12.9356 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Choi] @ ( x=402.175 y=259.485 w=16.3389 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J,] @ ( x=422.301 y=259.485 w=4.80603 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Park] @ ( x=430.918 y=259.485 w=15.6057 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[K.] @ ( x=450.25 y=259.485 w=7.21303 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2008.] @ ( x=461.248 y=259.485 w=18.0924 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Oxidative] @ ( x=483.074 y=259.485 w=32.6858 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[stress] @ ( x=519.527 y=259.485 w=19.0807 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=542.317 y=259.485 w=13.2704 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[apoptosis] @ ( x=322.468 y=268.443 w=32.9249 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[induced] @ ( x=359.033 y=268.443 w=28.358 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[by] @ ( x=391.007 y=268.443 w=8.20931 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[titanium] @ ( x=402.856 y=268.443 w=29.7846 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[dioxide] @ ( x=436.247 y=268.443 w=25.4568 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=465.329 y=268.443 w=46.9214 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=515.897 y=268.443 w=6.96595 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cultured] @ ( x=526.498 y=268.443 w=29.1072 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[BEAS-2B] @ ( x=322.468 y=277.401 w=30.4462 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells.] @ ( x=355.632 y=277.401 w=17.3192 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=375.757 y=277.401 w=25.0424 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lett] @ ( x=403.536 y=277.401 w=13.1827 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[180:222â229.] @ ( x=419.466 y=277.401 w=43.648 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Petkovic] @ ( x=313.68 y=286.415 w=29.1151 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J,] @ ( x=347.922 y=286.415 w=4.80603 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Zegura] @ ( x=357.957 y=286.415 w=24.062 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[B,] @ ( x=387.152 y=286.415 w=7.04566 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Stevanovic] @ ( x=399.398 y=286.415 w=36.9793 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[M,] @ ( x=441.576 y=286.415 w=9.28528 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Drnovsek] @ ( x=456.032 y=286.415 w=32.8532 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[N,] @ ( x=494.015 y=286.415 w=8.04193 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Uskokovic] @ ( x=507.224 y=286.415 w=35.1725 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[D,] @ ( x=547.531 y=286.415 w=8.04193 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Novak] @ ( x=322.468 y=295.373 w=21.9898 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S,] @ ( x=347.922 y=295.373 w=6.21676 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[et] @ ( x=357.616 y=295.373 w=6.38413 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[al.] @ ( x=367.481 y=295.373 w=8.28901 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2011.] @ ( x=379.273 y=295.373 w=18.0924 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[DNA] @ ( x=400.815 y=295.373 w=16.7613 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[damage] @ ( x=421.054 y=295.373 w=27.2979 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=451.781 y=295.373 w=13.2704 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[alterations] @ ( x=468.505 y=295.373 w=36.4955 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=508.471 y=295.373 w=6.96595 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[expression] @ ( x=518.903 y=295.373 w=36.7426 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=322.468 y=304.33 w=6.63121 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[DNA] @ ( x=331.652 y=304.33 w=16.7613 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[damage] @ ( x=350.927 y=304.33 w=27.2979 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[responsive] @ ( x=380.689 y=304.33 w=36.91 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[genes] @ ( x=420.089 y=304.33 w=19.6545 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[induced] @ ( x=442.255 y=304.33 w=28.358 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[by] @ ( x=473.095 y=304.33 w=8.20931 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[TiO(2)] @ ( x=483.81 y=304.33 w=22.3245 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=508.64 y=304.33 w=46.9277 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=322.468 y=313.288 w=6.96595 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[human] @ ( x=332.218 y=313.288 w=24.9786 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[hepatoma] @ ( x=359.94 y=313.288 w=34.8457 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[HepG2] @ ( x=397.47 y=313.288 w=24.1417 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells.] @ ( x=424.341 y=313.288 w=17.3192 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Nanotoxicology] @ ( x=444.467 y=313.288 w=53.6634 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[5(3):341â353.] @ ( x=500.873 y=313.288 w=45.352 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Salvioli] @ ( x=313.68 y=322.246 w=24.9627 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S,] @ ( x=340.834 y=322.246 w=6.21676 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Ardizzoni] @ ( x=349.281 y=322.246 w=33.0795 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A,] @ ( x=384.599 y=322.246 w=7.13333 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Franceschi] @ ( x=393.953 y=322.246 w=37.3858 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[C,] @ ( x=433.58 y=322.246 w=7.29273 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Cossarizza] @ ( x=443.048 y=322.246 w=36.2485 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A.] @ ( x=481.484 y=322.246 w=7.13333 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1997.] @ ( x=490.781 y=322.246 w=18.0924 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[JC-1,] @ ( x=511.077 y=322.246 w=17.0004 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[but] @ ( x=530.238 y=322.246 w=11.6126 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[not] @ ( x=544.07 y=322.246 w=11.5249 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[DiOC6(3)] @ ( x=322.467 y=331.204 w=32.6938 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[or] @ ( x=357.048 y=331.204 w=7.3007 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[rhodamine] @ ( x=366.289 y=331.204 w=38.3287 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[123,] @ ( x=406.482 y=331.204 w=14.1073 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[is] @ ( x=422.525 y=331.204 w=5.47553 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[a] @ ( x=429.896 y=331.204 w=3.9851 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[reliable] @ ( x=435.848 y=331.204 w=25.7916 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ï¬uorescent] @ ( x=463.576 y=329.187 w=38.3725 h=10.3613 )( fontname=LFPHFF+AdvOT83ced27d+fb fontsize=7.9702 wmode=0 )
[probe] @ ( x=503.94 y=331.204 w=20.2363 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[to] @ ( x=526.05 y=331.204 w=6.79858 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[assess] @ ( x=534.78 y=331.204 w=20.8261 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[delta] @ ( x=322.468 y=340.161 w=17.0801 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[psi] @ ( x=342.479 y=340.161 w=10.0345 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[changes] @ ( x=355.404 y=340.161 w=28.1189 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=386.414 y=340.161 w=6.96595 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[intact] @ ( x=396.335 y=340.161 w=19.6545 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells:] @ ( x=418.842 y=340.161 w=17.3192 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[implications] @ ( x=439.137 y=340.161 w=42.7737 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[for] @ ( x=484.83 y=340.161 w=9.62003 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[studies] @ ( x=497.359 y=340.161 w=24.3011 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[on] @ ( x=524.571 y=340.161 w=9.03821 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mito-] @ ( x=536.533 y=340.161 w=19.0807 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[chondrial] @ ( x=322.468 y=349.176 w=33.3393 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[functionality] @ ( x=358.522 y=349.176 w=43.7803 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[during] @ ( x=405.065 y=349.176 w=23.0578 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[apoptosis.] @ ( x=430.86 y=349.176 w=34.9804 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[FEBS] @ ( x=468.673 y=349.176 w=17.8293 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[LETT] @ ( x=489.252 y=349.176 w=18.1641 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[411:77â82.] @ ( x=510.171 y=349.176 w=35.6977 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Sharma] @ ( x=313.68 y=358.133 w=26.6444 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[V,] @ ( x=342.82 y=358.133 w=7.13333 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Shukla] @ ( x=352.457 y=358.133 w=23.4802 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[RK,] @ ( x=378.422 y=358.133 w=12.1067 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Saxena] @ ( x=393.048 y=358.133 w=24.3091 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[N,] @ ( x=419.863 y=358.133 w=8.04193 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Parmar] @ ( x=430.407 y=358.133 w=25.5684 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[D,] @ ( x=458.47 y=358.133 w=8.04193 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Das] @ ( x=469.014 y=358.133 w=13.111 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[M,] @ ( x=484.661 y=358.133 w=9.28528 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Dhawan] @ ( x=496.453 y=358.133 w=28.9557 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A.] @ ( x=527.86 y=358.133 w=7.13333 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2009.] @ ( x=537.554 y=358.133 w=18.0924 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[DNA] @ ( x=322.468 y=367.091 w=16.7613 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[damaging] @ ( x=343.33 y=367.091 w=34.2639 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[potential] @ ( x=381.654 y=367.091 w=30.8447 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=416.575 y=367.091 w=6.63121 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[zinc] @ ( x=427.347 y=367.091 w=14.2587 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[oxide] @ ( x=445.715 y=367.091 w=18.6582 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=468.505 y=367.091 w=46.9166 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=519.583 y=367.091 w=6.96595 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[human] @ ( x=530.638 y=367.091 w=24.9786 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[epidermal] @ ( x=322.468 y=376.049 w=35.2522 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells.] @ ( x=360.45 y=376.049 w=17.3192 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=380.519 y=376.049 w=25.0424 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
