Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=XFQUNY+Corbel fontsize=10.25 wmode=0 )
[fold] @ ( x=200.974 y=244.176 w=14.6466 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[change] @ ( x=217.951 y=244.176 w=26.0613 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[greater] @ ( x=246.344 y=244.176 w=26.0064 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[than] @ ( x=274.681 y=244.176 w=16.8768 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=293.889 y=244.176 w=7.9893 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[equal] @ ( x=304.209 y=244.176 w=20.1312 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=326.671 y=244.176 w=7.4493 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[1.5.] @ ( x=336.452 y=244.176 w=13.257 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[For] @ ( x=352.04 y=244.176 w=12.7476 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[gene] @ ( x=367.118 y=244.176 w=17.1846 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[expression] @ ( x=386.634 y=244.176 w=39.6351 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[heat] @ ( x=428.6 y=244.176 w=15.6789 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[maps,] @ ( x=446.61 y=244.176 w=21.8745 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=470.815 y=244.176 w=11.7306 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[average] @ ( x=484.877 y=244.176 w=27.9351 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[expression] @ ( x=515.143 y=244.176 w=39.6342 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[across] @ ( x=155.64 y=254.175 w=22.671 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[three] @ ( x=180.286 y=254.175 w=18.954 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[replicates] @ ( x=201.216 y=254.175 w=34.7931 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=237.984 y=254.175 w=7.443 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[each] @ ( x=247.403 y=254.175 w=16.713 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[condition] @ ( x=266.091 y=254.175 w=35.703 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[based] @ ( x=303.77 y=254.175 w=20.97 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=326.714 y=254.175 w=9.5139 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=338.203 y=254.175 w=11.6109 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[probes] @ ( x=351.789 y=254.175 w=24.696 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=378.461 y=254.175 w=16.425 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=396.861 y=254.175 w=11.61 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[maximum] @ ( x=410.447 y=254.175 w=37.9521 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[signal] @ ( x=450.374 y=254.175 w=21.681 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[intensity] @ ( x=474.031 y=254.175 w=31.905 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[per] @ ( x=507.911 y=254.175 w=12.1761 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[gene] @ ( x=522.063 y=254.175 w=17.001 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=541.039 y=254.175 w=13.608 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[calculated.] @ ( x=155.64 y=264.174 w=39.9798 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Heat] @ ( x=197.995 y=264.174 w=17.6076 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[maps] @ ( x=217.979 y=264.174 w=19.6794 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=240.035 y=264.174 w=17.5023 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[created] @ ( x=259.913 y=264.174 w=27.0729 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[using] @ ( x=289.362 y=264.174 w=20.2473 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Genesis] @ ( x=311.985 y=264.174 w=29.1105 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[1.7.639] @ ( x=343.472 y=264.174 w=26.784 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[based] @ ( x=372.632 y=264.174 w=21.2517 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=396.259 y=264.174 w=9.5832 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Pearson] @ ( x=408.218 y=264.174 w=29.6631 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[correlation] @ ( x=440.258 y=264.174 w=41.1705 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[coefficients] @ ( x=483.804 y=264.174 w=41.9454 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=528.125 y=264.174 w=7.3251 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[each] @ ( x=537.827 y=264.174 w=16.9254 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[replicate] @ ( x=155.64 y=274.173 w=31.7799 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[per] @ ( x=189.701 y=274.173 w=12.276 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[condition.] @ ( x=204.259 y=274.173 w=38.3139 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Pathway] @ ( x=244.854 y=274.173 w=31.0824 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[analyses] @ ( x=278.218 y=274.173 w=30.7179 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=311.217 y=274.173 w=17.4384 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[performed] @ ( x=330.937 y=274.173 w=39.6909 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[using] @ ( x=372.91 y=274.173 w=20.16 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Gene] @ ( x=395.356 y=274.173 w=19.5165 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Set] @ ( x=417.154 y=274.173 w=11.277 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Enrichment] @ ( x=430.712 y=274.173 w=44.478 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Analysis] @ ( x=477.472 y=274.173 w=31.527 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[tool] @ ( x=511.28 y=274.173 w=14.6385 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[v2.0.13] @ ( x=528.2 y=274.173 w=26.505 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(GSEA2-2.0.13).] @ ( x=155.64 y=284.172 w=60.624 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=218.307 y=284.172 w=13.536 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[analyses] @ ( x=233.886 y=284.172 w=30.3669 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=266.296 y=284.172 w=17.289 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[based] @ ( x=285.628 y=284.172 w=20.97 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=308.641 y=284.172 w=9.513 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[differentially] @ ( x=320.197 y=284.172 w=46.944 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[expressed] @ ( x=369.184 y=284.172 w=35.847 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[genes] @ ( x=407.074 y=284.172 w=20.412 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=429.529 y=284.172 w=7.443 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[each] @ ( x=439.015 y=284.172 w=16.713 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[group.] @ ( x=457.771 y=284.172 w=23.6889 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Differential] @ ( x=483.502 y=284.172 w=42.201 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[expres-] @ ( x=527.746 y=284.172 w=26.883 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[sion] @ ( x=155.64 y=294.171 w=15.6573 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=173.664 y=294.171 w=13.7493 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[defined] @ ( x=189.78 y=294.171 w=27.7956 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=219.943 y=294.171 w=7.4034 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[multiple] @ ( x=229.713 y=294.171 w=31.284 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[testing] @ ( x=263.364 y=294.171 w=25.1064 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[adjusted] @ ( x=290.838 y=294.171 w=31.3749 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[p] @ ( x=324.58 y=294.171 w=4.716 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[values] @ ( x=331.663 y=294.171 w=23.1336 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[smaller] @ ( x=357.163 y=294.171 w=27.477 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[than] @ ( x=387.007 y=294.171 w=16.9029 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=406.277 y=294.171 w=7.9974 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[equal] @ ( x=416.642 y=294.171 w=20.1663 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=439.175 y=294.171 w=7.4583 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[0.05] @ ( x=449 y=294.171 w=15.552 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=466.919 y=294.171 w=13.8627 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[fold] @ ( x=483.149 y=294.171 w=14.6736 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[change] @ ( x=500.189 y=294.171 w=26.1036 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[greater] @ ( x=528.66 y=294.171 w=26.0577 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[than] @ ( x=155.64 y=304.17 w=16.9479 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=175.018 y=304.17 w=8.0127 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[equal] @ ( x=185.46 y=304.17 w=20.2266 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=208.117 y=304.17 w=7.4727 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[1.5-fold] @ ( x=218.02 y=304.17 w=29.3652 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=249.815 y=304.17 w=8.7516 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[probes] @ ( x=260.996 y=304.17 w=25.1136 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=288.54 y=304.17 w=16.6779 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=307.648 y=304.17 w=11.7783 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[maximum] @ ( x=321.856 y=304.17 w=38.4453 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[intensity] @ ( x=362.732 y=304.17 w=32.5692 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=397.731 y=304.17 w=7.524 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[each] @ ( x=407.685 y=304.17 w=16.9614 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[gene.] @ ( x=427.076 y=304.17 w=19.4409 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=448.947 y=304.17 w=13.6206 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[enrichment] @ ( x=464.998 y=304.17 w=43.4808 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[results] @ ( x=510.908 y=304.17 w=24.4935 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=537.832 y=304.17 w=16.6779 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[canonical] @ ( x=155.64 y=314.169 w=35.379 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[pathway] @ ( x=193.062 y=314.169 w=30.672 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[gene] @ ( x=225.777 y=314.169 w=17.001 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[sets] @ ( x=244.821 y=314.169 w=13.572 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[C2CP] @ ( x=260.436 y=314.169 w=21.681 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=284.16 y=314.169 w=17.289 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[reported.] @ ( x=303.492 y=314.169 w=33.93 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[FDR] @ ( x=339.465 y=314.169 w=17.0991 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[25%] @ ( x=358.607 y=314.169 w=15.66 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=376.31 y=314.169 w=7.929 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[less] @ ( x=386.282 y=314.169 w=12.987 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=401.312 y=314.169 w=13.608 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[used] @ ( x=416.963 y=314.169 w=17.0721 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=436.078 y=314.169 w=7.389 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[select] @ ( x=445.51 y=314.169 w=20.466 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[interesting] @ ( x=468.019 y=314.169 w=39.33 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[gene] @ ( x=509.392 y=314.169 w=17.001 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[sets] @ ( x=528.436 y=314.169 w=13.572 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=544.051 y=314.169 w=10.62 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[hypothesis] @ ( x=155.64 y=324.168 w=39.375 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[generation.] @ ( x=197.067 y=324.168 w=41.535 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Statistical] @ ( x=155.638 y=341.851 w=43.59 h=11.91 )( fontname=LOQINW+Corbel-Bold fontsize=10 wmode=0 )
[analysis.] @ ( x=201.126 y=341.851 w=37.391 h=11.91 )( fontname=LOQINW+Corbel-Bold fontsize=10 wmode=0 )
[Data] @ ( x=248.514 y=342.47 w=17.199 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=267.594 y=342.47 w=10.917 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[expressed] @ ( x=280.392 y=342.47 w=34.9821 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=317.255 y=342.47 w=7.227 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[mean] @ ( x=326.363 y=342.47 w=20.007 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Â±ââSEM.] @ ( x=347.505 y=342.47 w=27.468 h=12.141 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[Statistical] @ ( x=376.854 y=342.47 w=34.4601 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[comparisons] @ ( x=413.195 y=342.47 w=45.909 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[between] @ ( x=460.985 y=342.47 w=29.9601 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[groups] @ ( x=492.826 y=342.47 w=24.6591 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=519.366 y=342.47 w=16.965 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[con-] @ ( x=538.212 y=342.47 w=16.416 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ducted] @ ( x=155.643 y=352.469 w=24.4854 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=181.811 y=352.469 w=8.5356 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[unpaired] @ ( x=192.03 y=352.469 w=32.2479 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Studentâs] @ ( x=225.961 y=352.469 w=31.6638 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[t-test] @ ( x=259.307 y=352.469 w=18.3402 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=279.331 y=352.469 w=7.7985 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[one-way] @ ( x=288.812 y=352.469 w=30.3327 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ANOVA] @ ( x=320.828 y=352.469 w=30.7557 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[followed] @ ( x=353.267 y=352.469 w=30.7035 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=385.653 y=352.469 w=8.5356 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=395.872 y=352.469 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Newman-Keuls] @ ( x=401.506 y=352.469 w=55.6677 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[comparison] @ ( x=458.856 y=352.469 w=42.4647 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[test.] @ ( x=503.004 y=352.469 w=14.4702 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[*indicates] @ ( x=519.157 y=352.469 w=35.3034 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[p] @ ( x=155.643 y=362.351 w=4.374 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[<ââ] @ ( x=161.142 y=362.819 w=7.002 h=10.827 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[0.05;] @ ( x=169.269 y=362.468 w=17.064 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[**indicates] @ ( x=188.171 y=362.468 w=39.1671 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[p] @ ( x=229.173 y=362.351 w=4.374 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[<ââ] @ ( x=234.672 y=362.819 w=7.002 h=10.827 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[0.01;] @ ( x=242.799 y=362.468 w=17.064 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[***indicates] @ ( x=261.702 y=362.468 w=42.8031 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[p] @ ( x=306.339 y=362.351 w=4.374 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[<ââ0.001.] @ ( x=311.838 y=362.468 w=29.511 h=12.141 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[The] @ ( x=343.185 y=362.468 w=13.428 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[value] @ ( x=358.449 y=362.468 w=18.936 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=379.221 y=362.468 w=7.146 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[p] @ ( x=388.203 y=362.351 w=4.374 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[<ââ0.05] @ ( x=393.711 y=362.468 w=23.139 h=12.141 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[was] @ ( x=418.686 y=362.468 w=13.392 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[considered] @ ( x=433.914 y=362.468 w=39.276 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=475.026 y=362.468 w=7.281 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=484.143 y=362.468 w=8.478 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[significant.] @ ( x=494.457 y=362.468 w=39.375 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[References] @ ( x=155.638 y=379.19 w=52.3424 h=13.101 )( fontname=LOQINW+Corbel-Bold fontsize=11 wmode=0 )
[1.] @ ( x=159.328 y=390.744 w=5.31 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Dreaden,] @ ( x=167.638 y=390.744 w=27.6825 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[E.] @ ( x=196.896 y=390.744 w=5.97 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[C.,] @ ( x=204.441 y=390.744 w=8.4075 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Alkilany,] @ ( x=214.423 y=390.744 w=26.6392 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[A.] @ ( x=242.637 y=390.744 w=6.8925 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[M.,] @ ( x=251.105 y=390.744 w=10.1025 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Huang,] @ ( x=262.782 y=390.744 w=21.9675 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[X.] @ ( x=286.325 y=390.744 w=6.615 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[H.,] @ ( x=294.515 y=390.744 w=9.165 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Murphy,] @ ( x=305.255 y=390.744 w=25.59 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[C.] @ ( x=332.42 y=390.744 w=6.6975 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=340.692 y=390.744 w=3.8625 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=346.13 y=390.744 w=5.3325 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[El-Sayed,] @ ( x=353.037 y=390.744 w=27.8168 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[M.] @ ( x=382.429 y=390.744 w=8.3925 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
