Page 1/10:
---
[GENE] @ ( x=2.1307 y=99.8024 w=19.4272 h=38.5854 )( fontname=FCBOHG+AdvPSFGH fontsize=14.944 wmode=0 )
[V.] @ ( x=322.752 y=715.943 w=6.69816 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Floch,] @ ( x=331.88 y=715.943 w=19.9972 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[S.] @ ( x=354.273 y=715.943 w=6.3921 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Loisel,] @ ( x=363.06 y=715.943 w=21.6471 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[E.] @ ( x=387.097 y=715.943 w=6.80655 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Guenin,] @ ( x=396.337 y=715.943 w=25.3054 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[A.C.] @ ( x=424.003 y=715.943 w=15.0159 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Herve,] @ ( x=441.464 y=715.943 w=21.2326 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.C.] @ ( x=465.047 y=715.943 w=12.3618 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Clement,] @ ( x=479.843 y=715.943 w=28.6927 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.J.] @ ( x=510.91 y=715.943 w=10.1222 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Yaouanc,] @ ( x=523.439 y=715.943 w=29.3853 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[H.] @ ( x=322.752 y=725.921 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[des] @ ( x=333.24 y=725.921 w=10.5366 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Abbayes,] @ ( x=346.506 y=725.921 w=29.7049 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[C.] @ ( x=378.933 y=725.921 w=7.3007 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Ferec,] @ ( x=389.024 y=725.921 w=19.4074 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Cation] @ ( x=411.133 y=725.921 w=21.0652 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[substitution] @ ( x=434.943 y=725.921 w=36.8223 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[in] @ ( x=474.514 y=725.921 w=6.13705 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[cationic] @ ( x=483.414 y=725.921 w=24.875 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[phosphonoli-] @ ( x=511.023 y=725.921 w=41.8196 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[pids:] @ ( x=322.752 y=735.842 w=15.3426 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[a] @ ( x=339.93 y=735.842 w=3.48298 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[new] @ ( x=345.315 y=735.842 w=13.1907 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[concept] @ ( x=360.338 y=735.842 w=24.5562 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[to] @ ( x=386.756 y=735.842 w=6.13705 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[improve] @ ( x=394.75 y=735.842 w=26.2937 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[transfection] @ ( x=422.868 y=735.842 w=37.0614 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[activity] @ ( x=461.758 y=735.842 w=23.544 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[and] @ ( x=487.156 y=735.842 w=11.4532 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[decrease] @ ( x=500.478 y=735.842 w=27.0349 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[cellular] @ ( x=529.334 y=735.842 w=23.4563 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[toxicity,] @ ( x=322.752 y=745.82 w=25.519 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.] @ ( x=350.644 y=745.82 w=5.06108 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Med.] @ ( x=358.071 y=745.82 w=16.5143 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Chem.] @ ( x=376.949 y=745.82 w=20.9058 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[30] @ ( x=400.192 y=745.82 w=7.9702 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[(2000)] @ ( x=410.511 y=745.82 w=21.0732 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[4617â4628.] @ ( x=433.924 y=745.82 w=38.5734 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
---
Page 8/10:
---
[[24]] @ ( x=46.4882 y=74.5194 w=13.103 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.A.] @ ( x=63.5524 y=74.5194 w=12.7762 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Heyes,] @ ( x=78.8026 y=74.5194 w=21.7347 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[D.] @ ( x=103.01 y=74.5194 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Niculescu-Duvaz,] @ ( x=113.157 y=74.5194 w=56.6522 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[R.G.] @ ( x=172.286 y=74.5194 w=15.0159 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Cooper,] @ ( x=189.747 y=74.5194 w=25.0089 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[C.J.] @ ( x=217.242 y=74.5194 w=12.3618 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Springer,] @ ( x=232.038 y=74.5194 w=28.8075 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Synthesis] @ ( x=263.332 y=74.5194 w=30.2788 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=63.5532 y=84.4973 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[novel] @ ( x=72 y=84.4973 w=17.5902 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[cationic] @ ( x=91.4449 y=84.4973 w=24.875 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[lipids:] @ ( x=118.146 y=84.4973 w=19.6465 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[effect] @ ( x=139.632 y=84.4973 w=17.6285 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=159.133 y=84.4973 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[structural] @ ( x=167.58 y=84.4973 w=29.5934 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[modification] @ ( x=199.043 y=84.4973 w=40.1339 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[on] @ ( x=241.051 y=84.4973 w=7.9702 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[the] @ ( x=250.858 y=84.4973 w=9.62003 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[efficiency] @ ( x=262.367 y=84.4973 w=31.2264 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=63.5532 y=94.4752 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[gene] @ ( x=72.5101 y=94.4752 w=14.9362 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[transfer,] @ ( x=89.8007 y=94.4752 w=25.5756 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.] @ ( x=117.749 y=94.4752 w=5.06108 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Med.] @ ( x=125.176 y=94.4752 w=16.5143 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Chem.] @ ( x=144.054 y=94.4752 w=20.9058 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[45] @ ( x=167.297 y=94.4752 w=7.9702 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[(2002)] @ ( x=177.672 y=94.4752 w=21.0732 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[99â114.] @ ( x=201.085 y=94.4752 w=26.3527 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[[25]] @ ( x=46.489 y=104.453 w=13.103 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[I.] @ ( x=63.5532 y=104.453 w=4.55895 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Solodin,] @ ( x=70.0162 y=104.453 w=26.6364 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[C.S.] @ ( x=98.418 y=104.453 w=13.6928 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Brown,] @ ( x=113.951 y=104.453 w=23.5599 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[M.S.] @ ( x=139.348 y=104.453 w=15.4383 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Bruno,] @ ( x=156.582 y=104.453 w=21.8224 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[C.Y.] @ ( x=180.223 y=104.453 w=14.0108 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Chow,] @ ( x=196.096 y=104.453 w=20.4173 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[E.H.] @ ( x=218.376 y=104.453 w=14.5217 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Jang,] @ ( x=234.759 y=104.453 w=16.5143 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[R.J.] @ ( x=253.07 y=104.453 w=12.3618 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Debs,] @ ( x=267.299 y=104.453 w=18.2518 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[T.] @ ( x=287.368 y=104.453 w=6.18806 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[D.] @ ( x=63.554 y=114.374 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Heath,] @ ( x=73.135 y=114.374 w=20.8182 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[A] @ ( x=95.811 y=114.374 w=5.7226 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[novel] @ ( x=103.408 y=114.374 w=17.5902 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[series] @ ( x=122.796 y=114.374 w=17.8214 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=142.469 y=114.374 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[amphiphilic] @ ( x=150.915 y=114.374 w=37.5468 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[imidazolinium] @ ( x=190.372 y=114.374 w=45.847 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[compounds] @ ( x=238.105 y=114.374 w=36.4932 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[for] @ ( x=276.485 y=114.374 w=9.11791 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[in] @ ( x=287.427 y=114.374 w=6.13705 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[vitro] @ ( x=63.554 y=124.352 w=14.8405 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[and] @ ( x=80.788 y=124.352 w=11.4532 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[in] @ ( x=94.621 y=124.352 w=6.13705 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[vivo] @ ( x=103.125 y=124.352 w=14.1073 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[gene] @ ( x=119.565 y=124.352 w=14.9362 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[delivery,] @ ( x=136.856 y=124.352 w=27.2764 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Biochemistry] @ ( x=166.505 y=124.352 w=42.3776 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[34] @ ( x=211.29 y=124.352 w=7.9702 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[(1995)] @ ( x=221.609 y=124.352 w=21.0732 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[13537â13544.] @ ( x=245.022 y=124.352 w=46.5292 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[[26]] @ ( x=46.489 y=134.33 w=13.103 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[I.] @ ( x=63.5532 y=134.33 w=4.55895 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[van] @ ( x=71.5465 y=134.33 w=11.4532 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[der] @ ( x=86.3432 y=134.33 w=10.0345 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Woude,] @ ( x=99.7793 y=134.33 w=24.2908 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[A.] @ ( x=127.388 y=134.33 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Wagenaar,] @ ( x=138.499 y=134.33 w=33.0596 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[A.A.] @ ( x=174.952 y=134.33 w=15.4303 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Meekel,] @ ( x=193.717 y=134.33 w=25.6322 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[M.B.] @ ( x=222.686 y=134.33 w=16.3469 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[ter] @ ( x=242.415 y=134.33 w=8.20134 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Beest,] @ ( x=253.98 y=134.33 w=19.4871 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[M.H.] @ ( x=276.826 y=134.33 w=16.7613 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Ruiters,] @ ( x=63.554 y=144.251 w=24.7076 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.B.] @ ( x=91.6729 y=144.251 w=12.3618 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Engberts,] @ ( x=107.49 y=144.251 w=30.0317 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[D.] @ ( x=140.881 y=144.251 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Hoekstra,] @ ( x=152.05 y=144.251 w=30.4382 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Novel] @ ( x=185.894 y=144.251 w=19.3277 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[pyridinium] @ ( x=208.628 y=144.251 w=34.9924 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[surfactants] @ ( x=247.064 y=144.251 w=33.9929 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[for] @ ( x=284.48 y=144.251 w=9.11791 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[efficient,] @ ( x=63.554 y=154.229 w=27.9148 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[nontoxic] @ ( x=93.714 y=154.229 w=27.7124 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[in] @ ( x=123.647 y=154.229 w=6.13705 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[vitro] @ ( x=132.037 y=154.229 w=14.8405 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[gene] @ ( x=149.101 y=154.229 w=14.9362 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[delivery,] @ ( x=166.279 y=154.229 w=27.2198 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Proc.] @ ( x=195.758 y=154.229 w=16.4266 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Natl.] @ ( x=214.409 y=154.229 w=15.502 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Acad.] @ ( x=232.153 y=154.229 w=18.6662 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Sci.] @ ( x=253.015 y=154.229 w=12.027 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[U.] @ ( x=267.301 y=154.229 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[S.] @ ( x=277.222 y=154.229 w=6.3921 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[A.] @ ( x=285.896 y=154.229 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[94] @ ( x=63.554 y=164.207 w=7.9702 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[(1997)] @ ( x=73.9288 y=164.207 w=21.0732 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1160â1165.] @ ( x=97.3421 y=164.207 w=38.0442 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[[27]] @ ( x=46.4898 y=174.185 w=13.103 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[A.A.P.] @ ( x=63.554 y=174.185 w=20.9839 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Meekel,] @ ( x=86.5137 y=174.185 w=25.6322 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[A.] @ ( x=114.065 y=174.185 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Wagenaar,] @ ( x=123.703 y=174.185 w=33.0596 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.] @ ( x=158.738 y=174.185 w=5.06108 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Smisterova,] @ ( x=165.768 y=174.185 w=37.3109 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.E.] @ ( x=205.055 y=174.185 w=11.8676 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Kroeze,] @ ( x=218.887 y=174.185 w=24.7156 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[P.] @ ( x=245.475 y=174.185 w=5.564 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Haadsma,] @ ( x=253.014 y=174.185 w=31.3548 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[B.] @ ( x=286.292 y=174.185 w=7.3007 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Bosgraaf,] @ ( x=63.5548 y=184.106 w=30.4382 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[M.C.A.] @ ( x=95.9815 y=184.106 w=24.062 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Stuart,] @ ( x=122.059 y=184.106 w=20.7305 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[A.] @ ( x=144.792 y=184.106 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Brisson,] @ ( x=154.599 y=184.106 w=26.0291 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[M.H.J.] @ ( x=182.717 y=184.106 w=21.8224 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Ruiters,] @ ( x=206.527 y=184.106 w=24.7076 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[D.] @ ( x=233.228 y=184.106 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Hoekstra,] @ ( x=242.979 y=184.106 w=30.4382 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.B.F.] @ ( x=275.462 y=184.106 w=18.0924 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[N.] @ ( x=63.5548 y=194.084 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Engberts,] @ ( x=73.9296 y=194.084 w=30.0317 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Synthesis] @ ( x=106.584 y=194.084 w=30.2788 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=139.521 y=194.084 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[pyridinium] @ ( x=148.705 y=194.084 w=35.0848 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[amphiphiles] @ ( x=186.404 y=194.084 w=38.5678 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[used] @ ( x=227.618 y=194.084 w=14.5217 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[for] @ ( x=244.796 y=194.084 w=9.11791 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[transfection] @ ( x=256.587 y=194.084 w=36.9953 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[and] @ ( x=63.5548 y=204.062 w=11.4532 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[some] @ ( x=77.2173 y=204.062 w=16.6737 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[characteristics] @ ( x=96.0955 y=204.062 w=44.7041 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=143.035 y=204.062 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[amphiphile/DNA] @ ( x=151.822 y=204.062 w=54.819 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
