Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGCEB+OpenSans-Semibold fontsize=15 wmode=0 )
[Oxide] @ ( x=478.143 y=487.631 w=20.8979 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoparticle] @ ( x=503.088 y=487.631 w=42.6087 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[uptake] @ ( x=326.721 y=497.553 w=22.9701 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=354.953 y=497.553 w=6.71091 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[human] @ ( x=366.915 y=497.553 w=24.1338 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[lung] @ ( x=396.281 y=497.553 w=15.255 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ï¬broblasts:] @ ( x=416.806 y=495.52 w=37.699 h=10.3613 )( fontname=MGKOBB+AdvOT4b47d116+fb fontsize=7.9702 wmode=0 )
[Effects] @ ( x=459.721 y=497.553 w=23.2969 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=488.237 y=497.553 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[particle] @ ( x=500.256 y=497.553 w=25.4488 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[size,] @ ( x=530.926 y=497.553 w=14.7528 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[agglomeration,] @ ( x=326.721 y=507.531 w=51.3273 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=382.334 y=507.531 w=12.848 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[diffusion] @ ( x=399.455 y=507.531 w=30.2549 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[at] @ ( x=433.923 y=507.531 w=6.29646 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[low] @ ( x=444.467 y=507.531 w=12.1864 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[concentrations.] @ ( x=460.908 y=507.531 w=52.9173 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Environ] @ ( x=518.109 y=507.531 w=27.6088 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Sci] @ ( x=326.721 y=517.508 w=10.6083 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Technol] @ ( x=340.099 y=517.508 w=28.8601 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[39(23):9370â9376.] @ ( x=371.733 y=517.508 w=66.2268 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lu] @ ( x=316.799 y=527.486 w=9.86711 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[S,] @ ( x=328.535 y=527.486 w=7.04566 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Dufï¬n] @ ( x=337.435 y=527.486 w=22.7573 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[R,] @ ( x=362.096 y=527.486 w=8.04193 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Poland] @ ( x=372.018 y=527.486 w=24.2932 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[C,] @ ( x=398.152 y=527.486 w=8.45638 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Daly] @ ( x=408.47 y=527.486 w=16.3309 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[P,] @ ( x=426.668 y=527.486 w=7.3007 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Murphy] @ ( x=435.852 y=527.486 w=27.9371 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[F,] @ ( x=465.671 y=527.486 w=7.46011 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Drost] @ ( x=475.025 y=527.486 w=19.7342 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[E,] @ ( x=496.624 y=527.486 w=7.62748 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Macnee] @ ( x=506.092 y=527.486 w=27.4494 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[W,] @ ( x=535.401 y=527.486 w=10.2895 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Stone] @ ( x=326.72 y=537.408 w=19.8936 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[V,] @ ( x=350.643 y=537.408 w=7.87456 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Donaldson] @ ( x=362.548 y=537.408 w=38.0497 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[K.] @ ( x=404.612 y=537.408 w=8.62376 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2009.] @ ( x=417.255 y=537.408 w=19.5668 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Efï¬cacy] @ ( x=440.839 y=537.408 w=27.1704 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=472.024 y=537.408 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[simple] @ ( x=482.739 y=537.408 w=22.468 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[short-term] @ ( x=509.213 y=537.408 w=36.4876 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=326.72 y=547.386 w=6.71091 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[vitro] @ ( x=336.074 y=547.386 w=15.7491 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[assays] @ ( x=354.386 y=547.386 w=20.6348 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=377.629 y=547.386 w=9.7077 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[predicting] @ ( x=389.931 y=547.386 w=34.8218 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=427.291 y=547.386 w=10.696 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[potential] @ ( x=440.613 y=547.386 w=30.1672 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=473.324 y=547.386 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[metal] @ ( x=482.677 y=547.386 w=19.0647 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[oxide] @ ( x=504.333 y=547.386 w=18.7379 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nano-] @ ( x=525.649 y=547.386 w=20.061 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[particles] @ ( x=326.72 y=557.363 w=28.5971 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[to] @ ( x=359.997 y=557.363 w=6.87828 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cause] @ ( x=371.562 y=557.363 w=18.8973 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[pulmonary] @ ( x=395.146 y=557.363 w=37.2344 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[inï¬ammation.] @ ( x=437.098 y=557.363 w=48.3688 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Environ] @ ( x=490.106 y=557.363 w=27.6088 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Health] @ ( x=522.42 y=557.363 w=23.2969 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Perspect] @ ( x=326.719 y=567.285 w=29.2745 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[117(2):241â247.] @ ( x=358.749 y=567.285 w=57.6628 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mahabir] @ ( x=316.798 y=577.263 w=29.3702 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[AG,] @ ( x=349.735 y=577.263 w=14.5934 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Zwart] @ ( x=367.933 y=577.263 w=20.316 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[E,] @ ( x=391.856 y=577.263 w=7.62748 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Schaap] @ ( x=403.081 y=577.263 w=24.7156 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M,] @ ( x=431.37 y=577.263 w=10.2895 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[van] @ ( x=445.26 y=577.263 w=12.0191 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Benthem] @ ( x=460.907 y=577.263 w=31.3468 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J,] @ ( x=495.828 y=577.263 w=5.05311 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[de] @ ( x=504.559 y=577.263 w=8.28901 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Vries] @ ( x=516.464 y=577.263 w=17.5743 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=537.61 y=577.263 w=8.04193 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hernandez] @ ( x=326.719 y=587.241 w=37.978 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[LG,] @ ( x=366.459 y=587.241 w=14.179 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hendriksen] @ ( x=382.446 y=587.241 w=40.13 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[CF,] @ ( x=424.34 y=587.241 w=13.5972 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[van] @ ( x=439.76 y=587.241 w=12.0191 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Steeg] @ ( x=453.593 y=587.241 w=18.7379 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[H.] @ ( x=474.116 y=587.241 w=9.03821 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2009.] @ ( x=485.001 y=587.241 w=19.5668 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[lacZ] @ ( x=506.316 y=587.241 w=14.9202 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mouse] @ ( x=523.04 y=587.241 w=22.6354 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[embryonic] @ ( x=326.719 y=597.218 w=36.4876 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ï¬broblasts] @ ( x=367.708 y=595.186 w=35.3383 h=10.3613 )( fontname=MGKOBB+AdvOT4b47d116+fb fontsize=7.9702 wmode=0 )
[detect] @ ( x=407.62 y=597.218 w=20.8819 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[both] @ ( x=433.074 y=597.218 w=15.6774 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[clastogens] @ ( x=453.256 y=597.218 w=35.0609 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=492.827 y=597.218 w=12.848 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mutagens.] @ ( x=510.231 y=597.218 w=35.4833 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mutat] @ ( x=326.719 y=607.14 w=21.392 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Res] @ ( x=350.869 y=607.14 w=12.6009 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[666(1â2):50â56.] @ ( x=366.233 y=607.14 w=57.3185 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Merget] @ ( x=316.797 y=617.118 w=24.9706 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[R,] @ ( x=347.07 y=617.118 w=8.04193 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bauer] @ ( x=360.506 y=617.118 w=20.4834 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[T,] @ ( x=386.414 y=617.118 w=8.29698 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kupper] @ ( x=400.077 y=617.118 w=26.3814 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[HU,] @ ( x=431.824 y=617.118 w=15.5897 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Philippou] @ ( x=452.8 y=617.118 w=33.4143 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[S,] @ ( x=491.633 y=617.118 w=7.04566 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bauer] @ ( x=504.048 y=617.118 w=20.4834 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[HD,] @ ( x=529.899 y=617.118 w=15.7571 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Breitstadt] @ ( x=326.718 y=627.096 w=33.4828 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[R,] @ ( x=364.417 y=627.096 w=8.04193 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bruening] @ ( x=376.663 y=627.096 w=32.0083 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[T.] @ ( x=412.888 y=627.096 w=8.29698 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2002.] @ ( x=425.361 y=627.096 w=19.5668 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Health] @ ( x=449.171 y=627.096 w=23.2969 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[hazards] @ ( x=476.665 y=627.096 w=25.9589 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[due] @ ( x=506.825 y=627.096 w=12.848 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[to] @ ( x=523.889 y=627.096 w=6.87828 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=535.001 y=627.096 w=10.696 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[inhalation] @ ( x=326.718 y=637.073 w=34.3117 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=367.422 y=637.073 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[amorphous] @ ( x=380.518 y=637.073 w=38.7352 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[silica.] @ ( x=425.587 y=637.073 w=19.3835 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Arch] @ ( x=451.382 y=637.073 w=16.841 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=474.625 y=637.073 w=26.5288 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[75(11â12):] @ ( x=507.563 y=637.073 w=38.1462 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[625â634.] @ ( x=326.718 y=646.995 w=32.1494 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Monteiller] @ ( x=316.797 y=656.973 w=36.3122 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[C,] @ ( x=356.65 y=656.973 w=8.45638 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Tran] @ ( x=368.726 y=656.973 w=17.2555 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[L,] @ ( x=389.531 y=656.973 w=7.62748 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MacNee] @ ( x=400.757 y=656.973 w=29.6093 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[W,] @ ( x=433.921 y=656.973 w=10.2895 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Faux] @ ( x=447.81 y=656.973 w=17.4149 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[S,] @ ( x=468.786 y=656.973 w=7.04566 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Jones] @ ( x=479.444 y=656.973 w=18.4829 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=501.497 y=656.973 w=8.04193 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Miller] @ ( x=513.175 y=656.973 w=21.1449 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[B,] @ ( x=537.893 y=656.973 w=7.79486 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Donaldson] @ ( x=326.718 y=666.95 w=38.0497 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[K.] @ ( x=367.422 y=666.95 w=8.62376 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2007.] @ ( x=378.704 y=666.95 w=19.5668 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[The] @ ( x=400.926 y=666.95 w=14.1073 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[pro-inï¬ammatory] @ ( x=417.65 y=666.95 w=60.6851 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[effects] @ ( x=480.978 y=666.95 w=21.7188 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=505.298 y=666.95 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[low-toxi-] @ ( x=514.709 y=666.95 w=31.0041 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[city] @ ( x=326.717 y=676.872 w=12.1785 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[low-solubility] @ ( x=341.514 y=676.872 w=46.3611 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[particles,] @ ( x=390.551 y=676.872 w=30.8343 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=424.056 y=676.872 w=45.6661 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=472.356 y=676.872 w=12.848 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ï¬ne] @ ( x=487.839 y=674.839 w=12.8248 h=10.3613 )( fontname=MGKOBB+AdvOT4b47d116+fb fontsize=7.9702 wmode=0 )
[particles,] @ ( x=503.316 y=676.872 w=30.9164 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[on] @ ( x=536.821 y=676.872 w=8.87083 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[epithelial] @ ( x=326.717 y=686.85 w=31.1635 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells] @ ( x=360.165 y=686.85 w=14.9122 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=377.399 y=686.85 w=6.71091 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[vitro:] @ ( x=386.413 y=686.85 w=18.0684 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[The] @ ( x=406.765 y=686.85 w=14.1073 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[role] @ ( x=423.092 y=686.85 w=13.1827 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=438.569 y=686.85 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[surface] @ ( x=447.583 y=686.85 w=24.2932 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[area.] @ ( x=474.171 y=686.85 w=16.4983 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Occup] @ ( x=492.936 y=686.85 w=22.8904 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Environ] @ ( x=518.107 y=686.85 w=27.6088 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Med] @ ( x=326.717 y=696.828 w=16.2592 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[64(9):609â615.] @ ( x=345.765 y=696.828 w=53.2967 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
---
Page 15/15:
---
[Genotoxicity] @ ( x=368.616 y=28.9273 w=50.2703 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[of] @ ( x=422.417 y=28.9273 w=7.14318 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[SiO] @ ( x=433.075 y=28.9273 w=16.4781 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[2] @ ( x=449.631 y=32.9289 w=3.88534 h=5.87064 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=6.641 wmode=0 )
[nanoparticles] @ ( x=457.001 y=28.9262 w=52.2269 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Pacheco] @ ( x=63.7795 y=49.2832 w=28.613 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[SE,] @ ( x=104.654 y=49.2832 w=12.3538 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mashayekhi] @ ( x=129.258 y=49.2832 w=40.9748 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[H,] @ ( x=182.491 y=49.2832 w=9.03821 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Jiang] @ ( x=203.807 y=49.2832 w=17.1598 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[W,] @ ( x=233.23 y=49.2832 w=10.2895 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Xing] @ ( x=255.794 y=49.2832 w=16.8331 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[B,] @ ( x=284.877 y=49.2832 w=7.79486 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Arcaro] @ ( x=73.7574 y=59.2045 w=23.4722 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[KF.] @ ( x=100.629 y=59.2045 w=13.7645 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
