Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBIIDH+OpenSans-Semibold fontsize=15 wmode=0 )
[trend] @ ( x=249.107 y=203.464 w=23.0036 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=276.885 y=203.464 w=15.7509 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mostly] @ ( x=63.7795 y=215.426 w=28.493 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[observed] @ ( x=98.1913 y=215.426 w=38.367 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=142.411 y=215.426 w=12.1344 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=160.383 y=215.426 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spherical] @ ( x=179.658 y=215.426 w=38.0372 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TiO] @ ( x=223.651 y=215.426 w=18.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=241.909 y=219.379 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[-NPs] @ ( x=245.99 y=215.426 w=22.1867 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=274.053 y=215.426 w=18.5504 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=63.7805 y=227.388 w=38.0253 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[smaller] @ ( x=105.563 y=227.388 w=30.9837 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[than] @ ( x=140.315 y=227.388 w=19.0684 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[68] @ ( x=163.162 y=227.388 w=10.7795 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=177.676 y=227.388 w=14.3063 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[whatever] @ ( x=195.761 y=227.388 w=38.2464 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=237.826 y=227.388 w=19.7957 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[crystal-] @ ( x=261.354 y=227.388 w=31.2746 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[line] @ ( x=63.7805 y=239.35 w=15.7409 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[phase.] @ ( x=85.5508 y=239.35 w=27.158 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=118.715 y=239.35 w=9.43458 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[contrast,] @ ( x=134.135 y=239.35 w=37.4893 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[large] @ ( x=177.618 y=239.35 w=20.7322 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TiO] @ ( x=204.377 y=239.35 w=18.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=222.633 y=243.303 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[-NPs] @ ( x=226.715 y=239.35 w=22.1867 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(68] @ ( x=254.891 y=239.35 w=14.5155 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm,] @ ( x=275.414 y=239.35 w=17.2054 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[140] @ ( x=63.7806 y=251.256 w=16.1693 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm)] @ ( x=84.7 y=251.256 w=18.0423 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[did] @ ( x=107.547 y=251.256 w=14.0871 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=126.37 y=251.256 w=14.2963 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cantly] @ ( x=145.418 y=251.256 w=51.4897 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=201.599 y=251.256 w=34.8113 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=241.171 y=251.256 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[amount] @ ( x=259.313 y=251.256 w=33.3677 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=63.7796 y=263.218 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DNA] @ ( x=76.0256 y=263.218 w=23.9501 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[strand] @ ( x=103.918 y=263.218 w=26.9389 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[breaks.] @ ( x=134.758 y=263.218 w=30.4676 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[All] @ ( x=169.057 y=263.218 w=12.6107 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[parameters] @ ( x=185.498 y=263.218 w=47.4588 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measured] @ ( x=236.86 y=263.218 w=41.7632 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=282.497 y=263.218 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[comet] @ ( x=63.7796 y=275.18 w=26.6221 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay] @ ( x=97.5687 y=275.18 w=21.9337 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(tail] @ ( x=126.708 y=275.18 w=16.9862 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[moment,] @ ( x=150.972 y=275.18 w=39.1819 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tail] @ ( x=197.346 y=275.18 w=13.2503 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DNA,] @ ( x=217.869 y=275.18 w=26.9369 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[olive] @ ( x=251.998 y=275.18 w=20.0946 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tail] @ ( x=279.38 y=275.18 w=13.2503 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[moment.] @ ( x=63.7796 y=287.142 w=38.9737 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[.] @ ( x=104.429 y=284.602 w=2.6899 h=12.9514 )( fontname=HIDBMH+AdvP4C4E59 fontsize=9.9626 wmode=0 )
[.)] @ ( x=108.795 y=284.602 w=6.45676 h=12.9514 )( fontname=HIDBMH+AdvP4C4E59 fontsize=9.9626 wmode=0 )
[followed] @ ( x=119.849 y=287.142 w=36.7899 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=161.292 y=287.142 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[same] @ ( x=179.32 y=287.142 w=21.8679 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[trend.] @ ( x=205.852 y=287.142 w=26.0024 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Comet] @ ( x=236.466 y=287.142 w=29.6407 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay] @ ( x=270.766 y=287.142 w=21.8579 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[enables] @ ( x=63.7806 y=299.104 w=31.8106 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[detecting] @ ( x=100.971 y=299.104 w=39.5924 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DNA] @ ( x=145.814 y=299.104 w=23.9501 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[strand] @ ( x=175.124 y=299.104 w=26.9389 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[breaks] @ ( x=207.381 y=299.104 w=27.5685 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=240.206 y=299.104 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[oxidative] @ ( x=253.869 y=299.104 w=38.7505 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[origin] @ ( x=63.7806 y=311.066 w=25.1855 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=92.8634 y=311.066 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[alkali-labile] @ ( x=112.819 y=311.066 w=49.0469 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sites] @ ( x=165.714 y=311.066 w=18.4308 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[such] @ ( x=188.051 y=311.066 w=19.7957 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=211.748 y=311.066 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[abasic] @ ( x=224.22 y=311.066 w=26.112 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sites] @ ( x=254.211 y=311.066 w=18.5185 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.547 y=311.066 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[unstable] @ ( x=63.7806 y=323.028 w=36.1832 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DNA] @ ( x=102.841 y=323.028 w=23.9501 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[adducts] @ ( x=129.77 y=323.028 w=33.564 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Singh] @ ( x=166.337 y=323.028 w=28.513 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=197.8 y=323.028 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=208.572 y=323.028 w=10.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1988;] @ ( x=221.725 y=323.028 w=24.5598 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Tice] @ ( x=249.164 y=323.028 w=19.4868 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=271.613 y=323.028 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=282.385 y=323.028 w=10.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2000).] @ ( x=63.7806 y=334.99 w=28.2918 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Because] @ ( x=94.2243 y=334.99 w=35.1281 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[no] @ ( x=131.584 y=334.99 w=11.0884 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[organic] @ ( x=144.85 y=334.99 w=31.8863 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[compound] @ ( x=178.922 y=334.99 w=46.7495 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=227.848 y=334.99 w=15.8405 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[involved] @ ( x=245.819 y=334.99 w=36.2519 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=284.257 y=334.99 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[our] @ ( x=63.7806 y=346.896 w=14.8243 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experiments,] @ ( x=83.2824 y=346.896 w=55.3681 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[contribution] @ ( x=143.319 y=346.896 w=53.6586 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=201.712 y=346.896 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=214.751 y=346.896 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[latter] @ ( x=232.779 y=346.896 w=22.2744 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[class] @ ( x=259.651 y=346.896 w=19.979 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=284.256 y=346.896 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[A] @ ( x=64.4031 y=388.001 w=5.776 h=7.4 )( fontname=HICLKI+Helvetica-Bold fontsize=8 wmode=0 )
[A12] @ ( x=125.262 y=388.014 w=14.232 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[A25] @ ( x=161.254 y=388.014 w=14.232 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[A140] @ ( x=197.236 y=388.014 w=18.68 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[R68] @ ( x=237.674 y=388.014 w=14.6712 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[R20] @ ( x=274.107 y=388.014 w=14.672 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[%] @ ( x=65.5312 y=467.499 w=7.4 h=7.112 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[of] @ ( x=65.5312 y=458.603 w=7.4 h=6.672 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[control] @ ( x=65.5312 y=432.371 w=7.4 h=24.008 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=80.8489 y=403.092 w=13.344 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[150] @ ( x=80.5318 y=425.194 w=13.344 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[100] @ ( x=80.6374 y=447.191 w=13.344 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[50] @ ( x=84.9798 y=469.398 w=8.896 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=89.5334 y=491.185 w=4.448 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[CPD-64] @ ( x=103.469 y=502.623 w=28.448 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[B] @ ( x=64.4031 y=526.318 w=5.776 h=7.4 )( fontname=HICLKI+Helvetica-Bold fontsize=8 wmode=0 )
[8oxo] @ ( x=140.453 y=502.622 w=17.104 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[A12] @ ( x=125.262 y=526.331 w=14.232 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[AIkB] @ ( x=171.868 y=502.622 w=16.896 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[A25] @ ( x=161.254 y=526.331 w=14.232 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[CisP] @ ( x=203.183 y=502.623 w=16.888 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[A140] @ ( x=197.236 y=526.331 w=18.68 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[AbaS] @ ( x=233.154 y=502.623 w=19.568 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[R68] @ ( x=237.674 y=526.331 w=14.6712 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[Glycol] @ ( x=263.138 y=502.622 w=22.224 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[R20] @ ( x=274.107 y=526.331 w=14.672 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[%] @ ( x=65.5312 y=599.238 w=7.4 h=7.112 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[of] @ ( x=65.5312 y=590.342 w=7.4 h=6.672 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[control] @ ( x=65.5312 y=564.11 w=7.4 h=24.008 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=80.5982 y=538.322 w=13.344 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[150] @ ( x=80.283 y=560.424 w=13.344 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[100] @ ( x=80.3886 y=582.421 w=13.344 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[50] @ ( x=84.731 y=604.628 w=8.896 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=89.2838 y=626.416 w=4.448 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[CPD-64] @ ( x=103.469 y=637.603 w=28.448 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[8oxo] @ ( x=140.453 y=637.603 w=17.104 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[AIkB] @ ( x=171.869 y=637.603 w=16.896 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[CisP] @ ( x=203.184 y=637.603 w=16.888 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[AbaS] @ ( x=233.155 y=637.603 w=19.568 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[Glycol] @ ( x=263.138 y=637.603 w=22.2228 h=7.4 )( fontname=HICLNI+Helvetica fontsize=8 wmode=0 )
[Figure] @ ( x=63.7795 y=656.974 w=22.5557 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[7.] @ ( x=89.6308 y=656.974 w=6.63121 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[TiO] @ ( x=100.232 y=656.974 w=14.6014 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2] @ ( x=114.803 y=660.125 w=3.23377 h=4.70705 )( fontname=HICJPM+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[-NPs] @ ( x=118.035 y=656.974 w=17.7496 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[impact] @ ( x=139.067 y=656.974 w=23.4643 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[on] @ ( x=165.826 y=656.974 w=8.87083 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[DNA] @ ( x=178.014 y=656.974 w=19.1604 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[repair] @ ( x=200.464 y=656.974 w=19.9893 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ability.] @ ( x=223.764 y=656.974 w=23.2013 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[DNA] @ ( x=250.295 y=656.974 w=19.1604 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[repair] @ ( x=272.745 y=656.974 w=19.9893 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[activity] @ ( x=63.7791 y=666.896 w=24.3569 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[was] @ ( x=93.315 y=666.896 w=12.6009 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[evaluated] @ ( x=111.116 y=666.896 w=32.4865 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[on] @ ( x=148.759 y=666.896 w=8.87083 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nuclear] @ ( x=162.818 y=666.896 w=25.4488 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[lysates] @ ( x=193.375 y=666.896 w=22.205 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=220.756 y=666.896 w=6.71888 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells] @ ( x=232.661 y=666.896 w=14.9122 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[exposed] @ ( x=252.787 y=666.896 w=27.8638 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[to] @ ( x=285.781 y=666.896 w=6.87828 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[100] @ ( x=63.7791 y=676.874 w=12.9356 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mg.ml] @ ( x=79.9936 y=674.841 w=19.8777 h=9.37296 )( fontname=HICKFO+AdvP697C fontsize=7.9702 wmode=0 )
[-1] @ ( x=99.8362 y=675.205 w=5.40895 h=4.70705 )( fontname=HICJPM+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[of] @ ( x=108.51 y=676.874 w=6.71888 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[TiO] @ ( x=118.488 y=676.874 w=14.6014 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2] @ ( x=133.058 y=680.024 w=3.23377 h=4.70705 )( fontname=HICJPM+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[-NPs] @ ( x=136.29 y=676.874 w=17.7496 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=157.322 y=676.874 w=9.7077 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[24] @ ( x=170.248 y=676.874 w=8.62376 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[h] @ ( x=182.153 y=676.874 w=4.39955 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(A)] @ ( x=189.807 y=676.874 w=11.7003 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[or] @ ( x=204.774 y=676.874 w=7.3007 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[48] @ ( x=215.318 y=676.874 w=8.62376 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[h] @ ( x=227.223 y=676.874 w=4.39955 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(B),] @ ( x=234.877 y=676.874 w=13.7725 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[using] @ ( x=251.885 y=676.874 w=18.4032 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[DNA] @ ( x=273.541 y=676.874 w=19.1604 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[repair] @ ( x=63.7792 y=686.851 w=19.9893 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[microarray.] @ ( x=87.7592 y=686.851 w=39.4692 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Results] @ ( x=131.241 y=686.851 w=25.0264 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[are] @ ( x=160.266 y=686.851 w=10.4489 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[means] @ ( x=174.666 y=686.851 w=22.0535 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=200.687 y=686.851 w=6.71888 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[three] @ ( x=211.402 y=686.851 w=17.4149 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
