Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJAA+OpenSans-Semibold fontsize=15 wmode=0 )
[either] @ ( x=104.993 y=602.673 w=23.21 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[independent] @ ( x=130.618 y=602.673 w=50.6791 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=183.683 y=602.673 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[oxidative] @ ( x=193.888 y=602.673 w=35.6465 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[stress] @ ( x=231.986 y=602.673 w=22.0856 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=256.477 y=602.673 w=8.43391 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=267.419 y=602.673 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[false-] @ ( x=274.562 y=602.673 w=21.2821 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[positive] @ ( x=53.8572 y=614.635 w=30.6502 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[result.] @ ( x=88.95 y=614.635 w=24.4764 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Since] @ ( x=117.807 y=614.635 w=21.4089 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[literature] @ ( x=143.658 y=614.635 w=36.1926 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[data] @ ( x=184.193 y=614.635 w=17.2379 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[failed] @ ( x=205.737 y=614.635 w=21.8168 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=231.986 y=614.635 w=7.84142 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[report] @ ( x=244.288 y=614.635 w=24.4452 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[direct] @ ( x=273.031 y=614.635 w=22.7832 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[primary] @ ( x=53.8572 y=626.598 w=31.4717 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=87.8729 y=626.598 w=47.8227 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[but] @ ( x=138.159 y=626.598 w=13.346 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[rather] @ ( x=154.033 y=626.598 w=24.0609 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=180.565 y=626.598 w=47.8227 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[driven] @ ( x=230.852 y=626.598 w=25.3699 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=258.802 y=626.598 w=9.5318 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[oxida-] @ ( x=270.878 y=626.598 w=24.9676 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tive] @ ( x=53.8572 y=638.56 w=14.2736 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[stress,] @ ( x=71.0354 y=638.56 w=24.2502 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=98.249 y=638.56 w=12.763 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Comet] @ ( x=113.896 y=638.56 w=26.5917 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assay] @ ( x=143.376 y=638.56 w=20.983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[results] @ ( x=167.3 y=638.56 w=25.9529 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[would] @ ( x=196.213 y=638.56 w=24.7073 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[appear] @ ( x=223.878 y=638.56 w=27.6328 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=254.38 y=638.56 w=7.84142 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[be] @ ( x=265.208 y=638.56 w=9.73056 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[false] @ ( x=277.908 y=638.56 w=17.837 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[positives.] @ ( x=53.8572 y=650.465 w=36.7217 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[There] @ ( x=92.5778 y=650.465 w=23.2801 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=117.919 y=650.465 w=6.28071 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[only] @ ( x=126.254 y=650.465 w=17.2085 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[one] @ ( x=145.416 y=650.465 w=15.0033 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[published] @ ( x=162.48 y=650.465 w=39.5403 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[study] @ ( x=203.922 y=650.465 w=21.4932 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=227.505 y=650.465 w=7.85183 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[which,] @ ( x=237.427 y=650.465 w=26.4043 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[judging] @ ( x=265.887 y=650.465 w=29.9413 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=53.8572 y=662.428 w=9.5318 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=65.0822 y=662.428 w=10.0419 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[alkaline] @ ( x=76.7606 y=662.428 w=30.7637 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Comet] @ ( x=109.189 y=662.428 w=26.5558 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assay,] @ ( x=137.422 y=662.428 w=23.3492 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[no] @ ( x=162.366 y=662.428 w=10.5341 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=174.499 y=662.428 w=47.8227 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=223.934 y=662.428 w=15.0676 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[observed] @ ( x=240.715 y=662.428 w=36.0819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=278.415 y=662.428 w=17.3193 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanoparticulate] @ ( x=53.8572 y=674.39 w=62.5364 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TiO] @ ( x=118.602 y=674.39 w=14.6758 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=133.228 y=678.198 w=3.5491 h=5.91163 )( fontname=FPHCPD+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[(Bhattacharya] @ ( x=139.068 y=674.389 w=55.3187 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=196.611 y=674.389 w=7.4865 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=206.362 y=674.389 w=9.28288 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2009).] @ ( x=217.928 y=674.389 w=24.2559 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[We] @ ( x=244.404 y=674.389 w=13.099 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[hypothe-] @ ( x=259.768 y=674.389 w=36.08 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sise] @ ( x=53.8579 y=686.351 w=14.707 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=71.4327 y=686.351 w=15.5939 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=89.9152 y=686.351 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[this] @ ( x=100.8 y=686.351 w=14.3881 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[case,] @ ( x=118.206 y=686.351 w=19.5236 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[complete] @ ( x=140.6 y=686.351 w=36.8873 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[removal] @ ( x=180.456 y=686.351 w=32.4305 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=215.832 y=686.351 w=7.64834 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=226.49 y=686.351 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=242.195 y=686.351 w=53.6558 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=53.8579 y=698.314 w=19.1942 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=75.458 y=698.314 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[test] @ ( x=90.6525 y=698.314 w=14.0142 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[system] @ ( x=107.037 y=698.314 w=27.4322 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=136.857 y=698.314 w=15.0676 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[achieved] @ ( x=154.375 y=698.314 w=35.4014 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=192.188 y=698.314 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=209.819 y=698.314 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[particles] @ ( x=225.014 y=698.314 w=33.3798 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=260.844 y=698.314 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[not] @ ( x=282.557 y=698.314 w=13.1766 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[endocytosed] @ ( x=53.8579 y=710.276 w=50.1056 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=105.164 y=710.276 w=7.84142 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[any] @ ( x=114.178 y=710.276 w=14.2944 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[signiï¬cant] @ ( x=129.655 y=710.276 w=40.871 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[degree.] @ ( x=171.608 y=710.276 w=29.0686 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Potential] @ ( x=201.882 y=710.276 w=35.266 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[causes] @ ( x=238.279 y=710.276 w=26.3286 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=265.661 y=710.276 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[false-] @ ( x=274.562 y=710.276 w=21.2821 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[positive] @ ( x=53.8579 y=722.238 w=30.6502 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[results] @ ( x=87.533 y=722.238 w=25.9529 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[include] @ ( x=116.446 y=722.238 w=29.6763 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[particles] @ ( x=149.044 y=722.238 w=33.4157 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=185.328 y=722.238 w=15.5939 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[may] @ ( x=203.81 y=722.238 w=17.0722 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[remain] @ ( x=223.88 y=722.238 w=28.3749 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=255.288 y=722.238 w=7.85183 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=266.117 y=722.238 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[test] @ ( x=281.877 y=722.238 w=13.8562 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[medium] @ ( x=53.8579 y=734.201 w=33.8871 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=89.8007 y=734.201 w=8.56546 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[particles] @ ( x=100.402 y=734.201 w=33.4157 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=135.891 y=734.201 w=15.5939 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=153.523 y=734.201 w=12.5084 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[present] @ ( x=168.15 y=734.201 w=29.5608 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=199.841 y=734.201 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[food] @ ( x=209.875 y=734.201 w=18.0367 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[vacuoles] @ ( x=229.945 y=734.201 w=34.2297 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=266.341 y=734.201 w=8.43391 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[have] @ ( x=276.942 y=734.201 w=18.8014 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[been] @ ( x=53.8579 y=746.106 w=19.6438 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[endocytosed.] @ ( x=75.5716 y=746.106 w=52.4159 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[That] @ ( x=129.997 y=746.106 w=18.1086 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[intracellular] @ ( x=150.179 y=746.106 w=47.6647 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[particles] @ ( x=199.898 y=746.106 w=33.4157 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[can] @ ( x=235.33 y=746.106 w=14.2007 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gain] @ ( x=251.601 y=746.106 w=16.9227 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[access] @ ( x=270.593 y=746.106 w=25.2591 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=313.682 y=53.0921 w=7.97866 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[DNA] @ ( x=324.907 y=53.0921 w=19.5217 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[after] @ ( x=347.698 y=53.0921 w=17.9373 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lysis] @ ( x=368.9 y=53.0921 w=16.7684 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=388.969 y=53.0921 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=400.194 y=53.0921 w=12.763 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[course] @ ( x=416.182 y=53.0921 w=26.4431 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=445.832 y=53.0921 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=456.831 y=53.0921 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Comet] @ ( x=464.768 y=53.0921 w=26.5558 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assay] @ ( x=494.645 y=53.0921 w=20.983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[has] @ ( x=518.965 y=53.0921 w=13.7076 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[been] @ ( x=535.973 y=53.0921 w=19.587 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[discussed] @ ( x=313.682 y=65.0544 w=38.3704 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=354.614 y=65.0544 w=9.5318 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Stone] @ ( x=366.746 y=65.0544 w=22.5712 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=391.748 y=65.0544 w=7.4865 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=401.725 y=65.0544 w=9.28288 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(2009)] @ ( x=413.517 y=65.0544 w=25.1777 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=441.241 y=65.0544 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=458.986 y=65.0544 w=9.5318 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Karlsson] @ ( x=471.119 y=65.0544 w=34.1 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(2010).] @ ( x=507.799 y=65.0544 w=27.4237 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Our] @ ( x=325.644 y=77.0167 w=15.6544 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[results] @ ( x=345.09 y=77.0167 w=26.3958 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[agree] @ ( x=375.25 y=77.0167 w=21.8424 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=400.932 y=77.0167 w=17.6231 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[those] @ ( x=422.305 y=77.0167 w=21.7497 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=447.874 y=77.0167 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[other] @ ( x=459.666 y=77.0167 w=21.3398 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[reports.] @ ( x=484.838 y=77.0167 w=30.8934 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[A] @ ( x=519.476 y=77.0167 w=5.91538 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[review] @ ( x=529.228 y=77.0167 w=26.3911 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=313.682 y=88.979 w=9.65389 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Landsiedel] @ ( x=326.325 y=88.979 w=43.6763 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=372.982 y=88.979 w=7.4865 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=383.414 y=88.979 w=9.45514 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(2009)] @ ( x=395.83 y=88.979 w=25.5137 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[reported] @ ( x=424.289 y=88.979 w=34.6187 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[results] @ ( x=461.819 y=88.979 w=26.3958 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=491.186 y=88.979 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanomaterial] @ ( x=501.901 y=88.979 w=53.7381 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=313.682 y=100.941 w=48.5032 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tests,] @ ( x=364.706 y=100.941 w=20.2684 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[which] @ ( x=387.496 y=100.941 w=24.4054 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=414.425 y=100.941 w=19.4971 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dependent] @ ( x=436.422 y=100.941 w=43.3081 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[on] @ ( x=482.286 y=100.941 w=10.5341 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=495.326 y=100.941 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tests] @ ( x=510.69 y=100.941 w=18.0301 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[them-] @ ( x=531.156 y=100.941 w=24.4215 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[selves.] @ ( x=313.682 y=112.904 w=26.0873 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[In] @ ( x=342.028 y=112.904 w=8.46135 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=352.8 y=112.904 w=10.0419 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assessment] @ ( x=365.102 y=112.904 w=45.4907 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=412.894 y=112.904 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=422.928 y=112.904 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=438.065 y=112.904 w=48.4796 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=488.861 y=112.904 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanoparticles,] @ ( x=498.896 y=112.904 w=56.6778 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
