Page 1/8:
---
[Nanotechnology] @ ( x=39 y=39.004 w=86.712 h=11.1 )( fontname=Helvetica fontsize=12 wmode=0 )
[Y] @ ( x=354.759 y=409.254 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[et] @ ( x=363.47 y=409.334 w=6.47374 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[al] @ ( x=372.185 y=409.334 w=6.97586 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[2011] @ ( x=381.412 y=409.254 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Cancer] @ ( x=401.586 y=409.334 w=26.3971 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Sci.] @ ( x=430.225 y=409.334 w=13.1985 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[102] @ ( x=445.664 y=409.146 w=13.4496 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[522â9] @ ( x=461.356 y=409.254 w=22.416 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[25]] @ ( x=303.615 y=419.202 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Halappanavar] @ ( x=323.538 y=419.202 w=49.3869 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[S,] @ ( x=375.167 y=419.202 w=7.22692 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Jackson] @ ( x=384.635 y=419.202 w=28.3787 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[P,] @ ( x=415.256 y=419.202 w=7.22692 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Williams] @ ( x=424.724 y=419.202 w=32.5211 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[A,] @ ( x=459.487 y=419.202 w=8.71534 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Jensen] @ ( x=470.444 y=419.202 w=23.9044 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[K] @ ( x=496.59 y=419.202 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[A,] @ ( x=505.305 y=419.202 w=8.71534 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Hougaard] @ ( x=333.497 y=429.15 w=35.3097 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[K] @ ( x=371.048 y=429.15 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[S,] @ ( x=379.764 y=429.15 w=7.22692 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Vogel] @ ( x=389.232 y=429.15 w=20.7572 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[U,] @ ( x=412.231 y=429.15 w=8.71534 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Yauk] @ ( x=423.188 y=429.15 w=18.5246 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[C] @ ( x=443.954 y=429.15 w=5.98059 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[L] @ ( x=452.176 y=429.15 w=5.47847 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[and] @ ( x=459.896 y=429.15 w=12.9475 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Wallin] @ ( x=475.085 y=429.15 w=23.6892 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[H] @ ( x=501.016 y=429.15 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[2011] @ ( x=509.732 y=429.15 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Environ.] @ ( x=333.497 y=439.177 w=30.3692 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Mol.] @ ( x=366.108 y=439.177 w=16.6865 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Mutagen.] @ ( x=385.036 y=439.177 w=33.9378 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[52] @ ( x=421.215 y=438.989 w=8.9664 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[425â39] @ ( x=432.423 y=439.097 w=26.8992 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[26]] @ ( x=303.615 y=449.045 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Burklew] @ ( x=323.538 y=449.045 w=30.6561 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[C] @ ( x=356.436 y=449.045 w=5.98059 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[E,] @ ( x=364.658 y=449.045 w=7.72007 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Ashlock] @ ( x=374.62 y=449.045 w=29.885 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[J,] @ ( x=406.747 y=449.045 w=5.72056 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Winfrey] @ ( x=414.709 y=449.045 w=29.3829 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[W] @ ( x=446.333 y=449.045 w=8.46428 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[B] @ ( x=457.039 y=449.045 w=5.98059 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[and] @ ( x=465.261 y=449.045 w=12.9475 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Zhang] @ ( x=480.45 y=449.045 w=22.9092 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[B] @ ( x=505.601 y=449.045 w=5.98059 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[2012] @ ( x=513.823 y=449.045 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[PLoS] @ ( x=333.497 y=459.073 w=19.4302 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[One] @ ( x=355.169 y=459.073 w=14.938 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[7] @ ( x=372.348 y=458.885 w=4.4832 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[e34783] @ ( x=379.073 y=458.993 w=26.3971 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[27]] @ ( x=303.615 y=468.94 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Cortez] @ ( x=323.538 y=468.94 w=23.9044 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[M] @ ( x=349.684 y=468.94 w=7.97113 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[A] @ ( x=359.897 y=468.94 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[and] @ ( x=368.612 y=468.94 w=12.9475 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Calin] @ ( x=383.802 y=468.94 w=19.4212 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[G] @ ( x=405.464 y=468.94 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[A] @ ( x=414.18 y=468.94 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[2009] @ ( x=422.895 y=468.94 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Exp.] @ ( x=443.073 y=469.02 w=16.1844 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Opin.] @ ( x=461.499 y=469.02 w=20.1744 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Biol.] @ ( x=483.915 y=469.02 w=17.1886 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Ther.] @ ( x=503.345 y=469.02 w=18.1839 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[9] @ ( x=333.497 y=478.78 w=4.4832 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[703â11] @ ( x=340.222 y=478.888 w=26.8992 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[28]] @ ( x=303.615 y=488.836 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Knopp] @ ( x=323.538 y=488.836 w=24.4065 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[D,] @ ( x=350.186 y=488.836 w=8.71534 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Tang] @ ( x=361.143 y=488.836 w=17.7086 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[D] @ ( x=381.094 y=488.836 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[and] @ ( x=389.809 y=488.836 w=12.9475 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Niessner] @ ( x=404.998 y=488.836 w=31.3734 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[R] @ ( x=438.604 y=488.836 w=5.98059 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[2009] @ ( x=446.826 y=488.836 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Anal.] @ ( x=467.005 y=488.916 w=19.1791 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Chim.] @ ( x=488.426 y=488.916 w=21.6718 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Acta] @ ( x=512.339 y=488.916 w=16.4354 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[647] @ ( x=333.497 y=498.675 w=13.4496 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[14â30] @ ( x=349.188 y=498.783 w=22.416 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[29]] @ ( x=303.615 y=508.731 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Peters] @ ( x=323.538 y=508.731 w=21.9139 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[R] @ ( x=347.694 y=508.731 w=5.98059 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[et] @ ( x=355.912 y=508.811 w=6.47374 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[al] @ ( x=364.627 y=508.811 w=6.97586 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[2012] @ ( x=373.853 y=508.731 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[ACS] @ ( x=394.027 y=508.811 w=15.6733 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Nano] @ ( x=411.942 y=508.811 w=19.4302 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[6] @ ( x=433.614 y=508.623 w=4.4832 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[2441â51] @ ( x=440.338 y=508.731 w=31.3824 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[30]] @ ( x=303.615 y=518.679 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Hou] @ ( x=323.538 y=518.679 w=15.4401 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[J] @ ( x=341.22 y=518.679 w=3.48793 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[et] @ ( x=346.946 y=518.759 w=6.47374 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[al] @ ( x=355.661 y=518.759 w=6.97586 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[2011] @ ( x=364.887 y=518.679 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Cancer] @ ( x=385.061 y=518.759 w=26.3971 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Cell] @ ( x=413.7 y=518.759 w=14.947 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[19] @ ( x=430.888 y=518.571 w=8.9664 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[232â43] @ ( x=442.096 y=518.679 w=26.8992 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[31]] @ ( x=303.615 y=528.627 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Meng] @ ( x=323.538 y=528.627 w=20.9186 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Z,] @ ( x=346.699 y=528.627 w=7.72007 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Fu] @ ( x=356.66 y=528.627 w=9.46852 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[X,] @ ( x=368.37 y=528.627 w=8.71534 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Chen] @ ( x=379.327 y=528.627 w=18.9281 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[X,] @ ( x=400.497 y=528.627 w=8.71534 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Zeng] @ ( x=411.454 y=528.627 w=18.426 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[S,] @ ( x=432.121 y=528.627 w=7.22692 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Tian] @ ( x=441.59 y=528.627 w=16.1126 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Y,] @ ( x=459.944 y=528.627 w=8.71534 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Jove] @ ( x=470.901 y=528.627 w=16.1664 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[R,] @ ( x=489.309 y=528.627 w=8.22219 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Xu] @ ( x=499.773 y=528.627 w=10.9569 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[R] @ ( x=512.971 y=528.627 w=5.98059 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[and] @ ( x=521.194 y=528.627 w=12.9475 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Huang] @ ( x=333.497 y=538.574 w=23.9044 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[W] @ ( x=359.643 y=538.574 w=8.46428 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[2010] @ ( x=370.349 y=538.574 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Hepatology] @ ( x=390.523 y=538.654 w=41.7476 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[52] @ ( x=434.512 y=538.466 w=8.9664 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[2148â57] @ ( x=445.72 y=538.574 w=31.3824 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[32]] @ ( x=303.615 y=548.522 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Rotllan] @ ( x=323.538 y=548.522 w=26.406 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[N] @ ( x=352.186 y=548.522 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[and] @ ( x=360.901 y=548.522 w=12.9475 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Fernandez-Hernando] @ ( x=376.09 y=548.522 w=75.6764 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[C] @ ( x=454.008 y=548.522 w=5.98059 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[2012] @ ( x=462.231 y=548.522 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Cholesterol] @ ( x=482.409 y=548.602 w=41.4427 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[2012] @ ( x=333.497 y=558.362 w=17.9328 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[847849] @ ( x=353.671 y=558.47 w=26.8992 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[33]] @ ( x=303.615 y=568.417 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Wang] @ ( x=323.538 y=568.417 w=20.6945 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[K,] @ ( x=346.474 y=568.417 w=8.71534 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Zhang] @ ( x=357.431 y=568.417 w=22.9092 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[S,] @ ( x=382.582 y=568.417 w=7.22692 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Marzolf] @ ( x=392.051 y=568.417 w=28.8808 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[B,] @ ( x=423.173 y=568.417 w=8.21322 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Troisch] @ ( x=433.628 y=568.417 w=27.0785 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[P,] @ ( x=462.948 y=568.417 w=7.22692 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Brightman] @ ( x=472.416 y=568.417 w=38.3583 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[A,] @ ( x=513.016 y=568.417 w=8.71534 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Hu] @ ( x=523.973 y=568.417 w=10.9569 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Z,] @ ( x=537.172 y=568.417 w=7.72007 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Hood] @ ( x=333.497 y=578.365 w=19.9233 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[L] @ ( x=355.662 y=578.365 w=5.47847 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[E] @ ( x=363.382 y=578.365 w=5.47847 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[and] @ ( x=371.102 y=578.365 w=12.9475 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Galas] @ ( x=386.291 y=578.365 w=20.4165 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[D] @ ( x=408.949 y=578.365 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[J] @ ( x=417.665 y=578.365 w=3.48793 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[2009] @ ( x=423.394 y=578.365 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Proc.] @ ( x=443.568 y=578.445 w=19.2688 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Natl] @ ( x=465.078 y=578.445 w=15.4491 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Acad.] @ ( x=482.769 y=578.445 w=20.6676 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Sci.] @ ( x=505.678 y=578.445 w=13.1985 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[USA] @ ( x=521.118 y=578.445 w=16.4354 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[106] @ ( x=333.497 y=588.205 w=13.4496 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[4402â7] @ ( x=349.188 y=588.313 w=26.8992 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[34]] @ ( x=303.615 y=598.26 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Starkey] @ ( x=323.538 y=598.26 w=27.1682 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Lewis] @ ( x=352.948 y=598.26 w=21.6897 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[P] @ ( x=376.879 y=598.26 w=4.98532 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[J] @ ( x=384.106 y=598.26 w=3.48793 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[et] @ ( x=389.831 y=598.34 w=6.47374 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[al] @ ( x=398.546 y=598.34 w=6.97586 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[2011] @ ( x=407.772 y=598.26 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Hepatology] @ ( x=427.947 y=598.34 w=41.7476 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[54] @ ( x=471.936 y=598.152 w=8.9664 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[1767â76] @ ( x=483.144 y=598.26 w=31.3824 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[35]] @ ( x=303.615 y=608.208 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Starckx] @ ( x=323.538 y=608.208 w=27.3924 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
