Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=15 wmode=0 )
[alone] @ ( x=202.447 y=485.847 w=23.178 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=228.356 y=485.847 w=13.061 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[responsible] @ ( x=244.117 y=485.847 w=48.48 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=63.7785 y=497.809 w=12.1344 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=79.4258 y=497.809 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[content] @ ( x=96.3203 y=497.809 w=32.6176 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=132.49 y=497.809 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[writing] @ ( x=152.048 y=497.809 w=30.2405 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=185.836 y=497.809 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=197.742 y=497.809 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[paper.] @ ( x=214.636 y=497.809 w=26.9588 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[References] @ ( x=63.7785 y=530.597 w=52.4272 h=8.77705 )( fontname=HOCCNP+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[Akira] @ ( x=63.7795 y=546.933 w=18.5785 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[S,] @ ( x=84.6415 y=546.933 w=7.04566 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kishimoto] @ ( x=93.9387 y=546.933 w=36.2325 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[T.] @ ( x=132.432 y=546.933 w=8.29698 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1997.] @ ( x=142.976 y=546.933 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[NF-IL6] @ ( x=164.802 y=546.933 w=27.3697 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=194.451 y=546.933 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[NF-kB] @ ( x=209.531 y=546.933 w=24.8718 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=236.694 y=546.933 w=6.71091 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cytokine] @ ( x=245.708 y=546.933 w=28.7645 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[gene] @ ( x=276.718 y=546.933 w=16.0042 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[regulation.] @ ( x=73.7582 y=556.911 w=36.9809 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Adv] @ ( x=113.555 y=556.911 w=14.0116 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Immunol] @ ( x=130.335 y=556.911 w=32.2546 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[65:1â46.] @ ( x=165.37 y=556.911 w=30.1664 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bai] @ ( x=63.7803 y=566.889 w=11.3575 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J,] @ ( x=77.9529 y=566.889 w=5.05311 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Rodriguez] @ ( x=85.8896 y=566.889 w=35.3199 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[AM,] @ ( x=124.1 y=566.889 w=16.0121 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Melendez] @ ( x=142.921 y=566.889 w=33.8335 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JA,] @ ( x=179.543 y=566.889 w=10.7757 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cederbaum] @ ( x=193.149 y=566.889 w=40.7198 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[AI.] @ ( x=236.632 y=566.889 w=11.0308 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1999.] @ ( x=250.521 y=566.889 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Over-] @ ( x=272.914 y=566.889 w=19.8219 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[expression] @ ( x=73.7582 y=576.811 w=36.1528 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=113.555 y=576.811 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[catalase] @ ( x=123.986 y=576.811 w=26.5169 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=154.146 y=576.811 w=6.71091 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cytosolic] @ ( x=164.577 y=576.811 w=29.8325 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[or] @ ( x=198.081 y=576.811 w=7.3007 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mitochondrial] @ ( x=209.079 y=576.811 w=48.411 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[compart-] @ ( x=261.235 y=576.811 w=31.4161 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ment] @ ( x=73.7582 y=586.788 w=17.7417 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[protects] @ ( x=93.4868 y=586.788 w=27.4414 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[HepG2] @ ( x=122.966 y=586.788 w=25.7119 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells] @ ( x=150.632 y=586.788 w=14.9122 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[against] @ ( x=167.582 y=586.788 w=23.8707 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[oxidative] @ ( x=193.433 y=586.788 w=30.9164 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[injury.] @ ( x=226.371 y=586.788 w=22.3006 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J] @ ( x=250.691 y=586.788 w=2.73378 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Biol] @ ( x=255.453 y=586.788 w=14.0913 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chem] @ ( x=271.553 y=586.788 w=21.1529 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[274:26217â26224.] @ ( x=73.7582 y=596.766 w=64.5841 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Baldwin] @ ( x=63.7803 y=606.688 w=28.35 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[AS.] @ ( x=94.4504 y=606.688 w=12.7683 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1996.] @ ( x=109.587 y=606.688 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[The] @ ( x=131.47 y=606.688 w=14.1073 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[NF-kappa] @ ( x=147.91 y=606.688 w=35.0051 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[B] @ ( x=185.212 y=606.688 w=5.47553 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=193.092 y=606.688 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[I] @ ( x=208.286 y=606.688 w=2.98882 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[kappa] @ ( x=213.614 y=606.688 w=20.2443 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[B] @ ( x=236.177 y=606.688 w=5.47553 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[proteins:] @ ( x=244.057 y=606.688 w=30.0979 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[New] @ ( x=276.542 y=606.688 w=16.1715 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[discoveries] @ ( x=73.7582 y=616.665 w=37.3802 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=113.895 y=616.665 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[insights.] @ ( x=129.486 y=616.665 w=28.4297 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Annu] @ ( x=160.666 y=616.665 w=19.3995 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Rev] @ ( x=182.832 y=616.665 w=13.1827 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Immunol] @ ( x=198.762 y=616.665 w=32.3431 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[14:649â683.] @ ( x=233.853 y=616.665 w=43.0973 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bjorn] @ ( x=63.7795 y=626.643 w=19.3277 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[PZ,] @ ( x=88.7804 y=626.643 w=12.6089 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hermann] @ ( x=107.035 y=626.643 w=33.0747 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[HD,] @ ( x=145.813 y=626.643 w=15.7571 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Max] @ ( x=167.242 y=626.643 w=15.6854 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[L,] @ ( x=188.559 y=626.643 w=7.62748 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Heide] @ ( x=201.882 y=626.643 w=20.8899 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[S,] @ ( x=228.413 y=626.643 w=7.04566 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Barabara] @ ( x=241.112 y=626.643 w=30.7729 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[KG,] @ ( x=277.508 y=626.643 w=15.1753 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hartmut] @ ( x=73.7574 y=636.621 w=30.0158 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[D.] @ ( x=108.169 y=636.621 w=9.03821 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2003.] @ ( x=121.661 y=636.621 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Epidemiological] @ ( x=145.641 y=636.621 w=55.6424 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[investigation] @ ( x=205.734 y=636.621 w=43.3419 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[on] @ ( x=253.524 y=636.621 w=8.87083 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[chronic] @ ( x=266.847 y=636.621 w=25.8713 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[copper] @ ( x=73.7574 y=646.543 w=23.5599 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[toxicity] @ ( x=99.2684 y=646.543 w=25.1938 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[to] @ ( x=126.424 y=646.543 w=6.87828 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[children] @ ( x=135.324 y=646.543 w=28.2703 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[exposed] @ ( x=165.54 y=646.543 w=27.8638 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[via] @ ( x=195.416 y=646.543 w=9.61206 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=206.981 y=646.543 w=10.696 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[public] @ ( x=219.68 y=646.543 w=21.392 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[drinking] @ ( x=243.036 y=646.543 w=28.9398 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[water] @ ( x=273.99 y=646.543 w=18.7379 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[supply.] @ ( x=73.7574 y=656.52 w=24.7076 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Sci] @ ( x=101.196 y=656.52 w=10.6083 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Total] @ ( x=114.574 y=656.52 w=18.7379 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Environ] @ ( x=136.06 y=656.52 w=27.6088 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[302:127â144.] @ ( x=166.447 y=656.52 w=47.347 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bradford] @ ( x=63.7795 y=666.498 w=31.02 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MM.] @ ( x=100.118 y=666.498 w=18.2597 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1976.] @ ( x=123.645 y=666.498 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A] @ ( x=148.533 y=666.498 w=5.7226 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[rapid] @ ( x=159.588 y=666.498 w=17.8293 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=182.775 y=666.498 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[sensitive] @ ( x=200.974 y=666.498 w=28.8442 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[method] @ ( x=235.215 y=666.498 w=26.4531 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=266.962 y=666.498 w=9.7077 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=281.985 y=666.498 w=10.696 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[quantitation] @ ( x=73.7574 y=676.476 w=41.8515 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=122.285 y=676.476 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[microgram] @ ( x=135.664 y=676.476 w=37.6592 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[quantities] @ ( x=179.997 y=676.476 w=33.5625 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=220.191 y=676.476 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[protein] @ ( x=233.627 y=676.476 w=24.7076 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[utilizing] @ ( x=265.033 y=676.476 w=27.6805 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=73.7574 y=686.398 w=10.696 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[principle] @ ( x=93.8264 y=686.398 w=30.2628 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=133.397 y=686.398 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[protein-dye] @ ( x=149.497 y=686.398 w=39.6278 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[binding.] @ ( x=198.478 y=686.398 w=28.6847 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Anal] @ ( x=236.518 y=686.398 w=16.1636 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Biochem] @ ( x=262.029 y=686.398 w=30.6853 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[72:248â254.] @ ( x=73.7574 y=696.375 w=43.0343 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chen] @ ( x=316.801 y=49.2805 w=18.8256 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Z,] @ ( x=337.946 y=49.2805 w=7.62748 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Meng] @ ( x=347.981 y=49.2805 w=20.2443 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[H,] @ ( x=370.6 y=49.2805 w=9.03821 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Yuan] @ ( x=381.995 y=49.2805 w=18.5706 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[H,] @ ( x=402.971 y=49.2805 w=9.03821 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Xing] @ ( x=414.366 y=49.2805 w=16.8331 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[G,] @ ( x=433.585 y=49.2805 w=8.87083 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chen] @ ( x=444.867 y=49.2805 w=18.8256 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[C,] @ ( x=466.012 y=49.2805 w=8.45638 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Zhao] @ ( x=476.897 y=49.2805 w=17.7496 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[F,] @ ( x=497.023 y=49.2805 w=7.46011 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[et] @ ( x=506.83 y=49.2805 w=6.29646 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[al.] @ ( x=515.561 y=49.2805 w=8.20134 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2007.] @ ( x=526.162 y=49.2805 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Identiï¬cation] @ ( x=326.722 y=59.2018 w=46.165 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=377.576 y=59.2018 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[target] @ ( x=389.027 y=59.2018 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[organs] @ ( x=413.291 y=59.2018 w=22.723 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=440.729 y=59.2018 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[copper] @ ( x=452.181 y=59.2018 w=23.5599 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=480.413 y=59.2018 w=45.7569 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[with] @ ( x=530.867 y=59.2018 w=14.8405 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ICP-MS] @ ( x=326.723 y=69.1797 w=29.7049 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[technique.] @ ( x=359.546 y=69.1797 w=36.1449 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J] @ ( x=398.833 y=69.1797 w=2.73378 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Radioanal] @ ( x=404.786 y=69.1797 w=34.5676 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Nucl] @ ( x=442.543 y=69.1797 w=17.1598 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chem] @ ( x=462.894 y=69.1797 w=21.1529 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[272:599â603.] @ ( x=487.158 y=69.1797 w=47.406 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chen] @ ( x=316.801 y=79.1576 w=18.8256 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Z,] @ ( x=338.628 y=79.1576 w=7.62748 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Meng] @ ( x=349.342 y=79.1576 w=20.2443 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[H,] @ ( x=372.642 y=79.1576 w=9.03821 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Xing] @ ( x=384.718 y=79.1576 w=16.8331 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[G,] @ ( x=404.616 y=79.1576 w=8.87083 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chen] @ ( x=416.578 y=79.1576 w=18.8256 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[C,] @ ( x=438.404 y=79.1576 w=8.45638 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Zhao] @ ( x=449.969 y=79.1576 w=17.7496 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Y,] @ ( x=470.718 y=79.1576 w=8.04193 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Jia] @ ( x=481.829 y=79.1576 w=8.61579 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[G,] @ ( x=493.565 y=79.1576 w=8.87083 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[et] @ ( x=505.47 y=79.1576 w=6.29646 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[al.] @ ( x=514.881 y=79.1576 w=8.20134 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2006.] @ ( x=526.106 y=79.1576 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Acute] @ ( x=326.723 y=89.0789 w=20.3081 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[toxicological] @ ( x=352.007 y=89.0789 w=43.1961 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[effects] @ ( x=400.195 y=89.0789 w=21.7188 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
