Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHHBAD+OpenSans-Semibold fontsize=15 wmode=0 )
[N.] @ ( x=429.446 y=605.578 w=7.75585 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Sugaya,] @ ( x=443.223 y=605.578 w=29.0956 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[N.] @ ( x=478.316 y=605.578 w=7.75585 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Hiruta,] @ ( x=492.036 y=605.578 w=24.9622 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=522.99 y=605.578 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[T.] @ ( x=543.343 y=605.578 w=6.31228 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Kishimoto.] @ ( x=323.658 y=617.937 w=39.7297 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2012.] @ ( x=370.827 y=617.937 w=20.2549 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âDesignation] @ ( x=398.549 y=615.785 w=48.5624 h=11.6562 )( fontname=BKPPAM+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[of] @ ( x=454.619 y=617.937 w=7.54066 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Enzyme] @ ( x=469.587 y=617.937 w=29.4184 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Activity] @ ( x=506.494 y=617.937 w=28.1721 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=542.097 y=617.937 w=7.54066 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Glycine-N-Acyltransferase] @ ( x=323.658 y=630.296 w=96.1187 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Family] @ ( x=423.383 y=630.296 w=24.6035 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Genes] @ ( x=451.559 y=630.296 w=23.3034 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=478.489 y=630.296 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Depression] @ ( x=496.404 y=630.296 w=42.0878 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=542.099 y=630.296 w=7.54066 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Glycine-N-Acyltransferase] @ ( x=323.658 y=642.655 w=96.1187 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=433.304 y=642.655 w=7.07441 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Human] @ ( x=453.883 y=642.655 w=27.5624 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Hepatocellular] @ ( x=494.986 y=642.655 w=54.7034 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Carcinoma.â] @ ( x=323.658 y=655.014 w=45.2969 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Biochemical] @ ( x=381.372 y=655.014 w=43.8542 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[and] @ ( x=437.612 y=655.014 w=14.1757 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Biophysical] @ ( x=464.202 y=655.014 w=40.7608 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Research] @ ( x=517.38 y=655.014 w=32.2697 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Communications] @ ( x=323.658 y=667.43 w=61.8495 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[420] @ ( x=389.252 y=667.43 w=13.7991 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(4):] @ ( x=406.884 y=667.43 w=11.5486 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[901â906.] @ ( x=422.191 y=667.43 w=33.9105 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.1016/j.bbrc.2012.] @ ( x=459.892 y=667.43 w=89.7742 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[03.099.] @ ( x=323.658 y=679.789 w=26.6873 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Nguyen,] @ ( x=313.68 y=691.751 w=31.4 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[K.] @ ( x=350.417 y=691.751 w=6.71576 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[C.,] @ ( x=362.437 y=691.751 w=8.9125 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[V.] @ ( x=376.666 y=691.751 w=6.85922 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[L.] @ ( x=388.855 y=691.751 w=6.08812 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Seligy,] @ ( x=400.25 y=691.751 w=24.218 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[A.] @ ( x=429.787 y=691.751 w=7.3434 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Massarsky,] @ ( x=442.43 y=691.751 w=39.7207 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[T.] @ ( x=487.444 y=691.751 w=6.31228 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[W.] @ ( x=499.066 y=691.751 w=9.44151 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Moon,] @ ( x=513.807 y=691.751 w=23.8862 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[P.] @ ( x=543.004 y=691.751 w=6.6261 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Rippstein,] @ ( x=323.658 y=704.11 w=37.0667 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.] @ ( x=364.137 y=704.11 w=5.17356 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Tan,] @ ( x=372.754 y=704.11 w=15.6103 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=391.803 y=704.11 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[A.] @ ( x=409.605 y=704.11 w=7.3434 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[F.] @ ( x=420.377 y=704.11 w=6.22261 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Tayabali.] @ ( x=430.071 y=704.11 w=32.8167 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2013.] @ ( x=466.299 y=704.11 w=20.2549 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âComparison] @ ( x=489.995 y=701.958 w=48.6789 h=11.6562 )( fontname=BKPPAM+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[of] @ ( x=542.096 y=704.11 w=7.54066 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Toxicity] @ ( x=323.658 y=716.469 w=28.9343 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=356.767 y=716.469 w=7.54066 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Uncoated] @ ( x=368.445 y=716.469 w=36.5556 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=409.151 y=716.469 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Coated] @ ( x=427.69 y=716.469 w=26.9617 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Silver] @ ( x=458.815 y=716.469 w=20.3714 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Nanoparticlesed.â] @ ( x=483.363 y=716.469 w=66.2726 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
---
Page 15/15:
---
[NANOTOXICOLOGY] @ ( x=457.568 y=27.5773 w=61.4929 h=6.86658 )( fontname=BKPONG+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[Journal] @ ( x=69.7323 y=52.765 w=27.0334 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[of] @ ( x=105.676 y=52.765 w=7.21787 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Physics:] @ ( x=121.776 y=52.765 w=27.7148 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Conference] @ ( x=158.344 y=52.765 w=40.5994 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Series] @ ( x=207.837 y=52.765 w=20.5508 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[950:] @ ( x=237.26 y=52.765 w=15.6552 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[265â278.] @ ( x=261.808 y=52.765 w=33.967 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.1088/issn.1742-6596.] @ ( x=69.7323 y=64.6705 w=103.903 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Piao,] @ ( x=59.7537 y=76.6324 w=17.9685 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[M.] @ ( x=80.7869 y=76.6324 w=9.06493 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.,] @ ( x=92.9192 y=76.6324 w=7.02958 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[K.] @ ( x=103.011 y=76.6324 w=6.71576 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[A.] @ ( x=112.819 y=76.6324 w=7.3434 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Kang,] @ ( x=123.194 y=76.6324 w=21.026 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[I.] @ ( x=147.288 y=76.6324 w=3.99897 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[K.] @ ( x=154.375 y=76.6324 w=6.71576 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Lee,] @ ( x=164.126 y=76.6324 w=15.0724 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[H.] @ ( x=182.267 y=76.6324 w=7.70205 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.] @ ( x=193.04 y=76.6324 w=6.27641 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Kim,] @ ( x=202.394 y=76.6324 w=16.2918 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.] @ ( x=221.726 y=76.6324 w=6.27641 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Kim,] @ ( x=231.081 y=76.6324 w=16.2918 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.] @ ( x=250.47 y=76.6324 w=5.17356 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Y.] @ ( x=258.69 y=76.6324 w=6.70679 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Choi,] @ ( x=268.441 y=76.6324 w=19.0534 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.] @ ( x=290.551 y=76.6324 w=5.17356 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Choi,] @ ( x=69.7314 y=88.5944 w=19.0534 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=93.146 y=88.5944 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.] @ ( x=111.912 y=88.5944 w=5.17356 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[W.] @ ( x=121.436 y=88.5944 w=9.44151 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Hyun.] @ ( x=135.27 y=88.5944 w=21.8419 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2011.] @ ( x=161.462 y=88.5944 w=20.2549 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âSilver] @ ( x=186.122 y=86.4424 w=23.5464 h=11.6562 )( fontname=BKPPAM+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[Nanoparticles] @ ( x=214.015 y=88.5944 w=51.7176 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Induce] @ ( x=270.142 y=88.5944 w=25.6257 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Oxidative] @ ( x=69.7314 y=100.556 w=35.6769 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Cell] @ ( x=111.685 y=100.556 w=13.9247 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Damage] @ ( x=131.868 y=100.556 w=31.5972 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=169.739 y=100.556 w=7.07441 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Human] @ ( x=183.118 y=100.556 w=27.5624 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Liver] @ ( x=216.908 y=100.556 w=18.0671 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Cells] @ ( x=241.286 y=100.556 w=17.4753 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[through] @ ( x=265.041 y=100.556 w=30.7275 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Inhibition] @ ( x=69.7314 y=112.518 w=36.3583 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=113.896 y=112.518 w=7.54066 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Reduced] @ ( x=129.203 y=112.518 w=32.8794 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Glutathione] @ ( x=169.852 y=112.518 w=44.5715 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=222.18 y=112.518 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Induction] @ ( x=244.347 y=112.518 w=36.0983 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=288.228 y=112.518 w=7.54066 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Mitochondria-involved] @ ( x=69.7314 y=124.48 w=85.5385 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Apoptosis.â] @ ( x=160.611 y=124.48 w=42.6886 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Toxicology] @ ( x=208.629 y=124.48 w=38.7972 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Letters] @ ( x=252.736 y=124.48 w=23.8952 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[201] @ ( x=281.933 y=124.48 w=13.7991 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(1):] @ ( x=69.7305 y=136.442 w=11.5486 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[92â100.] @ ( x=84.3007 y=136.442 w=29.318 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.1016/j.toxlet.2010.12.010.] @ ( x=116.615 y=136.442 w=120.912 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Qin,] @ ( x=59.7528 y=148.404 w=15.1082 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[G.,] @ ( x=78.0082 y=148.404 w=9.50428 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.] @ ( x=90.6507 y=148.404 w=6.27641 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Tang,] @ ( x=100.062 y=148.404 w=20.6225 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.] @ ( x=123.816 y=148.404 w=6.27641 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Li,] @ ( x=133.227 y=148.404 w=8.18623 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[H.] @ ( x=144.566 y=148.404 w=7.70205 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Lu,] @ ( x=155.395 y=148.404 w=11.0285 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Y.] @ ( x=169.511 y=148.404 w=6.70679 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Wang,] @ ( x=179.376 y=148.404 w=23.7517 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[P.] @ ( x=206.249 y=148.404 w=6.6261 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Zhao,] @ ( x=216 y=148.404 w=21.0349 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[B.] @ ( x=240.208 y=148.404 w=6.71576 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Li,] @ ( x=250.016 y=148.404 w=8.18623 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.] @ ( x=261.355 y=148.404 w=5.17356 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Zhang,] @ ( x=269.631 y=148.404 w=26.1009 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=69.7305 y=160.31 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[L.] @ ( x=90.4803 y=160.31 w=6.08812 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Peng.] @ ( x=102.896 y=160.31 w=21.1067 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2017.] @ ( x=130.392 y=160.31 w=20.2549 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âToxicological] @ ( x=156.982 y=158.158 w=52.3462 h=11.6562 )( fontname=BKPPAM+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[Evaluation] @ ( x=215.716 y=160.31 w=39.389 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=261.468 y=160.31 w=7.54066 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Silver] @ ( x=275.357 y=160.31 w=20.3714 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Nanoparticles] @ ( x=69.7314 y=172.271 w=51.7176 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=124.781 y=172.271 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Silver] @ ( x=142.526 y=172.271 w=20.3714 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Nitrate] @ ( x=166.224 y=172.271 w=25.6795 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=195.251 y=172.271 w=7.07441 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Rats] @ ( x=205.682 y=172.271 w=15.6641 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Following] @ ( x=224.674 y=172.271 w=37.1294 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[28] @ ( x=265.154 y=172.271 w=9.19942 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Days] @ ( x=277.683 y=172.271 w=18.0671 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=69.7314 y=184.233 w=7.54066 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Repeated] @ ( x=81.6933 y=184.233 w=35.7486 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Oral] @ ( x=121.889 y=184.233 w=15.5476 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Exposure.â] @ ( x=141.846 y=184.233 w=39.5136 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Environmental] @ ( x=185.782 y=184.233 w=53.0895 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Toxicology] @ ( x=243.326 y=184.233 w=38.7972 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[32] @ ( x=286.526 y=184.233 w=9.19942 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(2):] @ ( x=69.7314 y=196.195 w=11.5486 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[609â618.] @ ( x=84.3016 y=196.195 w=33.9105 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.1002/tox.22263.] @ ( x=121.209 y=196.195 w=85.1951 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Recordati,] @ ( x=59.7537 y=208.157 w=37.4881 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[C.,] @ ( x=101.82 y=208.157 w=8.9125 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[M.] @ ( x=115.256 y=208.157 w=9.06493 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[De] @ ( x=128.862 y=208.157 w=10.4637 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Maglie,] @ ( x=143.83 y=208.157 w=27.1051 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.] @ ( x=175.465 y=208.157 w=6.27641 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Bianchessi,] @ ( x=186.293 y=208.157 w=40.7967 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.] @ ( x=231.591 y=208.157 w=6.27641 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Argentiere,] @ ( x=242.42 y=208.157 w=41.7381 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[C.] @ ( x=288.681 y=208.157 w=7.05648 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Cella,] @ ( x=69.7314 y=220.119 w=20.1024 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.] @ ( x=97.3413 y=220.119 w=6.27641 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Mattiello,] @ ( x=111.175 y=220.119 w=35.0672 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[F.] @ ( x=153.751 y=220.119 w=6.22261 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Cubadda,] @ ( x=167.528 y=220.119 w=35.8562 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
