Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJEI+OpenSans-Semibold fontsize=15 wmode=0 )
[2013.] @ ( x=410.343 y=222.8 w=19.0535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Intravenous] @ ( x=431.886 y=222.8 w=39.5905 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[administration] @ ( x=473.896 y=222.8 w=49.0986 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=525.487 y=222.8 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[manuka] @ ( x=535.011 y=222.8 w=26.8865 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[honey] @ ( x=319.805 y=232.494 w=20.5616 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[inhibits] @ ( x=342.993 y=232.494 w=25.4808 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[tumor] @ ( x=371.169 y=232.494 w=20.2813 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[growth] @ ( x=394.016 y=232.494 w=23.8058 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=420.492 y=232.494 w=12.2535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[improves] @ ( x=435.402 y=232.494 w=31.2536 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[host] @ ( x=469.305 y=232.494 w=14.108 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[survival] @ ( x=486.086 y=232.494 w=27.3108 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[when] @ ( x=516.076 y=232.494 w=18.3337 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[used] @ ( x=537.109 y=232.494 w=15.5137 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=555.251 y=232.494 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[combination] @ ( x=319.805 y=242.188 w=42.4934 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[with] @ ( x=365.386 y=242.188 w=15.0734 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[chemotherapy] @ ( x=383.755 y=242.188 w=48.1248 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=435.175 y=242.188 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=445.097 y=242.188 w=3.78529 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[melanoma] @ ( x=452.184 y=242.188 w=35.4309 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[mouse] @ ( x=490.962 y=242.188 w=22.1274 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[model.] @ ( x=516.417 y=242.188 w=23.3638 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[PLoS] @ ( x=543.12 y=242.188 w=18.7825 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[One] @ ( x=319.805 y=251.939 w=14.0996 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[8:e55993.] @ ( x=336.757 y=251.939 w=33.6865 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fernandez-Cabezudo] @ ( x=310.848 y=261.407 w=72.1668 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[MJ,] @ ( x=386.817 y=261.407 w=12.787 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ali] @ ( x=403.314 y=261.407 w=10.8393 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[SA,] @ ( x=417.885 y=261.407 w=12.7328 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ullah] @ ( x=434.326 y=261.407 w=18.8587 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=456.946 y=261.407 w=8.19722 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hasan] @ ( x=468.852 y=261.407 w=21.1451 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[MY,] @ ( x=493.74 y=261.407 w=15.0996 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kosanovic] @ ( x=512.562 y=261.407 w=35.9678 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=552.304 y=261.407 w=9.61141 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fahim] @ ( x=319.805 y=271.101 w=21.5787 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[MA,] @ ( x=345.884 y=271.101 w=15.6916 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=366.123 y=271.101 w=6.16485 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=376.781 y=271.101 w=8.2819 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[2007.] @ ( x=389.522 y=271.101 w=19.0535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pronounced] @ ( x=413.106 y=271.101 w=40.4695 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[susceptibility] @ ( x=458.064 y=271.101 w=45.3049 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=507.897 y=271.101 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[infection] @ ( x=519.009 y=271.101 w=29.9825 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[by] @ ( x=553.478 y=271.101 w=8.4682 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Salmonella] @ ( x=319.805 y=280.796 w=38.2509 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[enterica] @ ( x=360.454 y=280.796 w=27.0711 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[serovar] @ ( x=389.878 y=280.796 w=24.7856 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Typhimurium] @ ( x=416.92 y=280.796 w=46.9037 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=466.187 y=280.796 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[mice] @ ( x=475.145 y=280.796 w=16.5638 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[chronically] @ ( x=494.081 y=280.796 w=38.0231 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposed] @ ( x=534.276 y=280.796 w=27.6106 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=319.805 y=290.49 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[lead] @ ( x=329.216 y=290.49 w=14.1842 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[correlates] @ ( x=346.224 y=290.49 w=33.2504 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[with] @ ( x=382.28 y=290.49 w=15.0734 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=400.196 y=290.49 w=3.78529 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[shift] @ ( x=406.772 y=290.49 w=15.0734 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=424.687 y=290.49 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Th2-type] @ ( x=433.418 y=290.49 w=31.1206 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[immune] @ ( x=467.377 y=290.49 w=27.8604 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[responses.] @ ( x=498.048 y=290.49 w=34.9906 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=535.862 y=290.49 w=26.0262 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Appl] @ ( x=319.805 y=300.241 w=16.9279 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pharmacol] @ ( x=339.534 y=300.241 w=36.4454 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[218:215â26.] @ ( x=378.823 y=300.241 w=42.6035 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Foldbjerg] @ ( x=310.848 y=309.709 w=32.8642 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[R,] @ ( x=346.168 y=309.709 w=7.75687 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Olesen] @ ( x=356.373 y=309.709 w=23.5247 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[P,] @ ( x=382.338 y=309.709 w=6.3122 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hougaard] @ ( x=391.069 y=309.709 w=33.407 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=426.842 y=309.709 w=9.61141 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Dang] @ ( x=438.917 y=309.709 w=18.3337 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[DA,] @ ( x=459.667 y=309.709 w=14.0369 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hoffmann] @ ( x=476.108 y=309.709 w=34.8212 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[HJ,] @ ( x=513.412 y=309.709 w=11.3728 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Autrup] @ ( x=527.188 y=309.709 w=24.059 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[H.] @ ( x=553.664 y=309.709 w=8.19722 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[2009.] @ ( x=319.805 y=319.403 w=19.0535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[PVP-coated] @ ( x=341.859 y=319.403 w=40.2739 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[silver] @ ( x=385.172 y=319.403 w=18.5674 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=406.829 y=319.403 w=45.4658 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=455.358 y=319.403 w=12.2535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[silver] @ ( x=470.609 y=319.403 w=18.5674 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[ions] @ ( x=492.265 y=319.403 w=14.108 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[induce] @ ( x=509.386 y=319.403 w=22.6524 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[reactive] @ ( x=535.069 y=319.403 w=26.8027 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[oxygen] @ ( x=319.805 y=329.097 w=24.612 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[species,] @ ( x=347.414 y=329.097 w=26.6071 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[apoptosis] @ ( x=377.121 y=329.097 w=32.0013 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=412.271 y=329.097 w=12.2535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[necrosis] @ ( x=427.635 y=329.097 w=27.7588 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=458.476 y=329.097 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[THP-1] @ ( x=467.944 y=329.097 w=22.815 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[monocytes.] @ ( x=493.853 y=329.097 w=38.8775 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=535.863 y=329.097 w=26.0262 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lett] @ ( x=319.805 y=338.792 w=13.7439 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[190:156â62.] @ ( x=336.36 y=338.792 w=42.6035 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gabizon] @ ( x=310.848 y=348.259 w=28.7326 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=342.255 y=348.259 w=8.19722 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Isacson] @ ( x=353.14 y=348.259 w=25.3792 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[R,] @ ( x=381.203 y=348.259 w=7.75687 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Libson] @ ( x=391.578 y=348.259 w=23.5416 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[E,] @ ( x=417.827 y=348.259 w=7.31652 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kaufman] @ ( x=427.805 y=348.259 w=31.5525 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[B,] @ ( x=462.048 y=348.259 w=7.75687 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Uziely] @ ( x=472.479 y=348.259 w=22.489 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[B,] @ ( x=497.594 y=348.259 w=7.75687 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Catane] @ ( x=508.026 y=348.259 w=23.6093 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[R,] @ ( x=534.332 y=348.259 w=7.75687 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=544.763 y=348.259 w=6.16485 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=553.607 y=348.259 w=8.2819 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[1994.] @ ( x=319.805 y=358.01 w=19.0535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Clinical] @ ( x=343.559 y=358.01 w=26.9627 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[studies] @ ( x=375.251 y=358.01 w=23.5331 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=403.484 y=358.01 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[liposome-encapsulated] @ ( x=415.616 y=358.01 w=77.8228 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[doxorubicin.] @ ( x=498.162 y=358.01 w=42.9787 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Acta] @ ( x=545.839 y=358.01 w=16.0303 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Oncol] @ ( x=319.805 y=367.705 w=20.7132 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[33:779â86.] @ ( x=343.333 y=367.705 w=38.3694 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Getts] @ ( x=310.848 y=377.172 w=17.8848 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[DR,] @ ( x=331.484 y=377.172 w=13.837 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Terry] @ ( x=348.095 y=377.172 w=18.8604 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[RL,] @ ( x=369.752 y=377.172 w=12.9563 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Getts] @ ( x=385.456 y=377.172 w=17.8848 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[MT,] @ ( x=406.149 y=377.172 w=14.6466 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Deffrasnes] @ ( x=423.554 y=377.172 w=36.6504 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[C,] @ ( x=463.013 y=377.172 w=7.75687 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Muller] @ ( x=473.501 y=377.172 w=23.0928 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=499.352 y=377.172 w=9.61141 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[van] @ ( x=511.768 y=377.172 w=12.2535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Vreden] @ ( x=526.678 y=377.172 w=24.6984 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[C,] @ ( x=554.118 y=377.172 w=7.75687 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=319.805 y=386.867 w=6.16485 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=330.35 y=386.867 w=8.2819 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[2014.] @ ( x=342.978 y=386.867 w=19.0535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Therapeutic] @ ( x=366.392 y=386.867 w=40.622 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[inflammatory] @ ( x=411.463 y=386.867 w=46.697 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[monocyte] @ ( x=462.544 y=386.867 w=33.5002 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[modulation] @ ( x=500.414 y=386.867 w=38.7081 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[using] @ ( x=543.558 y=386.867 w=18.3421 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[immune-modifying] @ ( x=319.805 y=396.561 w=66.0435 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[microparticles.] @ ( x=388.687 y=396.561 w=50.9845 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sci] @ ( x=442.489 y=396.561 w=10.8393 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Transl] @ ( x=456.096 y=396.561 w=21.5245 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Med] @ ( x=480.417 y=396.561 w=15.5137 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[6:219â17.] @ ( x=498.785 y=396.561 w=34.1353 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Golan] @ ( x=310.848 y=406.028 w=20.7132 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[T,] @ ( x=334.885 y=406.028 w=7.10567 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Grenader] @ ( x=345.544 y=406.028 w=31.544 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[T,] @ ( x=380.693 y=406.028 w=7.1624 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ohana] @ ( x=391.408 y=406.028 w=22.1189 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[P,] @ ( x=417.09 y=406.028 w=6.36893 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Amitay] @ ( x=427.011 y=406.028 w=25.3242 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=455.925 y=406.028 w=7.55956 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Shmeeda] @ ( x=467.037 y=406.028 w=31.1122 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[H,] @ ( x=501.733 y=406.028 w=8.19722 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[La-Beck] @ ( x=513.525 y=406.028 w=29.1221 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[NM,] @ ( x=546.18 y=406.028 w=15.6916 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=319.805 y=415.723 w=6.16485 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=331.144 y=415.723 w=8.2819 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[2015.] @ ( x=344.565 y=415.723 w=19.0535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pegylated] @ ( x=368.83 y=415.723 w=33.3529 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[liposomal] @ ( x=407.325 y=415.723 w=33.5002 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[mitomycin] @ ( x=445.99 y=415.723 w=36.7046 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[C] @ ( x=487.886 y=415.723 w=5.63982 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[prodrug] @ ( x=498.658 y=415.723 w=27.0068 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[enhances] @ ( x=530.746 y=415.723 w=31.1037 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[tolerance] @ ( x=319.805 y=425.474 w=31.1884 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=354.501 y=425.474 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[mitomycin] @ ( x=364.989 y=425.474 w=36.7046 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[C:] @ ( x=405.127 y=425.474 w=8.01939 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=416.636 y=425.474 w=3.78529 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[phase] @ ( x=423.835 y=425.474 w=19.299 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[1] @ ( x=446.626 y=425.474 w=4.2341 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[study] @ ( x=454.336 y=425.474 w=18.3421 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=476.106 y=425.474 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[advanced] @ ( x=486.198 y=425.474 w=31.9564 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[solid] @ ( x=521.631 y=425.474 w=16.4876 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[tumor] @ ( x=541.587 y=425.474 w=20.2813 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[patients.] @ ( x=319.805 y=435.168 w=28.5548 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
