Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDJGD+OpenSans-Semibold fontsize=15 wmode=0 )
[2005.] @ ( x=200.353 y=434.544 w=19.0535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Contact] @ ( x=221.952 y=434.544 w=26.4377 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[stomatitis] @ ( x=250.979 y=434.544 w=33.0514 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[due] @ ( x=286.638 y=434.544 w=12.2535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=56.8065 y=444.295 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[palladium] @ ( x=67.1809 y=444.295 w=34.0252 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=105.051 y=444.295 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[dental] @ ( x=115.483 y=444.295 w=20.7979 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[alloys:] @ ( x=140.088 y=444.295 w=22.4594 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=166.28 y=444.295 w=3.78529 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[clinical] @ ( x=173.877 y=444.295 w=25.1082 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[report.] @ ( x=202.791 y=444.295 w=22.5813 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[J] @ ( x=229.152 y=444.295 w=3.17558 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Prosthet] @ ( x=236.126 y=444.295 w=27.7672 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Dent] @ ( x=267.76 y=444.295 w=16.4791 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[93:] @ ( x=287.999 y=444.295 w=10.8478 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[318â20.] @ ( x=56.8065 y=453.99 w=27.5217 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gomez] @ ( x=47.8488 y=463.457 w=24.4985 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[B,] @ ( x=75.4018 y=463.457 w=7.75687 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Palacios] @ ( x=86.2301 y=463.457 w=28.2838 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[MA,] @ ( x=117.581 y=463.457 w=15.6916 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gomez] @ ( x=136.29 y=463.457 w=24.4985 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=163.9 y=463.457 w=9.61141 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sanchez] @ ( x=176.542 y=463.457 w=28.2838 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[JL,] @ ( x=207.836 y=463.457 w=10.4921 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Morrison] @ ( x=221.386 y=463.457 w=31.7397 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[G,] @ ( x=256.195 y=463.457 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rauch] @ ( x=267.421 y=463.457 w=21.6786 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=292.082 y=463.457 w=6.7915 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=56.8065 y=473.152 w=6.16485 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=65.6507 y=473.152 w=8.2819 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2002.] @ ( x=76.6348 y=473.152 w=19.0534 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Levels] @ ( x=98.3481 y=473.152 w=22.4077 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=123.463 y=473.152 w=12.2535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[risk] @ ( x=138.43 y=473.152 w=12.765 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[assessment] @ ( x=153.906 y=473.152 w=37.6242 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=194.272 y=473.152 w=9.60548 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[humans] @ ( x=206.574 y=473.152 w=26.3615 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=235.601 y=473.152 w=12.2535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[ecosystems] @ ( x=250.567 y=473.152 w=38.5981 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=291.783 y=473.152 w=7.05401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[platinum-group] @ ( x=56.8065 y=482.903 w=52.8162 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[elements] @ ( x=113.613 y=482.903 w=30.223 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=147.912 y=482.903 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=158.514 y=482.903 w=10.3989 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[airborne] @ ( x=172.914 y=482.903 w=28.4286 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[particles] @ ( x=205.342 y=482.903 w=28.968 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=238.338 y=482.903 w=12.2535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[road] @ ( x=254.608 y=482.903 w=15.0734 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[dust] @ ( x=273.714 y=482.903 w=14.108 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=291.799 y=482.903 w=7.05401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[some] @ ( x=56.8065 y=492.597 w=17.8933 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[European] @ ( x=77.4994 y=492.597 w=32.5264 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cities.] @ ( x=112.876 y=492.597 w=20.0866 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sci] @ ( x=135.837 y=492.597 w=10.8393 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Total] @ ( x=149.387 y=492.597 w=17.7671 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Environ] @ ( x=169.966 y=492.597 w=27.1431 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[299:1â19.] @ ( x=199.957 y=492.597 w=34.1353 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Goossens] @ ( x=47.8488 y=502.065 w=32.3485 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=88.6113 y=502.065 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[De] @ ( x=105.166 y=502.065 w=9.86545 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Swerdt] @ ( x=123.421 y=502.065 w=23.9735 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=155.735 y=502.065 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[De] @ ( x=172.347 y=502.065 w=9.86545 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Coninck] @ ( x=190.601 y=502.065 w=28.6124 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[K,] @ ( x=227.565 y=502.065 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Snauwaert] @ ( x=244.176 y=502.065 w=35.8281 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[JE,] @ ( x=288.396 y=502.065 w=10.4921 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Dedeurwaerder] @ ( x=56.8065 y=511.759 w=52.1844 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=113.103 y=511.759 w=9.61141 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[De] @ ( x=126.766 y=511.759 w=9.86545 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bonte] @ ( x=140.769 y=511.759 w=20.2729 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[M.] @ ( x=165.147 y=511.759 w=9.61141 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2006.] @ ( x=178.81 y=511.759 w=19.0535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Allergic] @ ( x=201.998 y=511.759 w=27.7469 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[contact] @ ( x=233.86 y=511.759 w=24.5832 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[granuloma] @ ( x=262.546 y=511.759 w=36.3201 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[due] @ ( x=56.8065 y=521.51 w=12.2535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=74.3814 y=521.51 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[palladium] @ ( x=86.3435 y=521.51 w=34.0252 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[following] @ ( x=125.745 y=521.51 w=32.5755 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[ear] @ ( x=163.56 y=521.51 w=10.3905 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[piercing.] @ ( x=179.547 y=521.51 w=29.969 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Contact] @ ( x=214.867 y=521.51 w=26.4377 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Dermatitis] @ ( x=246.672 y=521.51 w=35.9899 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[55:] @ ( x=288.001 y=521.51 w=10.8478 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[338â41.] @ ( x=56.8065 y=531.205 w=27.5217 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gui] @ ( x=47.8488 y=540.672 w=12.6938 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=62.8155 y=540.672 w=6.7915 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sang] @ ( x=71.8866 y=540.672 w=16.9279 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[X,] @ ( x=91.1619 y=540.672 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zheng] @ ( x=101.65 y=540.672 w=21.6871 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=125.631 y=540.672 w=7.31652 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ze] @ ( x=135.269 y=540.672 w=8.98476 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=146.551 y=540.672 w=7.55956 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zhao] @ ( x=156.415 y=540.672 w=17.453 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[X,] @ ( x=176.201 y=540.672 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sheng] @ ( x=186.689 y=540.672 w=21.162 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=210.16 y=540.672 w=7.31652 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=219.741 y=540.672 w=6.16485 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=228.245 y=540.672 w=8.2819 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2013.] @ ( x=238.79 y=540.672 w=19.0535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Intragastric] @ ( x=260.163 y=540.672 w=38.6827 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposure] @ ( x=56.8065 y=550.366 w=30.3737 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=90.482 y=550.366 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[titanium] @ ( x=100.403 y=550.366 w=28.3854 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[dioxide] @ ( x=132.038 y=550.366 w=25.2911 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=160.611 y=550.366 w=45.5225 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[induced] @ ( x=209.425 y=550.366 w=26.8865 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[nephrotoxicity] @ ( x=239.585 y=550.366 w=49.3832 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=292.253 y=550.366 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[mice,] @ ( x=56.8065 y=560.118 w=18.6808 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[assessed] @ ( x=79.4267 y=560.118 w=28.631 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[by] @ ( x=112.025 y=560.118 w=8.4682 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[physiological] @ ( x=124.328 y=560.118 w=45.5809 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=173.821 y=560.118 w=12.2535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[gene] @ ( x=190.035 y=560.118 w=16.0388 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[expression] @ ( x=209.934 y=560.118 w=36.0703 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[modifications.] @ ( x=249.903 y=560.118 w=48.964 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Part] @ ( x=56.8065 y=569.812 w=13.832 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fibre] @ ( x=73.4744 y=569.812 w=17.8933 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=94.1673 y=569.812 w=26.0262 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[10:4.] @ ( x=123.024 y=569.812 w=17.1989 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hildebrand] @ ( x=47.8488 y=579.279 w=38.1662 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[H,] @ ( x=91.8995 y=579.279 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[KuÌhnel] @ ( x=105.959 y=579.279 w=24.9507 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[D,] @ ( x=136.8 y=579.279 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Potthoff] @ ( x=150.916 y=579.279 w=27.6546 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=184.478 y=579.279 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Mackenzie] @ ( x=198.595 y=579.279 w=36.9925 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[K,] @ ( x=241.511 y=579.279 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Springer] @ ( x=255.57 y=579.279 w=29.3017 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=290.663 y=579.279 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Schirmer] @ ( x=56.8065 y=588.974 w=31.1333 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[K.] @ ( x=90.6513 y=588.974 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2010.] @ ( x=101.536 y=588.974 w=19.0534 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Evaluating] @ ( x=123.306 y=588.974 w=36.8451 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=162.822 y=588.974 w=10.3989 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cytotoxicity] @ ( x=175.974 y=588.974 w=40.4255 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=219.061 y=588.974 w=7.05401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[palladium/magnetite] @ ( x=228.869 y=588.974 w=69.9812 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[nano-catalysts] @ ( x=56.8065 y=598.725 w=48.3975 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[intended] @ ( x=108 y=598.725 w=29.2661 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=140.145 y=598.725 w=9.60548 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[wastewater] @ ( x=152.732 y=598.725 w=37.7157 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[treatment.] @ ( x=193.495 y=598.725 w=34.2793 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Environ] @ ( x=230.686 y=598.725 w=27.199 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pollut] @ ( x=260.733 y=598.725 w=20.2813 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[158:] @ ( x=283.807 y=598.725 w=15.0819 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[65â73.] @ ( x=56.8065 y=608.419 w=23.2875 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Iavicoli] @ ( x=47.8488 y=617.887 w=25.7416 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[I,] @ ( x=75.5711 y=617.887 w=4.93696 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bocca] @ ( x=82.5447 y=617.887 w=21.2298 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[B,] @ ( x=105.789 y=617.887 w=7.75687 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Caroli] @ ( x=115.54 y=617.887 w=21.2382 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=138.841 y=617.887 w=6.7915 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Caimi] @ ( x=147.629 y=617.887 w=20.7979 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=170.419 y=617.887 w=6.7915 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Alimonti] @ ( x=179.263 y=617.887 w=30.6803 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=211.918 y=617.887 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Carelli] @ ( x=222.124 y=617.887 w=23.169 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[G,] @ ( x=247.352 y=617.887 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=257.557 y=617.887 w=6.16485 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=265.721 y=617.887 w=8.2819 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2008a.] @ ( x=276.024 y=617.887 w=22.8387 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Exposure] @ ( x=56.8065 y=627.581 w=32.0013 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=90.8791 y=627.581 w=7.05401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rome] @ ( x=99.9502 y=627.581 w=20.1323 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[city] @ ( x=122.117 y=627.581 w=12.7785 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[tram] @ ( x=136.971 y=627.581 w=15.5984 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[drivers] @ ( x=154.659 y=627.581 w=23.4146 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=180.17 y=627.581 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[airborne] @ ( x=188.844 y=627.581 w=28.3719 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[platinum,] @ ( x=219.288 y=627.581 w=32.357 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[rhodium,] @ ( x=253.701 y=627.581 w=30.8666 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=286.64 y=627.581 w=12.2535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[palladium.] @ ( x=56.8065 y=637.332 w=36.1423 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[J] @ ( x=95.7543 y=637.332 w=3.17557 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Occup] @ ( x=101.763 y=637.332 w=22.1189 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Environ] @ ( x=126.765 y=637.332 w=27.1431 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Med] @ ( x=156.756 y=637.332 w=15.5137 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[50:1158â66.] @ ( x=175.067 y=637.332 w=42.6035 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Iavicoli] @ ( x=47.8488 y=646.743 w=25.7416 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[I,] @ ( x=77.0455 y=646.743 w=4.93696 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bocca] @ ( x=85.379 y=646.743 w=21.2298 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[B,] @ ( x=110.097 y=646.743 w=7.75687 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fontana] @ ( x=121.322 y=646.743 w=27.3269 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
