Page 1/8:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHGAA+OpenSans-Semibold fontsize=15 wmode=0 )
[autoï¬uorescence] @ ( x=63.7792 y=300.917 w=73.9105 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=139.831 y=300.917 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=150.432 y=300.917 w=33.0878 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(intact] @ ( x=185.614 y=300.917 w=28.511 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705)] @ ( x=216.303 y=300.917 w=36.9314 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[has] @ ( x=255.394 y=300.917 w=14.3103 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[been] @ ( x=271.835 y=300.917 w=20.8358 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reported] @ ( x=63.7792 y=312.879 w=37.3189 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=104.017 y=312.879 w=8.49312 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=115.429 y=312.879 w=13.4744 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spleen] @ ( x=131.894 y=312.879 w=27.705 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=162.518 y=312.879 w=19.6961 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intravenous] @ ( x=185.168 y=312.879 w=51.0713 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[injections] @ ( x=239.165 y=312.879 w=42.0501 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=284.14 y=312.879 w=8.50308 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=63.7792 y=324.841 w=33.0838 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Yang] @ ( x=104.512 y=324.841 w=26.6579 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=138.831 y=324.841 w=7.97008 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=154.479 y=324.841 w=10.4577 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2007).] @ ( x=172.582 y=324.841 w=28.7272 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=208.954 y=324.841 w=19.9342 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[macrophagic] @ ( x=236.575 y=324.841 w=56.1353 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[âstorageâ] @ ( x=63.7792 y=334.262 w=37.0848 h=12.9514 )( fontname=MGFNPL+AdvPA269 fontsize=9.9626 wmode=0 )
[of] @ ( x=105.902 y=336.803 w=8.50208 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QDs] @ ( x=119.446 y=336.803 w=20.6306 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[will] @ ( x=145.156 y=336.803 w=15.5745 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[retain] @ ( x=165.807 y=336.803 w=25.1346 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[these] @ ( x=196.072 y=336.803 w=22.3591 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particles] @ ( x=223.519 y=336.803 w=36.6116 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[within] @ ( x=265.21 y=336.803 w=27.4509 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=63.7792 y=348.765 w=13.583 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[macrophages] @ ( x=83.1315 y=348.765 w=57.3806 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=146.271 y=348.765 w=12.2968 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=164.3 y=348.765 w=4.6625 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[prolonged] @ ( x=174.732 y=348.765 w=44.5996 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[period] @ ( x=225.085 y=348.765 w=28.1523 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=258.99 y=348.765 w=8.50507 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time] @ ( x=273.217 y=348.765 w=19.4878 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[without] @ ( x=63.7792 y=360.67 w=33.4883 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[elimination.] @ ( x=100.863 y=360.67 w=52.7221 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=73.6999 y=372.632 w=17.7314 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kidneys] @ ( x=94.3653 y=372.632 w=32.9802 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[present] @ ( x=130.271 y=372.632 w=32.0128 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=165.142 y=372.632 w=13.6039 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[most] @ ( x=181.623 y=372.632 w=21.4824 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[interesting] @ ( x=205.963 y=372.632 w=46.1896 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distribu-] @ ( x=255.052 y=372.632 w=37.5879 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tional] @ ( x=63.7792 y=384.594 w=24.8567 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kinetics] @ ( x=92.0122 y=384.594 w=33.306 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=128.696 y=384.594 w=12.3417 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QDs.] @ ( x=144.389 y=384.594 w=23.6333 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=171.416 y=384.594 w=17.841 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accumulation] @ ( x=192.645 y=384.594 w=59.4707 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=255.488 y=384.594 w=8.50208 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=267.331 y=384.594 w=13.4734 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=284.177 y=384.594 w=8.49212 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=63.7792 y=396.557 w=13.5641 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kidneys] @ ( x=85.2665 y=396.557 w=32.9603 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[via] @ ( x=126.14 y=396.557 w=12.259 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CdCl] @ ( x=146.322 y=396.557 w=24.0627 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=170.476 y=400.512 w=4.04224 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[exposure] @ ( x=182.438 y=396.56 w=39.2945 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=229.656 y=396.56 w=8.50009 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[our] @ ( x=246.063 y=396.56 w=15.0475 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=268.997 y=396.56 w=23.6841 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=63.7802 y=408.522 w=15.9561 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[consistent] @ ( x=83.4544 y=408.522 w=44.0088 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=131.171 y=408.522 w=18.8592 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=153.716 y=408.522 w=16.9195 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[described] @ ( x=174.343 y=408.522 w=42.088 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=220.143 y=408.522 w=8.49112 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=232.403 y=408.522 w=13.575 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[literature.] @ ( x=249.706 y=408.522 w=42.9109 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=63.7802 y=420.484 w=17.7364 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=85.9819 y=420.484 w=13.4655 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accumulated] @ ( x=103.897 y=420.484 w=55.9938 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=164.283 y=420.484 w=8.47618 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=177.152 y=420.484 w=13.5531 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kidneys] @ ( x=195.113 y=420.484 w=32.9443 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=232.456 y=420.484 w=6.72774 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[believed] @ ( x=243.582 y=420.484 w=35.9969 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=283.972 y=420.484 w=8.67842 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=63.7802 y=432.446 w=10.2665 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[primarily] @ ( x=78.8517 y=432.446 w=39.8205 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[via] @ ( x=123.477 y=432.446 w=12.2191 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[liver] @ ( x=140.501 y=432.446 w=18.8592 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[transfer] @ ( x=164.185 y=432.446 w=33.3797 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=202.333 y=432.446 w=8.70233 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd-MT] @ ( x=215.887 y=432.446 w=34.8492 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[complex] @ ( x=255.51 y=432.446 w=37.2243 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Klaassen] @ ( x=63.7802 y=444.408 w=42.6997 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2008).] @ ( x=110.929 y=444.408 w=28.7172 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[However,] @ ( x=144.118 y=444.408 w=42.2972 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=190.886 y=444.408 w=13.579 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kinetics] @ ( x=208.93 y=444.408 w=33.2203 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=246.606 y=444.408 w=8.50806 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=259.532 y=444.408 w=33.1017 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accumulation] @ ( x=63.7802 y=456.313 w=59.4817 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=125.671 y=456.313 w=8.49312 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=136.573 y=456.313 w=13.579 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kidneys] @ ( x=152.52 y=456.313 w=32.9742 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[appeared] @ ( x=187.909 y=456.313 w=39.8215 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=230.14 y=456.313 w=8.70233 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=241.22 y=456.313 w=10.2665 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[biphasic:] @ ( x=253.855 y=456.313 w=38.8661 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[early] @ ( x=63.7802 y=468.276 w=20.8039 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reduction] @ ( x=93.1311 y=468.276 w=42.2544 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[followed] @ ( x=143.916 y=468.276 w=37.3657 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=189.813 y=468.276 w=10.2754 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tremendous] @ ( x=208.579 y=468.276 w=52.3166 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time-] @ ( x=269.432 y=468.276 w=23.185 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dependent] @ ( x=63.7802 y=480.238 w=46.353 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accumulation.] @ ( x=114.125 y=480.238 w=62.4735 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=180.616 y=480.238 w=9.55413 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=194.166 y=480.238 w=13.5541 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬rst] @ ( x=211.691 y=477.697 w=16.9275 h=12.9514 )( fontname=MGFKDO+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[phase] @ ( x=232.61 y=480.238 w=24.6744 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(1] @ ( x=261.24 y=480.238 w=9.24529 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=274.449 y=480.238 w=5.49936 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=283.974 y=480.238 w=8.67842 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3] @ ( x=63.7792 y=492.2 w=5.38977 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[days),] @ ( x=72.3969 y=492.2 w=26.1528 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=101.774 y=492.2 w=33.0758 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[slightly] @ ( x=138.077 y=492.2 w=31.0724 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[decreased] @ ( x=172.424 y=492.2 w=43.2178 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=218.901 y=492.2 w=18.8642 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time,] @ ( x=240.996 y=492.2 w=22.4856 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=266.705 y=492.2 w=25.9217 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[coincided] @ ( x=63.7792 y=504.162 w=42.7137 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=110.772 y=504.162 w=18.8692 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=133.95 y=504.162 w=13.5581 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reduction] @ ( x=151.746 y=504.162 w=42.3052 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=198.273 y=504.162 w=8.50806 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[plasma] @ ( x=211.029 y=504.162 w=30.6011 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=245.869 y=504.162 w=13.4655 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[during] @ ( x=263.613 y=504.162 w=29.0739 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=63.7792 y=516.124 w=15.6552 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time] @ ( x=81.5645 y=516.124 w=19.4908 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[period.] @ ( x=103.252 y=516.124 w=31.16 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=136.558 y=516.124 w=17.8649 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[second] @ ( x=156.563 y=516.124 w=30.5852 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[phase] @ ( x=189.329 y=516.124 w=24.6893 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[constituted] @ ( x=216.215 y=516.124 w=49.1355 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[active] @ ( x=267.531 y=516.124 w=25.0858 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distribution] @ ( x=63.7792 y=528.086 w=51.3034 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=119.022 y=528.086 w=9.23135 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[redistribution] @ ( x=132.114 y=528.086 w=59.8882 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=195.884 y=528.086 w=8.50706 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=208.299 y=528.086 w=33.0918 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=245.242 y=528.086 w=8.70632 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=257.857 y=528.086 w=13.587 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kid-] @ ( x=275.342 y=528.086 w=17.3349 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[neys.] @ ( x=63.7792 y=540.048 w=22.3073 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=89.3672 y=540.048 w=17.7992 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[âCdâ] @ ( x=110.437 y=537.508 w=19.3962 h=12.9514 )( fontname=MGFNPL+AdvPA269 fontsize=9.9626 wmode=0 )
[in] @ ( x=133 y=540.048 w=8.47618 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=144.792 y=540.048 w=13.5641 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kidneys] @ ( x=161.62 y=540.048 w=32.9613 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[may] @ ( x=197.846 y=540.048 w=18.1548 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[come] @ ( x=219.219 y=540.048 w=23.6552 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=246.138 y=540.048 w=21.0809 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[three] @ ( x=270.482 y=540.048 w=22.1797 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[possible] @ ( x=63.7783 y=551.953 w=35.0215 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sources:] @ ( x=102.244 y=551.953 w=35.6761 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(1)] @ ( x=141.37 y=551.953 w=13.0749 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Increased] @ ( x=157.909 y=551.953 w=42.3191 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[primary] @ ( x=203.714 y=551.953 w=34.2265 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distribution] @ ( x=241.441 y=551.953 w=51.2227 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=63.7783 y=563.916 w=8.50706 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intact] @ ( x=76.3062 y=563.916 w=24.6724 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QDs] @ ( x=105.027 y=563.916 w=20.6405 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=129.67 y=563.916 w=21.0689 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=154.774 y=563.916 w=13.5581 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[plasma] @ ( x=172.344 y=563.916 w=30.6001 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=206.956 y=563.916 w=9.23433 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[redistribution] @ ( x=220.221 y=563.916 w=59.9519 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=284.169 y=563.916 w=8.50706 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intact] @ ( x=63.7783 y=575.878 w=24.6724 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=90.5727 y=575.878 w=33.0918 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=125.76 y=575.878 w=21.0679 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[other] @ ( x=148.936 y=575.878 w=22.9299 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[bodily] @ ( x=173.97 y=575.878 w=27.179 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
