Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=15 wmode=0 )
[Yu,] @ ( x=105.732 y=126.353 w=11.6472 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Y.] @ ( x=120.812 y=126.353 w=6.70679 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Yu,] @ ( x=130.904 y=126.353 w=11.6472 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Y.] @ ( x=145.928 y=126.353 w=6.70679 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Li,] @ ( x=156.019 y=126.353 w=8.18623 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.] @ ( x=167.585 y=126.353 w=5.17356 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Wang,] @ ( x=176.202 y=126.353 w=23.7517 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[W.] @ ( x=203.302 y=126.353 w=9.44151 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Geng,] @ ( x=216.171 y=126.353 w=22.1288 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[L.] @ ( x=241.683 y=126.353 w=6.08812 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Jiang,] @ ( x=251.151 y=126.353 w=21.5819 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Q.] @ ( x=276.152 y=126.353 w=8.0338 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Li,] @ ( x=287.548 y=126.353 w=8.18623 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[X.] @ ( x=69.7311 y=138.712 w=6.97578 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Zhou,] @ ( x=81.7504 y=138.712 w=21.6536 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=108.396 y=138.712 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Z.] @ ( x=127.785 y=138.712 w=6.81439 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Sun.] @ ( x=139.634 y=138.712 w=16.1931 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2014.] @ ( x=160.838 y=138.712 w=20.2549 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âSilica] @ ( x=186.122 y=136.56 w=22.2463 h=11.6562 )( fontname=CBCIHI+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[Nanoparticles] @ ( x=213.391 y=138.712 w=51.7176 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Induce] @ ( x=270.141 y=138.712 w=25.6257 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Autophagy] @ ( x=69.7311 y=151.015 w=41.9533 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=115.653 y=151.015 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Endothelial] @ ( x=133.908 y=151.015 w=42.4554 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Dysfunction] @ ( x=180.34 y=151.015 w=45.2619 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[via] @ ( x=229.55 y=151.015 w=10.7327 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=244.177 y=151.015 w=12.4363 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[PI3K/Akt/] @ ( x=260.561 y=151.015 w=35.1838 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mTOR] @ ( x=69.7311 y=163.374 w=22.9358 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Signaling] @ ( x=102.557 y=163.374 w=35.0313 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Pathway.â] @ ( x=147.515 y=163.374 w=37.1895 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[International] @ ( x=194.57 y=163.374 w=47.1269 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Journal] @ ( x=251.604 y=163.374 w=27.0334 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[of] @ ( x=288.511 y=163.374 w=7.21787 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Nanomedicine] @ ( x=69.732 y=175.677 w=52.5784 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[9] @ ( x=125.292 y=175.677 w=4.59971 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(1):] @ ( x=132.889 y=175.677 w=11.5486 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[5131.] @ ( x=147.403 y=175.677 w=20.2549 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.2147/IJN.S71074.] @ ( x=170.647 y=175.677 w=88.9932 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Ferrari,] @ ( x=59.7552 y=187.639 w=25.9305 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[M.] @ ( x=89.1225 y=187.639 w=9.06493 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2005.] @ ( x=101.538 y=187.639 w=20.2549 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âCancer] @ ( x=125.179 y=185.487 w=29.1145 h=11.6562 )( fontname=CBCIHI+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[Nanotechnology:] @ ( x=157.665 y=187.639 w=64.6022 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Opportunities] @ ( x=225.696 y=187.639 w=52.3273 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=281.369 y=187.639 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Challenges.â] @ ( x=69.7329 y=199.998 w=46.3172 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Nature] @ ( x=119.282 y=199.998 w=24.7829 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Reviews] @ ( x=147.346 y=199.998 w=28.6294 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Cancer] @ ( x=179.264 y=199.998 w=25.1505 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[5] @ ( x=207.667 y=199.998 w=4.59971 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(3):] @ ( x=215.547 y=199.998 w=11.5486 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[161.] @ ( x=230.344 y=199.998 w=15.6552 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.1038/] @ ( x=249.28 y=199.998 w=46.4759 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nrc1566.] @ ( x=69.7329 y=212.301 w=32.1872 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Frake,] @ ( x=59.7552 y=224.263 w=22.1737 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[R.] @ ( x=85.3809 y=224.263 w=6.67989 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[A.,] @ ( x=95.5289 y=224.263 w=9.19942 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[T.] @ ( x=108.171 y=224.263 w=6.31228 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Ricketts,] @ ( x=117.922 y=224.263 w=30.9786 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[F.] @ ( x=152.335 y=224.263 w=6.22261 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[M.] @ ( x=161.973 y=224.263 w=9.06493 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Menzies,] @ ( x=174.502 y=224.263 w=32.5118 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=210.446 y=224.263 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[D.] @ ( x=228.247 y=224.263 w=7.82758 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[C.] @ ( x=239.53 y=224.263 w=7.05648 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Rubinsztein.] @ ( x=250.017 y=224.263 w=45.7192 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2015.] @ ( x=69.7329 y=236.622 w=20.2549 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âAutophagy] @ ( x=93.317 y=234.47 w=45.1283 h=11.6562 )( fontname=CBCIHI+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[and] @ ( x=141.79 y=236.622 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Neurodegeneration.â] @ ( x=159.478 y=236.622 w=78.916 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[The] @ ( x=241.74 y=236.622 w=13.0998 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Journal] @ ( x=258.18 y=236.622 w=27.0334 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[of] @ ( x=288.512 y=236.622 w=7.21787 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Clinical] @ ( x=69.7329 y=248.924 w=26.4506 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Investigation] @ ( x=99.1567 y=248.924 w=46.9296 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[125] @ ( x=149.103 y=248.924 w=13.7991 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(1):] @ ( x=165.885 y=248.924 w=11.5486 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[65â74.] @ ( x=180.399 y=248.924 w=24.7748 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.1172/JCI73944.] @ ( x=208.121 y=248.924 w=82.0201 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Gao,] @ ( x=59.7552 y=260.886 w=16.8925 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[X.,] @ ( x=79.9948 y=260.886 w=8.83181 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Y.] @ ( x=92.1271 y=260.886 w=6.70679 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Wang,] @ ( x=102.162 y=260.886 w=23.7517 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.] @ ( x=129.262 y=260.886 w=6.27641 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Peng,] @ ( x=138.843 y=260.886 w=21.1067 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[B.] @ ( x=163.278 y=260.886 w=6.71576 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Yue,] @ ( x=173.313 y=260.886 w=16.1393 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[C.] @ ( x=192.759 y=260.886 w=7.05648 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Fan,] @ ( x=203.134 y=260.886 w=15.5207 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[W.] @ ( x=222.013 y=260.886 w=9.44151 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Chen,] @ ( x=234.769 y=260.886 w=21.5012 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=259.601 y=260.886 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[X.] @ ( x=277.289 y=260.886 w=6.97578 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Li.] @ ( x=287.551 y=260.886 w=8.18623 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2015.] @ ( x=69.7329 y=273.245 w=20.2549 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âComparative] @ ( x=96.8891 y=271.094 w=51.324 h=11.6562 )( fontname=CBCIHI+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[Toxicities] @ ( x=155.114 y=273.245 w=34.852 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=196.897 y=273.245 w=7.54066 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Bismuth] @ ( x=211.353 y=273.245 w=30.871 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Oxybromide] @ ( x=249.111 y=273.245 w=46.6337 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=69.7329 y=285.548 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Titanium] @ ( x=94.3947 y=285.548 w=33.3367 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Dioxide] @ ( x=138.049 y=285.548 w=28.7908 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Exposure] @ ( x=177.167 y=285.548 w=34.5023 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[on] @ ( x=221.955 y=285.548 w=9.8988 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Human] @ ( x=242.194 y=285.548 w=27.5624 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Skin] @ ( x=280.065 y=285.548 w=15.7 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Keratinocyte] @ ( x=69.7329 y=297.907 w=47.2703 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Cells.â] @ ( x=120.983 y=297.907 w=22.5063 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Chemosphere] @ ( x=147.459 y=297.907 w=49.5657 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[135:] @ ( x=200.977 y=297.907 w=15.6552 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[83â93.] @ ( x=220.593 y=297.907 w=24.7183 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.1016/] @ ( x=249.279 y=297.907 w=46.4759 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[j.chemosphere.2015.03.075.] @ ( x=69.732 y=310.21 w=104.3 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Guo,] @ ( x=59.7543 y=322.172 w=17.5112 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[C.,] @ ( x=81.581 y=322.172 w=8.9125 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[M.] @ ( x=94.7336 y=322.172 w=9.06493 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Yang,] @ ( x=108.057 y=322.172 w=21.017 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[L.] @ ( x=133.342 y=322.172 w=6.08812 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Jing,] @ ( x=143.717 y=322.172 w=17.2601 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.] @ ( x=165.203 y=322.172 w=5.17356 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Wang,] @ ( x=174.671 y=322.172 w=23.7517 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Y.] @ ( x=202.677 y=322.172 w=6.70679 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Yu,] @ ( x=213.675 y=322.172 w=11.6472 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Y.] @ ( x=229.549 y=322.172 w=6.70679 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Li,] @ ( x=240.547 y=322.172 w=8.18623 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.] @ ( x=253.019 y=322.172 w=5.17356 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Duan,] @ ( x=262.43 y=322.172 w=22.0661 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[X.] @ ( x=288.793 y=322.172 w=6.97578 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Zhou,] @ ( x=69.732 y=334.531 w=21.6536 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Y.] @ ( x=99.553 y=334.531 w=6.70679 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Li,] @ ( x=114.407 y=334.531 w=8.18623 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=130.791 y=334.531 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Z.] @ ( x=153.298 y=334.531 w=6.81439 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Sun.] @ ( x=168.265 y=334.531 w=16.1931 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2016.] @ ( x=192.644 y=334.531 w=20.2549 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âAmorphous] @ ( x=221.046 y=332.379 w=47.4864 h=11.6562 )( fontname=CBCIHI+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[Silica] @ ( x=276.663 y=334.531 w=19.0713 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Nanoparticles] @ ( x=69.7329 y=346.834 w=51.7176 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Trigger] @ ( x=129.147 y=346.834 w=26.9348 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Vascular] @ ( x=163.73 y=346.834 w=31.2027 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Endothelial] @ ( x=202.622 y=346.834 w=42.4554 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Cell] @ ( x=252.739 y=346.834 w=13.9247 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Injury] @ ( x=274.338 y=346.834 w=21.3936 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[through] @ ( x=69.7329 y=359.193 w=30.7275 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Apoptosis] @ ( x=105.449 y=359.193 w=37.7033 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=148.14 y=359.193 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Autophagy] @ ( x=167.528 y=359.193 w=41.9533 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[via] @ ( x=214.47 y=359.193 w=10.7327 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Reactive] @ ( x=230.175 y=359.193 w=31.5255 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Oxygen] @ ( x=266.686 y=359.193 w=29.0329 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Species-Mediated] @ ( x=69.7329 y=371.495 w=66.6196 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[MAPK/Bcl-2] @ ( x=150.748 y=371.495 w=43.7466 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=208.915 y=371.495 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[PI3K/Akt/mTOR] @ ( x=237.658 y=371.495 w=58.1196 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Signaling.â] @ ( x=69.7329 y=383.855 w=40.0812 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[International] @ ( x=117.979 y=383.855 w=47.1269 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Journal] @ ( x=173.312 y=383.855 w=27.0334 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[of] @ ( x=208.518 y=383.855 w=7.21787 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Nanomedicine] @ ( x=223.938 y=383.855 w=52.5784 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[11:] @ ( x=284.713 y=383.855 w=11.0554 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[5257â5276.] @ ( x=69.7329 y=396.214 w=43.1584 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.2147/IJN.S112030.] @ ( x=115.881 y=396.214 w=93.5284 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Gupta,] @ ( x=59.7543 y=408.119 w=24.9801 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[A.] @ ( x=89.8587 y=408.119 w=7.3434 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[K.,] @ ( x=102.274 y=408.119 w=8.57178 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=115.995 y=408.119 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[M.] @ ( x=135.441 y=408.119 w=9.06493 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Gupta.] @ ( x=149.614 y=408.119 w=24.9801 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2005.] @ ( x=179.662 y=408.119 w=20.2549 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âSynthesis] @ ( x=205.002 y=405.967 w=38.4305 h=11.6562 )( fontname=CBCIHI+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[and] @ ( x=248.542 y=408.119 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Surface] @ ( x=267.989 y=408.119 w=27.7417 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Engineering] @ ( x=69.7329 y=420.478 w=45.4771 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=120.644 y=420.478 w=7.54066 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
