Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EAJJBC+OpenSans-Semibold fontsize=15 wmode=0 )
[in] @ ( x=455.47 y=193.779 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[M] @ ( x=466.242 y=193.779 w=8.37617 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[phase:] @ ( x=477.977 y=193.779 w=24.2294 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=505.586 y=193.779 w=14.7742 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[phosphor-] @ ( x=523.728 y=193.779 w=38.1878 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[ylation] @ ( x=310.847 y=204.778 w=26.2709 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=339.59 y=204.778 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[histone] @ ( x=349.852 y=204.778 w=27.3906 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[H2AX] @ ( x=379.672 y=204.778 w=25.119 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=407.224 y=204.778 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=417.032 y=204.778 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[absence] @ ( x=431.035 y=204.778 w=30.0312 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=463.52 y=204.778 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[DNA] @ ( x=473.838 y=204.778 w=20.3867 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[strand] @ ( x=496.572 y=204.778 w=23.1504 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[breaks] @ ( x=522.14 y=204.778 w=24.7215 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[has] @ ( x=549.296 y=204.778 w=12.6068 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[previously] @ ( x=310.847 y=215.72 w=39.7116 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[been] @ ( x=352.8 y=215.72 w=17.926 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[described] @ ( x=373.039 y=215.72 w=36.4804 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=411.76 y=215.72 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[several] @ ( x=421.454 y=215.72 w=26.5747 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[proliferating] @ ( x=450.311 y=215.72 w=47.2028 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[human] @ ( x=499.803 y=215.72 w=25.8194 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=527.866 y=215.72 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[lines] @ ( x=543.966 y=215.72 w=17.926 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=310.847 y=226.662 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[M] @ ( x=321.732 y=226.662 w=8.37617 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[phase] @ ( x=333.638 y=226.662 w=21.5698 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Ichijima] @ ( x=358.752 y=226.662 w=34.4597 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=396.736 y=226.662 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=407.168 y=226.662 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2005,] @ ( x=422.305 y=226.662 w=21.2954 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[McManus] @ ( x=447.136 y=226.662 w=38.3222 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[&] @ ( x=488.976 y=226.662 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Hendzel,] @ ( x=499.918 y=226.662 w=33.9779 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2005).] @ ( x=537.448 y=226.662 w=24.4471 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Upon] @ ( x=310.847 y=237.604 w=20.9925 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[short] @ ( x=335.565 y=237.604 w=19.1573 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[term] @ ( x=358.583 y=237.604 w=17.5398 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[treatment] @ ( x=379.956 y=237.604 w=35.9466 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=419.81 y=237.604 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPION-MTO] @ ( x=440.503 y=237.604 w=51.3265 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=495.721 y=237.604 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=506.493 y=237.604 w=55.3584 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[corresponding] @ ( x=310.847 y=248.603 w=54.3817 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=370.601 y=248.603 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanomolar] @ ( x=383.3 y=248.603 w=40.5937 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=429.221 y=248.603 w=55.3584 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=489.938 y=248.603 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO,] @ ( x=503.148 y=248.603 w=23.3492 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=531.834 y=248.603 w=4.23068 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose-] @ ( x=541.358 y=248.603 w=20.4909 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[dependent] @ ( x=310.847 y=259.545 w=39.0131 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase] @ ( x=355.634 y=259.545 w=31.1101 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=392.597 y=259.545 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[gH2AX] @ ( x=405.75 y=259.271 w=29.8248 h=8.69797 )( fontname=GOFAOI+AdvPi1 fontsize=9.4646 wmode=0 )
[foci] @ ( x=441.41 y=259.545 w=14.4572 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=461.649 y=259.545 w=14.5073 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=481.945 y=259.545 w=34.0773 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=521.8 y=259.545 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubular] @ ( x=534.953 y=259.545 w=26.8984 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[epithelial] @ ( x=310.847 y=270.487 w=35.4544 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells.] @ ( x=350.872 y=270.487 w=19.7905 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Prolonged] @ ( x=375.193 y=270.487 w=38.9279 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[incubation] @ ( x=418.563 y=270.487 w=40.1015 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=462.953 y=270.487 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=484.326 y=270.487 w=20.983 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=509.837 y=270.487 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanomolar] @ ( x=521.29 y=270.487 w=40.5937 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=310.847 y=281.486 w=55.3584 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[led] @ ( x=369.467 y=281.486 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=384.321 y=281.486 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=394.922 y=281.486 w=8.96298 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhibition] @ ( x=407.111 y=281.486 w=36.9593 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=447.306 y=281.486 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[hTEC] @ ( x=458.36 y=281.486 w=22.6583 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[proliferation,] @ ( x=484.269 y=281.486 w=49.5689 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[but] @ ( x=537.106 y=281.486 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=552.413 y=281.486 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[overt] @ ( x=310.847 y=292.428 w=19.3277 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[necrosis] @ ( x=333.014 y=292.428 w=31.025 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=366.916 y=292.428 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[apoptosis] @ ( x=377.688 y=292.428 w=35.7667 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=416.295 y=292.428 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[detected.] @ ( x=437.498 y=292.428 w=34.0726 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cells] @ ( x=474.461 y=292.428 w=19.4971 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[did] @ ( x=496.854 y=292.428 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=511.821 y=292.428 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[lose] @ ( x=526.788 y=292.428 w=15.2664 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell-] @ ( x=544.929 y=292.428 w=16.9322 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=310.847 y=303.37 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[contacts,] @ ( x=327.514 y=303.37 w=33.4858 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[but] @ ( x=363.967 y=303.37 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=378.99 y=303.37 w=18.2903 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[flattened] @ ( x=400.193 y=303.37 w=33.7072 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=436.816 y=303.37 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[enlarged] @ ( x=456.545 y=303.37 w=32.5469 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=491.978 y=303.37 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[bodies] @ ( x=508.702 y=303.37 w=24.731 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=536.311 y=303.37 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=552.922 y=303.37 w=8.96298 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[apparent] @ ( x=310.847 y=314.369 w=32.7002 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase] @ ( x=346.676 y=314.369 w=31.1101 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=380.975 y=314.369 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[nuclear] @ ( x=391.463 y=314.369 w=27.9679 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[area.] @ ( x=422.587 y=314.369 w=18.2099 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[This] @ ( x=443.96 y=314.369 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[phenotype] @ ( x=463.972 y=314.369 w=39.5147 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=506.491 y=314.369 w=14.5073 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[character-] @ ( x=524.122 y=314.369 w=37.7912 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[istic] @ ( x=310.847 y=325.311 w=15.8532 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=329.329 y=325.311 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[senescence] @ ( x=339.704 y=325.311 w=42.1364 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[being] @ ( x=384.49 y=325.311 w=21.0871 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[induced] @ ( x=408.188 y=325.311 w=30.0501 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=440.842 y=325.311 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO-mediated] @ ( x=452.805 y=325.311 w=59.0023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhibition] @ ( x=514.429 y=325.311 w=36.9593 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=554 y=325.311 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[topoisomerase] @ ( x=310.847 y=336.253 w=54.7716 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[II] @ ( x=369.297 y=336.253 w=6.30342 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=379.274 y=336.253 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tumor] @ ( x=390.329 y=336.253 w=22.6677 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=416.691 y=336.253 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Zhao] @ ( x=437.781 y=336.253 w=22.6583 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=464.142 y=336.253 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=474.687 y=336.253 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2010).] @ ( x=489.994 y=336.253 w=24.4471 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Senescence] @ ( x=518.113 y=336.253 w=43.717 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=310.847 y=347.195 w=14.4506 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[detected] @ ( x=329.215 y=347.195 w=31.7064 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[when] @ ( x=364.818 y=347.195 w=20.4909 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubular] @ ( x=389.139 y=347.195 w=26.8984 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[epithelial] @ ( x=419.923 y=347.195 w=35.4544 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=459.267 y=347.195 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=480.583 y=347.195 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cultured] @ ( x=502.807 y=347.195 w=31.1291 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=537.843 y=347.195 w=10.7187 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[72] @ ( x=552.413 y=347.195 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[days] @ ( x=310.847 y=358.194 w=17.023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[starting] @ ( x=331.143 y=358.194 w=28.673 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=363.06 y=358.194 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[subconfluent] @ ( x=383.186 y=358.194 w=49.4014 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells,] @ ( x=435.797 y=358.194 w=19.7905 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[but] @ ( x=458.871 y=358.194 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=474.234 y=358.194 w=14.5073 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[rarely] @ ( x=491.979 y=358.194 w=22.0232 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=517.15 y=358.194 w=34.0773 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=554.509 y=358.194 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[polarized] @ ( x=310.847 y=369.136 w=35.4686 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=349.114 y=369.136 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[where] @ ( x=369.353 y=369.136 w=23.1409 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=395.319 y=369.136 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[proliferation] @ ( x=411.873 y=369.136 w=47.2028 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=461.593 y=369.136 w=14.5073 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhibited,] @ ( x=478.883 y=369.136 w=36.1642 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=517.888 y=369.136 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[line] @ ( x=528.036 y=369.136 w=14.2821 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=545.044 y=369.136 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[previous] @ ( x=310.847 y=380.078 w=32.492 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=347.3 y=380.078 w=15.8532 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[obtained] @ ( x=367.142 y=380.078 w=32.7097 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=403.766 y=380.078 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tumor] @ ( x=415.104 y=380.078 w=22.6677 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=441.75 y=380.078 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Zhao] @ ( x=463.123 y=380.078 w=22.6583 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=489.712 y=380.078 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=500.597 y=380.078 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2010,2012).] @ ( x=516.13 y=380.078 w=45.7424 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Nonproliferating] @ ( x=310.847 y=391.076 w=63.3598 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubular] @ ( x=377.063 y=391.076 w=26.8984 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=406.77 y=391.076 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=427.068 y=391.076 w=7.39185 h=8.40456 )( fontname=GOFANH+AdvP4114E6 fontsize=9.4646 wmode=0 )
[vivo] @ ( x=437.272 y=391.076 w=15.8532 h=8.40456 )( fontname=GOFANH+AdvP4114E6 fontsize=9.4646 wmode=0 )
[may] @ ( x=455.867 y=391.076 w=16.1845 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[thus] @ ( x=474.86 y=391.076 w=15.768 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=493.455 y=391.076 w=8.96298 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[protected] @ ( x=505.247 y=391.076 w=35.3597 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=543.458 y=391.076 w=18.4276 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[induction] @ ( x=310.847 y=402.018 w=35.8708 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=349.852 y=402.018 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[senescence] @ ( x=360.794 y=402.018 w=42.1364 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=406.147 y=402.018 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[low] @ ( x=418.563 y=402.018 w=13.9953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=435.571 y=402.018 w=55.3584 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=494.134 y=402.018 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO.] @ ( x=505.133 y=402.018 w=23.3492 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=322.809 y=412.96 w=20.983 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[has] @ ( x=349.738 y=412.96 w=12.6068 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=368.333 y=412.96 w=15.2664 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[been] @ ( x=389.536 y=412.96 w=17.926 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
